^1 = HASH: 0F6B6315
^3 = NAME: Kingdom Hearts
^2 = GameID: SLUS_203.70
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Nach Brenner
$F0100008 0026322B
+Slide 4
%Credits: Code Master>Nach Brenner
$003F2205 00000063
+Slide 5
%Credits: Code Master>Nach Brenner
$003F2206 00000063
+Slide 6
%Credits: Code Master>Nach Brenner
$003F2207 00000063
+Footprints
%Credits: Code Master>Nach Brenner
$003F2208 00000063
+Claw Marks
%Credits: Code Master>Nach Brenner
$003F2209 00000063
+Stench
%Credits: Code Master>Nach Brenner
$003F220A 00000063
+Antenna
%Credits: Code Master>Nach Brenner
$003F220B 00000063
+Forget-Me-Not
%Credits: Code Master>Nach Brenner
$003F220C 00000063
+Jack-In-The-Box
%Credits: Code Master>Nach Brenner
$003F220D 00000063
+Entry Pass
%Credits: Code Master>Nach Brenner
$003F220E 00000063
+Hero License
%Credits: Code Master>Nach Brenner
$003F220F 00000063
+Pretty Stone
%Credits: Code Master>Nach Brenner
$003F2210 00000063
+Lucid Shard
%Credits: Code Master>Nach Brenner
$003F2212 00000063
+Lucid Gem
%Credits: Code Master>Nach Brenner
$003F2213 00000063
+Lucid Crystal
%Credits: Code Master>Nach Brenner
$003F2214 00000063
+Spirit Shard
%Credits: Code Master>Nach Brenner
$003F2215 00000063
+Spirit Gem
%Credits: Code Master>Nach Brenner
$003F2216 00000063
+Power Shard
%Credits: Code Master>Nach Brenner
$003F2217 00000063
+Power Gem
%Credits: Code Master>Nach Brenner
$003F2218 00000063
+Power Crystal
%Credits: Code Master>Nach Brenner
$003F2219 00000063
+Blaze Shard
%Credits: Code Master>Nach Brenner
$003F221A 00000063
+Blaze Gem
%Credits: Code Master>Nach Brenner
$003F221B 00000063
+Frost Shard
%Credits: Code Master>Nach Brenner
$003F221C 00000063
+Frost Gem
%Credits: Code Master>Nach Brenner
$003F221D 00000063
+Thunder Shard
%Credits: Code Master>Nach Brenner
$003F221E 00000063
+Thunder Gem
%Credits: Code Master>Nach Brenner
$003F221F 00000063
+Shiny Crystal
%Credits: Code Master>Nach Brenner
$003F2220 00000063
+Bright Shard
%Credits: Code Master>Nach Brenner
$003F2221 00000063
+Bright Gem
%Credits: Code Master>Nach Brenner
$003F2222 00000063
+Bright Crystal
%Credits: Code Master>Nach Brenner
$003F2223 00000063
+Mystery Goo
%Credits: Code Master>Nach Brenner
$003F2224 00000063
+Gale
%Credits: Code Master>Nach Brenner
$003F2225 00000063
+Mythril Shard
%Credits: Code Master>Nach Brenner
$003F2226 00000063
+Mythril
%Credits: Code Master>Nach Brenner
$003F2227 00000063
+Orichalcum
%Credits: Code Master>Nach Brenner
$003F2228 00000063
!!
!Misc. Codes:
+Press Start For Save Menu
%Credits: Code Master>Nach Brenner
$204865E0 00114288
+Max Munny
%Credits: Code Master>Nach Brenner
$204080AC 0001869F
+Have All 101 Dalmatians
%Credits: Code Master>Nach Brenner
$003F3393 000000FF
$203F3394 FFFFFFFF
$203F3398 FFFFFFFF
$203F339C FFFFFFFF
+Have All Trinity's
%Credits: Code Master>Nach Brenner
$003F38AB 000000FF
+Infinite Time (In Collisseum)
%Credits: Code Master>Nach Brenner
$102B6230 0000F600
+Characters Are Beheaded
%Credits: Code Master>Nach Brenner
$20124094 00000000
+Characters Are Huge
%Credits: Code Master>Nach Brenner
$10124054 00004000
+Characters Are Larger
%Credits: Code Master>Nach Brenner
$10124054 00003FC0
+Characters Are Smaller
%Credits: Code Master>Nach Brenner
$10124054 00003F40
+Characters Are Tiny
%Credits: Code Master>Nach Brenner
$10124054 00003F00
!!
!Have Summon Codes:
+Dumbo
%Credits: Code Master>Nach Brenner
$003F2460 00000000
+Bambi
%Credits: Code Master>Nach Brenner
$003F2461 00000001
+Genie
%Credits: Code Master>Nach Brenner
$003F2462 00000002
+Tinker Bell
%Credits: Code Master>Nach Brenner
$003F2463 00000003
+Mushu
%Credits: Code Master>Nach Brenner
$003F2464 00000004
+Simba
%Credits: Code Master>Nach Brenner
$003F2465 00000005
+Bahamut
%Credits: Code Master>Nach Brenner
$003F2466 00000006
!!
!World Codes:
+Unlock All Paths
%Credits: Code Master>Nach Brenner
$103F3BA2 0000FFFF
$103F3BA4 0000FFFF
$003F3BA6 000000FF
!!
!Unlock World Codes:
+Traverse Town
%Credits: Code Master>Nach Brenner
$003F3B80 00000003
+Wonderland
%Credits: Code Master>Nach Brenner
$003F3B81 00000003
+Olympus Coliseum
%Credits: Code Master>Nach Brenner
$003F3B82 00000003
+Deep Jungle
%Credits: Code Master>Nach Brenner
$003F3B83 00000003
+Agrabah
%Credits: Code Master>Nach Brenner
$003F3B84 00000003
+Halloween Town
%Credits: Code Master>Nach Brenner
$003F3B85 00000003
+Atlantica
%Credits: Code Master>Nach Brenner
$003F3B86 00000003
+Neverland
%Credits: Code Master>Nach Brenner
$003F3B87 00000003
+Hollow Bastion
%Credits: Code Master>Nach Brenner
$003F3B88 00000003
+End Of The World
%Credits: Code Master>Nach Brenner
$003F3B89 00000003
+Monstro
%Credits: Code Master>Nach Brenner
$003F3B8A 00000003
!!
!Have World Unlocked & Sealed Codes:
+Traverse Town
%Credits: Code Master>Nach Brenner
$003F3B80 00000004
+Wonderland
%Credits: Code Master>Nach Brenner
$003F3B81 00000004
+Olympus Coliseum
%Credits: Code Master>Nach Brenner
$003F3B82 00000004
+Deep Jungle
%Credits: Code Master>Nach Brenner
$003F3B83 00000004
+Agrabah
%Credits: Code Master>Nach Brenner
$003F3B84 00000004
+Halloween Town
%Credits: Code Master>Nach Brenner
$003F3B85 00000004
+Atlantica
%Credits: Code Master>Nach Brenner
$003F3B86 00000004
+Neverland
%Credits: Code Master>Nach Brenner
$003F3B87 00000004
+Hollow Bastion
%Credits: Code Master>Nach Brenner
$003F3B88 00000004
+End Of The World
%Credits: Code Master>Nach Brenner
$003F3B89 00000004
+Monstro
%Credits: Code Master>Nach Brenner
$003F3B8A 00000004
!!
!!
^6 = MODS:
Quantity Digits to Accompany Ability Modifier Codes
Normal Items
00 - Nothing
01 - High Jump
02 - Mermaid Kick
03 - Glide
04 - Superglide
05 - Treasure Magnet
06 - Combo Plus
07 - Air Combo Plus
08 - Critical Plus
09 - Second Wind
0A - Scan
0B - Sonic Blade
0C - Ars Arcanum
0D - Strike Raid
0E - Ragnarok
0F - Trinity Limit
10 - Cheer
11 - Vortex
12 - Aerial Sweep
13 - Counterattack
14 - Blitz
15 - Guard
16 - Dodge Roll
17 - MP Haste
18 - MP Rage
19 - Second Chance
1A - Berserk
1B - Jackpot
1C - Lucky Strike
1D - Charge
1E - Rocket
1F - Tornado
20 - MP Gift
21 - Raging Boar
22 - Asp's Bite
23 - Healing Herb
24 - Wind Armor
25 - Crescent
26 - Sandstorm
27 - Applause!
28 - Blazing Fury
29 - Icy Terror
2A - Bolts Of Sorrow
2B - Ghostly Scream
2C - Hummingbird
2D - Time-Out
2E - Storm's Eye
2F - Ferocious Lunge
30 - Furious Bellow
31 - Spiral Wave
32 - Thunder Potion
33 - Cure Potion
34 - Aero Potion
Elemental Items?
81 - High Jump
82 - Mermaid Kick
83 - Glide
84 - Superglide
85 - Treasure Magnet
86 - Combo Plus
87 - Air Combo Plus
88 - Critical Plus
89 - Second Wind
8A - Scan
8B - Sonic Blade
8C - Ars Arcanum
8D - Strike Raid
8E - Ragnarok
8F - Trinity Limit
90 - Cheer
91 - Vortex
92 - Aerial Sweep
93 - Counterattack
94 - Blitz
95 - Guard
96 - Dodge Roll
97 - MP Haste
98 - MP Rage
99 - Second Chance
9A - Berserk
9B - Jackpot
9C - Lucky Strike
9D - Charge
9E - Rocket
9F - Tornado
A0 - MP Gift
A1 - Raging Boar
A2 - Asp's Bite
A3 - Healing Herb
A4 - Wind Armor
A5 - Crescent
A6 - Sandstorm
A7 - Applause!
A8 - Blazing Fury
A9 - Icy Terror
AA - Bolts Of Sorrow
AB - Ghostly Scream
AC - Hummingbird
AD - Time-Out
AE - Storm's Eye
AF - Ferocious Lunge
B0 - Furious Bellow
B1 - Spiral Wave
B2 - Thunder Potion
B3 - Cure Potion
B4 - Aero Potion
Quantity Digits to Accompany Equipped Items & Accessories Modifier Codes
00 - Nothing
01 - Potion
02 - Hi-Potion
03 - Ether
04 - Elixir
06 - Mega-Potion
07 - Mega-Ether
08 - Megalixir
11 - Protect Chain
12 - Protera Chain
13 - Protega Chain
14 - Fire Ring
15 - Fira Ring
16 - Firaga Ring
17 - Blizzard Ring
18 - Blizzara ring
19 - Blizzaga Ring
1A - Thunder Ring
1B - Thundara Ring
1C - Thundaga Ring
1D - Ability Stud
1E - Guard Earring
1F - Master Earring
20 - Chaos Ring
21 - Dark Ring
22 - Element Rink
23 - Three Stars
24 - Power Chain
25 - Golem Chain
26 - Titan Chain
27 - Energy Bangle
28 - Angel Bangle
29 - Gaia Bangle
2A - Magic Armlet
2B - Rune Armlet
2C - Atlas Armlet
2D - Heartguard
2E - Ribbon
2F - Crystal Crown
30 - Brave Warrior
31 - Ifirt's Horn
32 - Inferno Band
33 - White Fang
34 - Ray Of Light
35 - Holy Circlet
36 - Raven's Claw
37 - Omega Arts
51 - Kingdom Key
52 - Dream Sword
53 - Dream Shield
54 - Dream Rod
55 - Wooden Sword
56 - Jungle King
57 - Three Wishes
58 - Fairy Harp
59 - Pumpkinhead
5A - Crabclaw
5B - Divine Rose
5C - Spellbinder
5D - Olympia
5E - Lionheart
5F - Metal Chocobo
60 - Oathkeeper
61 - Oblivion
62 - Lady Luck
63 - Wishing Star
64 - Ultima Weapon
67 - Mage's Staff
68 - Morning Star
69 - Shooting Star
6A - Magus Staff
6B - Wisdom Staff
6C - Warhammer
6D - Silver Mallet
6E - Grand Wallet
6F - Lord Fortune
70 - Violetta
71 - Dream Rod
72 - Save The Queen
73 - Wizard's Relic
78 - Mythril Shield
79 - Onyx Shield
7A - Stout Shield
7B - Golem Shield
7C - Adamant Shield
7D - Smasher
7E - Gigas Fist
7F - Genji Shield
80 - Herc's Shield
81 - Dream Shield
82 - Save The King
83 - Defender
87 - Spear
88 - No Weapon
89 - Sword
8A - No Weapon 2
8B - No Weapon 3
8C - Dagger
8D - Claws
8E - Tent
8F - Camping Set
90 - Cottage
98 - Power Up
99 - Defense Up
9A - AP up
9E - Fire Arts
9F - Blizzard Arts
A0 - Thunder Arts
A1 - Cure Arts
A2 - Gravity Arts
A3 - Stop Arts
A4 - Aero Arts
A5 - Shiitank Rank
A6 - Matsutake Rank
A7 - Mystery Mold
A8 - Ansem's Report 1
A9 - Ansem's Report 2
AA - Ansem's Report 3
AB - Ansem's Report 4
AC - Ansem's Report 5
AD - Ansem's Report 6
AE - Ansem's Report 7
AF - Ansem's Report 8
B0 - Ansem's Report 9
B1 - Ansem's Report 10
B2 - Khama Vol. 8
B3 - Salegg Vol. 6
B4 - Azal Vol. 3
B5 - Mava Vol. 3
B6 - Mava Vol. 6
B7 - Theon Vol. 6
B8 - Nahara Vol. 5
B9 - Hafet Vol. 4
BA - Empty Bottle
BB - Old Book
BC - Emblem Piece
BD - Emblem Piece 2
BE - Emblem Piece 3
BF - Emblem Piece 4
C0 - Log
C1 - Cloth
C2 - Rope
C3 - Seagull Egg
C4 - Fish
C5 - Mushroom
C6 - Coconut
C7 - Drinking Water
C8 - Navi-G Piece
C9 - Navi-G Piece 2
CA - Navi-Gummi
CB - Navi-G Piece 3
CC - Navi-G Piece 4
CD - Navi-Gummi 2
CE - Watergleam
CF - Naturespark
D0 - Fireglow
D1 - Earthshine
D2 - Crystal Trident
D3 - Postcard
D4 - Torn Page
D5 - Torn Page 2
D6 - Torn Page 3
D7 - Torn Page 4
D8 - Torn Page 5
D9 - Slide 1
DA - Slide 2
DB - Slide 3
DC - Slide 4
DD - Slide 5
DE - Slide 6
DF - Footprints
E0 - Claw Marks
E1 - Stench
E2 - Antenna
E3 - Forget-Me-Not
E4 - Jack-In-The-Box
E5 - Entry Pass
E6 - Hero License
E7 - Pretty Stone
E9 - Lucid Shard
EA - Lucid Gem
EB - Lucid Crystal
EC - Spirit Shard
ED - Spirit Gem
EE - Power Shard
EF - Power Gem
F0 - Power Crystal
F1 - Blaze Shard
F2 - Blaze Gem
F3 - Frost Shard
F4 - Frost Gem
F5 - Thunder Shard
F6 - Thunder Gem
F7 - Shiny Crystal
F8 - Bright Shard
F9 - Bright Gem
FA - Bright Crystal
FB - Mystery Goo
FC - Gale
FD - Mythril Shard
FE - Mythril
FF - Orichalcum
