^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
%Credits: Code Master
$1197124A 000008??
+Max PWR
%Credits: Code Master
$11971254 00000063
+Max SKL
%Credits: Code Master
$11971256 00000063
+Max MGC
%Credits: Code Master
$11971258 00000063
+Max REP
%Credits: Code Master
$1197125A 00000063
+Max PDF
%Credits: Code Master
$1197125C 00000063
+Max MDF
%Credits: Code Master
$1197125E 00000063
+Max SPD
%Credits: Code Master
$11971260 00000063
+Max LUK
%Credits: Code Master
$11971262 00000063
+Infinite HP
%Credits: Code Master
$11971264 000003E7
+Max HP
%Credits: Code Master
$11971266 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0197126C 00000009
+Lv. 2
%Credits: Code Master
$0197126D 00000009
+Lv. 3
%Credits: Code Master
$0197126E 00000009
+Lv. 4
%Credits: Code Master
$0197126F 00000009
+Level 99
%Credits: Code Master
$01971274 00000063
+Rune Right Modifier
%Credits: Code Master
$11971280 00000???
+Rune Left Modifier
%Credits: Code Master
$11971288 00000???
+Helm Modifier
%Credits: Code Master
$11971290 00000???
+Armor Modifier
%Credits: Code Master
$11971298 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119712A8 00000???
+Max Misc. 1
%Credits: Code Master
$119712AA 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119712B0 00000???
+Max Misc. 2
%Credits: Code Master
$119712B2 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119712B8 00000???
+Max Misc. 3
%Credits: Code Master
$119712BA 00000009
!!
!Shizu Codes:
+Quick Level Up
%Credits: Code Master
$D19712C0 002003E7
$119712C0 000003E7
+Max Skill Points
%Credits: Code Master
$219712C4 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019712D0 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019712D1 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119712D0 000008??
+Skill 2 Modifier
%Credits: Code Master
$019712D2 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019712D3 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119712D2 000008??
+Skill 3 Modifier
%Credits: Code Master
$019712D4 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019712D5 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119712D4 000008??
+Skill 4 Modifier
%Credits: Code Master
$019712D6 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019712D7 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119712D6 000008??
+Max PWR
%Credits: Code Master
$119712E0 00000063
+Max SKL
%Credits: Code Master
$119712E2 00000063
+Max MGC
%Credits: Code Master
$119712E4 00000063
+Max REP
%Credits: Code Master
$119712E6 00000063
+Max PDF
%Credits: Code Master
$119712E8 00000063
+Max MDF
%Credits: Code Master
$119712EA 00000063
+Max SPD
%Credits: Code Master
$119712EC 00000063
+Max LUK
%Credits: Code Master
$119712EE 00000063
+Infinite HP
%Credits: Code Master
$119712F0 000003E7
+Max HP
%Credits: Code Master
$119712F2 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$019712F8 00000009
+Lv. 2
%Credits: Code Master
$019712F9 00000009
+Lv. 3
%Credits: Code Master
$019712FA 00000009
+Lv. 4
%Credits: Code Master
$019712FB 00000009
+Level 99
%Credits: Code Master
$01971300 00000063
+Rune Right Modifier
%Credits: Code Master
$1197130C 00000???
+Rune Left Modifier
%Credits: Code Master
$11971314 00000???
+Helm Modifier
%Credits: Code Master
$1197131C 00000???
+Armor Modifier
%Credits: Code Master
$11971324 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971334 00000???
+Max Misc. 1
%Credits: Code Master
$11971336 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1197133C 00000???
+Max Misc. 2
%Credits: Code Master
$1197133E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971344 00000???
+Max Misc. 3
%Credits: Code Master
$11971346 00000009
!!
!Eike Codes:
+Quick Level Up
%Credits: Code Master
$D197134C 002003E7
$1197134C 000003E7
+Max Skill Points
%Credits: Code Master
$21971350 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0197135C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0197135D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1197135C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0197135E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0197135F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1197135E 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971360 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971361 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971360 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971362 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971363 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971362 000008??
+Max PWR
%Credits: Code Master
$1197136C 00000063
+Max SKL
%Credits: Code Master
$1197136E 00000063
+Max MGC
%Credits: Code Master
$11971370 00000063
+Max REP
%Credits: Code Master
$11971372 00000063
+Max PDF
%Credits: Code Master
$11971374 00000063
+Max MDF
%Credits: Code Master
$11971376 00000063
+Max SPD
%Credits: Code Master
$11971378 00000063
+Max LUK
%Credits: Code Master
$1197137A 00000063
+Infinite HP
%Credits: Code Master
$1197137C 000003E7
+Max HP
%Credits: Code Master
$1197137E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971384 00000009
+Lv. 2
%Credits: Code Master
$01971385 00000009
+Lv. 3
%Credits: Code Master
$01971386 00000009
+Lv. 4
%Credits: Code Master
$01971387 00000009
+Level 99
%Credits: Code Master
$0197138C 00000063
+Rune Right Modifier
%Credits: Code Master
$11971398 00000???
+Rune Left Modifier
%Credits: Code Master
$119713A0 00000???
+Helm Modifier
%Credits: Code Master
$119713A8 00000???
+Armor Modifier
%Credits: Code Master
$119713B0 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119713C0 00000???
+Max Misc. 1
%Credits: Code Master
$119713C2 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119713C8 00000???
+Max Misc. 2
%Credits: Code Master
$119713CA 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119713D0 00000???
+Max Misc. 3
%Credits: Code Master
$119713D2 00000009
!!
!Mamie Codes:
+Quick Level Up
%Credits: Code Master
$D19713D8 002003E7
$119713D8 000003E7
+Max Skill Points
%Credits: Code Master
$219713DC 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019713E8 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019713E9 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119713E8 000008??
+Skill 2 Modifier
%Credits: Code Master
$019713EA 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019713EB 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119713EA 000008??
+Skill 3 Modifier
%Credits: Code Master
$019713EC 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019713ED 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119713EC 000008??
+Skill 4 Modifier
%Credits: Code Master
$019713EE 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019713EF 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119713EE 000008??
+Max PWR
%Credits: Code Master
$119713F8 00000063
+Max SKL
%Credits: Code Master
$119713FA 00000063
+Max MGC
%Credits: Code Master
$119713FC 00000063
+Max REP
%Credits: Code Master
$119713FE 00000063
+Max PDF
%Credits: Code Master
$11971400 00000063
+Max MDF
%Credits: Code Master
$11971402 00000063
+Max SPD
%Credits: Code Master
$11971404 00000063
+Max LUK
%Credits: Code Master
$11971406 00000063
+Infinite HP
%Credits: Code Master
$11971408 000003E7
+Max HP
%Credits: Code Master
$1197140A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971410 00000009
+Lv. 2
%Credits: Code Master
$01971411 00000009
+Lv. 3
%Credits: Code Master
$01971412 00000009
+Lv. 4
%Credits: Code Master
$01971413 00000009
+Level 99
%Credits: Code Master
$01971418 00000063
+Rune Right Modifier
%Credits: Code Master
$11971424 00000???
+Rune Left Modifier
%Credits: Code Master
$1197142C 00000???
+Helm Modifier
%Credits: Code Master
$11971434 00000???
+Armor Modifier
%Credits: Code Master
$1197143C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1197144C 00000???
+Max Misc. 1
%Credits: Code Master
$1197144E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971454 00000???
+Max Misc. 2
%Credits: Code Master
$11971456 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1197145C 00000???
+Max Misc. 3
%Credits: Code Master
$1197145E 00000009
!!
!Sebastian Codes:
+Quick Level Up
%Credits: Code Master
$D1971464 002003E7
$11971464 000003E7
+Max Skill Points
%Credits: Code Master
$21971468 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971474 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971475 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971474 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971476 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971477 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971476 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971478 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971479 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971478 000008??
+Skill 4 Modifier
%Credits: Code Master
$0197147A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0197147B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1197147A 000008??
+Max PWR
%Credits: Code Master
$11971484 00000063
+Max SKL
%Credits: Code Master
$11971486 00000063
+Max MGC
%Credits: Code Master
$11971488 00000063
+Max REP
%Credits: Code Master
$1197148A 00000063
+Max PDF
%Credits: Code Master
$1197148C 00000063
+Max MDF
%Credits: Code Master
$1197148E 00000063
+Max SPD
%Credits: Code Master
$11971490 00000063
+Max LUK
%Credits: Code Master
$11971492 00000063
+Infinite HP
%Credits: Code Master
$11971494 000003E7
+Max HP
%Credits: Code Master
$11971496 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0197149C 00000009
+Lv. 2
%Credits: Code Master
$0197149D 00000009
+Lv. 3
%Credits: Code Master
$0197149E 00000009
+Lv. 4
%Credits: Code Master
$0197149F 00000009
+Level 99
%Credits: Code Master
$019714A4 00000063
+Rune Right Modifier
%Credits: Code Master
$119714B0 00000???
+Rune Left Modifier
%Credits: Code Master
$119714B8 00000???
+Helm Modifier
%Credits: Code Master
$119714C0 00000???
+Armor Modifier
%Credits: Code Master
$119714C8 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119714D8 00000???
+Max Misc. 1
%Credits: Code Master
$119714DA 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119714E0 00000???
+Max Misc. 2
%Credits: Code Master
$119714E2 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119714E8 00000???
+Max Misc. 3
%Credits: Code Master
$119714EA 00000009
!!
!Gordon Codes:
+Quick Level Up
%Credits: Code Master
$D19714F0 002003E7
$119714F0 000003E7
+Max Skill Points
%Credits: Code Master
$219714F4 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971500 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971501 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971500 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971502 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971503 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971502 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971504 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971505 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971504 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971506 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971507 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971506 000008??
+Max PWR
%Credits: Code Master
$11971510 00000063
+Max SKL
%Credits: Code Master
$11971512 00000063
+Max MGC
%Credits: Code Master
$11971514 00000063
+Max REP
%Credits: Code Master
$11971516 00000063
+Max PDF
%Credits: Code Master
$11971518 00000063
+Max MDF
%Credits: Code Master
$1197151A 00000063
+Max SPD
%Credits: Code Master
$1197151C 00000063
+Max LUK
%Credits: Code Master
$1197151E 00000063
+Infinite HP
%Credits: Code Master
$11971520 000003E7
+Max HP
%Credits: Code Master
$11971522 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971528 00000009
+Lv. 2
%Credits: Code Master
$01971529 00000009
+Lv. 3
%Credits: Code Master
$0197152A 00000009
+Lv. 4
%Credits: Code Master
$0197152B 00000009
+Level 99
%Credits: Code Master
$01971530 00000063
+Rune Right Modifier
%Credits: Code Master
$1197153C 00000???
+Rune Left Modifier
%Credits: Code Master
$11971544 00000???
+Helm Modifier
%Credits: Code Master
$1197154C 00000???
+Armor Modifier
%Credits: Code Master
$11971554 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971564 00000???
+Max Misc. 1
%Credits: Code Master
$11971566 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1197156C 00000???
+Max Misc. 2
%Credits: Code Master
$1197156E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971574 00000???
+Max Misc. 3
%Credits: Code Master
$11971576 00000009
!!
!Domonic Codes:
+Quick Level Up
%Credits: Code Master
$D197157C 002003E7
$1197157C 000003E7
+Max Skill Points
%Credits: Code Master
$21971580 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0197158C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0197158D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1197158C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0197158E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0197158F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1197158E 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971590 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971591 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971590 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971592 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971593 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971592 000008??
+Max PWR
%Credits: Code Master
$1197159C 00000063
+Max SKL
%Credits: Code Master
$1197159E 00000063
+Max MGC
%Credits: Code Master
$119715A0 00000063
+Max REP
%Credits: Code Master
$119715A2 00000063
+Max PDF
%Credits: Code Master
$119715A4 00000063
+Max MDF
%Credits: Code Master
$119715A6 00000063
+Max SPD
%Credits: Code Master
$119715A8 00000063
+Max LUK
%Credits: Code Master
$119715AA 00000063
+Infinite HP
%Credits: Code Master
$119715AC 000003E7
+Max HP
%Credits: Code Master
$119715AE 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$019715B4 00000009
+Lv. 2
%Credits: Code Master
$019715B5 00000009
+Lv. 3
%Credits: Code Master
$019715B6 00000009
+Lv. 4
%Credits: Code Master
$019715B7 00000009
+Level 99
%Credits: Code Master
$019715BC 00000063
+Rune Right Modifier
%Credits: Code Master
$119715C8 00000???
+Rune Left Modifier
%Credits: Code Master
$119715D0 00000???
+Helm Modifier
%Credits: Code Master
$119715D8 00000???
+Armor Modifier
%Credits: Code Master
$119715E0 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119715F0 00000???
+Max Misc. 1
%Credits: Code Master
$119715F2 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119715F8 00000???
+Max Misc. 2
%Credits: Code Master
$119715FA 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971600 00000???
+Max Misc. 3
%Credits: Code Master
$11971602 00000009
!!
!Jeane Codes:
+Quick Level Up
%Credits: Code Master
$D1971608 002003E7
$11971608 000003E7
+Max Skill Points
%Credits: Code Master
$2197160C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971618 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971619 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971618 000008??
+Skill 2 Modifier
%Credits: Code Master
$0197161A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0197161B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1197161A 000008??
+Skill 3 Modifier
%Credits: Code Master
$0197161C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0197161D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1197161C 000008??
+Skill 4 Modifier
%Credits: Code Master
$0197161E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0197161F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1197161E 000008??
+Max PWR
%Credits: Code Master
$11971628 00000063
+Max SKL
%Credits: Code Master
$1197162A 00000063
+Max MGC
%Credits: Code Master
$1197162C 00000063
+Max REP
%Credits: Code Master
$1197162E 00000063
+Max PDF
%Credits: Code Master
$11971630 00000063
+Max MDF
%Credits: Code Master
$11971632 00000063
+Max SPD
%Credits: Code Master
$11971634 00000063
+Max LUK
%Credits: Code Master
$11971636 00000063
+Infinite HP
%Credits: Code Master
$11971638 000003E7
+Max HP
%Credits: Code Master
$1197163A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971640 00000009
+Lv. 2
%Credits: Code Master
$01971641 00000009
+Lv. 3
%Credits: Code Master
$01971642 00000009
+Lv. 4
%Credits: Code Master
$01971643 00000009
+Level 99
%Credits: Code Master
$01971648 00000063
+Rune Right Modifier
%Credits: Code Master
$11971654 00000???
+Rune Left Modifier
%Credits: Code Master
$1197165C 00000???
+Helm Modifier
%Credits: Code Master
$11971664 00000???
+Armor Modifier
%Credits: Code Master
$1197166C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1197167C 00000???
+Max Misc. 1
%Credits: Code Master
$1197167E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971684 00000???
+Max Misc. 2
%Credits: Code Master
$11971686 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1197168C 00000???
+Max Misc. 3
%Credits: Code Master
$1197168E 00000009
!!
!Peggi Codes:
+Quick Level Up
%Credits: Code Master
$D1971694 002003E7
$11971694 000003E7
+Max Skill Points
%Credits: Code Master
$21971698 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019716A4 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019716A5 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119716A4 000008??
+Skill 2 Modifier
%Credits: Code Master
$019716A6 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019716A7 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119716A6 000008??
+Skill 3 Modifier
%Credits: Code Master
$019716A8 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019716A9 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119716A8 000008??
+Skill 4 Modifier
%Credits: Code Master
$019716AA 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019716AB 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119716AA 000008??
+Max PWR
%Credits: Code Master
$119716B4 00000063
+Max SKL
%Credits: Code Master
$119716B6 00000063
+Max MGC
%Credits: Code Master
$119716B8 00000063
+Max REP
%Credits: Code Master
$119716BA 00000063
+Max PDF
%Credits: Code Master
$119716BC 00000063
+Max MDF
%Credits: Code Master
$119716BE 00000063
+Max SPD
%Credits: Code Master
$119716C0 00000063
+Max LUK
%Credits: Code Master
$119716C2 00000063
+Infinite HP
%Credits: Code Master
$119716C4 000003E7
+Max HP
%Credits: Code Master
$119716C6 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$019716CC 00000009
+Lv. 2
%Credits: Code Master
$019716CD 00000009
+Lv. 3
%Credits: Code Master
$019716CE 00000009
+Lv. 4
%Credits: Code Master
$019716CF 00000009
+Level 99
%Credits: Code Master
$019716D4 00000063
+Rune Right Modifier
%Credits: Code Master
$119716E0 00000???
+Rune Left Modifier
%Credits: Code Master
$119716E8 00000???
+Helm Modifier
%Credits: Code Master
$119716F0 00000???
+Armor Modifier
%Credits: Code Master
$119716F8 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971708 00000???
+Max Misc. 1
%Credits: Code Master
$1197170A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971710 00000???
+Max Misc. 2
%Credits: Code Master
$11971712 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971718 00000???
+Max Misc. 3
%Credits: Code Master
$1197171A 00000009
!!
!Scott Codes:
+Quick Level Up
%Credits: Code Master
$D1971720 002003E7
$11971720 000003E7
+Max Skill Points
%Credits: Code Master
$21971724 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971730 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971731 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971730 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971732 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971733 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971732 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971734 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971735 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971734 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971736 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971737 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971736 000008??
+Max PWR
%Credits: Code Master
$11971740 00000063
+Max SKL
%Credits: Code Master
$11971742 00000063
+Max MGC
%Credits: Code Master
$11971744 00000063
+Max REP
%Credits: Code Master
$11971746 00000063
+Max PDF
%Credits: Code Master
$11971748 00000063
+Max MDF
%Credits: Code Master
$1197174A 00000063
+Max SPD
%Credits: Code Master
$1197174C 00000063
+Max LUK
%Credits: Code Master
$1197174E 00000063
+Infinite HP
%Credits: Code Master
$11971750 000003E7
+Max HP
%Credits: Code Master
$11971752 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971758 00000009
+Lv. 2
%Credits: Code Master
$01971759 00000009
+Lv. 3
%Credits: Code Master
$0197175A 00000009
+Lv. 4
%Credits: Code Master
$0197175B 00000009
+Level 99
%Credits: Code Master
$01971760 00000063
+Rune Right Modifier
%Credits: Code Master
$1197176C 00000???
+Rune Left Modifier
%Credits: Code Master
$11971774 00000???
+Helm Modifier
%Credits: Code Master
$1197177C 00000???
+Armor Modifier
%Credits: Code Master
$11971784 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971794 00000???
+Max Misc. 1
%Credits: Code Master
$11971796 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1197179C 00000???
+Max Misc. 2
%Credits: Code Master
$1197179E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119717A4 00000???
+Max Misc. 3
%Credits: Code Master
$119717A6 00000009
!!
!Hortez VII Codes:
+Quick Level Up
%Credits: Code Master
$D19717AC 002003E7
$119717AC 000003E7
+Max Skill Points
%Credits: Code Master
$219717B0 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019717BC 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019717BD 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119717BC 000008??
+Skill 2 Modifier
%Credits: Code Master
$019717BE 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019717BF 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119717BE 000008??
+Skill 3 Modifier
%Credits: Code Master
$019717C0 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019717C1 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119717C0 000008??
+Skill 4 Modifier
%Credits: Code Master
$019717C2 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019717C3 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119717C2 000008??
+Max PWR
%Credits: Code Master
$119717CC 00000063
+Max SKL
%Credits: Code Master
$119717CE 00000063
+Max MGC
%Credits: Code Master
$119717D0 00000063
+Max REP
%Credits: Code Master
$119717D2 00000063
+Max PDF
%Credits: Code Master
$119717D4 00000063
+Max MDF
%Credits: Code Master
$119717D6 00000063
+Max SPD
%Credits: Code Master
$119717D8 00000063
+Max LUK
%Credits: Code Master
$119717DA 00000063
+Infinite HP
%Credits: Code Master
$119717DC 000003E7
+Max HP
%Credits: Code Master
$119717DE 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$019717E4 00000009
+Lv. 2
%Credits: Code Master
$019717E5 00000009
+Lv. 3
%Credits: Code Master
$019717E6 00000009
+Lv. 4
%Credits: Code Master
$019717E7 00000009
+Level 99
%Credits: Code Master
$019717EC 00000063
+Rune Right Modifier
%Credits: Code Master
$119717F8 00000???
+Rune Left Modifier
%Credits: Code Master
$11971800 00000???
+Helm Modifier
%Credits: Code Master
$11971808 00000???
+Armor Modifier
%Credits: Code Master
$11971810 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971820 00000???
+Max Misc. 1
%Credits: Code Master
$11971822 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971828 00000???
+Max Misc. 2
%Credits: Code Master
$1197182A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971830 00000???
+Max Misc. 3
%Credits: Code Master
$11971832 00000009
!!
!Ernie Codes:
+Quick Level Up
%Credits: Code Master
$D1971838 002003E7
$11971838 000003E7
+Max Skill Points
%Credits: Code Master
$2197183C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971848 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971849 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971848 000008??
+Skill 2 Modifier
%Credits: Code Master
$0197184A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0197184B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1197184A 000008??
+Skill 3 Modifier
%Credits: Code Master
$0197184C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0197184D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1197184C 000008??
+Skill 4 Modifier
%Credits: Code Master
$0197184E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0197184F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1197184E 000008??
+Max PWR
%Credits: Code Master
$11971858 00000063
+Max SKL
%Credits: Code Master
$1197185A 00000063
+Max MGC
%Credits: Code Master
$1197185C 00000063
+Max REP
%Credits: Code Master
$1197185E 00000063
+Max PDF
%Credits: Code Master
$11971860 00000063
+Max MDF
%Credits: Code Master
$11971862 00000063
+Max SPD
%Credits: Code Master
$11971864 00000063
+Max LUK
%Credits: Code Master
$11971866 00000063
+Infinite HP
%Credits: Code Master
$11971868 000003E7
+Max HP
