^1 = HASH: 77E61C8A
^3 = NAME: Gran Turismo 4-The Real Driving Simulator
^2 = GameID: SCUS_973.28
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9058EF88 0C1691C9
$200C026C 24040000
$200C0270 FFA40010
$200C0274 0C112296
$200C0278 3C05000C
$200C027C 10400005
$200C0280 DFA40010
$200C0284 FE040008
$200C0288 24010001
$200C028C AE010010
$200C0290 26100020
$200C0294 24840001
$200C0298 2C810500
$200C029C 1420FFF4
$200C02A0 00000000
$200C02A4 DFB00008
$200C02A8 DFBF0000
$200C02AC 08172C38
$200C02B0 27BD0020
$D0A17AC8 00000015
$201702AC 0C172C38
$D0A17AC8 00100015
$201702AC 0C030098
+Unlock All Arcade Tracks
%Credits: Code Master
$E024FFFF 00A44578
$40A443EC 00330002
$00000022 00000000
$40A443E8 00040002
$00000002 00000001
$40A44408 00060002
$00000007 00000001
$40A44438 00070002
$00000016 00000001
$20A44470 00000028
$20A44478 0000002B
$20A44480 00000040
$20A44488 00000041
$20A44490 00000043
$20A44498 00000045
$20A444A0 0000004C
$20A444A8 0000004E
$20A444B0 00000050
$20A444B8 00000051
$20A444C0 00000053
$20A444C8 00000054
$20A444D0 00000059
$20A444D8 0000005D
$20A444E0 00000063
$20A444E8 00000064
$20A444F0 00000068
$40A444F8 00080002
$0000006A 00000001
$20A44538 00000077
$20A44540 0000007C
$20A44548 00000081
$20A44550 00000083
$20A44558 00000086
$20A44560 00000088
$20A44568 00000089
$20A44570 00000094
$20A44578 00000099
!!
!!
