^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
+Atk +20
%Credits: Code Master
$104658BA 00001302
+Def +20
%Credits: Code Master
$104658BA 00001303
+Spd +20
%Credits: Code Master
$104658BA 00001304
+Bow +20
%Credits: Code Master
$104658BA 00001305
+Horse +20
%Credits: Code Master
$104658BA 00001306
+Luck +20
%Credits: Code Master
$104658BA 00001307
+Fill +20
%Credits: Code Master
$104658BA 00001308
+Charge +20
%Credits: Code Master
$104658BA 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465894 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465895 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$004658A2 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$004658A3 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$004658B0 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$004658B1 00000001
!!
!Xu Zhu Codes:
+Max Life
%Credits: Code Master
$10465142 00000190
+Max Musou
%Credits: Code Master
$10465144 000000C8
+Max Attack
%Credits: Code Master
$00465146 000000C8
+Max Defense
%Credits: Code Master
$00465147 000000C8
+Max Points
%Credits: Code Master
$10465148 0000EA60
+Max K.O. Count
%Credits: Code Master
$2046518C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465156 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465157 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465159 00000013
+Slot 2
%Credits: Code Master
$0046515B 00000013
+Slot 3
%Credits: Code Master
$0046515D 00000013
+Slot 4
%Credits: Code Master
$0046515F 00000013
+Slot 5
%Credits: Code Master
$00465161 00000013
+Slot 1
%Credits: Code Master
$00465167 00000013
+Slot 2
%Credits: Code Master
$00465169 00000013
+Slot 3
%Credits: Code Master
$0046516B 00000013
+Slot 4
%Credits: Code Master
$0046516D 00000013
+Slot 5
%Credits: Code Master
$0046516F 00000013
+Slot 1
%Credits: Code Master
$00465175 00000013
+Slot 2
%Credits: Code Master
$00465177 00000013
+Slot 3
%Credits: Code Master
$00465179 00000013
+Slot 4
%Credits: Code Master
$0046517B 00000013
+Slot 5
%Credits: Code Master
$0046517D 00000013
+Slot 1
%Credits: Code Master
$00465183 00000013
+Slot 2
%Credits: Code Master
$00465185 00000013
+Slot 3
%Credits: Code Master
$00465187 00000013
+Slot 4
%Credits: Code Master
$00465189 00000013
+Slot 5
%Credits: Code Master
$0046518B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465158 00000020
+Life +20
%Credits: Code Master
$10465158 00001300
+Musou +20
%Credits: Code Master
$10465158 00001301
+Atk +20
%Credits: Code Master
$10465158 00001302
+Def +20
%Credits: Code Master
$10465158 00001303
+Spd +20
%Credits: Code Master
$10465158 00001304
+Bow +20
%Credits: Code Master
$10465158 00001305
+Horse +20
%Credits: Code Master
$10465158 00001306
+Luck +20
%Credits: Code Master
$10465158 00001307
+Fill +20
%Credits: Code Master
$10465158 00001308
+Charge +20
%Credits: Code Master
$10465158 00001309
+Nothing
%Credits: Code Master
$10465166 00000020
+Life +20
%Credits: Code Master
$10465166 00001300
+Musou +20
%Credits: Code Master
$10465166 00001301
+Atk +20
%Credits: Code Master
$10465166 00001302
+Def +20
%Credits: Code Master
$10465166 00001303
+Spd +20
%Credits: Code Master
$10465166 00001304
+Bow +20
%Credits: Code Master
$10465166 00001305
+Horse +20
%Credits: Code Master
$10465166 00001306
+Luck +20
%Credits: Code Master
$10465166 00001307
+Fill +20
%Credits: Code Master
$10465166 00001308
+Charge +20
%Credits: Code Master
$10465166 00001309
+Nothing
%Credits: Code Master
$10465174 00000020
+Life +20
%Credits: Code Master
$10465174 00001300
+Musou +20
%Credits: Code Master
$10465174 00001301
+Atk +20
%Credits: Code Master
$10465174 00001302
+Def +20
%Credits: Code Master
$10465174 00001303
+Spd +20
%Credits: Code Master
$10465174 00001304
+Bow +20
%Credits: Code Master
$10465174 00001305
+Horse +20
%Credits: Code Master
$10465174 00001306
+Luck +20
%Credits: Code Master
$10465174 00001307
+Fill +20
%Credits: Code Master
$10465174 00001308
+Charge +20
%Credits: Code Master
$10465174 00001309
+Nothing
%Credits: Code Master
$10465182 00000020
+Life +20
%Credits: Code Master
$10465182 00001300
+Musou +20
%Credits: Code Master
$10465182 00001301
+Atk +20
%Credits: Code Master
$10465182 00001302
+Def +20
%Credits: Code Master
$10465182 00001303
+Spd +20
%Credits: Code Master
$10465182 00001304
+Bow +20
%Credits: Code Master
$10465182 00001305
+Horse +20
%Credits: Code Master
$10465182 00001306
+Luck +20
%Credits: Code Master
$10465182 00001307
+Fill +20
%Credits: Code Master
$10465182 00001308
+Charge +20
%Credits: Code Master
$10465182 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$1046515A 00000020
+Life +20
%Credits: Code Master
$1046515A 00001300
+Musou +20
%Credits: Code Master
$1046515A 00001301
+Atk +20
%Credits: Code Master
$1046515A 00001302
+Def +20
%Credits: Code Master
$1046515A 00001303
+Spd +20
%Credits: Code Master
$1046515A 00001304
+Bow +20
%Credits: Code Master
$1046515A 00001305
+Horse +20
%Credits: Code Master
$1046515A 00001306
+Luck +20
%Credits: Code Master
$1046515A 00001307
+Fill +20
%Credits: Code Master
$1046515A 00001308
+Charge +20
%Credits: Code Master
$1046515A 00001309
+Nothing
%Credits: Code Master
$10465168 00000020
+Life +20
%Credits: Code Master
$10465168 00001300
+Musou +20
%Credits: Code Master
$10465168 00001301
+Atk +20
%Credits: Code Master
$10465168 00001302
+Def +20
%Credits: Code Master
$10465168 00001303
+Spd +20
%Credits: Code Master
$10465168 00001304
+Bow +20
%Credits: Code Master
$10465168 00001305
+Horse +20
%Credits: Code Master
$10465168 00001306
+Luck +20
%Credits: Code Master
$10465168 00001307
+Fill +20
%Credits: Code Master
$10465168 00001308
+Charge +20
%Credits: Code Master
$10465168 00001309
+Nothing
%Credits: Code Master
$10465176 00000020
+Life +20
%Credits: Code Master
$10465176 00001300
+Musou +20
%Credits: Code Master
$10465176 00001301
+Atk +20
%Credits: Code Master
$10465176 00001302
+Def +20
%Credits: Code Master
$10465176 00001303
+Spd +20
%Credits: Code Master
$10465176 00001304
+Bow +20
%Credits: Code Master
$10465176 00001305
+Horse +20
%Credits: Code Master
$10465176 00001306
+Luck +20
%Credits: Code Master
$10465176 00001307
+Fill +20
%Credits: Code Master
$10465176 00001308
+Charge +20
%Credits: Code Master
$10465176 00001309
+Nothing
%Credits: Code Master
$10465184 00000020
+Life +20
%Credits: Code Master
$10465184 00001300
+Musou +20
%Credits: Code Master
$10465184 00001301
+Atk +20
%Credits: Code Master
$10465184 00001302
+Def +20
%Credits: Code Master
$10465184 00001303
+Spd +20
%Credits: Code Master
$10465184 00001304
+Bow +20
%Credits: Code Master
$10465184 00001305
+Horse +20
%Credits: Code Master
$10465184 00001306
+Luck +20
%Credits: Code Master
$10465184 00001307
+Fill +20
%Credits: Code Master
$10465184 00001308
+Charge +20
%Credits: Code Master
$10465184 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$1046515C 00000020
+Life +20
%Credits: Code Master
$1046515C 00001300
+Musou +20
%Credits: Code Master
$1046515C 00001301
+Atk +20
%Credits: Code Master
$1046515C 00001302
+Def +20
%Credits: Code Master
$1046515C 00001303
+Spd +20
%Credits: Code Master
$1046515C 00001304
+Bow +20
%Credits: Code Master
$1046515C 00001305
+Horse +20
%Credits: Code Master
$1046515C 00001306
+Luck +20
%Credits: Code Master
$1046515C 00001307
+Fill +20
%Credits: Code Master
$1046515C 00001308
+Charge +20
%Credits: Code Master
$1046515C 00001309
+Nothing
%Credits: Code Master
$1046516A 00000020
+Life +20
%Credits: Code Master
$1046516A 00001300
+Musou +20
%Credits: Code Master
$1046516A 00001301
+Atk +20
%Credits: Code Master
$1046516A 00001302
+Def +20
%Credits: Code Master
$1046516A 00001303
+Spd +20
%Credits: Code Master
$1046516A 00001304
+Bow +20
%Credits: Code Master
$1046516A 00001305
+Horse +20
%Credits: Code Master
$1046516A 00001306
+Luck +20
%Credits: Code Master
$1046516A 00001307
+Fill +20
%Credits: Code Master
$1046516A 00001308
+Charge +20
%Credits: Code Master
$1046516A 00001309
+Nothing
%Credits: Code Master
$10465178 00000020
+Life +20
%Credits: Code Master
$10465178 00001300
+Musou +20
%Credits: Code Master
$10465178 00001301
+Atk +20
%Credits: Code Master
$10465178 00001302
+Def +20
%Credits: Code Master
$10465178 00001303
+Spd +20
%Credits: Code Master
$10465178 00001304
+Bow +20
%Credits: Code Master
$10465178 00001305
+Horse +20
%Credits: Code Master
$10465178 00001306
+Luck +20
%Credits: Code Master
$10465178 00001307
+Fill +20
%Credits: Code Master
$10465178 00001308
+Charge +20
%Credits: Code Master
$10465178 00001309
+Nothing
%Credits: Code Master
$10465186 00000020
+Life +20
%Credits: Code Master
$10465186 00001300
+Musou +20
%Credits: Code Master
$10465186 00001301
+Atk +20
%Credits: Code Master
$10465186 00001302
+Def +20
%Credits: Code Master
$10465186 00001303
+Spd +20
%Credits: Code Master
$10465186 00001304
+Bow +20
%Credits: Code Master
$10465186 00001305
+Horse +20
%Credits: Code Master
$10465186 00001306
+Luck +20
%Credits: Code Master
$10465186 00001307
+Fill +20
%Credits: Code Master
$10465186 00001308
+Charge +20
%Credits: Code Master
$10465186 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$1046515E 00000020
+Life +20
%Credits: Code Master
$1046515E 00001300
+Musou +20
%Credits: Code Master
$1046515E 00001301
+Atk +20
%Credits: Code Master
$1046515E 00001302
+Def +20
%Credits: Code Master
$1046515E 00001303
+Spd +20
%Credits: Code Master
$1046515E 00001304
+Bow +20
%Credits: Code Master
$1046515E 00001305
+Horse +20
%Credits: Code Master
$1046515E 00001306
+Luck +20
%Credits: Code Master
$1046515E 00001307
+Fill +20
%Credits: Code Master
$1046515E 00001308
+Charge +20
%Credits: Code Master
$1046515E 00001309
+Nothing
%Credits: Code Master
$1046516C 00000020
+Life +20
%Credits: Code Master
$1046516C 00001300
+Musou +20
%Credits: Code Master
$1046516C 00001301
+Atk +20
%Credits: Code Master
$1046516C 00001302
+Def +20
%Credits: Code Master
$1046516C 00001303
+Spd +20
%Credits: Code Master
$1046516C 00001304
+Bow +20
%Credits: Code Master
$1046516C 00001305
+Horse +20
%Credits: Code Master
$1046516C 00001306
+Luck +20
%Credits: Code Master
$1046516C 00001307
+Fill +20
%Credits: Code Master
$1046516C 00001308
+Charge +20
%Credits: Code Master
$1046516C 00001309
+Nothing
%Credits: Code Master
$1046517A 00000020
+Life +20
%Credits: Code Master
$1046517A 00001300
+Musou +20
%Credits: Code Master
$1046517A 00001301
+Atk +20
%Credits: Code Master
$1046517A 00001302
+Def +20
%Credits: Code Master
$1046517A 00001303
+Spd +20
%Credits: Code Master
$1046517A 00001304
+Bow +20
%Credits: Code Master
$1046517A 00001305
+Horse +20
%Credits: Code Master
$1046517A 00001306
+Luck +20
%Credits: Code Master
$1046517A 00001307
+Fill +20
%Credits: Code Master
$1046517A 00001308
+Charge +20
%Credits: Code Master
$1046517A 00001309
+Nothing
%Credits: Code Master
$10465188 00000020
+Life +20
%Credits: Code Master
$10465188 00001300
+Musou +20
%Credits: Code Master
$10465188 00001301
+Atk +20
%Credits: Code Master
$10465188 00001302
+Def +20
%Credits: Code Master
$10465188 00001303
+Spd +20
%Credits: Code Master
$10465188 00001304
+Bow +20
%Credits: Code Master
$10465188 00001305
+Horse +20
%Credits: Code Master
$10465188 00001306
+Luck +20
%Credits: Code Master
$10465188 00001307
+Fill +20
%Credits: Code Master
$10465188 00001308
+Charge +20
%Credits: Code Master
$10465188 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465160 00000020
+Life +20
%Credits: Code Master
$10465160 00001300
+Musou +20
%Credits: Code Master
$10465160 00001301
+Atk +20
%Credits: Code Master
$10465160 00001302
+Def +20
%Credits: Code Master
$10465160 00001303
+Spd +20
%Credits: Code Master
$10465160 00001304
+Bow +20
%Credits: Code Master
$10465160 00001305
+Horse +20
%Credits: Code Master
$10465160 00001306
+Luck +20
%Credits: Code Master
$10465160 00001307
+Fill +20
%Credits: Code Master
$10465160 00001308
+Charge +20
%Credits: Code Master
$10465160 00001309
+Nothing
%Credits: Code Master
$1046516E 00000020
+Life +20
%Credits: Code Master
$1046516E 00001300
+Musou +20
%Credits: Code Master
$1046516E 00001301
+Atk +20
%Credits: Code Master
$1046516E 00001302
+Def +20
%Credits: Code Master
$1046516E 00001303
+Spd +20
%Credits: Code Master
$1046516E 00001304
+Bow +20
%Credits: Code Master
$1046516E 00001305
+Horse +20
%Credits: Code Master
$1046516E 00001306
+Luck +20
%Credits: Code Master
$1046516E 00001307
+Fill +20
%Credits: Code Master
$1046516E 00001308
+Charge +20
%Credits: Code Master
$1046516E 00001309
+Nothing
%Credits: Code Master
$1046517C 00000020
+Life +20
%Credits: Code Master
$1046517C 00001300
+Musou +20
%Credits: Code Master
$1046517C 00001301
+Atk +20
%Credits: Code Master
$1046517C 00001302
+Def +20
%Credits: Code Master
$1046517C 00001303
+Spd +20
%Credits: Code Master
$1046517C 00001304
+Bow +20
%Credits: Code Master
$1046517C 00001305
+Horse +20
%Credits: Code Master
$1046517C 00001306
+Luck +20
%Credits: Code Master
$1046517C 00001307
+Fill +20
%Credits: Code Master
$1046517C 00001308
+Charge +20
%Credits: Code Master
$1046517C 00001309
+Nothing
%Credits: Code Master
$1046518A 00000020
+Life +20
%Credits: Code Master
$1046518A 00001300
+Musou +20
%Credits: Code Master
$1046518A 00001301
+Atk +20
%Credits: Code Master
$1046518A 00001302
+Def +20
%Credits: Code Master
$1046518A 00001303
+Spd +20
%Credits: Code Master
$1046518A 00001304
+Bow +20
%Credits: Code Master
$1046518A 00001305
+Horse +20
%Credits: Code Master
$1046518A 00001306
+Luck +20
%Credits: Code Master
$1046518A 00001307
+Fill +20
%Credits: Code Master
$1046518A 00001308
+Charge +20
%Credits: Code Master
$1046518A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465164 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465165 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465172 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465173 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465180 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465181 00000001
!!
!Yuan Shao Codes:
+Max Life
%Credits: Code Master
$10465552 00000190
+Max Musou
%Credits: Code Master
$10465554 000000C8
+Max Attack
%Credits: Code Master
$00465556 000000C8
+Max Defense
%Credits: Code Master
$00465557 000000C8
+Max Points
%Credits: Code Master
$10465558 0000EA60
+Max K.O. Count
%Credits: Code Master
$2046559C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465566 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465567 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465569 00000013
+Slot 2
%Credits: Code Master
$0046556B 00000013
+Slot 3
%Credits: Code Master
$0046556D 00000013
+Slot 4
%Credits: Code Master
$0046556F 00000013
+Slot 5
%Credits: Code Master
$00465571 00000013
+Slot 1
%Credits: Code Master
$00465577 00000013
+Slot 2
%Credits: Code Master
$00465579 00000013
+Slot 3
%Credits: Code Master
$0046557B 00000013
+Slot 4
%Credits: Code Master
$0046557D 00000013
+Slot 5
%Credits: Code Master
$0046557F 00000013
+Slot 1
%Credits: Code Master
$00465585 00000013
+Slot 2
%Credits: Code Master
$00465587 00000013
+Slot 3
%Credits: Code Master
$00465589 00000013
+Slot 4
%Credits: Code Master
$0046558B 00000013
+Slot 5
%Credits: Code Master
$0046558D 00000013
+Slot 1
%Credits: Code Master
$00465593 00000013
+Slot 2
%Credits: Code Master
$00465595 00000013
+Slot 3
%Credits: Code Master
$00465597 00000013
+Slot 4
%Credits: Code Master
$00465599 00000013
+Slot 5
%Credits: Code Master
$0046559B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465568 00000020
+Life +20
%Credits: Code Master
$10465568 00001300
+Musou +20
%Credits: Code Master
$10465568 00001301
+Atk +20
%Credits: Code Master
$10465568 00001302
+Def +20
%Credits: Code Master
$10465568 00001303
+Spd +20
%Credits: Code Master
$10465568 00001304
+Bow +20
%Credits: Code Master
$10465568 00001305
+Horse +20
%Credits: Code Master
$10465568 00001306
+Luck +20
%Credits: Code Master
$10465568 00001307
+Fill +20
%Credits: Code Master
$10465568 00001308
+Charge +20
%Credits: Code Master
$10465568 00001309
+Nothing
%Credits: Code Master
$10465576 00000020
+Life +20
%Credits: Code Master
$10465576 00001300
+Musou +20
%Credits: Code Master
$10465576 00001301
+Atk +20
%Credits: Code Master
$10465576 00001302
+Def +20
%Credits: Code Master
$10465576 00001303
+Spd +20
%Credits: Code Master
$10465576 00001304
+Bow +20
%Credits: Code Master
$10465576 00001305
+Horse +20
%Credits: Code Master
$10465576 00001306
+Luck +20
%Credits: Code Master
$10465576 00001307
+Fill +20
%Credits: Code Master
$10465576 00001308
+Charge +20
%Credits: Code Master
$10465576 00001309
+Nothing
%Credits: Code Master
$10465584 00000020
+Life +20
%Credits: Code Master
$10465584 00001300
+Musou +20
%Credits: Code Master
$10465584 00001301
+Atk +20
%Credits: Code Master
$10465584 00001302
+Def +20
%Credits: Code Master
$10465584 00001303
+Spd +20
%Credits: Code Master
$10465584 00001304
+Bow +20
%Credits: Code Master
$10465584 00001305
+Horse +20
%Credits: Code Master
$10465584 00001306
+Luck +20
%Credits: Code Master
$10465584 00001307
+Fill +20
%Credits: Code Master
$10465584 00001308
+Charge +20
%Credits: Code Master
$10465584 00001309
+Nothing
%Credits: Code Master
$10465592 00000020
+Life +20
%Credits: Code Master
$10465592 00001300
+Musou +20
%Credits: Code Master
$10465592 00001301
+Atk +20
%Credits: Code Master
$10465592 00001302
+Def +20
%Credits: Code Master
$10465592 00001303
+Spd +20
%Credits: Code Master
$10465592 00001304
+Bow +20
%Credits: Code Master
$10465592 00001305
+Horse +20
%Credits: Code Master
$10465592 00001306
+Luck +20
%Credits: Code Master
$10465592 00001307
+Fill +20
%Credits: Code Master
$10465592 00001308
+Charge +20
%Credits: Code Master
$10465592 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$1046556A 00000020
+Life +20
%Credits: Code Master
$1046556A 00001300
+Musou +20
%Credits: Code Master
$1046556A 00001301
+Atk +20
%Credits: Code Master
$1046556A 00001302
+Def +20
%Credits: Code Master
$1046556A 00001303
+Spd +20
%Credits: Code Master
$1046556A 00001304
+Bow +20
%Credits: Code Master
$1046556A 00001305
+Horse +20
%Credits: Code Master
$1046556A 00001306
+Luck +20
%Credits: Code Master
$1046556A 00001307
+Fill +20
%Credits: Code Master
$1046556A 00001308
+Charge +20
%Credits: Code Master
$1046556A 00001309
+Nothing
%Credits: Code Master
$10465578 00000020
+Life +20
%Credits: Code Master
$10465578 00001300
+Musou +20
%Credits: Code Master
$10465578 00001301
+Atk +20
%Credits: Code Master
$10465578 00001302
+Def +20
%Credits: Code Master
$10465578 00001303
+Spd +20
%Credits: Code Master
$10465578 00001304
+Bow +20
%Credits: Code Master
$10465578 00001305
+Horse +20
%Credits: Code Master
$10465578 00001306
+Luck +20
%Credits: Code Master
$10465578 00001307
+Fill +20
%Credits: Code Master
$10465578 00001308
+Charge +20
%Credits: Code Master
$10465578 00001309
+Nothing
%Credits: Code Master
$10465586 00000020
+Life +20
%Credits: Code Master
$10465586 00001300
+Musou +20
%Credits: Code Master
$10465586 00001301
+Atk +20
%Credits: Code Master
$10465586 00001302
+Def +20
%Credits: Code Master
$10465586 00001303
+Spd +20
%Credits: Code Master
$10465586 00001304
+Bow +20
%Credits: Code Master
$10465586 00001305
+Horse +20
%Credits: Code Master
$10465586 00001306
+Luck +20
%Credits: Code Master
$10465586 00001307
+Fill +20
%Credits: Code Master
$10465586 00001308
+Charge +20
%Credits: Code Master
$10465586 00001309
+Nothing
%Credits: Code Master
$10465594 00000020
+Life +20
%Credits: Code Master
$10465594 00001300
+Musou +20
%Credits: Code Master
$10465594 00001301
+Atk +20
%Credits: Code Master
$10465594 00001302
+Def +20
%Credits: Code Master
$10465594 00001303
+Spd +20
%Credits: Code Master
$10465594 00001304
+Bow +20
%Credits: Code Master
$10465594 00001305
+Horse +20
%Credits: Code Master
$10465594 00001306
+Luck +20
%Credits: Code Master
$10465594 00001307
+Fill +20
%Credits: Code Master
$10465594 00001308
+Charge +20
%Credits: Code Master
$10465594 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$1046556C 00000020
+Life +20
%Credits: Code Master
$1046556C 00001300
+Musou +20
%Credits: Code Master
$1046556C 00001301
+Atk +20
%Credits: Code Master
$1046556C 00001302
+Def +20
%Credits: Code Master
$1046556C 00001303
+Spd +20
%Credits: Code Master
$1046556C 00001304
+Bow +20
%Credits: Code Master
$1046556C 00001305
+Horse +20
%Credits: Code Master
$1046556C 00001306
+Luck +20
%Credits: Code Master
$1046556C 00001307
+Fill +20
%Credits: Code Master
$1046556C 00001308
+Charge +20
%Credits: Code Master
$1046556C 00001309
+Nothing
%Credits: Code Master
$1046557A 00000020
+Life +20
%Credits: Code Master
$1046557A 00001300
+Musou +20
%Credits: Code Master
$1046557A 00001301
+Atk +20
%Credits: Code Master
$1046557A 00001302
+Def +20
%Credits: Code Master
$1046557A 00001303
+Spd +20
%Credits: Code Master
$1046557A 00001304
+Bow +20
%Credits: Code Master
$1046557A 00001305
+Horse +20
%Credits: Code Master
$1046557A 00001306
+Luck +20
%Credits: Code Master
$1046557A 00001307
+Fill +20
%Credits: Code Master
$1046557A 00001308
+Charge +20
%Credits: Code Master
$1046557A 00001309
+Nothing
%Credits: Code Master
$10465588 00000020
+Life +20
%Credits: Code Master
$10465588 00001300
+Musou +20
%Credits: Code Master
$10465588 00001301
+Atk +20
%Credits: Code Master
$10465588 00001302
+Def +20
%Credits: Code Master
$10465588 00001303
+Spd +20
%Credits: Code Master
$10465588 00001304
+Bow +20
%Credits: Code Master
$10465588 00001305
+Horse +20
%Credits: Code Master
$10465588 00001306
+Luck +20
%Credits: Code Master
$10465588 00001307
+Fill +20
%Credits: Code Master
$10465588 00001308
+Charge +20
%Credits: Code Master
$10465588 00001309
+Nothing
%Credits: Code Master
$10465596 00000020
+Life +20
%Credits: Code Master
$10465596 00001300
+Musou +20
%Credits: Code Master
$10465596 00001301
+Atk +20
%Credits: Code Master
$10465596 00001302
+Def +20
%Credits: Code Master
$10465596 00001303
+Spd +20
%Credits: Code Master
$10465596 00001304
+Bow +20
%Credits: Code Master
$10465596 00001305
+Horse +20
%Credits: Code Master
$10465596 00001306
+Luck +20
%Credits: Code Master
$10465596 00001307
+Fill +20
%Credits: Code Master
$10465596 00001308
+Charge +20
%Credits: Code Master
$10465596 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$1046556E 00000020
+Life +20
%Credits: Code Master
$1046556E 00001300
+Musou +20
%Credits: Code Master
$1046556E 00001301
+Atk +20
%Credits: Code Master
$1046556E 00001302
+Def +20
%Credits: Code Master
$1046556E 00001303
+Spd +20
%Credits: Code Master
$1046556E 00001304
+Bow +20
%Credits: Code Master
$1046556E 00001305
+Horse +20
%Credits: Code Master
$1046556E 00001306
+Luck +20
%Credits: Code Master
$1046556E 00001307
+Fill +20
%Credits: Code Master
$1046556E 00001308
+Charge +20
%Credits: Code Master
$1046556E 00001309
+Nothing
%Credits: Code Master
$1046557C 00000020
+Life +20
%Credits: Code Master
$1046557C 00001300
+Musou +20
%Credits: Code Master
$1046557C 00001301
+Atk +20
%Credits: Code Master
$1046557C 00001302
+Def +20
%Credits: Code Master
$1046557C 00001303
+Spd +20
%Credits: Code Master
$1046557C 00001304
+Bow +20
%Credits: Code Master
$1046557C 00001305
+Horse +20
%Credits: Code Master
$1046557C 00001306
+Luck +20
%Credits: Code Master
$1046557C 00001307
+Fill +20
%Credits: Code Master
$1046557C 00001308
+Charge +20
%Credits: Code Master
$1046557C 00001309
+Nothing
%Credits: Code Master
$1046558A 00000020
+Life +20
%Credits: Code Master
$1046558A 00001300
+Musou +20
%Credits: Code Master
$1046558A 00001301
+Atk +20
%Credits: Code Master
$1046558A 00001302
+Def +20
%Credits: Code Master
$1046558A 00001303
+Spd +20
%Credits: Code Master
$1046558A 00001304
+Bow +20
%Credits: Code Master
$1046558A 00001305
+Horse +20
%Credits: Code Master
$1046558A 00001306
+Luck +20
%Credits: Code Master
$1046558A 00001307
+Fill +20
%Credits: Code Master
$1046558A 00001308
+Charge +20
%Credits: Code Master
$1046558A 00001309
+Nothing
%Credits: Code Master
$10465598 00000020
+Life +20
%Credits: Code Master
$10465598 00001300
+Musou +20
%Credits: Code Master
$10465598 00001301
+Atk +20
%Credits: Code Master
$10465598 00001302
+Def +20
%Credits: Code Master
$10465598 00001303
+Spd +20
%Credits: Code Master
$10465598 00001304
+Bow +20
%Credits: Code Master
$10465598 00001305
+Horse +20
%Credits: Code Master
$10465598 00001306
+Luck +20
%Credits: Code Master
$10465598 00001307
+Fill +20
%Credits: Code Master
$10465598 00001308
+Charge +20
%Credits: Code Master
$10465598 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465570 00000020
+Life +20
%Credits: Code Master
$10465570 00001300
+Musou +20
%Credits: Code Master
$10465570 00001301
+Atk +20
%Credits: Code Master
$10465570 00001302
+Def +20
%Credits: Code Master
$10465570 00001303
+Spd +20
%Credits: Code Master
$10465570 00001304
+Bow +20
%Credits: Code Master
$10465570 00001305
+Horse +20
%Credits: Code Master
$10465570 00001306
+Luck +20
%Credits: Code Master
$10465570 00001307
+Fill +20
%Credits: Code Master
$10465570 00001308
+Charge +20
%Credits: Code Master
$10465570 00001309
+Nothing
%Credits: Code Master
$1046557E 00000020
+Life +20
%Credits: Code Master
$1046557E 00001300
+Musou +20
%Credits: Code Master
$1046557E 00001301
+Atk +20
%Credits: Code Master
$1046557E 00001302
+Def +20
%Credits: Code Master
$1046557E 00001303
+Spd +20
%Credits: Code Master
$1046557E 00001304
+Bow +20
%Credits: Code Master
$1046557E 00001305
+Horse +20
%Credits: Code Master
$1046557E 00001306
+Luck +20
%Credits: Code Master
$1046557E 00001307
+Fill +20
%Credits: Code Master
$1046557E 00001308
+Charge +20
%Credits: Code Master
$1046557E 00001309
+Nothing
%Credits: Code Master
$1046558C 00000020
+Life +20
%Credits: Code Master
$1046558C 00001300
+Musou +20
%Credits: Code Master
$1046558C 00001301
+Atk +20
%Credits: Code Master
$1046558C 00001302
+Def +20
%Credits: Code Master
$1046558C 00001303
+Spd +20
%Credits: Code Master
$1046558C 00001304
+Bow +20
%Credits: Code Master
$1046558C 00001305
+Horse +20
%Credits: Code Master
$1046558C 00001306
+Luck +20
%Credits: Code Master
$1046558C 00001307
+Fill +20
%Credits: Code Master
$1046558C 00001308
+Charge +20
%Credits: Code Master
$1046558C 00001309
+Nothing
%Credits: Code Master
$1046559A 00000020
+Life +20
%Credits: Code Master
$1046559A 00001300
+Musou +20
%Credits: Code Master
$1046559A 00001301
+Atk +20
%Credits: Code Master
$1046559A 00001302
+Def +20
%Credits: Code Master
$1046559A 00001303
