^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
+Item 1
%Credits: Skiller
$20AC1ADC 0063????
+Item 2
%Credits: Skiller
$20AC1AE0 0063????
+Item 3
%Credits: Skiller
$20AC1AE4 0063????
+Item 4
%Credits: Skiller
$20AC1AE8 0063????
+Item 5
%Credits: Skiller
$20AC1AEC 0063????
+Item 6
%Credits: Skiller
$20AC1AF0 0063????
+Item 7
%Credits: Skiller
$20AC1AF4 0063????
+Item 8
%Credits: Skiller
$20AC1AF8 0063????
+Item 9
%Credits: Skiller
$20AC1AFC 0063????
+Item 10
%Credits: Skiller
$20AC1B00 0063????
+Item 11
%Credits: Skiller
$20AC1B04 0063????
+Item 12
%Credits: Skiller
$20AC1B08 0063????
+Item 13
%Credits: Skiller
$20AC1B0C 0063????
+Item 14
%Credits: Skiller
$20AC1B10 0063????
+Item 15
%Credits: Skiller
$20AC1B14 0063????
+Item 16
%Credits: Skiller
$20AC1B18 0063????
+Item 17
%Credits: Skiller
$20AC1B1C 0063????
+Item 18
%Credits: Skiller
$20AC1B20 0063????
+Item 19
%Credits: Skiller
$20AC1B24 0063????
+Item 20
%Credits: Skiller
$20AC1B28 0063????
+Item 21
%Credits: Skiller
$20AC1B2C 0063????
+Item 22
%Credits: Skiller
$20AC1B30 0063????
+Item 23
%Credits: Skiller
$20AC1B34 0063????
+Item 24
%Credits: Skiller
$20AC1B38 0063????
+Item 25
%Credits: Skiller
$20AC1B3C 0063????
+Item 26
%Credits: Skiller
$20AC1B40 0063????
+Item 27
%Credits: Skiller
$20AC1B44 0063????
+Item 28
%Credits: Skiller
$20AC1B48 0063????
+Item 29
%Credits: Skiller
$20AC1B4C 0063????
+Item 30
%Credits: Skiller
$20AC1B50 0063????
!!
!Negimaru Codes:
+Level 50
%Credits: Skiller
$00AC02F4 00000032
+Affection
%Credits: Skiller
$10AC0D08 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC02F6 002003E7
$10AC02F6 000003E7
+Infinite GP
%Credits: Skiller
$10AC02F8 0000FFFF
+Max GP
%Credits: Skiller
$20AC02F8 05F5E0FF
+Max HP
%Credits: Skiller
$20AC02FC 0001869F
+Max SP
%Credits: Skiller
$20AC0300 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0304 0000270F
+Max P-DEF
%Credits: Skiller
$10AC0306 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0308 0000270F
+Max M-DEF
%Credits: Skiller
$10AC030A 0000270F
+Max Fire
%Credits: Skiller
$10AC030C 0000270F
+Max Water
%Credits: Skiller
$10AC030E 0000270F
+Max Wind
%Credits: Skiller
$10AC0310 0000270F
+Max Earth
%Credits: Skiller
$10AC0312 0000270F
+Max Light
%Credits: Skiller
$10AC0314 0000270F
+Max Dark
%Credits: Skiller
$10AC0316 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1B56 00000063
+Item 2
%Credits: Skiller
$10AC1B5A 00000063
+Item 3
%Credits: Skiller
$10AC1B5E 00000063
+Item 4
%Credits: Skiller
$10AC1B62 00000063
+Item 5
%Credits: Skiller
$10AC1B66 00000063
+Item 6
%Credits: Skiller
$10AC1B6A 00000063
+Item 7
%Credits: Skiller
$10AC1B6E 00000063
+Item 8
%Credits: Skiller
$10AC1B72 00000063
+Item 9
%Credits: Skiller
$10AC1B76 00000063
+Item 10
%Credits: Skiller
$10AC1B7A 00000063
+Item 11
%Credits: Skiller
$10AC1B7E 00000063
+Item 12
%Credits: Skiller
$10AC1B82 00000063
+Item 13
%Credits: Skiller
$10AC1B86 00000063
+Item 14
%Credits: Skiller
$10AC1B8A 00000063
+Item 15
%Credits: Skiller
$10AC1B8E 00000063
+Item 16
%Credits: Skiller
$10AC1B92 00000063
+Item 17
%Credits: Skiller
$10AC1B96 00000063
+Item 18
%Credits: Skiller
$10AC1B9A 00000063
+Item 19
%Credits: Skiller
$10AC1B9E 00000063
+Item 20
%Credits: Skiller
$10AC1BA2 00000063
+Item 21
%Credits: Skiller
$10AC1BA6 00000063
+Item 22
%Credits: Skiller
$10AC1BAA 00000063
+Item 23
%Credits: Skiller
$10AC1BAE 00000063
+Item 24
%Credits: Skiller
$10AC1BB2 00000063
+Item 25
%Credits: Skiller
$10AC1BB6 00000063
+Item 26
%Credits: Skiller
$10AC1BBA 00000063
+Item 27
%Credits: Skiller
$10AC1BBE 00000063
+Item 28
%Credits: Skiller
$10AC1BC2 00000063
+Item 29
%Credits: Skiller
$10AC1BC6 00000063
+Item 30
%Credits: Skiller
$10AC1BCA 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1B54 0000????
+Item 2
%Credits: Skiller
$10AC1B58 0000????
+Item 3
%Credits: Skiller
$10AC1B5C 0000????
+Item 4
%Credits: Skiller
$10AC1B60 0000????
+Item 5
%Credits: Skiller
$10AC1B64 0000????
+Item 6
%Credits: Skiller
$10AC1B68 0000????
+Item 7
%Credits: Skiller
$10AC1B6C 0000????
+Item 8
%Credits: Skiller
$10AC1B70 0000????
+Item 9
%Credits: Skiller
$10AC1B74 0000????
+Item 10
%Credits: Skiller
$10AC1B78 0000????
+Item 11
%Credits: Skiller
$10AC1B7C 0000????
+Item 12
%Credits: Skiller
$10AC1B80 0000????
+Item 13
%Credits: Skiller
$10AC1B84 0000????
+Item 14
%Credits: Skiller
$10AC1B88 0000????
+Item 15
%Credits: Skiller
$10AC1B8C 0000????
+Item 16
%Credits: Skiller
$10AC1B90 0000????
+Item 17
%Credits: Skiller
$10AC1B94 0000????
+Item 18
%Credits: Skiller
$10AC1B98 0000????
+Item 19
%Credits: Skiller
$10AC1B9C 0000????
+Item 20
%Credits: Skiller
$10AC1BA0 0000????
+Item 21
%Credits: Skiller
$10AC1BA4 0000????
+Item 22
%Credits: Skiller
$10AC1BA8 0000????
+Item 23
%Credits: Skiller
$10AC1BAC 0000????
+Item 24
%Credits: Skiller
$10AC1BB0 0000????
+Item 25
%Credits: Skiller
$10AC1BB4 0000????
+Item 26
%Credits: Skiller
$10AC1BB8 0000????
+Item 27
%Credits: Skiller
$10AC1BBC 0000????
+Item 28
%Credits: Skiller
$10AC1BC0 0000????
+Item 29
%Credits: Skiller
$10AC1BC4 0000????
+Item 30
%Credits: Skiller
$10AC1BC8 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1B54 0063????
+Item 2
%Credits: Skiller
$20AC1B58 0063????
+Item 3
%Credits: Skiller
$20AC1B5C 0063????
+Item 4
%Credits: Skiller
$20AC1B60 0063????
+Item 5
%Credits: Skiller
$20AC1B64 0063????
+Item 6
%Credits: Skiller
$20AC1B68 0063????
+Item 7
%Credits: Skiller
$20AC1B6C 0063????
+Item 8
%Credits: Skiller
$20AC1B70 0063????
+Item 9
%Credits: Skiller
$20AC1B74 0063????
+Item 10
%Credits: Skiller
$20AC1B78 0063????
+Item 11
%Credits: Skiller
$20AC1B7C 0063????
+Item 12
%Credits: Skiller
$20AC1B80 0063????
+Item 13
%Credits: Skiller
$20AC1B84 0063????
+Item 14
%Credits: Skiller
$20AC1B88 0063????
+Item 15
%Credits: Skiller
$20AC1B8C 0063????
+Item 16
%Credits: Skiller
$20AC1B90 0063????
+Item 17
%Credits: Skiller
$20AC1B94 0063????
+Item 18
%Credits: Skiller
$20AC1B98 0063????
+Item 19
%Credits: Skiller
$20AC1B9C 0063????
+Item 20
%Credits: Skiller
$20AC1BA0 0063????
+Item 21
%Credits: Skiller
$20AC1BA4 0063????
+Item 22
%Credits: Skiller
$20AC1BA8 0063????
+Item 23
%Credits: Skiller
$20AC1BAC 0063????
+Item 24
%Credits: Skiller
$20AC1BB0 0063????
+Item 25
%Credits: Skiller
$20AC1BB4 0063????
+Item 26
%Credits: Skiller
$20AC1BB8 0063????
+Item 27
%Credits: Skiller
$20AC1BBC 0063????
+Item 28
%Credits: Skiller
$20AC1BC0 0063????
+Item 29
%Credits: Skiller
$20AC1BC4 0063????
+Item 30
%Credits: Skiller
$20AC1BC8 0063????
!!
!Grein Codes:
+Level 50
%Credits: Skiller
$00AC0318 00000032
+Affection
%Credits: Skiller
$10AC0D0A 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC031A 002003E7
$10AC031A 000003E7
+Infinite GP
%Credits: Skiller
$10AC031C 0000FFFF
+Max GP
%Credits: Skiller
$20AC031C 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0320 0001869F
+Max SP
%Credits: Skiller
$20AC0324 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0328 0000270F
+Max P-DEF
%Credits: Skiller
$10AC032A 0000270F
+Max M-ATK
%Credits: Skiller
$10AC032C 0000270F
+Max M-DEF
%Credits: Skiller
$10AC032E 0000270F
+Max Fire
%Credits: Skiller
$10AC0330 0000270F
+Max Water
%Credits: Skiller
$10AC0332 0000270F
+Max Wind
%Credits: Skiller
$10AC0334 0000270F
+Max Earth
%Credits: Skiller
$10AC0336 0000270F
+Max Light
%Credits: Skiller
$10AC0338 0000270F
+Max Dark
%Credits: Skiller
$10AC033A 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1BCE 00000063
+Item 2
%Credits: Skiller
$10AC1BD2 00000063
+Item 3
%Credits: Skiller
$10AC1BD6 00000063
+Item 4
%Credits: Skiller
$10AC1BDA 00000063
+Item 5
%Credits: Skiller
$10AC1BDE 00000063
+Item 6
%Credits: Skiller
$10AC1BE2 00000063
+Item 7
%Credits: Skiller
$10AC1BE6 00000063
+Item 8
%Credits: Skiller
$10AC1BEA 00000063
+Item 9
%Credits: Skiller
$10AC1BEE 00000063
+Item 10
%Credits: Skiller
$10AC1BF2 00000063
+Item 11
%Credits: Skiller
$10AC1BF6 00000063
+Item 12
%Credits: Skiller
$10AC1BFA 00000063
+Item 13
%Credits: Skiller
$10AC1BFE 00000063
+Item 14
%Credits: Skiller
$10AC1C02 00000063
+Item 15
%Credits: Skiller
$10AC1C06 00000063
+Item 16
%Credits: Skiller
$10AC1C0A 00000063
+Item 17
%Credits: Skiller
$10AC1C0E 00000063
+Item 18
%Credits: Skiller
$10AC1C12 00000063
+Item 19
%Credits: Skiller
$10AC1C16 00000063
+Item 20
%Credits: Skiller
$10AC1C1A 00000063
+Item 21
%Credits: Skiller
$10AC1C1E 00000063
+Item 22
%Credits: Skiller
$10AC1C22 00000063
+Item 23
%Credits: Skiller
$10AC1C26 00000063
+Item 24
%Credits: Skiller
$10AC1C2A 00000063
+Item 25
%Credits: Skiller
$10AC1C2E 00000063
+Item 26
%Credits: Skiller
$10AC1C32 00000063
+Item 27
%Credits: Skiller
$10AC1C36 00000063
+Item 28
%Credits: Skiller
$10AC1C3A 00000063
+Item 29
%Credits: Skiller
$10AC1C3E 00000063
+Item 30
%Credits: Skiller
$10AC1C42 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1BCC 0000????
+Item 2
%Credits: Skiller
$10AC1BD0 0000????
+Item 3
%Credits: Skiller
$10AC1BD4 0000????
+Item 4
%Credits: Skiller
$10AC1BD8 0000????
+Item 5
%Credits: Skiller
$10AC1BDC 0000????
+Item 6
%Credits: Skiller
$10AC1BE0 0000????
+Item 7
%Credits: Skiller
$10AC1BE4 0000????
+Item 8
%Credits: Skiller
$10AC1BE8 0000????
+Item 9
%Credits: Skiller
$10AC1BEC 0000????
+Item 10
%Credits: Skiller
$10AC1BF0 0000????
+Item 11
%Credits: Skiller
$10AC1BF4 0000????
+Item 12
%Credits: Skiller
$10AC1BF8 0000????
+Item 13
%Credits: Skiller
$10AC1BFC 0000????
+Item 14
%Credits: Skiller
$10AC1C00 0000????
+Item 15
%Credits: Skiller
$10AC1C04 0000????
+Item 16
%Credits: Skiller
$10AC1C08 0000????
+Item 17
%Credits: Skiller
$10AC1C0C 0000????
+Item 18
%Credits: Skiller
$10AC1C10 0000????
+Item 19
%Credits: Skiller
$10AC1C14 0000????
+Item 20
%Credits: Skiller
$10AC1C18 0000????
+Item 21
%Credits: Skiller
$10AC1C1C 0000????
+Item 22
%Credits: Skiller
$10AC1C20 0000????
+Item 23
%Credits: Skiller
$10AC1C24 0000????
+Item 24
%Credits: Skiller
$10AC1C28 0000????
+Item 25
%Credits: Skiller
$10AC1C2C 0000????
+Item 26
%Credits: Skiller
$10AC1C30 0000????
+Item 27
%Credits: Skiller
$10AC1C34 0000????
+Item 28
%Credits: Skiller
$10AC1C38 0000????
+Item 29
%Credits: Skiller
$10AC1C3C 0000????
+Item 30
%Credits: Skiller
$10AC1C40 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1BCC 0063????
+Item 2
%Credits: Skiller
$20AC1BD0 0063????
+Item 3
%Credits: Skiller
$20AC1BD4 0063????
+Item 4
%Credits: Skiller
$20AC1BD8 0063????
+Item 5
%Credits: Skiller
$20AC1BDC 0063????
+Item 6
%Credits: Skiller
$20AC1BE0 0063????
+Item 7
%Credits: Skiller
$20AC1BE4 0063????
+Item 8
%Credits: Skiller
$20AC1BE8 0063????
+Item 9
%Credits: Skiller
$20AC1BEC 0063????
+Item 10
%Credits: Skiller
$20AC1BF0 0063????
+Item 11
%Credits: Skiller
$20AC1BF4 0063????
+Item 12
%Credits: Skiller
$20AC1BF8 0063????
+Item 13
%Credits: Skiller
$20AC1BFC 0063????
+Item 14
%Credits: Skiller
$20AC1C00 0063????
+Item 15
%Credits: Skiller
$20AC1C04 0063????
+Item 16
%Credits: Skiller
$20AC1C08 0063????
+Item 17
%Credits: Skiller
$20AC1C0C 0063????
+Item 18
%Credits: Skiller
$20AC1C10 0063????
+Item 19
%Credits: Skiller
$20AC1C14 0063????
+Item 20
%Credits: Skiller
$20AC1C18 0063????
+Item 21
%Credits: Skiller
$20AC1C1C 0063????
+Item 22
%Credits: Skiller
$20AC1C20 0063????
+Item 23
%Credits: Skiller
$20AC1C24 0063????
+Item 24
%Credits: Skiller
$20AC1C28 0063????
+Item 25
%Credits: Skiller
$20AC1C2C 0063????
+Item 26
%Credits: Skiller
$20AC1C30 0063????
+Item 27
%Credits: Skiller
$20AC1C34 0063????
+Item 28
%Credits: Skiller
$20AC1C38 0063????
+Item 29
%Credits: Skiller
$20AC1C3C 0063????
+Item 30
%Credits: Skiller
$20AC1C40 0063????
!!
!Character 33 Codes:
+Level 50
%Credits: Skiller
$00AC033C 00000032
+Affection
%Credits: Skiller
$10AC0D0C 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC033E 002003E7
$10AC033E 000003E7
+Infinite GP
%Credits: Skiller
$10AC0340 0000FFFF
+Max GP
%Credits: Skiller
$20AC0340 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0344 0001869F
+Max SP
%Credits: Skiller
$20AC0348 0001869F
+Max P-ATK
%Credits: Skiller
$10AC034C 0000270F
+Max P-DEF
%Credits: Skiller
$10AC034E 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0350 0000270F
+Max M-DEF
%Credits: Skiller
$10AC0352 0000270F
+Max Fire
%Credits: Skiller
$10AC0354 0000270F
+Max Water
%Credits: Skiller
$10AC0356 0000270F
+Max Wind
%Credits: Skiller
$10AC0358 0000270F
+Max Earth
%Credits: Skiller
$10AC035A 0000270F
+Max Light
%Credits: Skiller
$10AC035C 0000270F
+Max Dark
%Credits: Skiller
$10AC035E 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1C46 00000063
+Item 2
%Credits: Skiller
$10AC1C4A 00000063
+Item 3
%Credits: Skiller
$10AC1C4E 00000063
+Item 4
%Credits: Skiller
$10AC1C52 00000063
+Item 5
%Credits: Skiller
$10AC1C56 00000063
+Item 6
%Credits: Skiller
$10AC1C5A 00000063
+Item 7
%Credits: Skiller
$10AC1C5E 00000063
+Item 8
%Credits: Skiller
$10AC1C62 00000063
+Item 9
%Credits: Skiller
$10AC1C66 00000063
+Item 10
%Credits: Skiller
$10AC1C6A 00000063
+Item 11
%Credits: Skiller
$10AC1C6E 00000063
+Item 12
%Credits: Skiller
$10AC1C72 00000063
+Item 13
%Credits: Skiller
$10AC1C76 00000063
+Item 14
%Credits: Skiller
$10AC1C7A 00000063
+Item 15
%Credits: Skiller
$10AC1C7E 00000063
+Item 16
%Credits: Skiller
$10AC1C82 00000063
+Item 17
%Credits: Skiller
$10AC1C86 00000063
+Item 18
%Credits: Skiller
$10AC1C8A 00000063
+Item 19
%Credits: Skiller
$10AC1C8E 00000063
+Item 20
%Credits: Skiller
$10AC1C92 00000063
+Item 21
%Credits: Skiller
$10AC1C96 00000063
+Item 22
%Credits: Skiller
$10AC1C9A 00000063
+Item 23
%Credits: Skiller
$10AC1C9E 00000063
+Item 24
%Credits: Skiller
$10AC1CA2 00000063
+Item 25
%Credits: Skiller
$10AC1CA6 00000063
+Item 26
%Credits: Skiller
$10AC1CAA 00000063
+Item 27
%Credits: Skiller
$10AC1CAE 00000063
+Item 28
%Credits: Skiller
$10AC1CB2 00000063
+Item 29
%Credits: Skiller
$10AC1CB6 00000063
+Item 30
%Credits: Skiller
$10AC1CBA 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1C44 0000????
+Item 2
%Credits: Skiller
$10AC1C48 0000????
+Item 3
%Credits: Skiller
$10AC1C4C 0000????
+Item 4
%Credits: Skiller
$10AC1C50 0000????
+Item 5
%Credits: Skiller
$10AC1C54 0000????
+Item 6
%Credits: Skiller
$10AC1C58 0000????
+Item 7
%Credits: Skiller
$10AC1C5C 0000????
+Item 8
%Credits: Skiller
$10AC1C60 0000????
+Item 9
%Credits: Skiller
$10AC1C64 0000????
+Item 10
%Credits: Skiller
$10AC1C68 0000????
+Item 11
%Credits: Skiller
$10AC1C6C 0000????
+Item 12
%Credits: Skiller
$10AC1C70 0000????
+Item 13
%Credits: Skiller
$10AC1C74 0000????
+Item 14
%Credits: Skiller
$10AC1C78 0000????
+Item 15
%Credits: Skiller
$10AC1C7C 0000????
+Item 16
%Credits: Skiller
$10AC1C80 0000????
+Item 17
%Credits: Skiller
$10AC1C84 0000????
+Item 18
%Credits: Skiller
$10AC1C88 0000????
+Item 19
%Credits: Skiller
$10AC1C8C 0000????
+Item 20
%Credits: Skiller
$10AC1C90 0000????
+Item 21
%Credits: Skiller
$10AC1C94 0000????
+Item 22
%Credits: Skiller
$10AC1C98 0000????
+Item 23
%Credits: Skiller
$10AC1C9C 0000????
+Item 24
%Credits: Skiller
$10AC1CA0 0000????
+Item 25
%Credits: Skiller
$10AC1CA4 0000????
+Item 26
%Credits: Skiller
$10AC1CA8 0000????
+Item 27
%Credits: Skiller
$10AC1CAC 0000????
+Item 28
%Credits: Skiller
$10AC1CB0 0000????
+Item 29
%Credits: Skiller
$10AC1CB4 0000????
+Item 30
%Credits: Skiller
$10AC1CB8 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1C44 0063????
+Item 2
%Credits: Skiller
$20AC1C48 0063????
+Item 3
%Credits: Skiller
$20AC1C4C 0063????
+Item 4
%Credits: Skiller
$20AC1C50 0063????
+Item 5
%Credits: Skiller
$20AC1C54 0063????
+Item 6
%Credits: Skiller
$20AC1C58 0063????
+Item 7
%Credits: Skiller
$20AC1C5C 0063????
+Item 8
%Credits: Skiller
$20AC1C60 0063????
+Item 9
%Credits: Skiller
$20AC1C64 0063????
+Item 10
%Credits: Skiller
$20AC1C68 0063????
+Item 11
%Credits: Skiller
$20AC1C6C 0063????
+Item 12
%Credits: Skiller
$20AC1C70 0063????
+Item 13
%Credits: Skiller
$20AC1C74 0063????
+Item 14
%Credits: Skiller
$20AC1C78 0063????
+Item 15
%Credits: Skiller
$20AC1C7C 0063????
+Item 16
%Credits: Skiller
$20AC1C80 0063????
+Item 17
%Credits: Skiller
$20AC1C84 0063????
+Item 18
%Credits: Skiller
$20AC1C88 0063????
+Item 19
%Credits: Skiller
$20AC1C8C 0063????
+Item 20
%Credits: Skiller
$20AC1C90 0063????
+Item 21
%Credits: Skiller
$20AC1C94 0063????
+Item 22
%Credits: Skiller
$20AC1C98 0063????
+Item 23
%Credits: Skiller
$20AC1C9C 0063????
+Item 24
%Credits: Skiller
$20AC1CA0 0063????
+Item 25
%Credits: Skiller
$20AC1CA4 0063????
+Item 26
%Credits: Skiller
$20AC1CA8 0063????
+Item 27
%Credits: Skiller
$20AC1CAC 0063????
+Item 28
%Credits: Skiller
$20AC1CB0 0063????
+Item 29
%Credits: Skiller
$20AC1CB4 0063????
+Item 30
%Credits: Skiller
$20AC1CB8 0063????
!!
!Character 34 Codes:
+Level 50
%Credits: Skiller
$00AC0360 00000032
+Affection
%Credits: Skiller
$10AC0D0E 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC0362 002003E7
$10AC0362 000003E7
+Infinite GP
%Credits: Skiller
$10AC0364 0000FFFF
+Max GP
%Credits: Skiller
$20AC0364 05F5E0FF
+Max HP
%Credits: Skiller
$20AC0368 0001869F
+Max SP
%Credits: Skiller
$20AC036C 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0370 0000270F
+Max P-DEF
%Credits: Skiller
$10AC0372 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0374 0000270F
+Max M-DEF
%Credits: Skiller
$10AC0376 0000270F
+Max Fire
%Credits: Skiller
$10AC0378 0000270F
+Max Water
%Credits: Skiller
$10AC037A 0000270F
+Max Wind
%Credits: Skiller
$10AC037C 0000270F
+Max Earth
%Credits: Skiller
$10AC037E 0000270F
+Max Light
%Credits: Skiller
$10AC0380 0000270F
+Max Dark
%Credits: Skiller
$10AC0382 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1C46 00000063
+Item 2
%Credits: Skiller
$10AC1C4A 00000063
+Item 3
%Credits: Skiller
$10AC1C4E 00000063
+Item 4
%Credits: Skiller
$10AC1C52 00000063
+Item 5
%Credits: Skiller
$10AC1C56 00000063
+Item 6
%Credits: Skiller
$10AC1C5A 00000063
+Item 7
%Credits: Skiller
$10AC1C5E 00000063
+Item 8
%Credits: Skiller
$10AC1C62 00000063
+Item 9
%Credits: Skiller
$10AC1C66 00000063
+Item 10
%Credits: Skiller
$10AC1C6A 00000063
+Item 11
%Credits: Skiller
$10AC1C6E 00000063
+Item 12
%Credits: Skiller
$10AC1C72 00000063
+Item 13
%Credits: Skiller
$10AC1C76 00000063
+Item 14
%Credits: Skiller
$10AC1C7A 00000063
+Item 15
%Credits: Skiller
$10AC1C7E 00000063
+Item 16
%Credits: Skiller
$10AC1C82 00000063
+Item 17
%Credits: Skiller
$10AC1C86 00000063
+Item 18
%Credits: Skiller
$10AC1C8A 00000063
+Item 19
%Credits: Skiller
$10AC1C8E 00000063
+Item 20
%Credits: Skiller
$10AC1C92 00000063
+Item 21
%Credits: Skiller
$10AC1C96 00000063
+Item 22
%Credits: Skiller
$10AC1C9A 00000063
+Item 23
%Credits: Skiller
$10AC1C9E 00000063
+Item 24
%Credits: Skiller
$10AC1CA2 00000063
+Item 25
%Credits: Skiller
$10AC1CA6 00000063
+Item 26
%Credits: Skiller
$10AC1CAA 00000063
+Item 27
%Credits: Skiller
$10AC1CAE 00000063
+Item 28
%Credits: Skiller
$10AC1CB2 00000063
+Item 29
%Credits: Skiller
$10AC1CB6 00000063
+Item 30
%Credits: Skiller
$10AC1CBA 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1C44 0000????
+Item 2
%Credits: Skiller
$10AC1C48 0000????
+Item 3
%Credits: Skiller
$10AC1C4C 0000????
+Item 4
%Credits: Skiller
$10AC1C50 0000????
+Item 5
%Credits: Skiller
$10AC1C54 0000????
+Item 6
%Credits: Skiller
$10AC1C58 0000????
+Item 7
%Credits: Skiller
$10AC1C5C 0000????
+Item 8
%Credits: Skiller
$10AC1C60 0000????
+Item 9
%Credits: Skiller
$10AC1C64 0000????
+Item 10
%Credits: Skiller
$10AC1C68 0000????
+Item 11
%Credits: Skiller
$10AC1C6C 0000????
+Item 12
%Credits: Skiller
$10AC1C70 0000????
+Item 13
%Credits: Skiller
$10AC1C74 0000????
+Item 14
%Credits: Skiller
$10AC1C78 0000????
+Item 15
%Credits: Skiller
$10AC1C7C 0000????
+Item 16
%Credits: Skiller
$10AC1C80 0000????
+Item 17
%Credits: Skiller
$10AC1C84 0000????
+Item 18
%Credits: Skiller
$10AC1C88 0000????
+Item 19
%Credits: Skiller
$10AC1C8C 0000????
+Item 20
%Credits: Skiller
$10AC1C90 0000????
+Item 21
%Credits: Skiller
$10AC1C94 0000????
+Item 22
%Credits: Skiller
$10AC1C98 0000????
+Item 23
%Credits: Skiller
$10AC1C9C 0000????
+Item 24
%Credits: Skiller
$10AC1CA0 0000????
+Item 25
%Credits: Skiller
$10AC1CA4 0000????
+Item 26
%Credits: Skiller
$10AC1CA8 0000????
+Item 27
%Credits: Skiller
$10AC1CAC 0000????
+Item 28
%Credits: Skiller
$10AC1CB0 0000????
+Item 29
%Credits: Skiller
$10AC1CB4 0000????
+Item 30
%Credits: Skiller
$10AC1CB8 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1C44 0063????
+Item 2
%Credits: Skiller
$20AC1C48 0063????
+Item 3
%Credits: Skiller
$20AC1C4C 0063????
+Item 4
%Credits: Skiller
$20AC1C50 0063????
+Item 5
%Credits: Skiller
$20AC1C54 0063????
+Item 6
%Credits: Skiller
$20AC1C58 0063????
+Item 7
%Credits: Skiller
$20AC1C5C 0063????
+Item 8
%Credits: Skiller
$20AC1C60 0063????
+Item 9
%Credits: Skiller
$20AC1C64 0063????
+Item 10
%Credits: Skiller
$20AC1C68 0063????
+Item 11
%Credits: Skiller
$20AC1C6C 0063????
+Item 12
%Credits: Skiller
$20AC1C70 0063????
+Item 13
%Credits: Skiller
$20AC1C74 0063????
+Item 14
%Credits: Skiller
$20AC1C78 0063????
+Item 15
%Credits: Skiller
$20AC1C7C 0063????
+Item 16
%Credits: Skiller
$20AC1C80 0063????
+Item 17
%Credits: Skiller
$20AC1C84 0063????
+Item 18
%Credits: Skiller
$20AC1C88 0063????
+Item 19
%Credits: Skiller
$20AC1C8C 0063????
+Item 20
%Credits: Skiller
$20AC1C90 0063????
+Item 21
%Credits: Skiller
$20AC1C94 0063????
+Item 22
%Credits: Skiller
$20AC1C98 0063????
+Item 23
%Credits: Skiller
$20AC1C9C 0063????
+Item 24
%Credits: Skiller
$20AC1CA0 0063????
+Item 25
%Credits: Skiller
$20AC1CA4 0063????
+Item 26
%Credits: Skiller
$20AC1CA8 0063????
+Item 27
%Credits: Skiller
$20AC1CAC 0063????
+Item 28
%Credits: Skiller
$20AC1CB0 0063????
+Item 29
%Credits: Skiller
$20AC1CB4 0063????
+Item 30
%Credits: Skiller
$20AC1CB8 0063????
!!
!Character 35 Codes:
+Level 50
%Credits: Skiller
$00AC0384 00000032
+Affection
%Credits: Skiller
$10AC0D10 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0AC0386 002003E7
$10AC0386 000003E7
+Infinite GP
%Credits: Skiller
$10AC0388 0000FFFF
+Max GP
%Credits: Skiller
$20AC0388 05F5E0FF
+Max HP
%Credits: Skiller
$20AC038C 0001869F
+Max SP
%Credits: Skiller
$20AC0390 0001869F
+Max P-ATK
%Credits: Skiller
$10AC0394 0000270F
+Max P-DEF
%Credits: Skiller
$10AC0396 0000270F
+Max M-ATK
%Credits: Skiller
$10AC0398 0000270F
+Max M-DEF
%Credits: Skiller
$10AC039A 0000270F
+Max Fire
%Credits: Skiller
$10AC039C 0000270F
+Max Water
%Credits: Skiller
$10AC039E 0000270F
+Max Wind
%Credits: Skiller
$10AC03A0 0000270F
+Max Earth
