^1 = HASH: CC4B9CDE
^3 = NAME: Samurai Warriors 2
^2 = GameID: SLUS_214.62
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901700A0 00832021
+Special-Greed
%Credits: Code Master
$004DFB46 00000004
+Special-Fitness
%Credits: Code Master
$004DFB47 00000004
+Special-Plunder
%Credits: Code Master
$004DFB48 00000004
+All Skills
%Credits: Code Master
$004DFB21 00000004
$104DFB22 00000404
$404DFB24 00090001
$04040404 00000000
$004DFB48 00000004
!!
!Musashi Miyamoto Codes:
+Max EXP
%Credits: Code Master
$204E01E0 0001869F
+Max Level
%Credits: Code Master
$204E01E4 00000031
+Max Life
%Credits: Code Master
$204E01C0 00000140
+Max Musou
%Credits: Code Master
$204E01C4 00000140
+Max Attack
%Credits: Code Master
$204E01C8 000000C8
+Max Defense
%Credits: Code Master
$204E01CC 000000C8
+Max Ride
%Credits: Code Master
$204E01D0 000000C8
+Max Speed
%Credits: Code Master
$204E01D4 000000C8
+Max Dex
%Credits: Code Master
$204E01D8 000000C8
+Max Luck
%Credits: Code Master
$204E01DC 000000C8
+Max All Stats
%Credits: Code Master
$404E01C0 00020001
$00000140 00000000
$404E01C8 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004E0281 00000004
+Ability-Focus
%Credits: Code Master
$004E0282 00000004
+Ability-Potence
%Credits: Code Master
$004E0283 00000004
+Ability-Fortitude
%Credits: Code Master
$004E0284 00000004
+Ability-Cavalier
%Credits: Code Master
$004E0285 00000004
+Ability-Impulse
%Credits: Code Master
$004E0286 00000004
+Ability-Grace
%Credits: Code Master
$004E0287 00000004
+Ability-Karma
%Credits: Code Master
$004E0288 00000004
+Ability-Sensei
%Credits: Code Master
$004E0289 00000004
+Ability-Master
%Credits: Code Master
$004E028A 00000004
+Growth-Vitality
%Credits: Code Master
$004E028B 00000004
+Growth-Focus
%Credits: Code Master
$004E028C 00000004
+Growth-Potence
%Credits: Code Master
$004E028D 00000004
+Growth-Fortitude
%Credits: Code Master
$004E028E 00000004
+Growth-Cavalier
%Credits: Code Master
$004E028F 00000004
+Growth-Impulse
%Credits: Code Master
$004E0290 00000004
+Growth-Grace
%Credits: Code Master
$004E0291 00000004
+Growth-Karma
%Credits: Code Master
$004E0292 00000004
+Growth-Sensei
%Credits: Code Master
$004E0293 00000004
+Growth-Acclaim
%Credits: Code Master
$004E0294 00000004
+Battle-Reach
%Credits: Code Master
$004E0295 00000004
+Battle-Sickle
%Credits: Code Master
$004E0296 00000004
+Battle-Rage
%Credits: Code Master
$004E0297 00000004
+Battle-Chaos
%Credits: Code Master
$004E0298 00000004
+Battle-Resilience
%Credits: Code Master
$004E0299 00000004
+Battle-Element
%Credits: Code Master
$004E029A 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004E029B 00000004
+Battle-Musou Power
%Credits: Code Master
$004E029C 00000004
+Battle-True Power
%Credits: Code Master
$004E029D 00000004
+Battle-Awakening
%Credits: Code Master
$004E029E 00000004
+Special-Gluttony
%Credits: Code Master
$004E029F 00000004
+Special-Cutthroat
%Credits: Code Master
$004E02A0 00000004
+Special-Equestrian
%Credits: Code Master
$004E02A1 00000004
+Special-Opportunity
%Credits: Code Master
$004E02A2 00000004
+Special-Ration
%Credits: Code Master
$004E02A3 00000004
+Special-Prodigy
%Credits: Code Master
$004E02A4 00000004
+Special-Discern
%Credits: Code Master
$004E02A5 00000004
+Special-Greed
%Credits: Code Master
$004E02A6 00000004
+Special-Fitness
%Credits: Code Master
$004E02A7 00000004
+Special-Plunder
%Credits: Code Master
$004E02A8 00000004
+All Skills
%Credits: Code Master
$004E0281 00000004
$104E0282 00000404
$404E0284 00090001
$04040404 00000000
$004E02A8 00000004
!!
!Nagamasa Azai Codes:
+Max EXP
%Credits: Code Master
$204DFB6C 0001869F
+Max Level
%Credits: Code Master
$204DFB70 00000031
+Max Life
%Credits: Code Master
$204DFB4C 00000140
+Max Musou
%Credits: Code Master
$204DFB50 00000140
+Max Attack
%Credits: Code Master
$204DFB54 000000C8
+Max Defense
%Credits: Code Master
$204DFB58 000000C8
+Max Ride
%Credits: Code Master
$204DFB5C 000000C8
+Max Speed
%Credits: Code Master
$204DFB60 000000C8
+Max Dex
%Credits: Code Master
$204DFB64 000000C8
+Max Luck
%Credits: Code Master
$204DFB68 000000C8
+Max All Stats
%Credits: Code Master
$404DFB4C 00020001
$00000140 00000000
$404DFB54 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DFC0D 00000004
+Ability-Focus
%Credits: Code Master
$004DFC0E 00000004
+Ability-Potence
%Credits: Code Master
$004DFC0F 00000004
+Ability-Fortitude
%Credits: Code Master
$004DFC10 00000004
+Ability-Cavalier
%Credits: Code Master
$004DFC11 00000004
+Ability-Impulse
%Credits: Code Master
$004DFC12 00000004
+Ability-Grace
%Credits: Code Master
$004DFC13 00000004
+Ability-Karma
%Credits: Code Master
$004DFC14 00000004
+Ability-Sensei
%Credits: Code Master
$004DFC15 00000004
+Ability-Master
%Credits: Code Master
$004DFC16 00000004
+Growth-Vitality
%Credits: Code Master
$004DFC17 00000004
+Growth-Focus
%Credits: Code Master
$004DFC18 00000004
+Growth-Potence
%Credits: Code Master
$004DFC19 00000004
+Growth-Fortitude
%Credits: Code Master
$004DFC1A 00000004
+Growth-Cavalier
%Credits: Code Master
$004DFC1B 00000004
+Growth-Impulse
%Credits: Code Master
$004DFC1C 00000004
+Growth-Grace
%Credits: Code Master
$004DFC1D 00000004
+Growth-Karma
%Credits: Code Master
$004DFC1E 00000004
+Growth-Sensei
%Credits: Code Master
$004DFC1F 00000004
+Growth-Acclaim
%Credits: Code Master
$004DFC20 00000004
+Battle-Reach
%Credits: Code Master
$004DFC21 00000004
+Battle-Sickle
%Credits: Code Master
$004DFC22 00000004
+Battle-Rage
%Credits: Code Master
$004DFC23 00000004
+Battle-Chaos
%Credits: Code Master
$004DFC24 00000004
+Battle-Resilience
%Credits: Code Master
$004DFC25 00000004
+Battle-Element
%Credits: Code Master
$004DFC26 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DFC27 00000004
+Battle-Musou Power
%Credits: Code Master
$004DFC28 00000004
+Battle-True Power
%Credits: Code Master
$004DFC29 00000004
+Battle-Awakening
%Credits: Code Master
$004DFC2A 00000004
+Special-Gluttony
%Credits: Code Master
$004DFC2B 00000004
+Special-Cutthroat
%Credits: Code Master
$004DFC2C 00000004
+Special-Equestrian
%Credits: Code Master
$004DFC2D 00000004
+Special-Opportunity
%Credits: Code Master
$004DFC2E 00000004
+Special-Ration
%Credits: Code Master
$004DFC2F 00000004
+Special-Prodigy
%Credits: Code Master
$004DFC30 00000004
+Special-Discern
%Credits: Code Master
$004DFC31 00000004
+Special-Greed
%Credits: Code Master
$004DFC32 00000004
+Special-Fitness
%Credits: Code Master
$004DFC33 00000004
+Special-Plunder
%Credits: Code Master
$004DFC34 00000004
+All Skills
%Credits: Code Master
$004DFC0D 00000004
$104DFC0E 00000404
$404DFC10 00090001
$04040404 00000000
$004DFC34 00000004
!!
!Nene Codes:
+Max EXP
%Credits: Code Master
$204E0008 0001869F
+Max Level
%Credits: Code Master
$204E000C 00000031
+Max Life
%Credits: Code Master
$204DFFE8 00000140
+Max Musou
%Credits: Code Master
$204DFFEC 00000140
+Max Attack
%Credits: Code Master
$204DFFF0 000000C8
+Max Defense
%Credits: Code Master
$204DFFF4 000000C8
+Max Ride
%Credits: Code Master
$204DFFF8 000000C8
+Max Speed
%Credits: Code Master
$204DFFFC 000000C8
+Max Dex
%Credits: Code Master
$204E0000 000000C8
+Max Luck
%Credits: Code Master
$204E0004 000000C8
+Max All Stats
%Credits: Code Master
$404DFFE8 00020001
$00000140 00000000
$404DFFF0 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004E00A9 00000004
+Ability-Focus
%Credits: Code Master
$004E00AA 00000004
+Ability-Potence
%Credits: Code Master
$004E00AB 00000004
+Ability-Fortitude
%Credits: Code Master
$004E00AC 00000004
+Ability-Cavalier
%Credits: Code Master
$004E00AD 00000004
+Ability-Impulse
%Credits: Code Master
$004E00AE 00000004
+Ability-Grace
%Credits: Code Master
$004E00AF 00000004
+Ability-Karma
%Credits: Code Master
$004E00B0 00000004
+Ability-Sensei
%Credits: Code Master
$004E00B1 00000004
+Ability-Master
%Credits: Code Master
$004E00B2 00000004
+Growth-Vitality
%Credits: Code Master
$004E00B3 00000004
+Growth-Focus
%Credits: Code Master
$004E00B4 00000004
+Growth-Potence
%Credits: Code Master
$004E00B5 00000004
+Growth-Fortitude
%Credits: Code Master
$004E00B6 00000004
+Growth-Cavalier
%Credits: Code Master
$004E00B7 00000004
+Growth-Impulse
%Credits: Code Master
$004E00B8 00000004
+Growth-Grace
%Credits: Code Master
$004E00B9 00000004
+Growth-Karma
%Credits: Code Master
$004E00BA 00000004
+Growth-Sensei
%Credits: Code Master
$004E00BB 00000004
+Growth-Acclaim
%Credits: Code Master
$004E00BC 00000004
+Battle-Reach
%Credits: Code Master
$004E00BD 00000004
+Battle-Sickle
%Credits: Code Master
$004E00BE 00000004
+Battle-Rage
%Credits: Code Master
$004E00BF 00000004
+Battle-Chaos
%Credits: Code Master
$004E00C0 00000004
+Battle-Resilience
%Credits: Code Master
$004E00C1 00000004
+Battle-Element
%Credits: Code Master
$004E00C2 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004E00C3 00000004
+Battle-Musou Power
%Credits: Code Master
$004E00C4 00000004
+Battle-True Power
%Credits: Code Master
$004E00C5 00000004
+Battle-Awakening
%Credits: Code Master
$004E00C6 00000004
+Special-Gluttony
%Credits: Code Master
$004E00C7 00000004
+Special-Cutthroat
%Credits: Code Master
$004E00C8 00000004
+Special-Equestrian
%Credits: Code Master
$004E00C9 00000004
+Special-Opportunity
%Credits: Code Master
$004E00CA 00000004
+Special-Ration
%Credits: Code Master
$004E00CB 00000004
+Special-Prodigy
%Credits: Code Master
$004E00CC 00000004
+Special-Discern
%Credits: Code Master
$004E00CD 00000004
+Special-Greed
%Credits: Code Master
$004E00CE 00000004
+Special-Fitness
%Credits: Code Master
$004E00CF 00000004
+Special-Plunder
%Credits: Code Master
$004E00D0 00000004
+All Skills
%Credits: Code Master
$004E00A9 00000004
$104E00AA 00000404
$404E00AC 00090001
$04040404 00000000
$004E00D0 00000004
!!
!No Codes:
+Max EXP
%Credits: Code Master
$204DF40C 0001869F
+Max Level
%Credits: Code Master
$204DF410 00000031
+Max Life
%Credits: Code Master
$204DF3EC 00000140
+Max Musou
%Credits: Code Master
$204DF3F0 00000140
+Max Attack
%Credits: Code Master
$204DF3F4 000000C8
+Max Defense
%Credits: Code Master
$204DF3F8 000000C8
+Max Ride
%Credits: Code Master
$204DF3FC 000000C8
+Max Speed
%Credits: Code Master
$204DF400 000000C8
+Max Dex
%Credits: Code Master
$204DF404 000000C8
+Max Luck
%Credits: Code Master
$204DF408 000000C8
+Max All Stats
%Credits: Code Master
$404DF3EC 00020001
$00000140 00000000
$404DF3F4 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF4AD 00000004
+Ability-Focus
%Credits: Code Master
$004DF4AE 00000004
+Ability-Potence
%Credits: Code Master
$004DF4AF 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF4B0 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF4B1 00000004
+Ability-Impulse
%Credits: Code Master
$004DF4B2 00000004
+Ability-Grace
%Credits: Code Master
$004DF4B3 00000004
+Ability-Karma
%Credits: Code Master
$004DF4B4 00000004
+Ability-Sensei
%Credits: Code Master
$004DF4B5 00000004
+Ability-Master
%Credits: Code Master
$004DF4B6 00000004
+Growth-Vitality
%Credits: Code Master
$004DF4B7 00000004
+Growth-Focus
%Credits: Code Master
$004DF4B8 00000004
+Growth-Potence
%Credits: Code Master
$004DF4B9 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF4BA 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF4BB 00000004
+Growth-Impulse
%Credits: Code Master
$004DF4BC 00000004
+Growth-Grace
%Credits: Code Master
$004DF4BD 00000004
+Growth-Karma
%Credits: Code Master
$004DF4BE 00000004
+Growth-Sensei
%Credits: Code Master
$004DF4BF 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF4C0 00000004
+Battle-Reach
%Credits: Code Master
$004DF4C1 00000004
+Battle-Sickle
%Credits: Code Master
$004DF4C2 00000004
+Battle-Rage
%Credits: Code Master
$004DF4C3 00000004
+Battle-Chaos
%Credits: Code Master
$004DF4C4 00000004
+Battle-Resilience
%Credits: Code Master
$004DF4C5 00000004
+Battle-Element
%Credits: Code Master
$004DF4C6 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF4C7 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF4C8 00000004
+Battle-True Power
%Credits: Code Master
$004DF4C9 00000004
+Battle-Awakening
%Credits: Code Master
$004DF4CA 00000004
+Special-Gluttony
%Credits: Code Master
$004DF4CB 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF4CC 00000004
+Special-Equestrian
%Credits: Code Master
$004DF4CD 00000004
+Special-Opportunity
%Credits: Code Master
$004DF4CE 00000004
+Special-Ration
%Credits: Code Master
$004DF4CF 00000004
+Special-Prodigy
%Credits: Code Master
$004DF4D0 00000004
+Special-Discern
%Credits: Code Master
$004DF4D1 00000004
+Special-Greed
%Credits: Code Master
$004DF4D2 00000004
+Special-Fitness
%Credits: Code Master
$004DF4D3 00000004
+Special-Plunder
%Credits: Code Master
$004DF4D4 00000004
+All Skills
%Credits: Code Master
$004DF4AD 00000004
$104DF4AE 00000404
$404DF4B0 00090001
$04040404 00000000
$004DF4D4 00000004
!!
!Nobunaga Oda Codes:
+Max EXP
%Credits: Code Master
$204DECAC 0001869F
+Max Level
%Credits: Code Master
$204DECB0 00000031
+Max Life
%Credits: Code Master
$204DEC8C 00000140
+Max Musou
%Credits: Code Master
$204DEC90 00000140
+Max Attack
%Credits: Code Master
$204DEC94 000000C8
+Max Defense
%Credits: Code Master
$204DEC98 000000C8
+Max Ride
%Credits: Code Master
$204DEC9C 000000C8
+Max Speed
%Credits: Code Master
$204DECA0 000000C8
+Max Dex
%Credits: Code Master
$204DECA4 000000C8
+Max Luck
%Credits: Code Master
$204DECA8 000000C8
+Max All Stats
%Credits: Code Master
$404DEC8C 00020001
$00000140 00000000
$404DEC94 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DED4D 00000004
+Ability-Focus
%Credits: Code Master
$004DED4E 00000004
+Ability-Potence
%Credits: Code Master
$004DED4F 00000004
+Ability-Fortitude
%Credits: Code Master
$004DED50 00000004
+Ability-Cavalier
%Credits: Code Master
$004DED51 00000004
+Ability-Impulse
%Credits: Code Master
$004DED52 00000004
+Ability-Grace
%Credits: Code Master
$004DED53 00000004
+Ability-Karma
%Credits: Code Master
$004DED54 00000004
+Ability-Sensei
%Credits: Code Master
$004DED55 00000004
+Ability-Master
%Credits: Code Master
$004DED56 00000004
+Growth-Vitality
%Credits: Code Master
$004DED57 00000004
+Growth-Focus
%Credits: Code Master
$004DED58 00000004
+Growth-Potence
%Credits: Code Master
$004DED59 00000004
+Growth-Fortitude
%Credits: Code Master
$004DED5A 00000004
+Growth-Cavalier
%Credits: Code Master
$004DED5B 00000004
+Growth-Impulse
%Credits: Code Master
$004DED5C 00000004
+Growth-Grace
%Credits: Code Master
$004DED5D 00000004
+Growth-Karma
%Credits: Code Master
$004DED5E 00000004
+Growth-Sensei
%Credits: Code Master
$004DED5F 00000004
+Growth-Acclaim
%Credits: Code Master
$004DED60 00000004
+Battle-Reach
%Credits: Code Master
$004DED61 00000004
+Battle-Sickle
%Credits: Code Master
$004DED62 00000004
+Battle-Rage
%Credits: Code Master
$004DED63 00000004
+Battle-Chaos
%Credits: Code Master
$004DED64 00000004
+Battle-Resilience
%Credits: Code Master
$004DED65 00000004
+Battle-Element
%Credits: Code Master
$004DED66 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DED67 00000004
+Battle-Musou Power
%Credits: Code Master
$004DED68 00000004
+Battle-True Power
%Credits: Code Master
$004DED69 00000004
+Battle-Awakening
%Credits: Code Master
$004DED6A 00000004
+Special-Gluttony
%Credits: Code Master
$004DED6B 00000004
+Special-Cutthroat
%Credits: Code Master
$004DED6C 00000004
+Special-Equestrian
%Credits: Code Master
$004DED6D 00000004
+Special-Opportunity
%Credits: Code Master
$004DED6E 00000004
+Special-Ration
%Credits: Code Master
$004DED6F 00000004
+Special-Prodigy
%Credits: Code Master
$004DED70 00000004
+Special-Discern
%Credits: Code Master
$004DED71 00000004
+Special-Greed
%Credits: Code Master
$004DED72 00000004
+Special-Fitness
%Credits: Code Master
$004DED73 00000004
+Special-Plunder
%Credits: Code Master
$004DED74 00000004
+All Skills
%Credits: Code Master
$004DED4D 00000004
$104DED4E 00000404
$404DED50 00090001
$04040404 00000000
$004DED74 00000004
!!
!Oichi Codes:
+Max EXP
%Credits: Code Master
$204DEF70 0001869F
+Max Level
%Credits: Code Master
$204DEF74 00000031
+Max Life
%Credits: Code Master
$204DEF50 00000140
+Max Musou
%Credits: Code Master
$204DEF54 00000140
+Max Attack
%Credits: Code Master
$204DEF58 000000C8
+Max Defense
%Credits: Code Master
$204DEF5C 000000C8
+Max Ride
%Credits: Code Master
$204DEF60 000000C8
+Max Speed
%Credits: Code Master
$204DEF64 000000C8
+Max Dex
%Credits: Code Master
$204DEF68 000000C8
+Max Luck
%Credits: Code Master
$204DEF6C 000000C8
+Max All Stats
%Credits: Code Master
$404DEF50 00020001
$00000140 00000000
$404DEF58 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF011 00000004
+Ability-Focus
%Credits: Code Master
$004DF012 00000004
+Ability-Potence
%Credits: Code Master
$004DF013 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF014 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF015 00000004
+Ability-Impulse
%Credits: Code Master
$004DF016 00000004
+Ability-Grace
%Credits: Code Master
$004DF017 00000004
+Ability-Karma
%Credits: Code Master
$004DF018 00000004
+Ability-Sensei
%Credits: Code Master
$004DF019 00000004
+Ability-Master
%Credits: Code Master
$004DF01A 00000004
+Growth-Vitality
%Credits: Code Master
$004DF01B 00000004
+Growth-Focus
%Credits: Code Master
$004DF01C 00000004
+Growth-Potence
%Credits: Code Master
$004DF01D 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF01E 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF01F 00000004
+Growth-Impulse
%Credits: Code Master
$004DF020 00000004
+Growth-Grace
%Credits: Code Master
$004DF021 00000004
+Growth-Karma
%Credits: Code Master
$004DF022 00000004
+Growth-Sensei
%Credits: Code Master
$004DF023 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF024 00000004
+Battle-Reach
%Credits: Code Master
$004DF025 00000004
+Battle-Sickle
%Credits: Code Master
$004DF026 00000004
+Battle-Rage
%Credits: Code Master
$004DF027 00000004
+Battle-Chaos
%Credits: Code Master
$004DF028 00000004
+Battle-Resilience
%Credits: Code Master
$004DF029 00000004
+Battle-Element
%Credits: Code Master
$004DF02A 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF02B 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF02C 00000004
+Battle-True Power
%Credits: Code Master
$004DF02D 00000004
+Battle-Awakening
%Credits: Code Master
$004DF02E 00000004
+Special-Gluttony
%Credits: Code Master
$004DF02F 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF030 00000004
+Special-Equestrian
%Credits: Code Master
$004DF031 00000004
+Special-Opportunity
%Credits: Code Master
$004DF032 00000004
+Special-Ration
%Credits: Code Master
$004DF033 00000004
+Special-Prodigy
%Credits: Code Master
$004DF034 00000004
+Special-Discern
%Credits: Code Master
$004DF035 00000004
+Special-Greed
%Credits: Code Master
$004DF036 00000004
+Special-Fitness
%Credits: Code Master
$004DF037 00000004
+Special-Plunder
%Credits: Code Master
$004DF038 00000004
+All Skills
%Credits: Code Master
$004DF011 00000004
$104DF012 00000404
$404DF014 00090001
$04040404 00000000
$004DF038 00000004
!!
!Okuni Codes:
+Max EXP
%Credits: Code Master
$204DF05C 0001869F
+Max Level
%Credits: Code Master
$204DF060 00000031
+Max Life
%Credits: Code Master
$204DF03C 00000140
+Max Musou
%Credits: Code Master
$204DF040 00000140
+Max Attack
%Credits: Code Master
$204DF044 000000C8
+Max Defense
%Credits: Code Master
$204DF048 000000C8
+Max Ride
%Credits: Code Master
$204DF04C 000000C8
+Max Speed
%Credits: Code Master
$204DF050 000000C8
+Max Dex
%Credits: Code Master
$204DF054 000000C8
+Max Luck
%Credits: Code Master
$204DF058 000000C8
+Max All Stats
%Credits: Code Master
$404DF03C 00020001
$00000140 00000000
$404DF044 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF0FD 00000004
+Ability-Focus
%Credits: Code Master
$004DF0FE 00000004
+Ability-Potence
%Credits: Code Master
$004DF0FF 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF100 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF101 00000004
+Ability-Impulse
%Credits: Code Master
$004DF102 00000004
+Ability-Grace
%Credits: Code Master
$004DF103 00000004
+Ability-Karma
%Credits: Code Master
$004DF104 00000004
+Ability-Sensei
%Credits: Code Master
$004DF105 00000004
+Ability-Master
%Credits: Code Master
$004DF106 00000004
+Growth-Vitality
%Credits: Code Master
$004DF107 00000004
+Growth-Focus
%Credits: Code Master
$004DF108 00000004
+Growth-Potence
%Credits: Code Master
$004DF109 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF10A 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF10B 00000004
+Growth-Impulse
%Credits: Code Master
$004DF10C 00000004
+Growth-Grace
%Credits: Code Master
$004DF10D 00000004
+Growth-Karma
%Credits: Code Master
$004DF10E 00000004
+Growth-Sensei
%Credits: Code Master
$004DF10F 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF110 00000004
+Battle-Reach
%Credits: Code Master
$004DF111 00000004
+Battle-Sickle
%Credits: Code Master
$004DF112 00000004
+Battle-Rage
%Credits: Code Master
$004DF113 00000004
+Battle-Chaos
%Credits: Code Master
$004DF114 00000004
+Battle-Resilience
%Credits: Code Master
$004DF115 00000004
+Battle-Element
%Credits: Code Master
$004DF116 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF117 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF118 00000004
+Battle-True Power
%Credits: Code Master
$004DF119 00000004
+Battle-Awakening
%Credits: Code Master
$004DF11A 00000004
+Special-Gluttony
%Credits: Code Master
$004DF11B 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF11C 00000004
+Special-Equestrian
%Credits: Code Master
$004DF11D 00000004
+Special-Opportunity
%Credits: Code Master
$004DF11E 00000004
+Special-Ration
%Credits: Code Master
$004DF11F 00000004
+Special-Prodigy
%Credits: Code Master
$004DF120 00000004
+Special-Discern
%Credits: Code Master
$004DF121 00000004
+Special-Greed
%Credits: Code Master
$004DF122 00000004
+Special-Fitness
%Credits: Code Master
$004DF123 00000004
+Special-Plunder
%Credits: Code Master
$004DF124 00000004
+All Skills
%Credits: Code Master
$004DF0FD 00000004
$104DF0FE 00000404
$404DF100 00090001
$04040404 00000000
$004DF124 00000004
!!
!Ranmaru Mori Codes:
+Max EXP
%Credits: Code Master
$204DF5E4 0001869F
+Max Level
%Credits: Code Master
$204DF5E8 00000031
+Max Life
%Credits: Code Master
$204DF5C4 00000140
+Max Musou
%Credits: Code Master
$204DF5C8 00000140
+Max Attack
%Credits: Code Master
$204DF5CC 000000C8
+Max Defense
%Credits: Code Master
$204DF5D0 000000C8
+Max Ride
%Credits: Code Master
$204DF5D4 000000C8
+Max Speed
%Credits: Code Master
$204DF5D8 000000C8
+Max Dex
%Credits: Code Master
$204DF5DC 000000C8
+Max Luck
%Credits: Code Master
$204DF5E0 000000C8
+Max All Stats
%Credits: Code Master
$404DF5C4 00020001
$00000140 00000000
$404DF5CC 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF685 00000004
+Ability-Focus
%Credits: Code Master
$004DF686 00000004
+Ability-Potence
%Credits: Code Master
$004DF687 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF688 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF689 00000004
+Ability-Impulse
%Credits: Code Master
$004DF68A 00000004
+Ability-Grace
%Credits: Code Master
$004DF68B 00000004
+Ability-Karma
%Credits: Code Master
$004DF68C 00000004
+Ability-Sensei
%Credits: Code Master
$004DF68D 00000004
+Ability-Master
%Credits: Code Master
$004DF68E 00000004
+Growth-Vitality
%Credits: Code Master
$004DF68F 00000004
+Growth-Focus
%Credits: Code Master
$004DF690 00000004
+Growth-Potence
%Credits: Code Master
$004DF691 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF692 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF693 00000004
+Growth-Impulse
%Credits: Code Master
$004DF694 00000004
+Growth-Grace
%Credits: Code Master
$004DF695 00000004
+Growth-Karma
%Credits: Code Master
$004DF696 00000004
+Growth-Sensei
%Credits: Code Master
$004DF697 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF698 00000004
+Battle-Reach
%Credits: Code Master
$004DF699 00000004
+Battle-Sickle
%Credits: Code Master
$004DF69A 00000004
+Battle-Rage
%Credits: Code Master
$004DF69B 00000004
+Battle-Chaos
%Credits: Code Master
$004DF69C 00000004
+Battle-Resilience
%Credits: Code Master
$004DF69D 00000004
+Battle-Element
%Credits: Code Master
$004DF69E 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF69F 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF6A0 00000004
+Battle-True Power
%Credits: Code Master
$004DF6A1 00000004
+Battle-Awakening
%Credits: Code Master
$004DF6A2 00000004
+Special-Gluttony
%Credits: Code Master
$004DF6A3 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF6A4 00000004
+Special-Equestrian
%Credits: Code Master
$004DF6A5 00000004
+Special-Opportunity
%Credits: Code Master
$004DF6A6 00000004
+Special-Ration
%Credits: Code Master
$004DF6A7 00000004
+Special-Prodigy
%Credits: Code Master
$004DF6A8 00000004
+Special-Discern
%Credits: Code Master
$004DF6A9 00000004
+Special-Greed
%Credits: Code Master
$004DF6AA 00000004
+Special-Fitness
%Credits: Code Master
$004DF6AB 00000004
+Special-Plunder
%Credits: Code Master
$004DF6AC 00000004
+All Skills
%Credits: Code Master
$004DF685 00000004
$104DF686 00000404
$404DF688 00090001
$04040404 00000000
$004DF6AC 00000004
!!
!Sakon Shima Codes:
+Max EXP
%Credits: Code Master
$204DFC58 0001869F
+Max Level
%Credits: Code Master
$204DFC5C 00000031
+Max Life
%Credits: Code Master
$204DFC38 00000140
+Max Musou
%Credits: Code Master
$204DFC3C 00000140
+Max Attack
%Credits: Code Master
$204DFC40 000000C8
+Max Defense
%Credits: Code Master
$204DFC44 000000C8
+Max Ride
%Credits: Code Master
$204DFC48 000000C8
+Max Speed
%Credits: Code Master
$204DFC4C 000000C8
+Max Dex
%Credits: Code Master
$204DFC50 000000C8
+Max Luck
%Credits: Code Master
$204DFC54 000000C8
+Max All Stats
%Credits: Code Master
$404DFC38 00020001
$00000140 00000000
$404DFC40 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DFCF9 00000004
+Ability-Focus
%Credits: Code Master
