^3 = NAME: Silent Hill 4 - The Room (Ntsc-U)
^2 = GameID: SLUS-20873
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$105D106C 00000001
$105D106E 0000001B
+5-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000001D
+6-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000001F
+7-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000021
+8-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000023
+9-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000025
+Albert's Sports Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000007A
+Aluminum Bat
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000014
+Ampoule
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000000A
+Apartment Keys
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000054
+Billiard Ball
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000066
+Blood-Inscribed Spade
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000003F
+Broken 3-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000001A
+Broken 3-Wood
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000018
+Broken 4-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000001C
+Broken 5-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000001E
+Broken 6-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000020
+Broken 7-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000022
+Broken 8-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000024
+Broken 9-Iron
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000026
+Broken Driver
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000016
+Broken Pitching Wedge
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000028
+Broken Putter
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000002C
+Broken Sand Wedge
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000002A
+Broken Wine Bottle
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000002E
+Bug Spray
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000033
+Cake Candles
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000069
+Chainsaw
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000035
+Channeling Stone
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000071
+Chaos Placard
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000079
+Chocolate Milk
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000003E
+Crested Medallion
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000055
+Cynthia's Commuter Ticket
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000052
+Dirty Stone
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000006C
+Doll Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000004D
+Doll's Head
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000005F
+Doll's Left Arm
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000061
+Doll's Left Leg
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000063
+Doll's Right Arm
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000060
+Doll's Right Leg
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000062
+Driver
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000015
+Filthy Coin
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000005B
+Ghost's Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000006B
+Holy Candle
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000004
+Hospital Room Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000004F
+Keys Of Liberation
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000003C
+Locker Key #106
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000004B
+Lynch Street Line Coin
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000003D
+Murder Scene Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000005D
+Nurse Uniform
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000007B
+Nutrition Drink
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000009
+Paper-Cutting Knife
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000013
+Pickaxe Of Despair
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000031
+Pickaxe Of Hope
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000056
+Pistol
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000063
$105D106E 00000010
+Pistol Bullets {<I>Choose Only One Code At A Time.</I>}
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000063
$105D106E 00000001
+Pitching Wedge
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000027
+Portable Medical Kit
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000000B
+Prisoner's Shirt
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000065
+Putter
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000002B
+Red Paper
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000041
+Revolver Bullets
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000063
$105D106E 00000002
+Richard's Revolver
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000063
$105D106E 00000011
+Rusted Bloody Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000040
+Rusty Axe
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000030
+Saint Medallion
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000008
+Sand Wedge
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000029
+Shabby Doll
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000053
+Silver Bullets
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000063
$105D106E 00000003
+Skinned Mike Cassette
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000004C
+Small Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000051
+Something With Japanese Symbols On It
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000050
+Source Placard
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000077
+Spade
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000002F
+Spear Of The Holy Mother
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000058
+Steel Pipe
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000012
+Stuffed Cat
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000067
+Stun Gun
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000032
+Succubus Talisman
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000004E
+Superintendent's Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000004A
+Sword Of Obedience
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000005
+Temptation Placard
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000076
+Torch
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000034
+Torn Red Paper
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000047
+Toy Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000005A
+Train Handle
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000005E
+Umbilical Cord
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000057
+Volleyball
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000068
+Watchfulness Placard
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000078
+Water Prison Exit Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000007C
+Water Prison Generator Room Key
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000064
+White Box-Looking Thing
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000059
+Wine Bottle
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 0000002D
+Chain
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000084
+Eileen's Bag
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000080
+Nightstick
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000082
+Riding Crop
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000083
+Submachine Gun
%Credits: MadCatz
$205D1068 3F800000
$105D106C 00000001
$105D106E 00000081
!!
!Slot 9 Codes:
+Holy Candle
%Credits: MadCatz
$205D1070 3F800000
$105D1074 00000001
$105D1076 00000004
+Pistol Bullets {<I>Choose Only One Code At A Time.</I>}
%Credits: MadCatz
$205D1070 3F800000
$105D1074 00000063
$105D1076 00000001
+Revolver Bullets
%Credits: MadCatz
$205D1070 3F800000
$105D1074 00000063
$105D1076 00000002
+Saint Medallion
%Credits: MadCatz
$205D1070 3F800000
$105D1074 00000001
$105D1076 00000008
+Silver Bullets
%Credits: MadCatz
$205D1070 3F800000
$105D1074 00000063
$105D1076 00000003
+Sword Of Obedience
%Credits: MadCatz
$205D1070 3F800000
$105D1074 00000001
$105D1076 00000005
!!
+1-Hit Kills {<I>Some Enemies Can&#39;T Be Killed. This Is A Normal Part Of The Game, So Some Will Get Back Up, But This Code Will Knock Them Down In 1-Hit.</I>}
%Credits: Code Master
$2045A54C 50000000
+All Enemies Gone (Except Bosses?) {<I>It&#39;S A Different Value For The Codejunkies Difficulty Code. It Probably Saves Too. The Final Boss, Walter, Didn&#39;T Disappear Though, So The Few Bosses Might Stay. Change It To A Normal Difficulty When You Need To. 04 Is Also A Difficulty, Looks Like A Very Hard Difficulty Because Enemies Are A Bit Quicker And Hit Even Faster.</I>}
%Credits: bungholio
$0045ADF4 00000005
+Always 0 Saves {<I>Activate by saving your game once.</i>}
%Credits: MadCatz
$202BDED8 08030800
+Avoid Enemy Attacks (Rotate Beneath Floor, Press L3) {<I>I Think Henry&#39;S Pitch, Yaw, And Roll Values Are At 2045A5c0, 2045A5c8, And 2045A5d0, Or At Least Very Close To That. It Resets Itself Everytime You Enter A Room. I Set It So Henry Rotates And Ends Up Upside Down Below The Floor. Enemies Can&#39;T Hit You And You Can Go Through Doors And Do Everything Else You Normally Can Except For Hit Enemies. Yeah, It&#39;S Kind Of A Dumb Way To Avoid Enemies, But It Works And I Can&#39;T Find Another Way.  Joker From Cmgsccc.</I>}
%Credits: bungholio
$D1F12EC2 0000FFFD
$2045A5C0 41800000
+Better Camera Zoom {<I>Smaller Number = Zoom Farther Out, Try 3E800000. Everything Closer To The Center Of The Screen Gets Farther Away. Bigger Number = Zoom In More.</I>}
%Credits: bungholio
2045A1V4 3F800000
+Camera Zoom {<I>Not As Good, Has More Problems Than The Other One. The Values Are Opposite Too, Big Numbers Will Zoom Out, But 40800000 Or Higher Caused Problems And I Gave Up. Smaller Number = Zoom In Bigger Number = Zoom Out</I>}
%Credits: bungholio
$2045AEF0 3F800000
+Eileen Infinite Health {<I>They Didn&#39;T Seem To Have Any Effect On Her At The End Of The Game. It Just Keeps Her From Falling Over In Pain So You Don&#39;T Need To Wait For Her To Get Up.</I>}
%Credits: bungholio
$2045A988 42C80000
$2045A9AC 42C80000
+Eileen Mostly Invincible {<I>Same As Henry, She Can Also Walk Through Enemies And Henry.</I>}
%Credits: bungholio
$2045AB8C 00000000
+Eileen Position Modifiers - Height/Z-Axis {<I>You Can Use Them With The Copy Bytes Code Type So She Is In The Exact Same Place As Henry All The Time So You Don&#39;T Need To Wait For Her. I Used 5045A580 0000000C 0045Aa50 00000000</I>}
%Credits: bungholio
$2045AA54 ????????
+Eileen Position Modifiers - X-Axis {<I>You Can Use Them With The Copy Bytes Code Type So She Is In The Exact Same Place As Henry All The Time So You Don&#39;T Need To Wait For Her. I Used 5045A580 0000000C 0045Aa50 00000000</I>}
%Credits: bungholio
$2045AA50 ????????
+Eileen Position Modifiers - Y-Axis {<I>You Can Use Them With The Copy Bytes Code Type So She Is In The Exact Same Place As Henry All The Time So You Don&#39;T Need To Wait For Her. I Used 5045A580 0000000C 0045Aa50 00000000</I>}
%Credits: bungholio
$2045AA58 ????????
+Enemy Attacks Do No Damage
%Credits: Code Master
$2045A550 50000000
+Extra Ammo
%Credits: Code Master
$101B1980 00000001
+Extra Ammo
%Credits: Codejunkies
$201B1980 24420001
+Henry Is Mostly Invincible {<I>You Can Walk Through All Enemies And Eileen. The Only Attack That Worked On Me Was When A Ghost Grabbed Me, Otherwise Everything Went Right Through Me Without Causing Any Damage.</I>}
%Credits: bungholio
$2045A74C 00000000
+Infinite Ammo
%Credits: Code Master
$201B1984 00000000
+Infinite Ammo/Item Use
%Credits: Codejunkies
$201B1980 24420000
+Infinite Health
%Credits: Code Master
$2045A548 447A0000
+Infinite Life
%Credits: MadCatz
$2026E4A8 08030808
+Invincible From Ghosts Poking Arms Through You
%Credits: Code Master
$201EA030 03E00008
$201EA034 00000000
+Invincible From Misc. Attacks
%Credits: Code Master
$101DC62A 00001000
+Invincible From Normal Enemy Attacks
%Credits: Code Master
$201E96D0 03E00008
$201E96D4 00000000
+Invincible From Some Attacks
%Credits: Code Master
$2045A564 42C80000
+Max Health
%Credits: Code Master
$20624390 447A0000
+Max Infinite Ammo
%Credits: Code Master
$201B1984 240203E7
+Max/Infinite Health
%Credits: Codejunkies
$2045A548 43FA0000
$20624390 43FA0000
+Melee Weapon Always Fully Charged
%Credits: Codejunkies
$2045A76C 42C80000
+Move Through Walls (Hold L2 And Any Direction) {<I>What It Specifically Does Is Modify Your Current Location. Holding L2 And Either Down Or Left Will Pull You To The Center Of The Room At Either The X Or Y Axis. Holding L2 And Either Up Or Right Will Move You Away From The Center Of The Room Exponentially Farther Away, So You Won&#39;T Need To Hold It For Long.  You Can Also Use It To Get Away From Enemies Very Fast.  Joker From Cmgsccc.</I>}
%Credits: bungholio
$D1F12EC2 0000FEEF
$30200014 0045A58A
$D1F12EC2 0000FEBF
$30300014 0045A58A
$D1F12EC2 0000FEDF
$30200014 0045A582
$D1F12EC2 0000FE7F
$30300014 0045A582
+Never Exhausted
%Credits: Codejunkies
$2045A554 00000000
+Never Reload
%Credits: Code Master
$202D1B38 00000000
+No Saves Recorded
%Credits: Code Master
$21EBC798 00000000
+Removes Many Visuals {<I>You Will Be Able To See Through Many Walls And Whatever Else.</I>}
%Credits: bungholio
$2045A3C0 0000FDE8
+Saves Recorded Never Increases
%Credits: Code Master
$202BDED4 00000000
+Seems To Stretch The Height Of Things {<I>Same Apartment Problems.</I>}
%Credits: bungholio
$2045A394 43600000
+Stretch Width Of Things And Shift Their Image Slightly Along X-Axis {<I>And The Useless Extras With Default Values. They Seem To Affect Anything That Isn&#39;T A Menu, So In Game Movies Will Have The Zoom And Stuff Too.  Seems To Stretch Width Of Things And Shift Their Image Slightly Along X-Axis. You Can Make Characters And Enemies And Anything That Moves Look Very Wide And Fat. Can&#39;T Interact With Things In The Apartment If The Default Value Isn&#39;T Set, But You Can Still Go Through Doors.</I>}
%Credits: bungholio
$2045A380 43800000
+Stretches Environment Appearance On X-Axis And Shifts It A Little. {<I>I Also Couldn&#39;T Escape The Apartment Except Through Doors.</I>}
%Credits: bungholio
$2045A3C8 45000000
+Stretches Environment Appearance On Y-Axis And Shifts It A Little. {<I>Same Apartment Problems.</I>}
%Credits: bungholio
$2045A3CC 45000000
+Stretches Screen Height {<I>Less = More More = Shrink</I>}
%Credits: bungholio
$2045A1B8 3F480000
+Weird Speed Modifier [Hold Circle] {<I>About The Same As The Silent Hill 2 One.</I>}
%Credits: bungholio
$D1F12EC2 0000DFFF
$2045A410 40800000
!!

