^3 = NAME: Megaman X - Command Mission (Ntsc-U)
^2 = GameID: SLUS-20903
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Anti-Lock
%Credits: MadCatz
$205502F0 00090002
+Backup
%Credits: MadCatz
$205502F0 00090009
+Boost Armor
%Credits: MadCatz
$205502F0 0009000B
+Boost Power
%Credits: MadCatz
$205502F0 0009000A
+Boost Shield
%Credits: MadCatz
$205502F0 0009000C
+Boost Speed
%Credits: MadCatz
$205502F0 0009000D
+Brave Buster
%Credits: MadCatz
$20550500 01000030
+Build Armor
%Credits: MadCatz
$205502F0 00090011
+Build Hyper
%Credits: MadCatz
$205502F0 0009001E
+Build LE
%Credits: MadCatz
$205502F0 0009000F
+Build Power
%Credits: MadCatz
$205502F0 00090010
+Build Shield
%Credits: MadCatz
$205502F0 00090012
+Build Speed
%Credits: MadCatz
$205502F0 00090013
+Build WE
%Credits: MadCatz
$205502F0 0009001C
+Chaff
%Credits: MadCatz
$205502F0 0009001B
+Cooler
%Credits: MadCatz
$205502F0 00090004
+Cure All
%Credits: MadCatz
$205502F0 00090007
+Cure One
%Credits: MadCatz
$205502F0 00090006
+Doobletooth+
%Credits: MadCatz
$20550500 0100003D
+Doubletooth
%Credits: MadCatz
$20550500 01000039
+Fire Buster
%Credits: MadCatz
$20550500 0100001B
+Fire Buster MKII
%Credits: MadCatz
$20550500 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$20550500 0100002C
+Flame Saber
%Credits: MadCatz
$20550500 01000034
+Flame Saber+
%Credits: MadCatz
$20550500 0100003E
+Gain Hyper
%Credits: MadCatz
$205502F0 0009001F
+Gatling Buster
%Credits: MadCatz
$20550500 01000020
+Gatling Buster II
%Credits: MadCatz
$20550500 01000028
+Guard Buster
%Credits: MadCatz
$20550500 0100001A
+Guard Buster MKII
%Credits: MadCatz
$20550500 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$20550500 01000029
+Hacking
%Credits: MadCatz
$205502F0 0009001D
+Ice Buster
%Credits: MadCatz
$20550500 0100001E
+Ice Buster MKII
%Credits: MadCatz
$20550500 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$20550500 0100002D
+Ice Saber
%Credits: MadCatz
$20550500 01000035
+Ice Saber+
%Credits: MadCatz
$20550500 0100003F
+Limit Buster
%Credits: MadCatz
$20550500 01000027
+Limit Buster MKII
%Credits: MadCatz
$20550500 0100002B
+Liquid Suffocation
%Credits: MadCatz
$205502F0 0009001A
+Mega Blizzard
%Credits: MadCatz
$205502F0 00090016
+Mega Fire
%Credits: MadCatz
$205502F0 00090014
+Mega Thunder
%Credits: MadCatz
$205502F0 00090018
+Reboot
%Credits: MadCatz
$205502F0 00090008
+Red Lotus Saber
%Credits: MadCatz
$20550500 01000043
+Rei Ichimonji
%Credits: MadCatz
$20550500 01000041
+Scope Buster
%Credits: MadCatz
$20550500 0100001D
+Scope Buster MKII
%Credits: MadCatz
$20550500 01000026
+Soul Saber
%Credits: MadCatz
$20550500 0100003B
+Thunder Buster
%Credits: MadCatz
$20550500 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$20550500 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$20550500 0100002E
+Thunder Saber
%Credits: MadCatz
$20550500 01000036
+Thunder Saber+
%Credits: MadCatz
$20550500 01000040
+Turbo Buster
%Credits: MadCatz
$20550500 01000031
+Ultra Blizzard
%Credits: MadCatz
$205502F0 00090017
+Ultra Fire
%Credits: MadCatz
$205502F0 00090015
+Ultra Thunder
%Credits: MadCatz
$205502F0 00090019
+Unlock Limiter
%Credits: MadCatz
$205502F0 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205502F0 00090001
+Warm-Up
%Credits: MadCatz
$205502F0 00090003
+X Buster MKII
%Credits: MadCatz
$20550500 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$20550500 01000019
+X-Buster Mkiii
%Credits: MadCatz
$20550500 0100002F
+Z Ichimonji
%Credits: MadCatz
$20550500 01000037
+Z Rapier
%Credits: MadCatz
$20550500 01000038
+Z Rapier+
%Credits: MadCatz
$20550500 0100003C
+Z Saber
%Credits: MadCatz
$20550500 01000032
+Z Saber+
%Credits: MadCatz
$20550500 01000033
+Z Saber++
%Credits: MadCatz
$20550500 0100003A
+Z Saber+++
%Credits: MadCatz
$20550500 01000042
!!
!Slot 6:
+Aero Buster
%Credits: MadCatz
$20550504 01000022
+Aero Buster MKII
%Credits: MadCatz
$20550504 0100002A
+Anti-Lock
%Credits: MadCatz
$205502F4 00090002
+Backup
%Credits: MadCatz
$205502F4 00090009
+Boost Armor
%Credits: MadCatz
$205502F4 0009000B
+Boost Power
%Credits: MadCatz
$205502F4 0009000A
+Boost Shield
%Credits: MadCatz
$205502F4 0009000C
+Boost Speed
%Credits: MadCatz
$205502F4 0009000D
+Brave Buster
%Credits: MadCatz
$20550504 01000030
+Build Armor
%Credits: MadCatz
$205502F4 00090011
+Build Hyper
%Credits: MadCatz
$205502F4 0009001E
+Build LE
%Credits: MadCatz
$205502F4 0009000F
+Build Power
%Credits: MadCatz
$205502F4 00090010
+Build Shield
%Credits: MadCatz
$205502F4 00090012
+Build Speed
%Credits: MadCatz
$205502F4 00090013
+Build WE
%Credits: MadCatz
$205502F4 0009001C
+Chaff
%Credits: MadCatz
$205502F4 0009001B
+Clear Vision
%Credits: MadCatz
$205502F4 00090005
+Cooler
%Credits: MadCatz
$205502F4 00090004
+Cure All
%Credits: MadCatz
$205502F4 00090007
+Doobletooth+
%Credits: MadCatz
$20550504 0100003D
+Doubletooth
%Credits: MadCatz
$20550504 01000039
+Fire Buster
%Credits: MadCatz
$20550504 0100001B
+Fire Buster MKII
%Credits: MadCatz
$20550504 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$20550504 0100002C
+Flame Saber
%Credits: MadCatz
$20550504 01000034
+Flame Saber+
%Credits: MadCatz
$20550504 0100003E
+Gain Hyper
%Credits: MadCatz
$205502F4 0009001F
+Gatling Buster
%Credits: MadCatz
$20550504 01000020
+Gatling Buster II
%Credits: MadCatz
$20550504 01000028
+Guard Buster
%Credits: MadCatz
$20550504 0100001A
+Guard Buster MKII
%Credits: MadCatz
$20550504 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$20550504 01000029
+Hacking
%Credits: MadCatz
$205502F4 0009001D
+Ice Buster
%Credits: MadCatz
$20550504 0100001E
+Ice Buster MKII
%Credits: MadCatz
$20550504 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$20550504 0100002D
+Ice Saber
%Credits: MadCatz
$20550504 01000035
+Ice Saber+
%Credits: MadCatz
$20550504 0100003F
+Limit Buster
%Credits: MadCatz
$20550504 01000027
+Limit Buster MKII
%Credits: MadCatz
$20550504 0100002B
+Liquid Suffocation
%Credits: MadCatz
$205502F4 0009001A
+Mega Blizzard
%Credits: MadCatz
$205502F4 00090016
+Mega Fire
%Credits: MadCatz
$205502F4 00090014
+Mega Thunder
%Credits: MadCatz
$205502F4 00090018
+Reboot
%Credits: MadCatz
$205502F4 00090008
+Red Lotus Saber
%Credits: MadCatz
$20550504 01000043
+Rei Ichimonji
%Credits: MadCatz
$20550504 01000041
+Scope Buster
%Credits: MadCatz
$20550504 0100001D
+Scope Buster MKII
%Credits: MadCatz
$20550504 01000026
+Soul Saber
%Credits: MadCatz
$20550504 0100003B
+Thunder Buster
%Credits: MadCatz
$20550504 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$20550504 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$20550504 0100002E
+Thunder Saber
%Credits: MadCatz
$20550504 01000036
+Thunder Saber+
%Credits: MadCatz
$20550504 01000040
+Turbo Buster
%Credits: MadCatz
$20550504 01000031
+Ultra Blizzard
%Credits: MadCatz
$205502F4 00090017
+Ultra Fire
%Credits: MadCatz
$205502F4 00090015
+Ultra Thunder
%Credits: MadCatz
$205502F4 00090019
+Unlock Limiter
%Credits: MadCatz
$205502F4 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205502F4 00090001
+Warm-Up
%Credits: MadCatz
$205502F4 00090003
+X Buster MKII
%Credits: MadCatz
$20550504 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$20550504 01000019
+X-Buster Mkiii
%Credits: MadCatz
$20550504 0100002F
+Z Ichimonji
%Credits: MadCatz
$20550504 01000037
+Z Rapier
%Credits: MadCatz
$20550504 01000038
+Z Rapier+
%Credits: MadCatz
$20550504 0100003C
+Z Saber
%Credits: MadCatz
$20550504 01000032
+Z Saber+
%Credits: MadCatz
$20550504 01000033
+Z Saber++
%Credits: MadCatz
$20550504 0100003A
+Z Saber+++
%Credits: MadCatz
$20550504 01000042
!!
!Slot 7:
+Aero Buster
%Credits: MadCatz
$20550508 01000022
+Aero Buster MKII
%Credits: MadCatz
$20550508 0100002A
+Anti-Lock
%Credits: MadCatz
$205502F8 00090002
+Backup
%Credits: MadCatz
$205502F8 00090009
+Boost Armor
%Credits: MadCatz
$205502F8 0009000B
+Boost Power
%Credits: MadCatz
$205502F8 0009000A
+Boost Shield
%Credits: MadCatz
$205502F8 0009000C
+Boost Speed
%Credits: MadCatz
$205502F8 0009000D
+Brave Buster
%Credits: MadCatz
$20550508 01000030
+Build Armor
%Credits: MadCatz
$205502F8 00090011
+Build Hyper
%Credits: MadCatz
$205502F8 0009001E
+Build LE
%Credits: MadCatz
$205502F8 0009000F
+Build Power
%Credits: MadCatz
$205502F8 00090010
+Build Shield
%Credits: MadCatz
$205502F8 00090012
+Build Speed
%Credits: MadCatz
$205502F8 00090013
+Build WE
%Credits: MadCatz
$205502F8 0009001C
+Chaff
%Credits: MadCatz
$205502F8 0009001B
+Clear Vision
%Credits: MadCatz
$205502F8 00090005
+Cooler
%Credits: MadCatz
$205502F8 00090004
+Cure One
%Credits: MadCatz
$205502F8 00090006
+Doobletooth+
%Credits: MadCatz
$20550508 0100003D
+Doubletooth
%Credits: MadCatz
$20550508 01000039
+Fire Buster
%Credits: MadCatz
$20550508 0100001B
+Fire Buster MKII
%Credits: MadCatz
$20550508 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$20550508 0100002C
+Flame Saber
%Credits: MadCatz
$20550508 01000034
+Flame Saber+
%Credits: MadCatz
$20550508 0100003E
+Gain Hyper
%Credits: MadCatz
$205502F8 0009001F
+Gatling Buster
%Credits: MadCatz
$20550508 01000020
+Gatling Buster II
%Credits: MadCatz
$20550508 01000028
+Guard Buster
%Credits: MadCatz
$20550508 0100001A
+Guard Buster MKII
%Credits: MadCatz
$20550508 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$20550508 01000029
+Hacking
%Credits: MadCatz
$205502F8 0009001D
+Ice Buster
%Credits: MadCatz
$20550508 0100001E
+Ice Buster MKII
%Credits: MadCatz
$20550508 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$20550508 0100002D
+Ice Saber
%Credits: MadCatz
$20550508 01000035
+Ice Saber+
%Credits: MadCatz
$20550508 0100003F
+Limit Buster
%Credits: MadCatz
$20550508 01000027
+Limit Buster MKII
%Credits: MadCatz
$20550508 0100002B
+Liquid Suffocation
%Credits: MadCatz
$205502F8 0009001A
+Mega Blizzard
%Credits: MadCatz
$205502F8 00090016
+Mega Fire
%Credits: MadCatz
$205502F8 00090014
+Mega Thunder
%Credits: MadCatz
$205502F8 00090018
+Reboot
%Credits: MadCatz
$205502F8 00090008
+Red Lotus Saber
%Credits: MadCatz
$20550508 01000043
+Rei Ichimonji
%Credits: MadCatz
$20550508 01000041
+Scope Buster
%Credits: MadCatz
$20550508 0100001D
+Scope Buster MKII
%Credits: MadCatz
$20550508 01000026
+Soul Saber
%Credits: MadCatz
$20550508 0100003B
+Thunder Buster
%Credits: MadCatz
$20550508 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$20550508 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$20550508 0100002E
+Thunder Saber
%Credits: MadCatz
$20550508 01000036
+Thunder Saber+
%Credits: MadCatz
$20550508 01000040
+Turbo Buster
%Credits: MadCatz
$20550508 01000031
+Ultra Blizzard
%Credits: MadCatz
$205502F8 00090017
+Ultra Fire
%Credits: MadCatz
$205502F8 00090015
+Ultra Thunder
%Credits: MadCatz
$205502F8 00090019
+Unlock Limiter
%Credits: MadCatz
$205502F8 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205502F8 00090001
+Warm-Up
%Credits: MadCatz
$205502F8 00090003
+X Buster MKII
%Credits: MadCatz
$20550508 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$20550508 01000019
+X-Buster Mkiii
%Credits: MadCatz
$20550508 0100002F
+Z Ichimonji
%Credits: MadCatz
$20550508 01000037
+Z Rapier
%Credits: MadCatz
$20550508 01000038
+Z Rapier+
%Credits: MadCatz
$20550508 0100003C
+Z Saber
%Credits: MadCatz
$20550508 01000032
+Z Saber+
%Credits: MadCatz
$20550508 01000033
+Z Saber++
%Credits: MadCatz
$20550508 0100003A
+Z Saber+++
%Credits: MadCatz
$20550508 01000042
!!
!Slot 8:
+Aero Buster
%Credits: MadCatz
$2055050C 01000022
+Aero Buster MKII
%Credits: MadCatz
$2055050C 0100002A
+Anti-Lock
%Credits: MadCatz
$205502FC 00090002
+Backup
%Credits: MadCatz
$205502FC 00090009
+Boost Armor
%Credits: MadCatz
$205502FC 0009000B
+Boost Power
%Credits: MadCatz
$205502FC 0009000A
+Boost Shield
%Credits: MadCatz
$205502FC 0009000C
+Boost Speed
%Credits: MadCatz
$205502FC 0009000D
+Brave Buster
%Credits: MadCatz
$2055050C 01000030
+Build Armor
%Credits: MadCatz
$205502FC 00090011
+Build Hyper
%Credits: MadCatz
$205502FC 0009001E
+Build LE
%Credits: MadCatz
$205502FC 0009000F
+Build Power
%Credits: MadCatz
$205502FC 00090010
+Build Shield
%Credits: MadCatz
$205502FC 00090012
+Build Speed
%Credits: MadCatz
$205502FC 00090013
+Build WE
%Credits: MadCatz
$205502FC 0009001C
+Chaff
%Credits: MadCatz
$205502FC 0009001B
+Clear Vision
%Credits: MadCatz
$205502FC 00090005
+Cooler
%Credits: MadCatz
$205502FC 00090004
+Cure All
%Credits: MadCatz
$205502FC 00090007
+Cure One
%Credits: MadCatz
$205502FC 00090006
+Doobletooth+
%Credits: MadCatz
$2055050C 0100003D
+Doubletooth
%Credits: MadCatz
$2055050C 01000039
+Fire Buster
%Credits: MadCatz
$2055050C 0100001B
+Fire Buster MKII
%Credits: MadCatz
$2055050C 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$2055050C 0100002C
+Flame Saber
%Credits: MadCatz
$2055050C 01000034
+Flame Saber+
%Credits: MadCatz
$2055050C 0100003E
+Gain Hyper
%Credits: MadCatz
$205502FC 0009001F
+Gatling Buster
%Credits: MadCatz
$2055050C 01000020
+Gatling Buster II
%Credits: MadCatz
$2055050C 01000028
+Guard Buster
%Credits: MadCatz
$2055050C 0100001A
+Guard Buster MKII
%Credits: MadCatz
$2055050C 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$2055050C 01000029
+Hacking
%Credits: MadCatz
$205502FC 0009001D
+Ice Buster
%Credits: MadCatz
$2055050C 0100001E
+Ice Buster MKII
%Credits: MadCatz
$2055050C 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$2055050C 0100002D
+Ice Saber
%Credits: MadCatz
$2055050C 01000035
+Ice Saber+
%Credits: MadCatz
$2055050C 0100003F
+Limit Buster
%Credits: MadCatz
$2055050C 01000027
+Limit Buster MKII
%Credits: MadCatz
$2055050C 0100002B
+Liquid Suffocation
%Credits: MadCatz
$205502FC 0009001A
+Mega Blizzard
%Credits: MadCatz
$205502FC 00090016
+Mega Fire
%Credits: MadCatz
$205502FC 00090014
+Mega Thunder
%Credits: MadCatz
$205502FC 00090018
+Red Lotus Saber
%Credits: MadCatz
$2055050C 01000043
+Rei Ichimonji
%Credits: MadCatz
$2055050C 01000041
+Scope Buster
%Credits: MadCatz
$2055050C 0100001D
+Scope Buster MKII
%Credits: MadCatz
$2055050C 01000026
+Soul Saber
%Credits: MadCatz
$2055050C 0100003B
+Thunder Buster
%Credits: MadCatz
$2055050C 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$2055050C 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$2055050C 0100002E
+Thunder Saber
%Credits: MadCatz
$2055050C 01000036
+Thunder Saber+
%Credits: MadCatz
$2055050C 01000040
+Turbo Buster
%Credits: MadCatz
$2055050C 01000031
+Ultra Blizzard
%Credits: MadCatz
$205502FC 00090017
+Ultra Fire
%Credits: MadCatz
$205502FC 00090015
+Ultra Thunder
%Credits: MadCatz
$205502FC 00090019
+Unlock Limiter
%Credits: MadCatz
$205502FC 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$205502FC 00090001
+Warm-Up
%Credits: MadCatz
$205502FC 00090003
+X Buster MKII
%Credits: MadCatz
$2055050C 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$2055050C 01000019
+X-Buster Mkiii
%Credits: MadCatz
$2055050C 0100002F
+Z Ichimonji
%Credits: MadCatz
$2055050C 01000037
+Z Rapier
%Credits: MadCatz
$2055050C 01000038
+Z Rapier+
%Credits: MadCatz
$2055050C 0100003C
+Z Saber
%Credits: MadCatz
$2055050C 01000032
+Z Saber+
%Credits: MadCatz
$2055050C 01000033
+Z Saber++
%Credits: MadCatz
$2055050C 0100003A
+Z Saber+++
%Credits: MadCatz
$2055050C 01000042
!!
!Slot 9:
+Aero Buster
%Credits: MadCatz
$20550510 01000022
+Aero Buster MKII
%Credits: MadCatz
$20550510 0100002A
+Anti-Lock
%Credits: MadCatz
$20550300 00090002
+Boost Armor
%Credits: MadCatz
$20550300 0009000B
+Boost Power
%Credits: MadCatz
$20550300 0009000A
+Boost Shield
%Credits: MadCatz
$20550300 0009000C
+Boost Speed
%Credits: MadCatz
$20550300 0009000D
+Brave Buster
%Credits: MadCatz
$20550510 01000030
+Build Armor
%Credits: MadCatz
$20550300 00090011
+Build Hyper
%Credits: MadCatz
$20550300 0009001E
+Build LE
%Credits: MadCatz
$20550300 0009000F
+Build Power
%Credits: MadCatz
$20550300 00090010
+Build Shield
%Credits: MadCatz
$20550300 00090012
+Build Speed
%Credits: MadCatz
$20550300 00090013
+Build WE
%Credits: MadCatz
$20550300 0009001C
+Chaff
%Credits: MadCatz
$20550300 0009001B
+Clear Vision
%Credits: MadCatz
$20550300 00090005
+Cooler
%Credits: MadCatz
$20550300 00090004
+Cure All
%Credits: MadCatz
$20550300 00090007
+Cure One
%Credits: MadCatz
$20550300 00090006
+Doobletooth+
%Credits: MadCatz
$20550510 0100003D
+Doubletooth
%Credits: MadCatz
$20550510 01000039
+Fire Buster
%Credits: MadCatz
$20550510 0100001B
+Fire Buster MKII
%Credits: MadCatz
$20550510 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$20550510 0100002C
+Flame Saber
%Credits: MadCatz
$20550510 01000034
+Flame Saber+
%Credits: MadCatz
$20550510 0100003E
+Gain Hyper
%Credits: MadCatz
$20550300 0009001F
+Gatling Buster
%Credits: MadCatz
$20550510 01000020
+Gatling Buster II
%Credits: MadCatz
$20550510 01000028
+Guard Buster
%Credits: MadCatz
$20550510 0100001A
+Guard Buster MKII
%Credits: MadCatz
$20550510 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$20550510 01000029
+Hacking
%Credits: MadCatz
$20550300 0009001D
+Ice Buster
%Credits: MadCatz
$20550510 0100001E
+Ice Buster MKII
%Credits: MadCatz
$20550510 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$20550510 0100002D
+Ice Saber
%Credits: MadCatz
$20550510 01000035
+Ice Saber+
%Credits: MadCatz
$20550510 0100003F
+Limit Buster
%Credits: MadCatz
$20550510 01000027
+Limit Buster MKII
%Credits: MadCatz
$20550510 0100002B
+Liquid Suffocation
%Credits: MadCatz
$20550300 0009001A
+Mega Blizzard
%Credits: MadCatz
$20550300 00090016
+Mega Fire
%Credits: MadCatz
$20550300 00090014
+Mega Thunder
%Credits: MadCatz
$20550300 00090018
+Reboot
%Credits: MadCatz
$20550300 00090008
+Red Lotus Saber
%Credits: MadCatz
$20550510 01000043
+Rei Ichimonji
%Credits: MadCatz
$20550510 01000041
+Scope Buster
%Credits: MadCatz
$20550510 0100001D
+Scope Buster MKII
%Credits: MadCatz
$20550510 01000026
+Soul Saber
%Credits: MadCatz
$20550510 0100003B
+Thunder Buster
%Credits: MadCatz
$20550510 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$20550510 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$20550510 0100002E
+Thunder Saber
%Credits: MadCatz
$20550510 01000036
+Thunder Saber+
%Credits: MadCatz
$20550510 01000040
+Turbo Buster
%Credits: MadCatz
$20550510 01000031
+Ultra Blizzard
%Credits: MadCatz
$20550300 00090017
+Ultra Fire
%Credits: MadCatz
$20550300 00090015
+Ultra Thunder
%Credits: MadCatz
$20550300 00090019
+Unlock Limiter
%Credits: MadCatz
$20550300 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$20550300 00090001
+Warm-Up
%Credits: MadCatz
$20550300 00090003
+X Buster MKII
%Credits: MadCatz
$20550510 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$20550510 01000019
+X-Buster Mkiii
%Credits: MadCatz
$20550510 0100002F
+Z Ichimonji
%Credits: MadCatz
$20550510 01000037
+Z Rapier
%Credits: MadCatz
$20550510 01000038
+Z Rapier+
%Credits: MadCatz
$20550510 0100003C
+Z Saber
%Credits: MadCatz
$20550510 01000032
+Z Saber+
%Credits: MadCatz
$20550510 01000033
+Z Saber++
%Credits: MadCatz
$20550510 0100003A
+Z Saber+++
%Credits: MadCatz
$20550510 01000042
!!
!Slot 10:
+Aero Buster
%Credits: MadCatz
$20550514 01000022
+Aero Buster MKII
%Credits: MadCatz
$20550514 0100002A
+Anti-Lock
%Credits: MadCatz
$20550304 00090002
+Backup
%Credits: MadCatz
$20550304 00090009
+Boost Armor
%Credits: MadCatz
$20550304 0009000B
+Boost Power
%Credits: MadCatz
$20550304 0009000A
+Boost Shield
%Credits: MadCatz
$20550304 0009000C
+Boost Speed
%Credits: MadCatz
$20550304 0009000D
+Brave Buster
%Credits: MadCatz
$20550514 01000030
+Build Armor
%Credits: MadCatz
$20550304 00090011
+Build Hyper
%Credits: MadCatz
$20550304 0009001E
+Build LE
%Credits: MadCatz
$20550304 0009000F
+Build Power
%Credits: MadCatz
$20550304 00090010
+Build Shield
%Credits: MadCatz
$20550304 00090012
+Build Speed
%Credits: MadCatz
$20550304 00090013
+Build WE
%Credits: MadCatz
$20550304 0009001C
+Chaff
%Credits: MadCatz
$20550304 0009001B
+Clear Vision
%Credits: MadCatz
$20550304 00090005
+Cooler
%Credits: MadCatz
$20550304 00090004
+Cure All
%Credits: MadCatz
$20550304 00090007
+Cure One
%Credits: MadCatz
$20550304 00090006
+Doobletooth+
%Credits: MadCatz
$20550514 0100003D
+Doubletooth
%Credits: MadCatz
$20550514 01000039
+Fire Buster
%Credits: MadCatz
$20550514 0100001B
+Fire Buster MKII
%Credits: MadCatz
$20550514 01000023
+Fire Buster Mkiii
%Credits: MadCatz
$20550514 0100002C
+Flame Saber
%Credits: MadCatz
$20550514 01000034
+Flame Saber+
%Credits: MadCatz
$20550514 0100003E
+Gain Hyper
%Credits: MadCatz
$20550304 0009001F
+Gatling Buster
%Credits: MadCatz
$20550514 01000020
+Gatling Buster II
%Credits: MadCatz
$20550514 01000028
+Guard Buster
%Credits: MadCatz
$20550514 0100001A
+Guard Buster MKII
%Credits: MadCatz
$20550514 0100001F
+Guard Buster Mkiii
%Credits: MadCatz
$20550514 01000029
+Hacking
%Credits: MadCatz
$20550304 0009001D
+Ice Buster
%Credits: MadCatz
$20550514 0100001E
+Ice Buster MKII
%Credits: MadCatz
$20550514 01000024
+Ice Buster Mkiii
%Credits: MadCatz
$20550514 0100002D
+Ice Saber
%Credits: MadCatz
$20550514 01000035
+Ice Saber+
%Credits: MadCatz
$20550514 0100003F
+Limit Buster
%Credits: MadCatz
$20550514 01000027
+Limit Buster MKII
%Credits: MadCatz
$20550514 0100002B
+Liquid Suffocation
%Credits: MadCatz
$20550304 0009001A
+Mega Blizzard
%Credits: MadCatz
$20550304 00090016
+Mega Fire
%Credits: MadCatz
$20550304 00090014
+Mega Thunder
%Credits: MadCatz
$20550304 00090018
+Reboot
%Credits: MadCatz
$20550304 00090008
+Red Lotus Saber
%Credits: MadCatz
$20550514 01000043
+Rei Ichimonji
%Credits: MadCatz
$20550514 01000041
+Scope Buster
%Credits: MadCatz
$20550514 0100001D
+Scope Buster MKII
%Credits: MadCatz
$20550514 01000026
+Soul Saber
%Credits: MadCatz
$20550514 0100003B
+Thunder Buster
%Credits: MadCatz
$20550514 0100001C
+Thunder Buster MKII
%Credits: MadCatz
$20550514 01000025
+Thunder Buster Mkiii
%Credits: MadCatz
$20550514 0100002E
+Thunder Saber
%Credits: MadCatz
$20550514 01000036
+Thunder Saber+
%Credits: MadCatz
$20550514 01000040
+Turbo Buster
%Credits: MadCatz
$20550514 01000031
+Ultra Blizzard
%Credits: MadCatz
$20550304 00090017
+Ultra Fire
%Credits: MadCatz
$20550304 00090015
+Ultra Thunder
%Credits: MadCatz
$20550304 00090019
+Unlock Limiter
%Credits: MadCatz
$20550304 0009000E
+Vaccine Program {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$20550304 00090001
+Warm-Up
%Credits: MadCatz
$20550304 00090003
+X Buster MKII
%Credits: MadCatz
$20550514 01000021
+X Buster {<I>Choose Only One Code.</I>}
%Credits: MadCatz
$20550514 01000019
+X-Buster Mkiii
%Credits: MadCatz
$20550514 0100002F
+Z Ichimonji
%Credits: MadCatz
$20550514 01000037
+Z Rapier
%Credits: MadCatz
$20550514 01000038
+Z Rapier+
%Credits: MadCatz
$20550514 0100003C
+Z Saber
%Credits: MadCatz
$20550514 01000032
+Z Saber+
%Credits: MadCatz
$20550514 01000033
+Z Saber++
%Credits: MadCatz
$20550514 0100003A
+Z Saber+++
%Credits: MadCatz
$20550514 01000042
!!
+Sub Tank Full
%Credits: Codejunkies
$105502D6 000004B0
+Sub Tanks
%Credits: Codejunkies
$105502D4 0000000C
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+1-Hit Death (Enemies)
%Credits: Code Master>Myria
$201F94BC AC600164
+Completed All Challenges
%Credits: Code Master>Myria
$4054FA68 00240001
$00000001 00000000
+Gain 100 EXP Per Battle
%Credits: Code Master>Myria
$2021728C 34020064
+Gain 100 Zenny Per Battle
%Credits: Code Master>Myria
$20217228 34030064
+Gain 500 EXP Per Battle
%Credits: Code Master>Myria
$2021728C 340201F4
+Gain 500 Zenny Per Battle
%Credits: Code Master>Myria
$20217228 340301F4
+Gain 1000 EXP Per Battle
%Credits: Code Master>Myria
$2021728C 340203E8
+Gain 1000 Zenny Per Battle
%Credits: Code Master>Myria
$20217228 340303E8
+Gain 5000 EXP Per Battle
%Credits: Code Master>Myria
$2021728C 34021388
+Gain 5000 Zenny Per Battle
%Credits: Code Master>Myria
$20217228 34031388
+Gain 10000 EXP Per Battle
%Credits: Code Master>Myria
$2021728C 34022710
+Gain 10000 Zenny Per Battle
%Credits: Code Master>Myria
$20217228 34032710
+Gain 50000 EXP Per Battle
%Credits: Code Master>Myria
$2021728C 3402C350
+Gain 50000 Zenny Per Battle
%Credits: Code Master>Myria
$C0696423 87A71902
+Have All Figures
%Credits: Code Master>Myria
$4054FB2C 00390001
$00010001 00000000
