^3 = NAME: Def Jam - Vendetta (Ntsc-U)
^2 = GameID: SLUS-20639
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$002415A7 00000001
+Pic 4
%Credits: Code Master
$00241DD7 00000001
+Pic 4
%Credits: Code Master
$00241BCB 00000001
+Pic 4
%Credits: Code Master
$002419BF 00000001
+Pic 4
%Credits: Code Master
$00241FE3 00000001
+Pic 4
%Credits: Code Master
$0024118F 00000001
+Pic 5
%Credits: Code Master
$00241DD8 00000001
+Pic 5
%Credits: Code Master
$002419C0 00000001
+Pic 5
%Credits: Code Master
$00241BCC 00000001
+Pic 5
%Credits: Code Master
$002417B4 00000001
+Pic 5
%Credits: Code Master
$002415A8 00000001
+Pic 5
%Credits: Code Master
$00241190 00000001
+Pic 5
%Credits: Code Master
$0024139C 00000001
+Pic 5
%Credits: Code Master
$00241FE4 00000001
+Pic 6
%Credits: Code Master
$00241FE5 00000001
+Pic 6
%Credits: Code Master
$00241DD9 00000001
+Pic 6
%Credits: Code Master
$0024139D 00000001
+Pic 6
%Credits: Code Master
$00241191 00000001
+Pic 6
%Credits: Code Master
$002415A9 00000001
+Pic 6
%Credits: Code Master
$002417B5 00000001
+Pic 6
%Credits: Code Master
$002419C1 00000001
+Pic 6
%Credits: Code Master
$00241BCD 00000001
+Pic 7
%Credits: Code Master
$002415AA 00000001
+Pic 7
%Credits: Code Master
$00241192 00000001
+Pic 7
%Credits: Code Master
$0024139E 00000001
+Pic 7
%Credits: Code Master
$002417B6 00000001
+Pic 7
%Credits: Code Master
$00241DDA 00000001
+Pic 7
%Credits: Code Master
$002419C2 00000001
+Pic 7
%Credits: Code Master
$00241FE6 00000001
+Pic 7
%Credits: Code Master
$00241BCE 00000001
+Pic 8
%Credits: Code Master
$002417B7 00000001
+Pic 8
%Credits: Code Master
$00241DDB 00000001
+Pic 8
%Credits: Code Master
$00241FE7 00000001
+Pic 8
%Credits: Code Master
$00241193 00000001
+Pic 8
%Credits: Code Master
$0024139F 00000001
+Pic 8
%Credits: Code Master
$002415AB 00000001
+Pic 8
%Credits: Code Master
$002419C3 00000001
+Pic 8
%Credits: Code Master
$00241BCF 00000001
+Pic 9
%Credits: Code Master
$002415AC 00000001
+Pic 9
%Credits: Code Master
$002419C4 00000001
+Pic 9
%Credits: Code Master
$002413A0 00000001
+Pic 9
%Credits: Code Master
$002417B8 00000001
+Pic 9
%Credits: Code Master
$00241FE8 00000001
+Pic 9
%Credits: Code Master
$00241194 00000001
+Pic 9
%Credits: Code Master
$00241DDC 00000001
+Pic 9
%Credits: Code Master
$00241BD0 00000001
+Pic 10
%Credits: Code Master
$002415AD 00000001
+Pic 10
%Credits: Code Master
$002417B9 00000001
+Pic 10
%Credits: Code Master
$002419C5 00000001
+Pic 10
%Credits: Code Master
$00241BD1 00000001
+Pic 10
%Credits: Code Master
$00241DDD 00000001
+Pic 10
%Credits: Code Master
$00241FE9 00000001
+Pic 10
%Credits: Code Master
$00241195 00000001
+Pic 10
%Credits: Code Master
$002413A1 00000001
+Pic 11
%Credits: Code Master
$002417BA 00000001
+Pic 11
%Credits: Code Master
$002419C6 00000001
+Pic 11
%Credits: Code Master
$00241BD2 00000001
+Pic 11
%Credits: Code Master
$00241DDE 00000001
+Pic 11
%Credits: Code Master
$00241FEA 00000001
+Pic 11
%Credits: Code Master
$00241196 00000001
+Pic 11
%Credits: Code Master
$002413A2 00000001
+Pic 11
%Credits: Code Master
$002415AE 00000001
+Pic 12
%Credits: Code Master
$002419C7 00000001
+Pic 12
%Credits: Code Master
$002417BB 00000001
+Pic 12
%Credits: Code Master
$00241BD3 00000001
+Pic 12
%Credits: Code Master
$00241197 00000001
+Pic 12
%Credits: Code Master
$002413A3 00000001
+Pic 12
%Credits: Code Master
$00241FEB 00000001
+Pic 12
%Credits: Code Master
$00241DDF 00000001
+Pic 12
%Credits: Code Master
$002415AF 00000001
+Pic 13
%Credits: Code Master
$002419C8 00000001
+Pic 13
%Credits: Code Master
$00241DE0 00000001
+Pic 13
%Credits: Code Master
$00241FEC 00000001
+Pic 13
%Credits: Code Master
$00241198 00000001
+Pic 13
%Credits: Code Master
$002417BC 00000001
+Pic 13
%Credits: Code Master
$00241BD4 00000001
+Pic 13
%Credits: Code Master
$002413A4 00000001
+Pic 13
%Credits: Code Master
$002415B0 00000001
+Pic 14
%Credits: Code Master
$00241199 00000001
+Pic 14
%Credits: Code Master
$00241DE1 00000001
+Pic 14
%Credits: Code Master
$00241FED 00000001
+Pic 14
%Credits: Code Master
$00241BD5 00000001
+Pic 14
%Credits: Code Master
$002417BD 00000001
+Pic 14
%Credits: Code Master
$002415B1 00000001
+Pic 14
%Credits: Code Master
$002419C9 00000001
+Pic 14
%Credits: Code Master
$002413A5 00000001
+Pic 15
%Credits: Code Master
$00241BD6 00000001
+Pic 15
%Credits: Code Master
$002417BE 00000001
+Pic 15
%Credits: Code Master
$002419CA 00000001
+Pic 15
%Credits: Code Master
$002413A6 00000001
+Pic 15
%Credits: Code Master
$00241DE2 00000001
+Pic 15
%Credits: Code Master
$0024119A 00000001
+Pic 15
%Credits: Code Master
$00241FEE 00000001
+Pic 15
%Credits: Code Master
$002415B2 00000001
+Pic 16
%Credits: Code Master
$002417BF 00000001
+Pic 16
%Credits: Code Master
$002419CB 00000001
+Pic 16
%Credits: Code Master
$00241BD7 00000001
+Pic 16
%Credits: Code Master
$00241DE3 00000001
+Pic 16
%Credits: Code Master
$00241FEF 00000001
+Pic 16
%Credits: Code Master
$0024119B 00000001
+Pic 16
%Credits: Code Master
$002413A7 00000001
+Pic 16
%Credits: Code Master
$002415B3 00000001
+Pic 17
%Credits: Code Master
$002415B4 00000001
+Pic 17
%Credits: Code Master
$0024119C 00000001
+Pic 17
%Credits: Code Master
$00241FF0 00000001
+Pic 17
%Credits: Code Master
$00241DE4 00000001
+Pic 17
%Credits: Code Master
$00241BD8 00000001
+Pic 17
%Credits: Code Master
$002419CC 00000001
+Pic 17
%Credits: Code Master
$002417C0 00000001
+Pic 17
%Credits: Code Master
$002413A8 00000001
+Pic 18
%Credits: Code Master
$002419CD 00000001
+Pic 18
%Credits: Code Master
$002417C1 00000001
+Pic 18
%Credits: Code Master
$00241BD9 00000001
+Pic 18
%Credits: Code Master
$00241DE5 00000001
+Pic 18
%Credits: Code Master
$00241FF1 00000001
+Pic 18
%Credits: Code Master
$002415B5 00000001
+Pic 18
%Credits: Code Master
$002413A9 00000001
+Pic 18
%Credits: Code Master
$0024119D 00000001
+Pic 19
%Credits: Code Master
$002419CE 00000001
+Pic 19
%Credits: Code Master
$002417C2 00000001
+Pic 19
%Credits: Code Master
$00241BDA 00000001
+Pic 19
%Credits: Code Master
$00241DE6 00000001
+Pic 19
%Credits: Code Master
$00241FF2 00000001
+Pic 19
%Credits: Code Master
$0024119E 00000001
+Pic 19
%Credits: Code Master
$002413AA 00000001
+Pic 19
%Credits: Code Master
$002415B6 00000001
+Pic 20
%Credits: Code Master
$002413AB 00000001
+Pic 20
%Credits: Code Master
$0024119F 00000001
+Pic 20
%Credits: Code Master
$00241DE7 00000001
+Pic 20
%Credits: Code Master
$00241FF3 00000001
+Pic 20
%Credits: Code Master
$002419CF 00000001
+Pic 20
%Credits: Code Master
$002417C3 00000001
+Pic 20
%Credits: Code Master
$00241BDB 00000001
+Pic 20
%Credits: Code Master
$002415B7 00000001
+Pic 21
%Credits: Code Master
$00241BDC 00000001
+Pic 21
%Credits: Code Master
$002415B8 00000001
+Pic 21
%Credits: Code Master
$002419D0 00000001
+Pic 21
%Credits: Code Master
$002417C4 00000001
+Pic 21
%Credits: Code Master
$00241DE8 00000001
+Pic 21
%Credits: Code Master
$002411A0 00000001
+Pic 21
%Credits: Code Master
$002413AC 00000001
+Pic 21
%Credits: Code Master
$00241FF4 00000001
+Pic 22
%Credits: Code Master
$002417C5 00000001
+Pic 22
%Credits: Code Master
$00241BDD 00000001
+Pic 22
%Credits: Code Master
$00241DE9 00000001
+Pic 22
%Credits: Code Master
$00241FF5 00000001
+Pic 22
%Credits: Code Master
$002411A1 00000001
+Pic 22
%Credits: Code Master
$002413AD 00000001
+Pic 22
%Credits: Code Master
$002415B9 00000001
+Pic 22
%Credits: Code Master
$002419D1 00000001
+Pic 23
%Credits: Code Master
$002411A2 00000001
+Pic 23
%Credits: Code Master
$002415BA 00000001
+Pic 23
%Credits: Code Master
$00241FF6 00000001
+Pic 23
%Credits: Code Master
$002413AE 00000001
+Pic 23
%Credits: Code Master
$002417C6 00000001
+Pic 23
%Credits: Code Master
$002419D2 00000001
+Pic 23
%Credits: Code Master
$00241DEA 00000001
+Pic 23
%Credits: Code Master
$00241BDE 00000001
+Pic 24
%Credits: Code Master
$002411A3 00000001
+Pic 24
%Credits: Code Master
$002413AF 00000001
+Pic 24
%Credits: Code Master
$002417C7 00000001
+Pic 24
%Credits: Code Master
$002419D3 00000001
+Pic 24
%Credits: Code Master
$00241BDF 00000001
+Pic 24
%Credits: Code Master
$00241DEB 00000001
+Pic 24
%Credits: Code Master
$00241FF7 00000001
+Pic 24
%Credits: Code Master
$002415BB 00000001
!!
!Unlock Stage Codes:
+All Stages
%Credits: Code Master
$4024175C 00030001
$01010101 00000000
+All Stages
%Credits: Code Master
$40241968 00030001
$01010101 00000000
+All Stages
%Credits: Code Master
$40241B74 00030001
$01010101 00000000
+All Stages
%Credits: Code Master
$40241D80 00030001
$01010101 00000000
+All Stages
%Credits: Code Master
$40241F8C 00030001
$01010101 00000000
+All Stages
%Credits: Code Master
$40242198 00030001
$01010101 00000000
+All Stages
%Credits: Code Master
$40241138 00030001
$01010101 00000000
+All Stages
%Credits: Code Master
$40241344 00030001
$01010101 00000000
+All Stages
%Credits: Code Master
$40241550 00030001
$01010101 00000000
+Club Luda
%Credits: Code Master
$0024196D 00000001
+Club Luda
%Credits: Code Master
$00241555 00000001
+Club Luda
%Credits: Code Master
$0024113D 00000001
+Club Luda
%Credits: Code Master
$0024219D 00000001
+Club Luda
%Credits: Code Master
$00241761 00000001
+Club Luda
%Credits: Code Master
$00241D85 00000001
+Club Luda
%Credits: Code Master
$00241B79 00000001
+Club Luda
%Credits: Code Master
$00241F91 00000001
+Club Luda
%Credits: Code Master
$00241349 00000001
+Def Jam
%Credits: Code Master
$0024134D 00000001
+Def Jam
%Credits: Code Master
$00241971 00000001
+Def Jam
%Credits: Code Master
$00241141 00000001
+Def Jam
%Credits: Code Master
$002421A1 00000001
+Def Jam
%Credits: Code Master
$00241F95 00000001
+Def Jam
%Credits: Code Master
$00241D89 00000001
+Def Jam
%Credits: Code Master
$00241765 00000001
+Def Jam
%Credits: Code Master
$00241B7D 00000001
+Def Jam
%Credits: Code Master
$00241559 00000001
+Def Jam Vendetta
%Credits: Code Master
$002421A2 00000001
+Def Jam Vendetta
%Credits: Code Master
$0024155A 00000001
+Def Jam Vendetta
%Credits: Code Master
$0024134E 00000001
+Def Jam Vendetta
%Credits: Code Master
$00241142 00000001
+Def Jam Vendetta
%Credits: Code Master
$00241F96 00000001
+Def Jam Vendetta
%Credits: Code Master
$00241972 00000001
+Def Jam Vendetta
%Credits: Code Master
$00241766 00000001
+Def Jam Vendetta
%Credits: Code Master
$00241D8A 00000001
+Def Jam Vendetta
%Credits: Code Master
$00241B7E 00000001
+Grimeyville
%Credits: Code Master
$0024113A 00000001
+Grimeyville
%Credits: Code Master
$0024219A 00000001
+Grimeyville
%Credits: Code Master
$00241346 00000001
+Grimeyville
%Credits: Code Master
$00241D82 00000001
+Grimeyville
%Credits: Code Master
$00241F8E 00000001
+Grimeyville
%Credits: Code Master
$0024196A 00000001
+Grimeyville
%Credits: Code Master
$0024175E 00000001
+Grimeyville
%Credits: Code Master
$00241B76 00000001
+Grimeyville
%Credits: Code Master
$00241552 00000001
+The Bounty Club
%Credits: Code Master
$0024134F 00000001
+The Bounty Club
%Credits: Code Master
$00241143 00000001
+The Bounty Club
%Credits: Code Master
$002421A3 00000001
+The Bounty Club
%Credits: Code Master
$00241D8B 00000001
+The Bounty Club
%Credits: Code Master
$00241F97 00000001
+The Bounty Club
%Credits: Code Master
$00241B7F 00000001
+The Bounty Club
%Credits: Code Master
$00241973 00000001
+The Bounty Club
%Credits: Code Master
$00241767 00000001
+The Bounty Club
%Credits: Code Master
$0024155B 00000001
+The Dragon House
%Credits: Code Master
$0024219E 00000001
+The Dragon House
%Credits: Code Master
$00241556 00000001
+The Dragon House
%Credits: Code Master
$0024134A 00000001
+The Dragon House
%Credits: Code Master
$0024113E 00000001
+The Dragon House
%Credits: Code Master
$00241F92 00000001
+The Dragon House
%Credits: Code Master
$0024196E 00000001
+The Dragon House
%Credits: Code Master
$00241762 00000001
+The Dragon House
%Credits: Code Master
$00241D86 00000001
+The Dragon House
%Credits: Code Master
$00241B7A 00000001
+The Face Club After Hours
%Credits: Code Master
$00241B7C 00000001
+The Face Club After Hours
%Credits: Code Master
$00241558 00000001
+The Face Club After Hours
%Credits: Code Master
$0024134C 00000001
+The Face Club After Hours
%Credits: Code Master
$002421A0 00000001
+The Face Club After Hours
%Credits: Code Master
$00241970 00000001
+The Face Club After Hours
%Credits: Code Master
$00241D88 00000001
+The Face Club After Hours
%Credits: Code Master
$00241764 00000001
+The Face Club After Hours
%Credits: Code Master
$00241F94 00000001
+The Face Club After Hours
%Credits: Code Master
$00241140 00000001
+The Junkyard
%Credits: Code Master
$00241F93 00000001
+The Junkyard
%Credits: Code Master
$00241557 00000001
+The Junkyard
%Credits: Code Master
$0024219F 00000001
+The Junkyard
%Credits: Code Master
$0024196F 00000001
+The Junkyard
%Credits: Code Master
$0024134B 00000001
+The Junkyard
%Credits: Code Master
$00241B7B 00000001
+The Junkyard
%Credits: Code Master
$00241763 00000001
+The Junkyard
%Credits: Code Master
$00241D87 00000001
+The Junkyard
%Credits: Code Master
$0024113F 00000001
+The Warehouse
%Credits: Code Master
$00242199 00000001
+The Warehouse
%Credits: Code Master
$00241139 00000001
+The Warehouse
%Credits: Code Master
$00241345 00000001
+The Warehouse
%Credits: Code Master
$0024175D 00000001
+The Warehouse
%Credits: Code Master
$00241969 00000001
+The Warehouse
%Credits: Code Master
$00241B75 00000001
+The Warehouse
%Credits: Code Master
$00241D81 00000001
+The Warehouse
%Credits: Code Master
$00241F8D 00000001
+The Warehouse
%Credits: Code Master
$00241551 00000001
!!
!Unlock T'ai Pic Codes:
+All T'ai Pics
%Credits: Code Master
$40241780 00060001
$0100F6C5 00000000
+All T'ai Pics
%Credits: Code Master
$4024198C 00060001
$0100F8D1 00000000
+All T'ai Pics
%Credits: Code Master
$40241B98 00060001
$0100FADD 00000000
+All T'ai Pics
%Credits: Code Master
$40241DA4 00060001
$0100FCE9 00000000
+All T'ai Pics
%Credits: Code Master
$40241FB0 00060001
$0100FEF5 00000000
+All T'ai Pics
%Credits: Code Master
$402421BC 00060001
$01010101 00000000
+All T'ai Pics
%Credits: Code Master
$4024115C 00060001
$0100F0A1 00000000
+All T'ai Pics
%Credits: Code Master
$40241368 00060001
$0100F2AD 00000000
+All T'ai Pics
%Credits: Code Master
$40241574 00060001
$0100F4B9 00000000
+Pic 1
%Credits: Code Master
$00241FB0 00000001
+Pic 1
%Credits: Code Master
$00241574 00000001
+Pic 1
%Credits: Code Master
$0024115C 00000001
+Pic 1
%Credits: Code Master
$00241368 00000001
+Pic 1
%Credits: Code Master
$00241B98 00000001
+Pic 1
%Credits: Code Master
$00241780 00000001
+Pic 1
%Credits: Code Master
$00241DA4 00000001
+Pic 1
%Credits: Code Master
$0024198C 00000001
+Pic 2
%Credits: Code Master
$0024198D 00000001
+Pic 2
%Credits: Code Master
$00241575 00000001
+Pic 2
%Credits: Code Master
$00241369 00000001
+Pic 2
%Credits: Code Master
$0024115D 00000001
+Pic 2
%Credits: Code Master
$00241FB1 00000001
+Pic 2
%Credits: Code Master
$00241B99 00000001
+Pic 2
%Credits: Code Master
$00241781 00000001
+Pic 2
%Credits: Code Master
$00241DA5 00000001
+Pic 3
%Credits: Code Master
$00241FB2 00000001
+Pic 3
%Credits: Code Master
$00241DA6 00000001
+Pic 3
%Credits: Code Master
$0024136A 00000001
+Pic 3
%Credits: Code Master
$0024115E 00000001
+Pic 3
%Credits: Code Master
$00241B9A 00000001
+Pic 3
%Credits: Code Master
$00241782 00000001
+Pic 3
%Credits: Code Master
$0024198E 00000001
+Pic 3
%Credits: Code Master
$00241576 00000001
+Pic 4
%Credits: Code Master
$0024136B 00000001
+Pic 4
%Credits: Code Master
$00241783 00000001
+Pic 4
%Credits: Code Master
$00241577 00000001
+Pic 4
%Credits: Code Master
$00241DA7 00000001
+Pic 4
%Credits: Code Master
$00241B9B 00000001
+Pic 4
%Credits: Code Master
$0024198F 00000001
+Pic 4
%Credits: Code Master
$00241FB3 00000001
+Pic 4
%Credits: Code Master
$0024115F 00000001
+Pic 5
%Credits: Code Master
$00241DA8 00000001
+Pic 5
%Credits: Code Master
$00241990 00000001
+Pic 5
%Credits: Code Master
$00241B9C 00000001
+Pic 5
%Credits: Code Master
$00241784 00000001
+Pic 5
%Credits: Code Master
$00241578 00000001
+Pic 5
%Credits: Code Master
$00241160 00000001
+Pic 5
%Credits: Code Master
$0024136C 00000001
+Pic 5
%Credits: Code Master
$00241FB4 00000001
+Pic 6
%Credits: Code Master
$00241FB5 00000001
+Pic 6
%Credits: Code Master
$00241DA9 00000001
+Pic 6
%Credits: Code Master
$0024136D 00000001
+Pic 6
%Credits: Code Master
$00241161 00000001
+Pic 6
%Credits: Code Master
$00241579 00000001
+Pic 6
%Credits: Code Master
$00241785 00000001
+Pic 6
%Credits: Code Master
$00241991 00000001
+Pic 6
%Credits: Code Master
$00241B9D 00000001
+Pic 7
%Credits: Code Master
$0024157A 00000001
+Pic 7
%Credits: Code Master
$00241162 00000001
+Pic 7
%Credits: Code Master
$0024136E 00000001
+Pic 7
%Credits: Code Master
$00241786 00000001
+Pic 7
%Credits: Code Master
$00241DAA 00000001
+Pic 7
%Credits: Code Master
$00241992 00000001
+Pic 7
%Credits: Code Master
$00241FB6 00000001
+Pic 7
%Credits: Code Master
$00241B9E 00000001
+Pic 8
%Credits: Code Master
$00241787 00000001
+Pic 8
%Credits: Code Master
$00241DAB 00000001
+Pic 8
%Credits: Code Master
$00241FB7 00000001
+Pic 8
%Credits: Code Master
$00241163 00000001
+Pic 8
%Credits: Code Master
$0024136F 00000001
+Pic 8
%Credits: Code Master
$0024157B 00000001
+Pic 8
%Credits: Code Master
$00241993 00000001
+Pic 8
%Credits: Code Master
$00241B9F 00000001
+Pic 9
%Credits: Code Master
$0024157C 00000001
+Pic 9
%Credits: Code Master
$00241994 00000001
+Pic 9
%Credits: Code Master
$00241370 00000001
+Pic 9
%Credits: Code Master
$00241788 00000001
+Pic 9
%Credits: Code Master
$00241FB8 00000001
+Pic 9
%Credits: Code Master
$00241164 00000001
+Pic 9
%Credits: Code Master
$00241DAC 00000001
+Pic 9
%Credits: Code Master
$00241BA0 00000001
+Pic 10
%Credits: Code Master
$0024157D 00000001
+Pic 10
%Credits: Code Master
$00241789 00000001
+Pic 10
%Credits: Code Master
$00241995 00000001
+Pic 10
%Credits: Code Master
$00241BA1 00000001
+Pic 10
%Credits: Code Master
$00241DAD 00000001
+Pic 10
%Credits: Code Master
$00241FB9 00000001
+Pic 10
%Credits: Code Master
$00241165 00000001
+Pic 10
%Credits: Code Master
$00241371 00000001
+Pic 11
%Credits: Code Master
$0024178A 00000001
+Pic 11
%Credits: Code Master
$00241996 00000001
+Pic 11
%Credits: Code Master
$00241BA2 00000001
+Pic 11
%Credits: Code Master
$00241DAE 00000001
+Pic 11
%Credits: Code Master
$00241FBA 00000001
+Pic 11
%Credits: Code Master
$00241166 00000001
+Pic 11
%Credits: Code Master
$00241372 00000001
+Pic 11
%Credits: Code Master
$0024157E 00000001
+Pic 12
%Credits: Code Master
$00241997 00000001
+Pic 12
%Credits: Code Master
$0024178B 00000001
+Pic 12
%Credits: Code Master
$00241BA3 00000001
+Pic 12
%Credits: Code Master
$00241167 00000001
+Pic 12
%Credits: Code Master
$00241373 00000001
+Pic 12
%Credits: Code Master
$00241FBB 00000001
+Pic 12
%Credits: Code Master
$00241DAF 00000001
+Pic 12
%Credits: Code Master
$0024157F 00000001
+Pic 13
%Credits: Code Master
$00241998 00000001
+Pic 13
%Credits: Code Master
$00241DB0 00000001
+Pic 13
%Credits: Code Master
$00241FBC 00000001
+Pic 13
%Credits: Code Master
$00241168 00000001
+Pic 13
%Credits: Code Master
$0024178C 00000001
+Pic 13
%Credits: Code Master
$00241BA4 00000001
+Pic 13
%Credits: Code Master
$00241374 00000001
+Pic 13
%Credits: Code Master
$00241580 00000001
+Pic 14
%Credits: Code Master
$00241169 00000001
+Pic 14
%Credits: Code Master
$00241DB1 00000001
+Pic 14
%Credits: Code Master
$00241FBD 00000001
+Pic 14
%Credits: Code Master
$00241BA5 00000001
+Pic 14
%Credits: Code Master
$0024178D 00000001
+Pic 14
%Credits: Code Master
$00241581 00000001
+Pic 14
%Credits: Code Master
$00241999 00000001
+Pic 14
%Credits: Code Master
$00241375 00000001
+Pic 15
%Credits: Code Master
$00241BA6 00000001
+Pic 15
%Credits: Code Master
$0024178E 00000001
+Pic 15
%Credits: Code Master
$0024199A 00000001
+Pic 15
%Credits: Code Master
$00241376 00000001
+Pic 15
%Credits: Code Master
$00241DB2 00000001
+Pic 15
%Credits: Code Master
$0024116A 00000001
+Pic 15
%Credits: Code Master
$00241FBE 00000001
+Pic 15
%Credits: Code Master
$00241582 00000001
+Pic 16
%Credits: Code Master
$0024178F 00000001
+Pic 16
%Credits: Code Master
$0024199B 00000001
+Pic 16
%Credits: Code Master
$00241BA7 00000001
+Pic 16
%Credits: Code Master
$00241DB3 00000001
+Pic 16
%Credits: Code Master
$00241FBF 00000001
+Pic 16
%Credits: Code Master
$0024116B 00000001
+Pic 16
%Credits: Code Master
$00241377 00000001
+Pic 16
%Credits: Code Master
$00241583 00000001
+Pic 17
%Credits: Code Master
$00241584 00000001
+Pic 17
%Credits: Code Master
$0024116C 00000001
+Pic 17
%Credits: Code Master
$00241FC0 00000001
+Pic 17
%Credits: Code Master
$00241DB4 00000001
+Pic 17
%Credits: Code Master
$00241BA8 00000001
+Pic 17
%Credits: Code Master
$0024199C 00000001
+Pic 17
%Credits: Code Master
$00241790 00000001
+Pic 17
%Credits: Code Master
$00241378 00000001
+Pic 18
%Credits: Code Master
$0024199D 00000001
+Pic 18
%Credits: Code Master
$00241791 00000001
+Pic 18
%Credits: Code Master
$00241BA9 00000001
+Pic 18
%Credits: Code Master
$00241DB5 00000001
+Pic 18
%Credits: Code Master
$00241FC1 00000001
+Pic 18
%Credits: Code Master
$00241585 00000001
+Pic 18
%Credits: Code Master
$00241379 00000001
+Pic 18
%Credits: Code Master
$0024116D 00000001
+Pic 19
%Credits: Code Master
$0024199E 00000001
+Pic 19
%Credits: Code Master
$00241792 00000001
+Pic 19
%Credits: Code Master
$00241BAA 00000001
+Pic 19
%Credits: Code Master
$00241DB6 00000001
+Pic 19
%Credits: Code Master
$00241FC2 00000001
+Pic 19
%Credits: Code Master
$0024116E 00000001
+Pic 19
%Credits: Code Master
$0024137A 00000001
+Pic 19
%Credits: Code Master
$00241586 00000001
+Pic 20
%Credits: Code Master
$0024137B 00000001
+Pic 20
%Credits: Code Master
$0024116F 00000001
+Pic 20
%Credits: Code Master
$00241DB7 00000001
+Pic 20
%Credits: Code Master
$00241FC3 00000001
+Pic 20
%Credits: Code Master
$0024199F 00000001
+Pic 20
%Credits: Code Master
$00241793 00000001
+Pic 20
%Credits: Code Master
$00241BAB 00000001
+Pic 20
%Credits: Code Master
$00241587 00000001
+Pic 21
%Credits: Code Master
$00241BAC 00000001
+Pic 21
%Credits: Code Master
$00241588 00000001
+Pic 21
%Credits: Code Master
$002419A0 00000001
+Pic 21
%Credits: Code Master
$00241794 00000001
+Pic 21
%Credits: Code Master
$00241DB8 00000001
+Pic 21
%Credits: Code Master
$00241170 00000001
+Pic 21
%Credits: Code Master
$0024137C 00000001
+Pic 21
%Credits: Code Master
$00241FC4 00000001
+Pic 22
%Credits: Code Master
$00241795 00000001
+Pic 22
%Credits: Code Master
$00241BAD 00000001
+Pic 22
%Credits: Code Master
$00241DB9 00000001
+Pic 22
%Credits: Code Master
$00241FC5 00000001
+Pic 22
%Credits: Code Master
$00241171 00000001
+Pic 22
%Credits: Code Master
$0024137D 00000001
+Pic 22
%Credits: Code Master
$00241589 00000001
+Pic 22
%Credits: Code Master
$002419A1 00000001
+Pic 23
%Credits: Code Master
$00241172 00000001
+Pic 23
%Credits: Code Master
$0024158A 00000001
+Pic 23
%Credits: Code Master
$00241FC6 00000001
+Pic 23
%Credits: Code Master
$0024137E 00000001
+Pic 23
%Credits: Code Master
$00241796 00000001
+Pic 23
%Credits: Code Master
$002419A2 00000001
+Pic 23
%Credits: Code Master
$00241DBA 00000001
+Pic 23
%Credits: Code Master
$00241BAE 00000001
+Pic 24
%Credits: Code Master
$00241173 00000001
+Pic 24
%Credits: Code Master
$0024137F 00000001
+Pic 24
%Credits: Code Master
$00241797 00000001
+Pic 24
%Credits: Code Master
$002419A3 00000001
+Pic 24
%Credits: Code Master
$00241BAF 00000001
+Pic 24
%Credits: Code Master
$00241DBB 00000001
+Pic 24
%Credits: Code Master
$00241FC7 00000001
+Pic 24
%Credits: Code Master
$0024158B 00000001
!!
+Upgrading Character Skills Doesn't Use Up Funds
%Credits: Josh_7774
$20175488 00000000
+Upgrading Character Skills Doesn't Use Up Funds (Alternate)
%Credits: Josh_7774
$201753DC 00000000
$20175488 00000000
!User Profile 1 Codes:
+All Girls & Fighters
%Credits: Codejunkies
$20241108 01010101
$2024110C 01010101
$20241110 01010101
$20241114 01010101
$20241118 01010101
$2024111C 01010101
$20241120 01010101
$20241124 01010101
$20241128 01010101
$2024112C 01010101
$20241130 01010101
$20241134 01010101
+All Photos
%Credits: Codejunkies
$200FF000 3C030024
$200FF004 34631144
$200FF008 2401001E
$200FF00C 3C060101
$200FF010 34C60101
$200FF014 AC660000
$200FF01C 24630004
$200FF020 2421FFFF
$200FF024 1401FFFB
$200FF02C 0807EDA2
$201FB678 0803FC00
+All Stages
%Credits: Codejunkies
$20241138 01010101
$2024113C 01010101
$20241140 01010101
!!
!!

