^3 = NAME: X-Files - Resist Or Serve (Ntsc-U)
^2 = GameID: SLUS-20179
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Have: Slot 7: Box Of Microscope Slides
%Credits: MadCatz
$2032EFC8 0000034F
+Have: Slot 7: Cellular Phone
%Credits: MadCatz
$2032EFC8 00000062
+Have: Slot 7: Chaco's Medication
%Credits: MadCatz
$2032EFC8 00000068
+Have: Slot 7: Cigar Box
%Credits: MadCatz
$2032EFC8 00000296
+Have: Slot 7: Cigarette Lighter
%Credits: MadCatz
$2032EFC8 000000DE
+Have: Slot 7: Electronic Lock Pick
%Credits: MadCatz
$2032EFC8 00000101
+Have: Slot 7: Empty 40 Bottle
%Credits: MadCatz
$2032EFC8 000000E7
+Have: Slot 7: Empty Beer Bottle
%Credits: MadCatz
$2032EFC8 000000E6
+Have: Slot 7: File Cabinet Key
%Credits: MadCatz
$2032EFC8 000003C6
+Have: Slot 7: File Folder
%Credits: MadCatz
$2032EFC8 00000151
+Have: Slot 7: File Folder 2
%Credits: MadCatz
$2032EFC8 00000171
+Have: Slot 7: File Room Key
%Credits: MadCatz
$2032EFC8 00000134
+Have: Slot 7: Fingerprint Brush
%Credits: MadCatz
$2032EFC8 000000B7
+Have: Slot 7: Fingerprint Spray
%Credits: MadCatz
$2032EFC8 000000D8
+Have: Slot 7: Fire Extinguisher
%Credits: MadCatz
$2032EFC8 00000186
+Have: Slot 7: Firehouse Key
%Credits: MadCatz
$2032EFC8 000000EE
+Have: Slot 7: First Aid Kit
%Credits: MadCatz
$2032EFC8 00000031
+Have: Slot 7: Flashlight
%Credits: MadCatz
$2032EFC8 00000008
+Have: Slot 7: Full Gas Can
%Credits: MadCatz
$2032EFC8 0000007E
+Have: Slot 7: Gas Station Note
%Credits: MadCatz
$2032EFC8 0000007B
+Have: Slot 7: Gate Clicker
%Credits: MadCatz
$2032EFC8 000000EC
+Have: Slot 7: Gatebox Key
%Credits: MadCatz
$2032EFC8 000000DF
+Have: Slot 7: Guess What? Another Package
%Credits: MadCatz
$2032EFC8 000000B1
+Have: Slot 7: Gun Case Key
%Credits: MadCatz
$2032EFC8 000000B5
+Have: Slot 7: Hand Written Letter
%Credits: MadCatz
$2032EFC8 000002E9
+Have: Slot 7: Have: Slot 7: Antidote
%Credits: MadCatz
$2032EFC8 00000166
+Have: Slot 7: Hector's Garage Key
%Credits: MadCatz
$2032EFC8 000000E0
+Have: Slot 7: Kate's Work Key
%Credits: MadCatz
$2032EFC8 00000298
+Have: Slot 7: Katlyn's Diary
%Credits: MadCatz
$2032EFC8 000004EA
+Have: Slot 7: Keys To Chaco's Trailer
%Credits: MadCatz
$2032EFC8 000002DF
+Have: Slot 7: Keys To Twins' Trailer
%Credits: MadCatz
$2032EFC8 000002EE
+Have: Slot 7: Magnum
%Credits: MadCatz
$2032EFC8 00000102
+Have: Slot 7: Magnum Rounds
%Credits: MadCatz
$2032EFC8 000000B8
+Have: Slot 7: Mandy's Diary
%Credits: MadCatz
$2032EFC8 0000004C
+Have: Slot 7: Mandy's Psych Report
%Credits: MadCatz
$2032EFC8 00000080
+Have: Slot 7: Master P.O. Box Key
%Credits: MadCatz
$2032EFC8 0000008A
+Have: Slot 7: Motel Room Key
%Credits: MadCatz
$2032EFC8 0000007A
+Have: Slot 7: Night Vision Goggles
%Credits: MadCatz
$2032EFC8 000001E9
+Have: Slot 7: Package
%Credits: MadCatz
$2032EFC8 000000AF
+Have: Slot 7: Pentagram Necklace
%Credits: MadCatz
$2032EFC8 00000091
+Have: Slot 7: Pistol
%Credits: MadCatz
$2032EFC8 00000004
+Have: Slot 7: Post Office Front Door Key
%Credits: MadCatz
$2032EFC8 00000542
+Have: Slot 7: Post Officer Back Door Key
%Credits: MadCatz
$2032EFC8 000000ED
+Have: Slot 7: Rag
%Credits: MadCatz
$2032EFC8 000000AD
+Have: Slot 7: Rental Video Box
%Credits: MadCatz
$2032EFC8 0000029A
+Have: Slot 7: Roscoe's Keys
%Credits: MadCatz
$2032EFC8 00000064
+Have: Slot 7: Rusty Lever
%Credits: MadCatz
$2032EFC8 0000046F
+Have: Slot 7: Saliva Swab
%Credits: MadCatz
$2032EFC8 00000351
+Have: Slot 7: Scissor Jack
%Credits: MadCatz
$2032EFC8 0000005D
+Have: Slot 7: Sheriff File Folder
%Credits: MadCatz
$2032EFC8 000003C9
+Have: Slot 7: Sheriff's E-Mails
%Credits: MadCatz
$2032EFC8 000000E1
+Have: Slot 7: Sheriff's Note
%Credits: MadCatz
$2032EFC8 000002C1
+Have: Slot 7: Sheriff's Warning
%Credits: MadCatz
$2032EFC8 000002C0
+Have: Slot 7: Shotgun
%Credits: MadCatz
$2032EFC8 000000D7
+Have: Slot 7: Shotgun Ammo
%Credits: MadCatz
$2032EFC8 00000071
+Have: Slot 7: Stiletto
%Credits: MadCatz
$2032EFC8 0000019D
+Have: Slot 7: Stomach Acid Smear
%Credits: MadCatz
$2032EFC8 00000350
+Have: Slot 7: Syringe
%Credits: MadCatz
$2032EFC8 000000DD
+Have: Slot 7: Syringe Filled With Bile
%Credits: MadCatz
$2032EFC8 00000498
+Have: Slot 7: Tape Recorder
%Credits: MadCatz
$2032EFC8 0000010D
+Have: Slot 7: Text Message
%Credits: MadCatz
$2032EFC8 00000506
+Have: Slot 7: Tool Box
%Credits: MadCatz
$2032EFC8 0000006E
+Have: Slot 7: Video Key
%Credits: MadCatz
$2032EFC8 000000EF
+Have: Slot 7: Video Key
%Credits: MadCatz
$2032EFC8 000003CC
+Have: Slot 7: Video Pape
%Credits: MadCatz
$2032EFC8 000000B6
+Have: Slot 7: Video Tape Of Twins
%Credits: MadCatz
$2032EFC8 00000092
+Have: Slot 7: Windego's Psych Report
%Credits: MadCatz
$2032EFC8 00000081
+Have: Slot 7: Yet Another Package
%Credits: MadCatz
$2032EFC8 000000B0
!!
!Slot 8 Codes:
+Have: Slot 8: 2X4
%Credits: MadCatz
$2032EFD4 0000005E
+Have: Slot 8: 9Mm Ammo Clip
%Credits: MadCatz
$2032EFD4 00000061
+Have: Slot 8: 12Oz Bottle & Gasoline
%Credits: MadCatz
$2032EFD4 00000209
+Have: Slot 8: 12Oz Molotov Cocktail
%Credits: MadCatz
$2032EFD4 00000205
+Have: Slot 8: 40Oz Bottle & Gasoline
%Credits: MadCatz
$2032EFD4 0000020A
+Have: Slot 8: 40Oz Molotov Cocktail
%Credits: MadCatz
$2032EFD4 00000206
+Have: Slot 8: ?Another FBI Badge?
%Credits: MadCatz
$2032EFD4 00000116
+Have: Slot 8: ?Disk?
%Credits: MadCatz
$2032EFD4 00000063
+Have: Slot 8: ?FBI Badge?
%Credits: MadCatz
$2032EFD4 00000115
+Have: Slot 8: ?Turkey Baister?
%Credits: MadCatz
$2032EFD4 0000006C
+Have: Slot 8: Ak-47
%Credits: MadCatz
$2032EFD4 00000011
+Have: Slot 8: AK-47 Ammo
%Credits: MadCatz
$2032EFD4 0000023B
+Have: Slot 8: Anne Dawson's License
%Credits: MadCatz
$2032EFD4 00000297
+Have: Slot 8: Another Damn Package!
%Credits: MadCatz
$2032EFD4 00000303
+Have: Slot 8: Another Darn Package
%Credits: MadCatz
$2032EFD4 000000B3
+Have: Slot 8: Antidote
%Credits: MadCatz
$2032EFD4 00000166
+Have: Slot 8: Apple Ornament
%Credits: MadCatz
$2032EFD4 000000B2
+Have: Slot 8: Aspirin Bottle
%Credits: MadCatz
$2032EFD4 00000082
+Have: Slot 8: Axe
%Credits: MadCatz
$2032EFD4 00000079
+Have: Slot 8: B-Day Card
%Credits: MadCatz
$2032EFD4 000002BF
+Have: Slot 8: Blue First Aid Kit
%Credits: MadCatz
$2032EFD4 00000352
+Have: Slot 8: Bodygaurd Videotape
%Credits: MadCatz
$2032EFD4 000003CD
+Have: Slot 8: Boltcutters
%Credits: MadCatz
$2032EFD4 000000E8
+Have: Slot 8: Bone Saw
%Credits: MadCatz
$2032EFD4 0000004B
+Have: Slot 8: Box Of Beer Bottles
%Credits: MadCatz
$2032EFD4 0000022F
+Have: Slot 8: Box Of Microscope Slides
%Credits: MadCatz
$2032EFD4 0000034F
+Have: Slot 8: Cellular Phone
%Credits: MadCatz
$2032EFD4 00000062
+Have: Slot 8: Chaco's Medication
%Credits: MadCatz
$2032EFD4 00000068
+Have: Slot 8: Cigar Box
%Credits: MadCatz
$2032EFD4 00000296
+Have: Slot 8: Cigarette Lighter
%Credits: MadCatz
$2032EFD4 000000DE
+Have: Slot 8: Electronic Lock Pick
%Credits: MadCatz
$2032EFD4 00000101
+Have: Slot 8: Empty 40 Bottle
%Credits: MadCatz
$2032EFD4 000000E7
+Have: Slot 8: Empty Beer Bottle
%Credits: MadCatz
$2032EFD4 000000E6
+Have: Slot 8: File Cabinet Key
%Credits: MadCatz
$2032EFD4 000003C6
+Have: Slot 8: File Folder
%Credits: MadCatz
$2032EFD4 00000151
+Have: Slot 8: File Folder 2
%Credits: MadCatz
$2032EFD4 00000171
+Have: Slot 8: File Room Key
%Credits: MadCatz
$2032EFD4 00000134
+Have: Slot 8: Fingerprint Brush
%Credits: MadCatz
$2032EFD4 000000B7
+Have: Slot 8: Fingerprint Spray
%Credits: MadCatz
$2032EFD4 000000D8
+Have: Slot 8: Fire Extinguisher
%Credits: MadCatz
$2032EFD4 00000186
+Have: Slot 8: Firehouse Key
%Credits: MadCatz
$2032EFD4 000000EE
+Have: Slot 8: First Aid Kit
%Credits: MadCatz
$2032EFD4 00000031
+Have: Slot 8: Flashlight
%Credits: MadCatz
$2032EFD4 00000008
+Have: Slot 8: Full Gas Can
%Credits: MadCatz
$2032EFD4 0000007E
+Have: Slot 8: Gas Station Note
%Credits: MadCatz
$2032EFD4 0000007B
+Have: Slot 8: Gate Clicker
%Credits: MadCatz
$2032EFD4 000000EC
+Have: Slot 8: Gatebox Key
%Credits: MadCatz
$2032EFD4 000000DF
+Have: Slot 8: Guess What? Another Package
%Credits: MadCatz
$2032EFD4 000000B1
+Have: Slot 8: Gun Case Key
%Credits: MadCatz
$2032EFD4 000000B5
+Have: Slot 8: Hand Written Letter
%Credits: MadCatz
$2032EFD4 000002E9
+Have: Slot 8: Hector's Garage Key
%Credits: MadCatz
$2032EFD4 000000E0
+Have: Slot 8: Kate's Work Key
%Credits: MadCatz
$2032EFD4 00000298
+Have: Slot 8: Katlyn's Diary
%Credits: MadCatz
$2032EFD4 000004EA
+Have: Slot 8: Keys To Chaco's Trailer
%Credits: MadCatz
$2032EFD4 000002DF
+Have: Slot 8: Keys To Twins' Trailer
%Credits: MadCatz
$2032EFD4 000002EE
+Have: Slot 8: Magnum
%Credits: MadCatz
$2032EFD4 00000102
+Have: Slot 8: Magnum Rounds
%Credits: MadCatz
$2032EFD4 000000B8
+Have: Slot 8: Mandy's Diary
%Credits: MadCatz
$2032EFD4 0000004C
+Have: Slot 8: Mandy's Psych Report
%Credits: MadCatz
$2032EFD4 00000080
+Have: Slot 8: Master P.O. Box Key
%Credits: MadCatz
$2032EFD4 0000008A
+Have: Slot 8: Motel Room Key
%Credits: MadCatz
$2032EFD4 0000007A
+Have: Slot 8: Night Vision Goggles
%Credits: MadCatz
$2032EFD4 000001E9
+Have: Slot 8: Package
%Credits: MadCatz
$2032EFD4 000000AF
+Have: Slot 8: Pentagram Necklace
%Credits: MadCatz
$2032EFD4 00000091
+Have: Slot 8: Pistol
%Credits: MadCatz
$2032EFD4 00000004
+Have: Slot 8: Post Office Front Door Key
%Credits: MadCatz
$2032EFD4 00000542
+Have: Slot 8: Post Officer Back Door Key
%Credits: MadCatz
$2032EFD4 000000ED
+Have: Slot 8: Rag
%Credits: MadCatz
$2032EFD4 000000AD
+Have: Slot 8: Rental Video Box
%Credits: MadCatz
$2032EFD4 0000029A
+Have: Slot 8: Roscoe's Keys
%Credits: MadCatz
$2032EFD4 00000064
+Have: Slot 8: Rusty Lever
%Credits: MadCatz
$2032EFD4 0000046F
+Have: Slot 8: Saliva Swab
%Credits: MadCatz
$2032EFD4 00000351
+Have: Slot 8: Scissor Jack
%Credits: MadCatz
$2032EFD4 0000005D
+Have: Slot 8: Sheriff File Folder
%Credits: MadCatz
$2032EFD4 000003C9
+Have: Slot 8: Sheriff's E-Mails
%Credits: MadCatz
$2032EFD4 000000E1
+Have: Slot 8: Sheriff's Note
%Credits: MadCatz
$2032EFD4 000002C1
+Have: Slot 8: Sheriff's Warning
%Credits: MadCatz
$2032EFD4 000002C0
+Have: Slot 8: Shotgun
%Credits: MadCatz
$2032EFD4 000000D7
+Have: Slot 8: Shotgun Ammo
%Credits: MadCatz
$2032EFD4 00000071
+Have: Slot 8: Stiletto
%Credits: MadCatz
$2032EFD4 0000019D
+Have: Slot 8: Stomach Acid Smear
%Credits: MadCatz
$2032EFD4 00000350
+Have: Slot 8: Syringe
%Credits: MadCatz
$2032EFD4 000000DD
+Have: Slot 8: Syringe Filled With Bile
%Credits: MadCatz
$2032EFD4 00000498
+Have: Slot 8: Tape Recorder
%Credits: MadCatz
$2032EFD4 0000010D
+Have: Slot 8: Text Message
%Credits: MadCatz
$2032EFD4 00000506
+Have: Slot 8: Tool Box
%Credits: MadCatz
$2032EFD4 0000006E
+Have: Slot 8: Video Key
%Credits: MadCatz
$2032EFD4 000000EF
+Have: Slot 8: Video Key
%Credits: MadCatz
$2032EFD4 000003CC
+Have: Slot 8: Video Pape
%Credits: MadCatz
$2032EFD4 000000B6
+Have: Slot 8: Video Tape Of Twins
%Credits: MadCatz
$2032EFD4 00000092
+Have: Slot 8: Windego's Psych Report
%Credits: MadCatz
$2032EFD4 00000081
+Have: Slot 8: Yet Another Package
%Credits: MadCatz
$2032EFD4 000000B0
!!
+Slow Motion (Press L1+L3 To Turn On; Press L1+R3 To Turn Off)
%Credits: Code Master>GameMasterZer0>CygnusXI
$200C0220 3C080088
$200C0224 00000000
$200C0228 00000000
$200C022C 00000000
$200C0230 00000000
$200C0234 00000000
$200C0238 1D00FFFB
$200C023C 2508FFFF
$200C0240 03E00008
$200C0244 00000000
$D04DA802 0000FBFD
$2024C144 08030088
$D04DA802 0000FBFB
$2024C144 03E00008
!Speed Codes:
+Slo-Mo
%Credits: Codejunkies
$20326B80 3F000000
+Super Slo-Mo
%Credits: Codejunkies
$20326B80 3E000000
+Super-Turbo Mode
%Credits: Codejunkies
$20326B80 41000000
+Turbo Mode
%Credits: Codejunkies
$20326B80 40000000
!!
+X-Fix
%Credits: Code Master>GameMasterZer0>CygnusXI
$10248DA8 000002A8
$10248E5C 000002A8
+Y-Fix
%Credits: Code Master>GameMasterZer0>CygnusXI
$00248DA4 00000010
$00248E58 00000010
!!

