^3 = NAME: Dynasty Tactics 2 (Ntsc-U)
^2 = GameID: SLUS-20761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$00AB29A1 000000FF
+No Deeds
%Credits: Code Master
$10AB2986 00000000
+No INT
%Credits: Code Master
$00AB29A2 00000000
+No LEA
%Credits: Code Master
$00AB29A3 00000000
+No WAR
%Credits: Code Master
$00AB29A1 00000000
+Type Modifier
%Credits: Code Master
$00AB29B9 000000??
!!
!Wen Chou Codes:
+Low Troops
%Credits: Code Master
$D0AB5BD8 00300001
$10AB5BD8 00000001
+Max Deeds
%Credits: Code Master
$10AB5BD6 0000270F
+Max INT
%Credits: Code Master
$00AB5BF2 000000FF
+Max LEA
%Credits: Code Master
$00AB5BF3 000000FF
+Max Troops
%Credits: Code Master
$10AB5BD8 0000270F
+Max WAR
%Credits: Code Master
$00AB5BF1 000000FF
+No Deeds
%Credits: Code Master
$10AB5BD6 00000000
+No INT
%Credits: Code Master
$00AB5BF2 00000000
+No LEA
%Credits: Code Master
$00AB5BF3 00000000
+No WAR
%Credits: Code Master
$00AB5BF1 00000000
+Type Modifier
%Credits: Code Master
$00AB5C09 000000??
!!
!Wen Pin Codes:
+Low Troops
%Credits: Code Master
$D0AB5C34 00300001
$10AB5C34 00000001
+Max Deeds
%Credits: Code Master
$10AB5C32 0000270F
+Max INT
%Credits: Code Master
$00AB5C4E 000000FF
+Max LEA
%Credits: Code Master
$00AB5C4F 000000FF
+Max Troops
%Credits: Code Master
$10AB5C34 0000270F
+Max WAR
%Credits: Code Master
$00AB5C4D 000000FF
+No Deeds
%Credits: Code Master
$10AB5C32 00000000
+No INT
%Credits: Code Master
$00AB5C4E 00000000
+No LEA
%Credits: Code Master
$00AB5C4F 00000000
+No WAR
%Credits: Code Master
$00AB5C4D 00000000
+Type Modifier
%Credits: Code Master
$00AB5C65 000000??
!!
!Wu Ban Codes:
+Low Troops
%Credits: Code Master
$D0AB3508 00300001
$10AB3508 00000001
+Max Deeds
%Credits: Code Master
$10AB3506 0000270F
+Max INT
%Credits: Code Master
$00AB3522 000000FF
+Max LEA
%Credits: Code Master
$00AB3523 000000FF
+Max Troops
%Credits: Code Master
$10AB3508 0000270F
+Max WAR
%Credits: Code Master
$00AB3521 000000FF
+No Deeds
%Credits: Code Master
$10AB3506 00000000
+No INT
%Credits: Code Master
$00AB3522 00000000
+No LEA
%Credits: Code Master
$00AB3523 00000000
+No WAR
%Credits: Code Master
$00AB3521 00000000
+Type Modifier
%Credits: Code Master
$00AB3539 000000??
!!
!Wu Lan Codes:
+Low Troops
%Credits: Code Master
$D0AB35C0 00300001
$10AB35C0 00000001
+Max Deeds
%Credits: Code Master
$10AB35BE 0000270F
+Max INT
%Credits: Code Master
$00AB35DA 000000FF
+Max LEA
%Credits: Code Master
$00AB35DB 000000FF
+Max Troops
%Credits: Code Master
$10AB35C0 0000270F
+Max WAR
%Credits: Code Master
$00AB35D9 000000FF
+No Deeds
%Credits: Code Master
$10AB35BE 00000000
+No INT
%Credits: Code Master
$00AB35DA 00000000
+No LEA
%Credits: Code Master
$00AB35DB 00000000
+No WAR
%Credits: Code Master
$00AB35D9 00000000
+Type Modifier
%Credits: Code Master
$00AB35F1 000000??
!!
!Wu Yi Codes:
+Low Troops
%Credits: Code Master
$D0AB305C 00300001
$10AB305C 00000001
+Max Deeds
%Credits: Code Master
$10AB305A 0000270F
+Max INT
%Credits: Code Master
$00AB3076 000000FF
+Max LEA
%Credits: Code Master
$00AB3077 000000FF
+Max Troops
%Credits: Code Master
$10AB305C 0000270F
+Max WAR
%Credits: Code Master
$00AB3075 000000FF
+No Deeds
%Credits: Code Master
$10AB305A 00000000
+No INT
%Credits: Code Master
$00AB3076 00000000
+No LEA
%Credits: Code Master
$00AB3077 00000000
+No WAR
%Credits: Code Master
$00AB3075 00000000
+Type Modifier
%Credits: Code Master
$00AB308D 000000??
!!
!Xiahou Ba Codes:
+Low Troops
%Credits: Code Master
$D0AB236C 00300001
$10AB236C 00000001
+Max INT
%Credits: Code Master
$00AB2386 000000FF
+Max LEA
%Credits: Code Master
$00AB2387 000000FF
+Max Troops
%Credits: Code Master
$10AB236C 0000270F
+Max WAR
%Credits: Code Master
$00AB2385 000000FF
+No Deeds
%Credits: Code Master
$10AB236A 00000000
+No INT
%Credits: Code Master
$00AB2386 00000000
+No LEA
%Credits: Code Master
$00AB2387 00000000
+No WAR
%Credits: Code Master
$00AB2385 00000000
+Type Modifier
%Credits: Code Master
$00AB239D 000000??
!!
!Xiahou Dun Codes:
+Low Troops
%Credits: Code Master
$D0AB2310 00300001
$10AB2310 00000001
+Max Deeds
%Credits: Code Master
$10AB230E 0000270F
+Max INT
%Credits: Code Master
$00AB232A 000000FF
+Max LEA
%Credits: Code Master
$00AB232B 000000FF
+Max Troops
%Credits: Code Master
$10AB2310 0000270F
+Max WAR
%Credits: Code Master
$00AB2329 000000FF
+No Deeds
%Credits: Code Master
$10AB230E 00000000
+No INT
%Credits: Code Master
$00AB232A 00000000
+No LEA
%Credits: Code Master
$00AB232B 00000000
+No WAR
%Credits: Code Master
$00AB2329 00000000
+Type Modifier
%Credits: Code Master
$00AB2341 000000??
!!
!Xiahou Yuan Codes:
+Low Troops
%Credits: Code Master
$D0AB22B4 00300001
$10AB22B4 00000001
+Max Deeds
%Credits: Code Master
$10AB22B2 0000270F
+Max INT
%Credits: Code Master
$00AB22CE 000000FF
+Max LEA
%Credits: Code Master
$00AB22CF 000000FF
+Max Troops
%Credits: Code Master
$10AB22B4 0000270F
+Max WAR
%Credits: Code Master
$00AB22CD 000000FF
+No Deeds
%Credits: Code Master
$10AB22B2 00000000
+No INT
%Credits: Code Master
$00AB22CE 00000000
+No LEA
%Credits: Code Master
$00AB22CF 00000000
+No WAR
%Credits: Code Master
$00AB22CD 00000000
+Type Modifier
%Credits: Code Master
$00AB22E5 000000??
!!
!Xiang Chong Codes:
+Low Troops
%Credits: Code Master
$D0AB3CF0 00300001
$10AB3CF0 00000001
+Max Deeds
%Credits: Code Master
$10AB3CEE 0000270F
+Max INT
%Credits: Code Master
$00AB3D0A 000000FF
+Max LEA
%Credits: Code Master
$00AB3D0B 000000FF
+Max Troops
%Credits: Code Master
$10AB3CF0 0000270F
+Max WAR
%Credits: Code Master
$00AB3D09 000000FF
+No Deeds
%Credits: Code Master
$10AB3CEE 00000000
+No INT
%Credits: Code Master
$00AB3D0A 00000000
+No LEA
%Credits: Code Master
$00AB3D0B 00000000
+No WAR
%Credits: Code Master
$00AB3D09 00000000
+Type Modifier
%Credits: Code Master
$00AB3D21 000000??
!!
!Xiang Lang Codes:
+Low Troops
%Credits: Code Master
$D0AB3DA8 00300001
$10AB3DA8 00000001
+Max Deeds
%Credits: Code Master
$10AB3DA6 0000270F
+Max INT
%Credits: Code Master
$00AB3DC2 000000FF
+Max LEA
%Credits: Code Master
$00AB3DC3 000000FF
+Max Troops
%Credits: Code Master
$10AB3DA8 0000270F
+Max WAR
%Credits: Code Master
$00AB3DC1 000000FF
+No Deeds
%Credits: Code Master
$10AB3DA6 00000000
+No INT
%Credits: Code Master
$00AB3DC2 00000000
+No LEA
%Credits: Code Master
$00AB3DC3 00000000
+No WAR
%Credits: Code Master
$00AB3DC1 00000000
+Type Modifier
%Credits: Code Master
$00AB3DD9 000000??
!!
!Xin Pi Codes:
+Low Troops
%Credits: Code Master
$D0AB402C 00300001
$10AB402C 00000001
+Max Deeds
%Credits: Code Master
$02655B88 378F3623
+Max INT
%Credits: Code Master
$00AB4046 000000FF
+Max LEA
%Credits: Code Master
$00AB4047 000000FF
+Max Troops
%Credits: Code Master
$10AB402C 0000270F
+Max WAR
%Credits: Code Master
$00AB4045 000000FF
+No Deeds
%Credits: Code Master
$10AB402A 00000000
+No INT
%Credits: Code Master
$00AB4046 00000000
+No LEA
%Credits: Code Master
$00AB4047 00000000
+No WAR
%Credits: Code Master
$00AB4045 00000000
+Type Modifier
%Credits: Code Master
$00AB405D 000000??
!!
!Xin Ping Codes:
+Low Troops
%Credits: Code Master
$D0AB4088 00300001
$10AB4088 00000001
+Max Deeds
%Credits: Code Master
$10AB4086 0000270F
+Max INT
%Credits: Code Master
$00AB40A2 000000FF
+Max LEA
%Credits: Code Master
$00AB40A3 000000FF
+Max Troops
%Credits: Code Master
$10AB4088 0000270F
+Max WAR
%Credits: Code Master
$00AB40A1 000000FF
+No Deeds
%Credits: Code Master
$10AB4086 00000000
+No INT
%Credits: Code Master
$00AB40A2 00000000
+No LEA
%Credits: Code Master
$00AB40A3 00000000
+No WAR
%Credits: Code Master
$00AB40A1 00000000
+Type Modifier
%Credits: Code Master
$00AB40B9 000000??
!!
!Xing Daorong Codes:
+Low Troops
%Credits: Code Master
$D0AB2E34 00300001
$10AB2E34 00000001
+Max Deeds
%Credits: Code Master
$FDEE7A23 27A91F8F
+Max INT
%Credits: Code Master
$00AB2E4E 000000FF
+Max LEA
%Credits: Code Master
$00AB2E4F 000000FF
+Max Troops
%Credits: Code Master
$10AB2E34 0000270F
+Max WAR
%Credits: Code Master
$00AB2E4D 000000FF
+No Deeds
%Credits: Code Master
$10AB2E32 00000000
+No INT
%Credits: Code Master
$00AB2E4E 00000000
+No LEA
%Credits: Code Master
$00AB2E4F 00000000
+No WAR
%Credits: Code Master
$00AB2E4D 00000000
+Type Modifier
%Credits: Code Master
$00AB2E65 000000??
!!
!Xu Gong Codes:
+Low Troops
%Credits: Code Master
$D0AB2B54 00300001
$10AB2B54 00000001
+Max Deeds
%Credits: Code Master
$10AB2B52 0000270F
+Max INT
%Credits: Code Master
$00AB2B6E 000000FF
+Max LEA
%Credits: Code Master
$00AB2B6F 000000FF
+Max Troops
%Credits: Code Master
$10AB2B54 0000270F
+Max WAR
%Credits: Code Master
$00AB2B6D 000000FF
+No Deeds
%Credits: Code Master
$10AB2B52 00000000
+No INT
%Credits: Code Master
$00AB2B6E 00000000
+No LEA
%Credits: Code Master
$00AB2B6F 00000000
+No WAR
%Credits: Code Master
$00AB2B6D 00000000
+Type Modifier
%Credits: Code Master
$00AB2B85 000000??
!!
!Xu Huang Codes:
+Low Troops
%Credits: Code Master
$D0AB3EBC 00300001
$10AB3EBC 00000001
+Max Deeds
%Credits: Code Master
$10AB3EBA 0000270F
+Max INT
%Credits: Code Master
$00AB3ED6 000000FF
+Max LEA
%Credits: Code Master
$00AB3ED7 000000FF
+Max Troops
%Credits: Code Master
$10AB3EBC 0000270F
+Max WAR
%Credits: Code Master
$00AB3ED5 000000FF
+No Deeds
%Credits: Code Master
$10AB3EBA 00000000
+No INT
%Credits: Code Master
$00AB3ED6 00000000
+No LEA
%Credits: Code Master
$00AB3ED7 00000000
+No WAR
%Credits: Code Master
$00AB3ED5 00000000
+Type Modifier
%Credits: Code Master
$00AB3EED 000000??
!!
!Xu Jing Codes:
+Low Troops
%Credits: Code Master
$D0AB2C0C 00300001
$10AB2C0C 00000001
+Max Deeds
%Credits: Code Master
$10AB2C0A 0000270F
+Max INT
%Credits: Code Master
$00AB2C26 000000FF
+Max LEA
%Credits: Code Master
$00AB2C27 000000FF
+Max Troops
%Credits: Code Master
$10AB2C0C 0000270F
+Max WAR
%Credits: Code Master
$00AB2C25 000000FF
+No Deeds
%Credits: Code Master
$10AB2C0A 00000000
+No INT
%Credits: Code Master
$00AB2C26 00000000
+No LEA
%Credits: Code Master
$00AB2C27 00000000
+No WAR
%Credits: Code Master
$00AB2C25 00000000
+Type Modifier
%Credits: Code Master
$00AB2C3D 000000??
!!
!Xu Shao Codes:
+Low Troops
%Credits: Code Master
$D0AB2BB0 00300001
$10AB2BB0 00000001
+Max Deeds
%Credits: Code Master
$10AB2BAE 0000270F
+Max INT
%Credits: Code Master
$00AB2BCA 000000FF
+Max LEA
%Credits: Code Master
$00AB2BCB 000000FF
+Max Troops
%Credits: Code Master
$10AB2BB0 0000270F
+Max WAR
%Credits: Code Master
$00AB2BC9 000000FF
+No Deeds
%Credits: Code Master
$10AB2BAE 00000000
+No INT
%Credits: Code Master
$00AB2BCA 00000000
+No LEA
%Credits: Code Master
$00AB2BCB 00000000
+No WAR
%Credits: Code Master
$00AB2BC9 00000000
+Type Modifier
%Credits: Code Master
$00AB2BE1 000000??
!!
!Xu Sheng Codes:
+Low Troops
%Credits: Code Master
$D0AB3F74 00300001
$10AB3F74 00000001
+Max Deeds
%Credits: Code Master
$10AB3F72 0000270F
+Max INT
%Credits: Code Master
$00AB3F8E 000000FF
+Max LEA
%Credits: Code Master
$00AB3F8F 000000FF
+Max Troops
%Credits: Code Master
$10AB3F74 0000270F
+Max WAR
%Credits: Code Master
$00AB3F8D 000000FF
+No Deeds
%Credits: Code Master
$10AB3F72 00000000
+No INT
%Credits: Code Master
$00AB3F8E 00000000
+No LEA
%Credits: Code Master
$00AB3F8F 00000000
+No WAR
%Credits: Code Master
$00AB3F8D 00000000
+Type Modifier
%Credits: Code Master
$00AB3FA5 000000??
!!
!Xu Shu Codes:
+Low Troops
%Credits: Code Master
$D0AB3F18 00300001
$10AB3F18 00000001
+Max Deeds
%Credits: Code Master
$10AB3F16 0000270F
+Max INT
%Credits: Code Master
$00AB3F32 000000FF
+Max LEA
%Credits: Code Master
$00AB3F33 000000FF
+Max Troops
%Credits: Code Master
$10AB3F18 0000270F
+Max WAR
%Credits: Code Master
$00AB3F31 000000FF
+No Deeds
%Credits: Code Master
$10AB3F16 00000000
+No INT
%Credits: Code Master
$00AB3F32 00000000
+No LEA
%Credits: Code Master
$00AB3F33 00000000
+No WAR
%Credits: Code Master
$00AB3F31 00000000
+Type Modifier
%Credits: Code Master
$00AB3F49 000000??
!!
!Xu You Codes:
+Low Troops
%Credits: Code Master
$D0AB2CC4 00300001
$10AB2CC4 00000001
+Max Deeds
%Credits: Code Master
$10AB2CC2 0000270F
+Max INT
%Credits: Code Master
$00AB2CDE 000000FF
+Max LEA
%Credits: Code Master
$00AB2CDF 000000FF
+Max Troops
%Credits: Code Master
$10AB2CC4 0000270F
+Max WAR
%Credits: Code Master
$00AB2CDD 000000FF
+No Deeds
%Credits: Code Master
$10AB2CC2 00000000
+No INT
%Credits: Code Master
$00AB2CDE 00000000
+No LEA
%Credits: Code Master
$00AB2CDF 00000000
+No WAR
%Credits: Code Master
$00AB2CDD 00000000
+Type Modifier
%Credits: Code Master
$00AB2CF5 000000??
!!
!Xu Zhu Codes:
+Low Troops
%Credits: Code Master
$D0AB2C68 00300001
$10AB2C68 00000001
+Max Deeds
%Credits: Code Master
$ABEAB55C 64FDA545
+Max INT
%Credits: Code Master
$00AB2C82 000000FF
+Max LEA
%Credits: Code Master
$00AB2C83 000000FF
+Max Troops
%Credits: Code Master
$10AB2C68 0000270F
+Max WAR
%Credits: Code Master
$00AB2C81 000000FF
+No Deeds
%Credits: Code Master
$10AB2C66 00000000
+No INT
%Credits: Code Master
$00AB2C82 00000000
+No LEA
%Credits: Code Master
$00AB2C83 00000000
+No WAR
%Credits: Code Master
$00AB2C81 00000000
+Type Modifier
%Credits: Code Master
$00AB2C99 000000??
!!
!Xun You Codes:
+Low Troops
%Credits: Code Master
$D0AB3BDC 00300001
$10AB3BDC 00000001
+Max Deeds
%Credits: Code Master
$10AB3BDA 0000270F
+Max INT
%Credits: Code Master
$00AB3BF6 000000FF
+Max LEA
%Credits: Code Master
$00AB3BF7 000000FF
+Max Troops
%Credits: Code Master
$10AB3BDC 0000270F
+Max WAR
%Credits: Code Master
$00AB3BF5 000000FF
+No Deeds
%Credits: Code Master
$10AB3BDA 00000000
+No INT
%Credits: Code Master
$00AB3BF6 00000000
+No LEA
%Credits: Code Master
$00AB3BF7 00000000
+No WAR
%Credits: Code Master
$00AB3BF5 00000000
+Type Modifier
%Credits: Code Master
$00AB3C0D 000000??
!!
!Xun Yu Codes:
+Low Troops
%Credits: Code Master
$D0AB3B24 00300001
$10AB3B24 00000001
+Max Deeds
%Credits: Code Master
$10AB3B22 0000270F
+Max INT
%Credits: Code Master
$00AB3B3E 000000FF
+Max LEA
%Credits: Code Master
$00AB3B3F 000000FF
+Max Troops
%Credits: Code Master
$10AB3B24 0000270F
+Max WAR
%Credits: Code Master
$00AB3B3D 000000FF
+No Deeds
%Credits: Code Master
$10AB3B22 00000000
+No INT
%Credits: Code Master
$00AB3B3E 00000000
+No LEA
%Credits: Code Master
$00AB3B3F 00000000
+No WAR
%Credits: Code Master
$00AB3B3D 00000000
+Type Modifier
%Credits: Code Master
$00AB3B55 000000??
!!
!Yan Baihu Codes:
+Low Troops
%Credits: Code Master
$D0AB2FA4 00300001
$10AB2FA4 00000001
+Max Deeds
%Credits: Code Master
$10AB2FA2 0000270F
+Max INT
%Credits: Code Master
$00AB2FBE 000000FF
+Max LEA
%Credits: Code Master
$00AB2FBF 000000FF
+Max Troops
%Credits: Code Master
$10AB2FA4 0000270F
+Max WAR
%Credits: Code Master
$00AB2FBD 000000FF
+No Deeds
%Credits: Code Master
$10AB2FA2 00000000
+No INT
%Credits: Code Master
$00AB2FBE 00000000
+No LEA
%Credits: Code Master
$00AB2FBF 00000000
+No WAR
%Credits: Code Master
$00AB2FBD 00000000
+Type Modifier
%Credits: Code Master
$00AB2FD5 000000??
!!
!Yan Gang Codes:
+Low Troops
%Credits: Code Master
$D0AB2EEC 00300001
$10AB2EEC 00000001
+Max Deeds
%Credits: Code Master
$10AB2EEA 0000270F
+Max INT
%Credits: Code Master
$00AB2F06 000000FF
+Max LEA
%Credits: Code Master
$00AB2F07 000000FF
+Max Troops
%Credits: Code Master
$10AB2EEC 0000270F
+Max WAR
%Credits: Code Master
$00AB2F05 000000FF
+No Deeds
%Credits: Code Master
$10AB2EEA 00000000
+No INT
%Credits: Code Master
$00AB2F06 00000000
+No LEA
%Credits: Code Master
$00AB2F07 00000000
+No WAR
%Credits: Code Master
$00AB2F05 00000000
+Type Modifier
%Credits: Code Master
$00AB2F1D 000000??
!!
!Yan Jun Codes:
+Low Troops
%Credits: Code Master
$D0AB2F48 00300001
$10AB2F48 00000001
+Max Deeds
%Credits: Code Master
$10AB2F46 0000270F
+Max INT
%Credits: Code Master
$00AB2F62 000000FF
+Max LEA
%Credits: Code Master
$00AB2F63 000000FF
+Max Troops
%Credits: Code Master
$10AB2F48 0000270F
+Max WAR
%Credits: Code Master
$00AB2F61 000000FF
+No Deeds
%Credits: Code Master
$10AB2F46 00000000
+No INT
%Credits: Code Master
$00AB2F62 00000000
+No LEA
%Credits: Code Master
$00AB2F63 00000000
+No WAR
%Credits: Code Master
$00AB2F61 00000000
+Type Modifier
%Credits: Code Master
$00AB2F79 000000??
!!
!Yan Liang Codes:
+Low Troops
%Credits: Code Master
$D0AB28D0 00300001
$10AB28D0 00000001
+Max INT
%Credits: Code Master
$00AB28EA 000000FF
+Max LEA
%Credits: Code Master
$00AB28EB 000000FF
+Max Troops
%Credits: Code Master
$10AB28D0 0000270F
+Max WAR
%Credits: Code Master
$00AB28E9 000000FF
+No Deeds
%Credits: Code Master
$10AB28CE 00000000
+No INT
%Credits: Code Master
$00AB28EA 00000000
+No LEA
%Credits: Code Master
$00AB28EB 00000000
+No WAR
%Credits: Code Master
$00AB28E9 00000000
+Type Modifier
%Credits: Code Master
$00AB2901 000000??
!!
!Yan Pu Codes:
+Low Troops
%Credits: Code Master
$D0AB1B84 00300001
$10AB1B84 00000001
+Max Deeds
%Credits: Code Master
$10AB1B82 0000270F
+Max INT
%Credits: Code Master
$00AB1B9E 000000FF
+Max LEA
%Credits: Code Master
$00AB1B9F 000000FF
+Max Troops
%Credits: Code Master
$10AB1B84 0000270F
+Max WAR
%Credits: Code Master
$00AB1B9D 000000FF
+No Deeds
%Credits: Code Master
$10AB1B82 00000000
+No INT
%Credits: Code Master
$00AB1B9E 00000000
+No LEA
%Credits: Code Master
$00AB1B9F 00000000
+No WAR
%Credits: Code Master
$00AB1B9D 00000000
+Type Modifier
%Credits: Code Master
$00AB1BB5 000000??
!!
!Yan Xing Codes:
+Low Troops
%Credits: Code Master
$D0AB3000 00300001
$10AB3000 00000001
+Max Deeds
%Credits: Code Master
$E2F781DB 1FFDC3C2
+Max INT
%Credits: Code Master
$00AB301A 000000FF
+Max LEA
%Credits: Code Master
$00AB301B 000000FF
+Max Troops
%Credits: Code Master
$10AB3000 0000270F
+Max WAR
%Credits: Code Master
$00AB3019 000000FF
+No Deeds
%Credits: Code Master
$10AB2FFE 00000000
+No INT
%Credits: Code Master
$00AB301A 00000000
+No LEA
%Credits: Code Master
$00AB301B 00000000
+No WAR
%Credits: Code Master
$00AB3019 00000000
+Type Modifier
%Credits: Code Master
$00AB3031 000000??
!!
!Yan Yan Codes:
+Low Troops
%Credits: Code Master
$D0AB2E90 00300001
$10AB2E90 00000001
+Max Deeds
%Credits: Code Master
$10AB2E8E 0000270F
+Max INT
%Credits: Code Master
$00AB2EAA 000000FF
+Max LEA
%Credits: Code Master
$00AB2EAB 000000FF
+Max Troops
%Credits: Code Master
$10AB2E90 0000270F
+Max WAR
%Credits: Code Master
$00AB2EA9 000000FF
+No Deeds
%Credits: Code Master
$10AB2E8E 00000000
+No INT
%Credits: Code Master
$00AB2EAA 00000000
+No LEA
%Credits: Code Master
$00AB2EAB 00000000
+No WAR
%Credits: Code Master
$00AB2EA9 00000000
+Type Modifier
%Credits: Code Master
$00AB2EC1 000000??
!!
!Yang Huai Codes:
+Low Troops
%Credits: Code Master
$D0AB6028 00300001
$10AB6028 00000001
+Max Deeds
%Credits: Code Master
$10AB6026 0000270F
+Max INT
%Credits: Code Master
$00AB6042 000000FF
+Max LEA
%Credits: Code Master
$00AB6043 000000FF
+Max Troops
%Credits: Code Master
$10AB6028 0000270F
+Max WAR
%Credits: Code Master
$00AB6041 000000FF
+No Deeds
%Credits: Code Master
$10AB6026 00000000
+No INT
%Credits: Code Master
$00AB6042 00000000
+No LEA
%Credits: Code Master
$00AB6043 00000000
+No WAR
%Credits: Code Master
$00AB6041 00000000
+Type Modifier
%Credits: Code Master
$00AB6059 000000??
!!
!Yang Qiu Codes:
+Low Troops
%Credits: Code Master
$D0AB60E0 00300001
$10AB60E0 00000001
+Max Deeds
%Credits: Code Master
$10AB60DE 0000270F
+Max INT
%Credits: Code Master
$00AB60FA 000000FF
+Max LEA
%Credits: Code Master
$00AB60FB 000000FF
+Max Troops
%Credits: Code Master
$10AB60E0 0000270F
+Max WAR
%Credits: Code Master
$00AB60F9 000000FF
+No Deeds
%Credits: Code Master
$10AB60DE 00000000
+No INT
%Credits: Code Master
$00AB60FA 00000000
+No LEA
%Credits: Code Master
$00AB60FB 00000000
+No WAR
%Credits: Code Master
$00AB60F9 00000000
+Type Modifier
%Credits: Code Master
$00AB6111 000000??
!!
!Yang Song Codes:
+Low Troops
%Credits: Code Master
$D0AB613C 00300001
$10AB613C 00000001
+Max Deeds
%Credits: Code Master
$10AB613A 0000270F
+Max INT
%Credits: Code Master
$00AB6156 000000FF
+Max LEA
%Credits: Code Master
$00AB6157 000000FF
+Max Troops
%Credits: Code Master
$10AB613C 0000270F
+Max WAR
%Credits: Code Master
$00AB6155 000000FF
+No Deeds
%Credits: Code Master
$10AB613A 00000000
+No INT
%Credits: Code Master
$00AB6156 00000000
+No LEA
%Credits: Code Master
$00AB6157 00000000
+No WAR
%Credits: Code Master
$00AB6155 00000000
+Type Modifier
%Credits: Code Master
$00AB616D 000000??
!!
!Yang Xiu Codes:
+Low Troops
%Credits: Code Master
$D0AB6084 00300001
$10AB6084 00000001
+Max Deeds
%Credits: Code Master
$0EECF30C 7EAF0C4A
+Max INT
%Credits: Code Master
$00AB609E 000000FF
+Max LEA
%Credits: Code Master
$00AB609F 000000FF
+Max Troops
%Credits: Code Master
$10AB6084 0000270F
+Max WAR
%Credits: Code Master
$00AB609D 000000FF
+No Deeds
%Credits: Code Master
$10AB6082 00000000
+No INT
%Credits: Code Master
$00AB609E 00000000
+No LEA
%Credits: Code Master
$00AB609F 00000000
+No WAR
%Credits: Code Master
$00AB609D 00000000
+Type Modifier
%Credits: Code Master
$00AB60B5 000000??
!!
!Yi Ji Codes:
+Low Troops
%Credits: Code Master
$D0AB18A4 00300001
$10AB18A4 00000001
+Max Deeds
%Credits: Code Master
$BC652FBF B275463B
+Max INT
%Credits: Code Master
$00AB18BE 000000FF
+Max LEA
%Credits: Code Master
$00AB18BF 000000FF
+Max Troops
%Credits: Code Master
$10AB18A4 0000270F
+Max WAR
%Credits: Code Master
$00AB18BD 000000FF
+No Deeds
%Credits: Code Master
$10AB18A2 00000000
+No INT
%Credits: Code Master
$00AB18BE 00000000
+No LEA
%Credits: Code Master
$00AB18BF 00000000
+No WAR
%Credits: Code Master
$00AB18BD 00000000
+Type Modifier
%Credits: Code Master
$00AB18D5 000000??
!!
!Yu Fan Codes:
+Low Troops
%Credits: Code Master
$D0AB2DD8 00300001
$10AB2DD8 00000001
+Max Deeds
%Credits: Code Master
$10AB2DD6 0000270F
+Max INT
%Credits: Code Master
$00AB2DF2 000000FF
+Max LEA
%Credits: Code Master
$00AB2DF3 000000FF
+Max Troops
%Credits: Code Master
$10AB2DD8 0000270F
+Max WAR
%Credits: Code Master
$00AB2DF1 000000FF
+No Deeds
%Credits: Code Master
$10AB2DD6 00000000
+No INT
%Credits: Code Master
$00AB2DF2 00000000
+No LEA
%Credits: Code Master
$00AB2DF3 00000000
+No WAR
%Credits: Code Master
$00AB2DF1 00000000
+Type Modifier
%Credits: Code Master
$00AB2E09 000000??
!!
!Yu Ji Codes:
+Low Troops
%Credits: Code Master
$D0AB1900 00300001
$10AB1900 00000001
+Max Deeds
%Credits: Code Master
$10AB18FE 0000270F
+Max INT
%Credits: Code Master
$00AB191A 000000FF
+Max LEA
%Credits: Code Master
$00AB191B 000000FF
+Max Troops
%Credits: Code Master
$10AB1900 0000270F
+Max WAR
%Credits: Code Master
$00AB1919 000000FF
+No Deeds
%Credits: Code Master
$10AB18FE 00000000
+No INT
%Credits: Code Master
$00AB191A 00000000
+No LEA
%Credits: Code Master
$00AB191B 00000000
+No WAR
%Credits: Code Master
$00AB1919 00000000
+Type Modifier
%Credits: Code Master
$00AB1931 000000??
!!
!Yu Jin Codes:
+Low Troops
%Credits: Code Master
$D0AB195C 00300001
$10AB195C 00000001
+Max Deeds
%Credits: Code Master
$10AB195A 0000270F
+Max INT
%Credits: Code Master
$00AB1976 000000FF
+Max LEA
%Credits: Code Master
$00AB1977 000000FF
+Max Troops
%Credits: Code Master
$10AB195C 0000270F
+Max WAR
%Credits: Code Master
$00AB1975 000000FF
+No Deeds
%Credits: Code Master
$10AB195A 00000000
+No INT
%Credits: Code Master
$00AB1976 00000000
+No LEA
%Credits: Code Master
$00AB1977 00000000
+No WAR
%Credits: Code Master
$00AB1975 00000000
+Type Modifier
%Credits: Code Master
$00AB198D 000000??
!!
!Yuan Shang Codes:
+Low Troops
%Credits: Code Master
$D0AB1ACC 00300001
$10AB1ACC 00000001
+Max Deeds
%Credits: Code Master
$10AB1ACA 0000270F
+Max INT
%Credits: Code Master
$00AB1AE6 000000FF
+Max LEA
%Credits: Code Master
$00AB1AE7 000000FF
+Max Troops
%Credits: Code Master
$10AB1ACC 0000270F
+Max WAR
%Credits: Code Master
$00AB1AE5 000000FF
+No Deeds
%Credits: Code Master
$10AB1ACA 00000000
+No INT
%Credits: Code Master
$00AB1AE6 00000000
+No LEA
%Credits: Code Master
$00AB1AE7 00000000
+No WAR
%Credits: Code Master
$00AB1AE5 00000000
+Type Modifier
%Credits: Code Master
$00AB1AFD 000000??
!!
!Yuan Shao Codes:
+Low Troops
%Credits: Code Master
$D0AB1A70 00300001
$10AB1A70 00000001
+Max Deeds
%Credits: Code Master
$3D010C81 2E225691
+Max INT
%Credits: Code Master
$00AB1A8A 000000FF
+Max LEA
%Credits: Code Master
