^3 = NAME: Dynasty Warriors 3 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-20617
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Attribute 3
%Credits: Code Master
$102B050C 000063??
+Attribute 3
%Credits: Code Master
$102B13C4 000063??
+Attribute 3
%Credits: Code Master
$102B13F4 000063??
+Attribute 3
%Credits: Code Master
$102B140C 000063??
+Attribute 3
%Credits: Code Master
$102B053C 000063??
+Attribute 3
%Credits: Code Master
$102B14CC 000063??
+Attribute 3
%Credits: Code Master
$102B1424 000063??
+Attribute 3
%Credits: Code Master
$102B146C 000063??
+Attribute 3
%Credits: Code Master
$102B1484 000063??
+Attribute 3
%Credits: Code Master
$102B149C 000063??
+Attribute 3
%Credits: Code Master
$102B14B4 000063??
+Attribute 3
%Credits: Code Master
$102B14E4 000063??
+Attribute 3
%Credits: Code Master
$102B14FC 000063??
+Attribute 3
%Credits: Code Master
$102B074C 000063??
+Attribute 3
%Credits: Code Master
$102B1514 000063??
+Attribute 3
%Credits: Code Master
$102B0524 000063??
+Attribute 3
%Credits: Code Master
$102B1454 000063??
+Attribute 3
%Credits: Code Master
$102B13DC 000063??
+Attribute 3
%Credits: Code Master
$102B0D34 000063??
+Attribute 3
%Credits: Code Master
$102B1394 000063??
+Attribute 3
%Credits: Code Master
$102B09BC 000063??
+Attribute 3
%Credits: Code Master
$102B09D4 000063??
+Attribute 3
%Credits: Code Master
$102B09EC 000063??
+Attribute 3
%Credits: Code Master
$102B0A04 000063??
+Attribute 3
%Credits: Code Master
$102B0A1C 000063??
+Attribute 3
%Credits: Code Master
$102B0A34 000063??
+Attribute 3
%Credits: Code Master
$102B0A4C 000063??
+Attribute 3
%Credits: Code Master
$102B0A64 000063??
+Attribute 3
%Credits: Code Master
$102B095C 000063??
+Attribute 3
%Credits: Code Master
$102B0A7C 000063??
+Attribute 3
%Credits: Code Master
$102B0AAC 000063??
+Attribute 3
%Credits: Code Master
$102B0AC4 000063??
+Attribute 3
%Credits: Code Master
$102B0ADC 000063??
+Attribute 3
%Credits: Code Master
$102B0AF4 000063??
+Attribute 3
%Credits: Code Master
$102B0B0C 000063??
+Attribute 3
%Credits: Code Master
$102B0B24 000063??
+Attribute 3
%Credits: Code Master
$102B0B3C 000063??
+Attribute 3
%Credits: Code Master
$102B0B54 000063??
+Attribute 3
%Credits: Code Master
$102B098C 000063??
+Attribute 3
%Credits: Code Master
$102B0854 000063??
+Attribute 3
%Credits: Code Master
$102B0974 000063??
+Attribute 3
%Credits: Code Master
$102B09A4 000063??
+Attribute 3
%Credits: Code Master
$102B0944 000063??
+Attribute 3
%Credits: Code Master
$102B0D1C 000063??
+Attribute 3
%Credits: Code Master
$102B0824 000063??
+Attribute 3
%Credits: Code Master
$102B0764 000063??
+Attribute 3
%Credits: Code Master
$102B077C 000063??
+Attribute 3
%Credits: Code Master
$102B07C4 000063??
+Attribute 3
%Credits: Code Master
$102B07DC 000063??
+Attribute 3
%Credits: Code Master
$102B07F4 000063??
+Attribute 3
%Credits: Code Master
$102B080C 000063??
+Attribute 3
%Credits: Code Master
$102B0B6C 000063??
+Attribute 3
%Credits: Code Master
$102B0A94 000063??
+Attribute 3
%Credits: Code Master
$102B092C 000063??
+Attribute 3
%Credits: Code Master
$102B0884 000063??
+Attribute 3
%Credits: Code Master
$102B089C 000063??
+Attribute 3
%Credits: Code Master
$102B08B4 000063??
+Attribute 3
%Credits: Code Master
$102B08CC 000063??
+Attribute 3
%Credits: Code Master
$102B08E4 000063??
+Attribute 3
%Credits: Code Master
$102B08FC 000063??
+Attribute 3
%Credits: Code Master
$102B0914 000063??
+Attribute 3
%Credits: Code Master
$102B113C 000063??
+Attribute 3
%Credits: Code Master
$102B083C 000063??
+Attribute 3
%Credits: Code Master
$102B086C 000063??
+Attribute 3
%Credits: Code Master
$102B0B84 000063??
+Attribute 3
%Credits: Code Master
$102B0794 000063??
+Attribute 3
%Credits: Code Master
$102B0BB4 000063??
+Attribute 3
%Credits: Code Master
$102B134C 000063??
+Attribute 3
%Credits: Code Master
$102B0CA4 000063??
+Attribute 3
%Credits: Code Master
$102B0CBC 000063??
+Attribute 3
%Credits: Code Master
$102B0CD4 000063??
+Attribute 3
%Credits: Code Master
$102B0CEC 000063??
+Attribute 3
%Credits: Code Master
$102B0D04 000063??
+Attribute 3
%Credits: Code Master
$102B0D4C 000063??
+Attribute 3
%Credits: Code Master
$102B1364 000063??
+Attribute 3
%Credits: Code Master
$102B0E84 000063??
+Attribute 3
%Credits: Code Master
$102B137C 000063??
+Attribute 3
%Credits: Code Master
$102B0E24 000063??
+Attribute 3
%Credits: Code Master
$102B0E3C 000063??
+Attribute 3
%Credits: Code Master
$102B0E54 000063??
+Attribute 3
%Credits: Code Master
$102B0E6C 000063??
+Attribute 3
%Credits: Code Master
$102B0E9C 000063??
+Attribute 3
%Credits: Code Master
$102B0B9C 000063??
+Attribute 3
%Credits: Code Master
$102B0ECC 000063??
+Attribute 3
%Credits: Code Master
$102B0C8C 000063??
+Attribute 3
%Credits: Code Master
$102B1334 000063??
+Attribute 3
%Credits: Code Master
$102B131C 000063??
+Attribute 3
%Credits: Code Master
$102B12EC 000063??
+Attribute 3
%Credits: Code Master
$102B0EB4 000063??
+Attribute 3
%Credits: Code Master
$102B0C2C 000063??
+Attribute 3
%Credits: Code Master
$102B07AC 000063??
+Attribute 3
%Credits: Code Master
$102B122C 000063??
+Attribute 3
%Credits: Code Master
$102B1244 000063??
+Attribute 3
%Credits: Code Master
$102B125C 000063??
+Attribute 3
%Credits: Code Master
$102B1274 000063??
+Attribute 3
%Credits: Code Master
$102B128C 000063??
+Attribute 3
%Credits: Code Master
$102B0BE4 000063??
+Attribute 3
%Credits: Code Master
$102B0BFC 000063??
+Attribute 3
%Credits: Code Master
$102B1304 000063??
+Attribute 3
%Credits: Code Master
$102B0BCC 000063??
+Attribute 3
%Credits: Code Master
$102B11FC 000063??
+Attribute 3
%Credits: Code Master
$102B0C14 000063??
+Attribute 3
%Credits: Code Master
$102B1124 000063??
+Attribute 3
%Credits: Code Master
$102B12D4 000063??
+Attribute 3
%Credits: Code Master
$102B0C44 000063??
+Attribute 3
%Credits: Code Master
$102B0C5C 000063??
+Attribute 3
%Credits: Code Master
$102B1214 000063??
+Attribute 3
%Credits: Code Master
$102B11E4 000063??
+Attribute 3
%Credits: Code Master
$102B12A4 000063??
+Attribute 3
%Credits: Code Master
$102B12BC 000063??
+Attribute 3
%Credits: Code Master
$102B0C74 000063??
+Attribute 4
%Credits: Code Master
$102B10DE 000063??
+Attribute 4
%Credits: Code Master
$102B0FD6 000063??
+Attribute 4
%Credits: Code Master
$102B0FEE 000063??
+Attribute 4
%Credits: Code Master
$102B1006 000063??
+Attribute 4
%Credits: Code Master
$102B101E 000063??
+Attribute 4
%Credits: Code Master
$102B1036 000063??
+Attribute 4
%Credits: Code Master
$102B104E 000063??
+Attribute 4
%Credits: Code Master
$102B107E 000063??
+Attribute 4
%Credits: Code Master
$102B1096 000063??
+Attribute 4
%Credits: Code Master
$102B0FA6 000063??
+Attribute 4
%Credits: Code Master
$102B10AE 000063??
+Attribute 4
%Credits: Code Master
$102B10C6 000063??
+Attribute 4
%Credits: Code Master
$102B110E 000063??
+Attribute 4
%Credits: Code Master
$102B03A6 000063??
+Attribute 4
%Credits: Code Master
$102B0FBE 000063??
+Attribute 4
%Credits: Code Master
$102B03D6 000063??
+Attribute 4
%Credits: Code Master
$102B03EE 000063??
+Attribute 4
%Credits: Code Master
$102B10F6 000063??
+Attribute 4
%Credits: Code Master
$102B0EFE 000063??
+Attribute 4
%Credits: Code Master
$102B0F8E 000063??
+Attribute 4
%Credits: Code Master
$102B0406 000063??
+Attribute 4
%Credits: Code Master
$102B0EB6 000063??
+Attribute 4
%Credits: Code Master
$102B041E 000063??
+Attribute 4
%Credits: Code Master
$102B0ECE 000063??
+Attribute 4
%Credits: Code Master
$102B1126 000063??
+Attribute 4
%Credits: Code Master
$102B113E 000063??
+Attribute 4
%Credits: Code Master
$102B1156 000063??
+Attribute 4
%Credits: Code Master
$102B116E 000063??
+Attribute 4
%Credits: Code Master
$102B1186 000063??
+Attribute 4
%Credits: Code Master
$102B119E 000063??
+Attribute 4
%Credits: Code Master
$102B11B6 000063??
+Attribute 4
%Credits: Code Master
$102B0EE6 000063??
+Attribute 4
%Credits: Code Master
$102B0F16 000063??
+Attribute 4
%Credits: Code Master
$102B0F2E 000063??
+Attribute 4
%Credits: Code Master
$102B0F46 000063??
+Attribute 4
%Credits: Code Master
$102B0F5E 000063??
+Attribute 4
%Credits: Code Master
$102B0F76 000063??
+Attribute 4
%Credits: Code Master
$102B0E56 000063??
+Attribute 4
%Credits: Code Master
$102B0E86 000063??
+Attribute 4
%Credits: Code Master
$102B11CE 000063??
+Attribute 4
%Credits: Code Master
$102B0E9E 000063??
+Attribute 4
%Credits: Code Master
$102B053E 000063??
+Attribute 4
%Credits: Code Master
$102B0D66 000063??
+Attribute 4
%Credits: Code Master
$102B05FE 000063??
+Attribute 4
%Credits: Code Master
$102B0616 000063??
+Attribute 4
%Credits: Code Master
$102B062E 000063??
+Attribute 4
%Credits: Code Master
$102B0436 000063??
+Attribute 4
%Credits: Code Master
$102B065E 000063??
+Attribute 4
%Credits: Code Master
$102B0676 000063??
+Attribute 4
%Credits: Code Master
$102B05B6 000063??
+Attribute 4
%Credits: Code Master
$102B0646 000063??
+Attribute 4
%Credits: Code Master
$102B05E6 000063??
+Attribute 4
%Credits: Code Master
$102B06BE 000063??
+Attribute 4
%Credits: Code Master
$102B06EE 000063??
+Attribute 4
%Credits: Code Master
$102B0706 000063??
+Attribute 4
%Credits: Code Master
$102B071E 000063??
+Attribute 4
%Credits: Code Master
$102B0736 000063??
+Attribute 4
%Credits: Code Master
$102B0E6E 000063??
+Attribute 4
%Credits: Code Master
$102B074E 000063??
+Attribute 4
%Credits: Code Master
$102B047E 000063??
+Attribute 4
%Credits: Code Master
$102B068E 000063??
+Attribute 4
%Credits: Code Master
$102B06D6 000063??
+Attribute 4
%Credits: Code Master
$102B044E 000063??
+Attribute 4
%Credits: Code Master
$102B05CE 000063??
+Attribute 4
%Credits: Code Master
$102B059E 000063??
+Attribute 4
%Credits: Code Master
$102B0D7E 000063??
+Attribute 4
%Credits: Code Master
$102B0D96 000063??
+Attribute 4
%Credits: Code Master
$102B0DAE 000063??
+Attribute 4
%Credits: Code Master
$102B0DC6 000063??
+Attribute 4
%Credits: Code Master
$102B0DDE 000063??
+Attribute 4
%Credits: Code Master
$102B0DF6 000063??
+Attribute 4
%Credits: Code Master
$102B0E0E 000063??
+Attribute 4
%Credits: Code Master
$102B0556 000063??
+Attribute 4
%Credits: Code Master
$102B06A6 000063??
+Attribute 4
%Credits: Code Master
$102B0586 000063??
+Attribute 4
%Credits: Code Master
$102B04AE 000063??
+Attribute 4
%Credits: Code Master
$102B04C6 000063??
+Attribute 4
%Credits: Code Master
$102B04DE 000063??
+Attribute 4
%Credits: Code Master
$102B04F6 000063??
+Attribute 4
%Credits: Code Master
$102B050E 000063??
+Attribute 4
%Credits: Code Master
$102B0526 000063??
+Attribute 4
%Credits: Code Master
$102B056E 000063??
+Attribute 4
%Credits: Code Master
$102B0466 000063??
+Attribute 4
%Credits: Code Master
$102B0496 000063??
+Attribute 4
%Credits: Code Master
$102B08E6 000063??
+Attribute 4
%Credits: Code Master
$102B1066 000063??
+Attribute 4
%Credits: Code Master
$102B0CEE 000063??
+Attribute 4
%Credits: Code Master
$102B0B26 000063??
+Attribute 4
%Credits: Code Master
$102B09A6 000063??
+Attribute 4
%Credits: Code Master
$102B09BE 000063??
+Attribute 4
%Credits: Code Master
$102B09D6 000063??
+Attribute 4
%Credits: Code Master
$102B09EE 000063??
+Attribute 4
%Credits: Code Master
$102B0A06 000063??
+Attribute 4
%Credits: Code Master
$102B0A1E 000063??
+Attribute 4
%Credits: Code Master
$102B0A36 000063??
+Attribute 4
%Credits: Code Master
$102B0A4E 000063??
+Attribute 4
%Credits: Code Master
$102B0A66 000063??
+Attribute 4
%Credits: Code Master
$102B0A96 000063??
+Attribute 4
%Credits: Code Master
$102B0AAE 000063??
+Attribute 4
%Credits: Code Master
$102B0AC6 000063??
+Attribute 4
%Credits: Code Master
$102B0ADE 000063??
+Attribute 4
%Credits: Code Master
$102B0AF6 000063??
+Attribute 4
%Credits: Code Master
$102B0E3E 000063??
+Attribute 4
%Credits: Code Master
$102B0946 000063??
+Attribute 4
%Credits: Code Master
$102B03BE 000063??
+Attribute 4
%Credits: Code Master
$102B0976 000063??
+Attribute 4
%Credits: Code Master
$102B092E 000063??
+Attribute 4
%Credits: Code Master
$102B0A7E 000063??
+Attribute 4
%Credits: Code Master
$102B08FE 000063??
+Attribute 4
%Credits: Code Master
$102B077E 000063??
+Attribute 4
%Credits: Code Master
$102B0796 000063??
+Attribute 4
%Credits: Code Master
$102B07AE 000063??
+Attribute 4
%Credits: Code Master
$102B07C6 000063??
+Attribute 4
%Credits: Code Master
$102B07DE 000063??
+Attribute 4
%Credits: Code Master
$102B07F6 000063??
+Attribute 4
%Credits: Code Master
$102B083E 000063??
+Attribute 4
%Credits: Code Master
$102B0916 000063??
+Attribute 4
%Credits: Code Master
$102B0826 000063??
+Attribute 4
%Credits: Code Master
$102B0856 000063??
+Attribute 4
%Credits: Code Master
$102B086E 000063??
+Attribute 4
%Credits: Code Master
$102B089E 000063??
+Attribute 4
%Credits: Code Master
$102B08B6 000063??
+Attribute 4
%Credits: Code Master
$102B08CE 000063??
+Attribute 4
%Credits: Code Master
$102B0766 000063??
+Attribute 4
%Credits: Code Master
$102B080E 000063??
+Attribute 4
%Credits: Code Master
$102B0886 000063??
+Attribute 4
%Credits: Code Master
$102B0B0E 000063??
+Attribute 4
%Credits: Code Master
$102B095E 000063??
+Attribute 4
%Credits: Code Master
$102B098E 000063??
+Attribute 4
%Credits: Code Master
$102B12BE 000063??
+Attribute 4
%Credits: Code Master
$102B12D6 000063??
+Attribute 4
%Credits: Code Master
$102B12EE 000063??
+Attribute 4
%Credits: Code Master
$102B1306 000063??
+Attribute 4
%Credits: Code Master
$102B131E 000063??
+Attribute 4
%Credits: Code Master
$102B1336 000063??
+Attribute 4
%Credits: Code Master
$102B134E 000063??
+Attribute 4
%Credits: Code Master
$102B0CA6 000063??
+Attribute 4
%Credits: Code Master
$102B12A6 000063??
+Attribute 4
%Credits: Code Master
$102B0C8E 000063??
+Attribute 4
%Credits: Code Master
$102B0C5E 000063??
+Attribute 4
%Credits: Code Master
$102B0D06 000063??
+Attribute 4
%Credits: Code Master
$102B0D1E 000063??
+Attribute 4
%Credits: Code Master
$102B0D36 000063??
+Attribute 4
%Credits: Code Master
$102B0D4E 000063??
+Attribute 4
%Credits: Code Master
$102B1366 000063??
+Attribute 4
%Credits: Code Master
$102B137E 000063??
+Attribute 4
%Credits: Code Master
$102B0B3E 000063??
+Attribute 4
%Credits: Code Master
$102B1396 000063??
+Attribute 4
%Credits: Code Master
$102B0CBE 000063??
+Attribute 4
%Credits: Code Master
$102B0B6E 000063??
+Attribute 4
%Credits: Code Master
$102B0CD6 000063??
+Attribute 4
%Credits: Code Master
$102B1276 000063??
+Attribute 4
%Credits: Code Master
$102B0B9E 000063??
+Attribute 4
%Credits: Code Master
$102B0BB6 000063??
+Attribute 4
%Credits: Code Master
$102B0BCE 000063??
+Attribute 4
%Credits: Code Master
$102B0C76 000063??
+Attribute 4
%Credits: Code Master
$102B11FE 000063??
+Attribute 4
%Credits: Code Master
$102B0B56 000063??
+Attribute 4
%Credits: Code Master
$102B122E 000063??
+Attribute 4
%Credits: Code Master
$102B11E6 000063??
+Attribute 4
%Credits: Code Master
$102B0B86 000063??
+Attribute 4
%Credits: Code Master
$102B1216 000063??
+Attribute 4
%Credits: Code Master
$102B128E 000063??
+Attribute 4
%Credits: Code Master
$102B0BE6 000063??
+Attribute 4
%Credits: Code Master
$102B0BFE 000063??
+Attribute 4
%Credits: Code Master
$102B0C16 000063??
+Attribute 4
%Credits: Code Master
$102B0C2E 000063??
+Attribute 4
%Credits: Code Master
$102B0C46 000063??
+Attribute 4
%Credits: Code Master
$102B0E26 000063??
+Attribute 4
%Credits: Code Master
$102B1246 000063??
+Attribute 4
%Credits: Code Master
$102B125E 000063??
+Attribute 5
%Credits: Code Master
$102B0F90 000063??
+Attribute 5
%Credits: Code Master
$102B1020 000063??
+Attribute 5
%Credits: Code Master
$102B0FF0 000063??
+Attribute 5
%Credits: Code Master
$102B1050 000063??
+Attribute 5
%Credits: Code Master
$102B0FD8 000063??
+Attribute 5
%Credits: Code Master
$102B1038 000063??
+Attribute 5
%Credits: Code Master
$102B1008 000063??
+Attribute 5
%Credits: Code Master
$102B1080 000063??
+Attribute 5
%Credits: Code Master
$102B03D8 000063??
+Attribute 5
%Credits: Code Master
$102B10C8 000063??
+Attribute 5
%Credits: Code Master
$102B10E0 000063??
+Attribute 5
%Credits: Code Master
$102B10F8 000063??
+Attribute 5
%Credits: Code Master
$102B1110 000063??
+Attribute 5
%Credits: Code Master
$102B03A8 000063??
+Attribute 5
%Credits: Code Master
$102B03C0 000063??
+Attribute 5
%Credits: Code Master
$102B0FC0 000063??
+Attribute 5
%Credits: Code Master
$102B1068 000063??
+Attribute 5
%Credits: Code Master
$102B10B0 000063??
+Attribute 5
%Credits: Code Master
$102B1248 000063??
+Attribute 5
%Credits: Code Master
$102B0EE8 000063??
+Attribute 5
%Credits: Code Master
$102B0FA8 000063??
+Attribute 5
%Credits: Code Master
$102B0EA0 000063??
+Attribute 5
%Credits: Code Master
$102B0EB8 000063??
+Attribute 5
%Credits: Code Master
$102B0ED0 000063??
+Attribute 5
%Credits: Code Master
$102B1128 000063??
+Attribute 5
%Credits: Code Master
$102B1140 000063??
+Attribute 5
%Credits: Code Master
$102B1158 000063??
+Attribute 5
%Credits: Code Master
$102B1170 000063??
+Attribute 5
%Credits: Code Master
$102B1188 000063??
+Attribute 5
%Credits: Code Master
$102B11A0 000063??
+Attribute 5
%Credits: Code Master
$102B11D0 000063??
+Attribute 5
%Credits: Code Master
$102B0F00 000063??
+Attribute 5
%Credits: Code Master
$102B0F18 000063??
+Attribute 5
%Credits: Code Master
$102B0F30 000063??
+Attribute 5
%Credits: Code Master
$102B0F48 000063??
+Attribute 5
%Credits: Code Master
$102B0F60 000063??
+Attribute 5
%Credits: Code Master
$102B0F78 000063??
+Attribute 5
%Credits: Code Master
$102B11B8 000063??
+Attribute 5
%Credits: Code Master
$102B1098 000063??
+Attribute 5
%Credits: Code Master
$102B03F0 000063??
+Attribute 5
%Credits: Code Master
$102B0660 000063??
+Attribute 5
%Credits: Code Master
$102B0420 000063??
+Attribute 5
%Credits: Code Master
$102B05A0 000063??
+Attribute 5
%Credits: Code Master
$102B05B8 000063??
+Attribute 5
%Credits: Code Master
$102B05D0 000063??
+Attribute 5
%Credits: Code Master
$102B05E8 000063??
+Attribute 5
%Credits: Code Master
$102B0600 000063??
+Attribute 5
%Credits: Code Master
$102B0618 000063??
+Attribute 5
%Credits: Code Master
$102B0630 000063??
+Attribute 5
%Credits: Code Master
$102B0570 000063??
+Attribute 5
%Credits: Code Master
$102B0408 000063??
+Attribute 5
%Credits: Code Master
$102B0558 000063??
+Attribute 5
%Credits: Code Master
$102B0690 000063??
+Attribute 5
%Credits: Code Master
$102B06A8 000063??
+Attribute 5
%Credits: Code Master
$102B06C0 000063??
+Attribute 5
%Credits: Code Master
$102B06D8 000063??
+Attribute 5
%Credits: Code Master
$102B06F0 000063??
+Attribute 5
%Credits: Code Master
$102B0708 000063??
+Attribute 5
%Credits: Code Master
$102B0E70 000063??
+Attribute 5
%Credits: Code Master
$102B0E88 000063??
+Attribute 5
%Credits: Code Master
$102B0648 000063??
+Attribute 5
%Credits: Code Master
$102B0720 000063??
+Attribute 5
%Credits: Code Master
$102B0528 000063??
+Attribute 5
%Credits: Code Master
$102B0468 000063??
+Attribute 5
%Credits: Code Master
$102B0450 000063??
+Attribute 5
%Credits: Code Master
$102B0D68 000063??
+Attribute 5
%Credits: Code Master
$102B0D80 000063??
+Attribute 5
%Credits: Code Master
$102B0D98 000063??
+Attribute 5
%Credits: Code Master
$102B0DB0 000063??
+Attribute 5
%Credits: Code Master
$102B0DC8 000063??
+Attribute 5
%Credits: Code Master
$102B0DE0 000063??
+Attribute 5
%Credits: Code Master
$102B0540 000063??
+Attribute 5
%Credits: Code Master
$102B0B58 000063??
+Attribute 5
%Credits: Code Master
$102B0438 000063??
+Attribute 5
%Credits: Code Master
$102B0480 000063??
+Attribute 5
%Credits: Code Master
$102B0498 000063??
+Attribute 5
%Credits: Code Master
$102B04B0 000063??
+Attribute 5
%Credits: Code Master
$102B04C8 000063??
+Attribute 5
%Credits: Code Master
$102B04E0 000063??
+Attribute 5
%Credits: Code Master
$102B04F8 000063??
+Attribute 5
%Credits: Code Master
$102B0510 000063??
+Attribute 5
%Credits: Code Master
$102B0E10 000063??
+Attribute 5
%Credits: Code Master
$102B0DF8 000063??
+Attribute 5
%Credits: Code Master
$102B0E58 000063??
+Attribute 5
%Credits: Code Master
$102B0B70 000063??
+Attribute 5
%Credits: Code Master
$102B0E28 000063??
+Attribute 5
%Credits: Code Master
$102B0978 000063??
+Attribute 5
%Credits: Code Master
$102B0990 000063??
+Attribute 5
%Credits: Code Master
$102B09A8 000063??
+Attribute 5
%Credits: Code Master
$102B09C0 000063??
+Attribute 5
%Credits: Code Master
$102B09D8 000063??
+Attribute 5
%Credits: Code Master
$102B09F0 000063??
+Attribute 5
%Credits: Code Master
$102B0A08 000063??
+Attribute 5
%Credits: Code Master
$102B0A20 000063??
+Attribute 5
%Credits: Code Master
$102B0A38 000063??
+Attribute 5
%Credits: Code Master
$102B0A50 000063??
+Attribute 5
%Credits: Code Master
$102B0A80 000063??
+Attribute 5
%Credits: Code Master
$102B0A98 000063??
+Attribute 5
%Credits: Code Master
$102B0AB0 000063??
+Attribute 5
%Credits: Code Master
$102B0AC8 000063??
+Attribute 5
%Credits: Code Master
$102B0AE0 000063??
+Attribute 5
%Credits: Code Master
$102B0948 000063??
+Attribute 5
%Credits: Code Master
$102B0930 000063??
+Attribute 5
%Credits: Code Master
$102B0918 000063??
+Attribute 5
%Credits: Code Master
$102B0A68 000063??
+Attribute 5
%Credits: Code Master
$102B0738 000063??
+Attribute 5
%Credits: Code Master
$102B0840 000063??
+Attribute 5
%Credits: Code Master
$102B0678 000063??
+Attribute 5
%Credits: Code Master
$102B0AF8 000063??
+Attribute 5
%Credits: Code Master
$102B07F8 000063??
+Attribute 5
%Credits: Code Master
$102B07E0 000063??
+Attribute 5
%Credits: Code Master
$102B0780 000063??
+Attribute 5
%Credits: Code Master
$102B07B0 000063??
+Attribute 5
%Credits: Code Master
$102B0798 000063??
+Attribute 5
%Credits: Code Master
$102B07C8 000063??
+Attribute 5
%Credits: Code Master
$102B0900 000063??
+Attribute 5
%Credits: Code Master
$102B0810 000063??
+Attribute 5
%Credits: Code Master
$102B0858 000063??
+Attribute 5
%Credits: Code Master
$102B0870 000063??
+Attribute 5
%Credits: Code Master
$102B0888 000063??
+Attribute 5
%Credits: Code Master
$102B08A0 000063??
+Attribute 5
%Credits: Code Master
$102B08B8 000063??
+Attribute 5
%Credits: Code Master
$102B08D0 000063??
+Attribute 5
%Credits: Code Master
$102B08E8 000063??
+Attribute 5
%Credits: Code Master
$102B0768 000063??
+Attribute 5
%Credits: Code Master
$102B0828 000063??
+Attribute 5
%Credits: Code Master
$102B0B10 000063??
+Attribute 5
%Credits: Code Master
$102B0C48 000063??
+Attribute 5
%Credits: Code Master
$102B0B40 000063??
+Attribute 5
%Credits: Code Master
$102B12D8 000063??
+Attribute 5
%Credits: Code Master
$102B12F0 000063??
+Attribute 5
%Credits: Code Master
$102B1308 000063??
+Attribute 5
%Credits: Code Master
$102B1320 000063??
+Attribute 5
%Credits: Code Master
$102B1338 000063??
+Attribute 5
%Credits: Code Master
$102B1350 000063??
+Attribute 5
%Credits: Code Master
$102B0CA8 000063??
+Attribute 5
%Credits: Code Master
$102B0E40 000063??
+Attribute 5
%Credits: Code Master
$102B12C0 000063??
+Attribute 5
%Credits: Code Master
$102B12A8 000063??
+Attribute 5
%Credits: Code Master
$102B0D08 000063??
+Attribute 5
%Credits: Code Master
$102B0D20 000063??
+Attribute 5
%Credits: Code Master
$102B0D38 000063??
+Attribute 5
%Credits: Code Master
$102B0D50 000063??
+Attribute 5
%Credits: Code Master
$102B1368 000063??
+Attribute 5
%Credits: Code Master
$102B1380 000063??
+Attribute 5
%Credits: Code Master
$102B1398 000063??
+Attribute 5
%Credits: Code Master
$102B0CC0 000063??
+Attribute 5
%Credits: Code Master
$102B0CF0 000063??
+Attribute 5
%Credits: Code Master
$102B0588 000063??
+Attribute 5
%Credits: Code Master
$102B0CD8 000063??
+Attribute 5
%Credits: Code Master
$102B0B28 000063??
+Attribute 5
%Credits: Code Master
$102B0B88 000063??
+Attribute 5
%Credits: Code Master
$102B0BA0 000063??
+Attribute 5
%Credits: Code Master
$102B0BB8 000063??
+Attribute 5
%Credits: Code Master
$102B0BD0 000063??
+Attribute 5
%Credits: Code Master
$102B11E8 000063??
+Attribute 5
%Credits: Code Master
$102B1200 000063??
+Attribute 5
%Credits: Code Master
$102B1218 000063??
+Attribute 5
%Credits: Code Master
$102B0C60 000063??
+Attribute 5
%Credits: Code Master
$102B0C90 000063??
+Attribute 5
%Credits: Code Master
$102B0C78 000063??
+Attribute 5
%Credits: Code Master
$102B1278 000063??
+Attribute 5
%Credits: Code Master
$102B1290 000063??
+Attribute 5
%Credits: Code Master
$102B0BE8 000063??
+Attribute 5
%Credits: Code Master
$102B0C00 000063??
+Attribute 5
%Credits: Code Master
$102B0C18 000063??
+Attribute 5
%Credits: Code Master
$102B0C30 000063??
+Attribute 5
%Credits: Code Master
$102B0960 000063??
+Attribute 5
%Credits: Code Master
$102B1230 000063??
+Attribute 5
%Credits: Code Master
$102B1260 000063??
+Attribute 5
%Credits: Code Master
$102B0750 000063??
!!
!Mirage Staff Codes:
+Have Weapon
%Credits: Code Master
$102B0722 00002525
!!
!Miscellaneous Codes:
+All Characters In Story Mode {<I>With These Codes, If You Want To Modify The Weapons Stats/Attributes, Use These Codes To Have The Item, Save Your Game, Turn The Codes Off, Then Use The Individual Weapon Codes To Change The Attributes/Stats.</I>}
%Credits: MasterGrand
$101E55BA 0000103F
+Have All Levels
%Credits: Code Master
$202B182C FFFFFFFF
$202B1830 FFFFFFFF
$202B1834 FFFFFFFF
$202B1838 FFFFFFFF
$202B183C FFFFFFFF
$202B1840 FFFFFFFF
$202B1844 FFFFFFFF
$202B1848 FFFFFFFF
$202B184C FFFFFFFF
+Have All Movies
%Credits: Code Master
$202B1898 FFFFFFFF
+Infinite Musou (All Human Players)
%Credits: Code Master
$EA37C0DC D7C0CF78
$F528E0CA E0723BBD
$B6F0761B BD2DBB2A
$B7AA9F7D 56A65866
!!
!Moon Flute Codes:
+Have Weapon
%Credits: Code Master
$102B0AFA 00004E4E
!!
!Mystic Blade Codes:
+Have Weapon
%Credits: Code Master
$102B11BA 00009696
!!
!Mystic Fang Codes:
+Have Weapon
%Credits: Code Master
$102B11D2 00009797
!!
!Nanman Gauntlet Codes:
+Have Weapon
%Credits: Code Master
$102B073A 00002626
!!
!Nu Wa's Rapier Codes:
+Have Weapon
%Credits: Code Master
$102B0FC2 00008181
!!
!Oracle Sword Codes:
+Have Weapon
%Credits: Code Master
$102B0DE2 00006D6D
!!
!Overlord Codes:
+Have Weapon
%Credits: Code Master
$102B0F02 00007979
!!
!Page 1:
+Ancients Sword
%Credits: Codejunkies
$202B0C88 19001902
$202B0C8C 19031904
$202B0C90 5F5F190C
