^3 = NAME: Dynasty Warriors 5 - Empires (Ntsc-U)
^2 = GameID: SLUS-21398
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130848 0013084B
%Credits: Code Master
$009A19B8 00000000
+No Life
%Credits: Code Master
$109A19AA 00000000
+No Musou
%Credits: Code Master
$009A19B6 00000000
+No Troops
%Credits: Code Master
$109A19A8 00000000
!!
!Li Jue Codes:
+Max Attack
%Credits: Code Master
$009A189F 000000C8
+Max Defense
%Credits: Code Master
$009A18A0 000000C8
+Max Life
%Credits: Code Master
$109A1892 00000190
+Max Musou
%Credits: Code Master
$009A189E 000000C8
+Max Troops
%Credits: Code Master
$109A1890 00004E20
+No Attack
%Credits: Code Master
$009A189F 00000000
+No Defense
%Credits: Code Master
$009A18A0 00000000
+No Life
%Credits: Code Master
$109A1892 00000000
+No Musou
%Credits: Code Master
$009A189E 00000000
+No Troops
%Credits: Code Master
$109A1890 00000000
!!
!Li Kan Codes:
+Max Attack
%Credits: Code Master
$009A18C7 000000C8
+Max Defense
%Credits: Code Master
$009A18C8 000000C8
+Max Life
%Credits: Code Master
$109A18BA 00000190
+Max Musou
%Credits: Code Master
$009A18C6 000000C8
+Max Troops
%Credits: Code Master
$109A18B8 00004E20
+No Attack
%Credits: Code Master
$009A18C7 00000000
+No Defense
%Credits: Code Master
$009A18C8 00000000
+No Life
%Credits: Code Master
$109A18BA 00000000
+No Musou
%Credits: Code Master
$009A18C6 00000000
+No Troops
%Credits: Code Master
$109A18B8 00000000
!!
!Li Meng Codes:
+Max Attack
%Credits: Code Master
$009A19DF 000000C8
+Max Defense
%Credits: Code Master
$009A19E0 000000C8
+Max Life
%Credits: Code Master
$109A19D2 00000190
+Max Musou
%Credits: Code Master
$009A19DE 000000C8
+Max Troops
%Credits: Code Master
$109A19D0 00004E20
+No Attack
%Credits: Code Master
$009A19DF 00000000
+No Defense
%Credits: Code Master
$009A19E0 00000000
+No Life
%Credits: Code Master
$109A19D2 00000000
+No Musou
%Credits: Code Master
$009A19DE 00000000
+No Troops
%Credits: Code Master
$109A19D0 00000000
!!
!Li Ru Codes:
+Max Attack
%Credits: Code Master
$009A1917 000000C8
+Max Defense
%Credits: Code Master
$009A1918 000000C8
+Max Life
%Credits: Code Master
$109A190A 00000190
+Max Musou
%Credits: Code Master
$009A1916 000000C8
+Max Troops
%Credits: Code Master
$109A1908 00004E20
+No Attack
%Credits: Code Master
$009A1917 00000000
+No Defense
%Credits: Code Master
$009A1918 00000000
+No Life
%Credits: Code Master
$109A190A 00000000
+No Musou
%Credits: Code Master
$009A1916 00000000
+No Troops
%Credits: Code Master
$109A1908 00000000
!!
!Li Su Codes:
+Max Attack
%Credits: Code Master
$009A193F 000000C8
+Max Defense
%Credits: Code Master
$009A1940 000000C8
+Max Life
%Credits: Code Master
$109A1932 00000190
+Max Musou
%Credits: Code Master
$009A193E 000000C8
+Max Troops
%Credits: Code Master
$109A1930 00004E20
+No Attack
%Credits: Code Master
$009A193F 00000000
+No Defense
%Credits: Code Master
$009A1940 00000000
+No Life
%Credits: Code Master
$109A1932 00000000
+No Musou
%Credits: Code Master
$009A193E 00000000
+No Troops
%Credits: Code Master
$109A1930 00000000
!!
!Li Yan Codes:
+Max Attack
%Credits: Code Master
$009A18EF 000000C8
+Max Defense
%Credits: Code Master
$009A18F0 000000C8
+Max Life
%Credits: Code Master
$109A18E2 00000190
+Max Musou
%Credits: Code Master
$009A18EE 000000C8
+Max Troops
%Credits: Code Master
$109A18E0 00004E20
+No Attack
%Credits: Code Master
$009A18EF 00000000
+No Defense
%Credits: Code Master
$009A18F0 00000000
+No Life
%Credits: Code Master
$109A18E2 00000000
+No Musou
%Credits: Code Master
$009A18EE 00000000
+No Troops
%Credits: Code Master
$109A18E0 00000000
!!
!Liang Gang Codes:
+Max Attack
%Credits: Code Master
$009A1C37 000000C8
+Max Defense
%Credits: Code Master
$009A1C38 000000C8
+Max Life
%Credits: Code Master
$109A1C2A 00000190
+Max Musou
%Credits: Code Master
$009A1C36 000000C8
+Max Troops
%Credits: Code Master
$109A1C28 00004E20
+No Attack
%Credits: Code Master
$009A1C37 00000000
+No Defense
%Credits: Code Master
$009A1C38 00000000
+No Life
%Credits: Code Master
$109A1C2A 00000000
+No Musou
%Credits: Code Master
$009A1C36 00000000
+No Troops
%Credits: Code Master
$109A1C28 00000000
!!
!Liang Xing Codes:
+Max Attack
%Credits: Code Master
$009A1C5F 000000C8
+Max Defense
%Credits: Code Master
$009A1C60 000000C8
+Max Life
%Credits: Code Master
$109A1C52 00000190
+Max Musou
%Credits: Code Master
$009A1C5E 000000C8
+Max Troops
%Credits: Code Master
$109A1C50 00004E20
+No Attack
%Credits: Code Master
$009A1C5F 00000000
+No Defense
%Credits: Code Master
$009A1C60 00000000
+No Life
%Credits: Code Master
$109A1C52 00000000
+No Musou
%Credits: Code Master
$009A1C5E 00000000
+No Troops
%Credits: Code Master
$109A1C50 00000000
!!
!Liang Xu Codes:
+Max Attack
%Credits: Code Master
$009A1C87 000000C8
+Max Defense
%Credits: Code Master
$009A1C88 000000C8
+Max Life
%Credits: Code Master
$109A1C7A 00000190
+Max Musou
%Credits: Code Master
$009A1C86 000000C8
+Max Troops
%Credits: Code Master
$109A1C78 00004E20
+No Attack
%Credits: Code Master
$009A1C87 00000000
+No Defense
%Credits: Code Master
$009A1C88 00000000
+No Life
%Credits: Code Master
$109A1C7A 00000000
+No Musou
%Credits: Code Master
$009A1C86 00000000
+No Troops
%Credits: Code Master
$109A1C78 00000000
!!
!Liao Hua Codes:
+Max Attack
%Credits: Code Master
$009A1C0F 000000C8
+Max Defense
%Credits: Code Master
$009A1C10 000000C8
+Max Life
%Credits: Code Master
$109A1C02 00000190
+Max Musou
%Credits: Code Master
$009A1C0E 000000C8
+Max Troops
%Credits: Code Master
$109A1C00 00004E20
+No Attack
%Credits: Code Master
$009A1C0F 00000000
+No Defense
%Credits: Code Master
$009A1C10 00000000
+No Life
%Credits: Code Master
$109A1C02 00000000
+No Musou
%Credits: Code Master
$009A1C0E 00000000
+No Troops
%Credits: Code Master
$109A1C00 00000000
!!
!Ling Cao Codes:
+Max Attack
%Credits: Code Master
$009A1CAF 000000C8
+Max Defense
%Credits: Code Master
$009A1CB0 000000C8
+Max Life
%Credits: Code Master
$109A1CA2 00000190
+Max Musou
%Credits: Code Master
$009A1CAE 000000C8
+Max Troops
%Credits: Code Master
$109A1CA0 00004E20
+No Attack
%Credits: Code Master
$009A1CAF 00000000
+No Defense
%Credits: Code Master
$009A1CB0 00000000
+No Life
%Credits: Code Master
$109A1CA2 00000000
+No Musou
%Credits: Code Master
$009A1CAE 00000000
+No Troops
%Credits: Code Master
$109A1CA0 00000000
!!
!Ling Tong Codes:
+Max Attack
%Credits: Code Master
$0099F5EF 000000C8
+Max Defense
%Credits: Code Master
$0099F5F0 000000C8
+Max Life
%Credits: Code Master
$1099F5E2 00000190
+Max Musou
%Credits: Code Master
$0099F5EE 000000C8
+Max Troops
%Credits: Code Master
$1099F5E0 00004E20
+No Attack
%Credits: Code Master
$0099F5EF 00000000
+No Defense
%Credits: Code Master
$0099F5F0 00000000
+No Life
%Credits: Code Master
$1099F5E2 00000000
+No Musou
%Credits: Code Master
$0099F5EE 00000000
+No Troops
%Credits: Code Master
$1099F5E0 00000000
!!
!Liu Bei Codes:
+Max Attack
%Credits: Code Master
$0099F13F 000000C8
+Max Defense
%Credits: Code Master
$0099F140 000000C8
+Max Life
%Credits: Code Master
$1099F132 00000190
+Max Musou
%Credits: Code Master
$0099F13E 000000C8
+Max Troops
%Credits: Code Master
$1099F130 00004E20
+No Attack
%Credits: Code Master
$0099F13F 00000000
+No Defense
%Credits: Code Master
$0099F140 00000000
+No Life
%Credits: Code Master
$1099F132 00000000
+No Musou
%Credits: Code Master
$0099F13E 00000000
+No Troops
%Credits: Code Master
$1099F130 00000000
!!
!Liu Biao Codes:
+Max Attack
%Credits: Code Master
$009A1B1F 000000C8
+Max Defense
%Credits: Code Master
$009A1B20 000000C8
+Max Life
%Credits: Code Master
$109A1B12 00000190
+Max Musou
%Credits: Code Master
$009A1B1E 000000C8
+Max Troops
%Credits: Code Master
$109A1B10 00004E20
+No Attack
%Credits: Code Master
$009A1B1F 00000000
+No Defense
%Credits: Code Master
$009A1B20 00000000
+No Life
%Credits: Code Master
$109A1B12 00000000
+No Musou
%Credits: Code Master
$009A1B1E 00000000
+No Troops
%Credits: Code Master
$109A1B10 00000000
!!
!Liu Chan Codes:
+Max Attack
%Credits: Code Master
$009A1AF7 000000C8
+Max Defense
%Credits: Code Master
$009A1AF8 000000C8
+Max Life
%Credits: Code Master
$109A1AEA 00000190
+Max Musou
%Credits: Code Master
$009A1AF6 000000C8
+Max Troops
%Credits: Code Master
$109A1AE8 00004E20
+No Attack
%Credits: Code Master
$009A1AF7 00000000
+No Defense
%Credits: Code Master
$009A1AF8 00000000
+No Life
%Credits: Code Master
$109A1AEA 00000000
+No Musou
%Credits: Code Master
$009A1AF6 00000000
+No Troops
%Credits: Code Master
$109A1AE8 00000000
!!
!Liu Feng Codes:
+Max Attack
%Credits: Code Master
$009A1B6F 000000C8
+Max Defense
%Credits: Code Master
$009A1B70 000000C8
+Max Life
%Credits: Code Master
$109A1B62 00000190
+Max Musou
%Credits: Code Master
$009A1B6E 000000C8
+Max Troops
%Credits: Code Master
$109A1B60 00004E20
+No Attack
%Credits: Code Master
$009A1B6F 00000000
+No Defense
%Credits: Code Master
$009A1B70 00000000
+No Life
%Credits: Code Master
$109A1B62 00000000
+No Musou
%Credits: Code Master
$009A1B6E 00000000
+No Troops
%Credits: Code Master
$109A1B60 00000000
!!
!Liu Han Codes:
+Max Attack
%Credits: Code Master
$009A1A2F 000000C8
+Max Defense
%Credits: Code Master
$009A1A30 000000C8
+Max Life
%Credits: Code Master
$109A1A22 00000190
+Max Musou
%Credits: Code Master
$009A1A2E 000000C8
+Max Troops
%Credits: Code Master
$109A1A20 00004E20
+No Attack
%Credits: Code Master
$009A1A2F 00000000
+No Defense
%Credits: Code Master
$009A1A30 00000000
+No Life
%Credits: Code Master
$109A1A22 00000000
+No Musou
%Credits: Code Master
$009A1A2E 00000000
+No Troops
%Credits: Code Master
$109A1A20 00000000
!!
!Liu Pi Codes:
+Max Attack
%Credits: Code Master
$009A1B47 000000C8
+Max Defense
%Credits: Code Master
$009A1B48 000000C8
+Max Life
%Credits: Code Master
$109A1B3A 00000190
+Max Musou
%Credits: Code Master
$009A1B46 000000C8
+Max Troops
%Credits: Code Master
$109A1B38 00004E20
+No Attack
%Credits: Code Master
$009A1B47 00000000
+No Defense
%Credits: Code Master
$009A1B48 00000000
+No Life
%Credits: Code Master
$109A1B3A 00000000
+No Musou
%Credits: Code Master
$009A1B46 00000000
+No Troops
%Credits: Code Master
$109A1B38 00000000
!!
!Liu Qi Codes:
+Max Attack
%Credits: Code Master
$009A1A57 000000C8
+Max Defense
%Credits: Code Master
$009A1A58 000000C8
+Max Life
%Credits: Code Master
$109A1A4A 00000190
+Max Musou
%Credits: Code Master
$009A1A56 000000C8
+Max Troops
%Credits: Code Master
$109A1A48 00004E20
+No Attack
%Credits: Code Master
$009A1A57 00000000
+No Defense
%Credits: Code Master
$009A1A58 00000000
+No Life
%Credits: Code Master
$109A1A4A 00000000
+No Musou
%Credits: Code Master
$009A1A56 00000000
+No Troops
%Credits: Code Master
$109A1A48 00000000
!!
!Liu Xun Codes:
+Max Attack
%Credits: Code Master
$009A1A7F 000000C8
+Max Defense
%Credits: Code Master
$009A1A80 000000C8
+Max Life
%Credits: Code Master
$109A1A72 00000190
+Max Musou
%Credits: Code Master
$009A1A7E 000000C8
+Max Troops
%Credits: Code Master
$109A1A70 00004E20
+No Attack
%Credits: Code Master
$009A1A7F 00000000
+No Defense
%Credits: Code Master
$009A1A80 00000000
+No Life
%Credits: Code Master
$109A1A72 00000000
+No Musou
%Credits: Code Master
$009A1A7E 00000000
+No Troops
%Credits: Code Master
$109A1A70 00000000
!!
!Liu Yan Codes:
+Max Attack
%Credits: Code Master
$009A1A07 000000C8
+Max Defense
%Credits: Code Master
$009A1A08 000000C8
+Max Life
%Credits: Code Master
$109A19FA 00000190
+Max Musou
%Credits: Code Master
$009A1A06 000000C8
+Max Troops
%Credits: Code Master
$109A19F8 00004E20
+No Attack
%Credits: Code Master
$009A1A07 00000000
+No Defense
%Credits: Code Master
$009A1A08 00000000
+No Life
%Credits: Code Master
$109A19FA 00000000
+No Musou
%Credits: Code Master
$009A1A06 00000000
+No Troops
%Credits: Code Master
$109A19F8 00000000
!!
!Liu Ye Codes:
+Max Attack
%Credits: Code Master
$009A1BBF 000000C8
+Max Defense
%Credits: Code Master
$009A1BC0 000000C8
+Max Life
%Credits: Code Master
$109A1BB2 00000190
+Max Musou
%Credits: Code Master
$009A1BBE 000000C8
+Max Troops
%Credits: Code Master
$109A1BB0 00004E20
+No Attack
%Credits: Code Master
$009A1BBF 00000000
+No Defense
%Credits: Code Master
$009A1BC0 00000000
+No Life
%Credits: Code Master
$109A1BB2 00000000
+No Musou
%Credits: Code Master
$009A1BBE 00000000
+No Troops
%Credits: Code Master
$109A1BB0 00000000
!!
!Liu Yong Codes:
+Max Attack
%Credits: Code Master
$009A1B97 000000C8
+Max Defense
%Credits: Code Master
$009A1B98 000000C8
+Max Life
%Credits: Code Master
$109A1B8A 00000190
+Max Musou
%Credits: Code Master
$009A1B96 000000C8
+Max Troops
%Credits: Code Master
$109A1B88 00004E20
+No Attack
%Credits: Code Master
$009A1B97 00000000
+No Defense
%Credits: Code Master
$009A1B98 00000000
+No Life
%Credits: Code Master
$109A1B8A 00000000
+No Musou
%Credits: Code Master
$009A1B96 00000000
+No Troops
%Credits: Code Master
$109A1B88 00000000
!!
!Liu Zhang Codes:
+Max Attack
%Credits: Code Master
$009A1ACF 000000C8
+Max Defense
%Credits: Code Master
$009A1AD0 000000C8
+Max Life
%Credits: Code Master
$109A1AC2 00000190
+Max Musou
%Credits: Code Master
$009A1ACE 000000C8
+Max Troops
%Credits: Code Master
$109A1AC0 00004E20
+No Attack
%Credits: Code Master
$009A1ACF 00000000
+No Defense
%Credits: Code Master
$009A1AD0 00000000
+No Life
%Credits: Code Master
$109A1AC2 00000000
+No Musou
%Credits: Code Master
$009A1ACE 00000000
+No Troops
%Credits: Code Master
$109A1AC0 00000000
!!
!Lu Bu Codes:
+Max Attack
%Credits: Code Master
$0099F0EF 000000C8
+Max Defense
%Credits: Code Master
$0099F0F0 000000C8
+Max Life
%Credits: Code Master
$1099F0E2 00000190
+Max Musou
%Credits: Code Master
$0099F0EE 000000C8
+Max Troops
%Credits: Code Master
$1099F0E0 00004E20
+No Attack
%Credits: Code Master
$0099F0EF 00000000
+No Defense
%Credits: Code Master
$0099F0F0 00000000
+No Life
%Credits: Code Master
$1099F0E2 00000000
+No Musou
%Credits: Code Master
$0099F0EE 00000000
+No Troops
%Credits: Code Master
$1099F0E0 00000000
!!
!Lu Gong Codes:
+Max Attack
%Credits: Code Master
$009A1CFF 000000C8
+Max Defense
%Credits: Code Master
$009A1D00 000000C8
+Max Life
%Credits: Code Master
$109A1CF2 00000190
+Max Musou
%Credits: Code Master
$009A1CFE 000000C8
+Max Troops
%Credits: Code Master
$109A1CF0 00004E20
+No Attack
%Credits: Code Master
$009A1CFF 00000000
+No Defense
%Credits: Code Master
$009A1D00 00000000
+No Life
%Credits: Code Master
$109A1CF2 00000000
+No Musou
%Credits: Code Master
$009A1CFE 00000000
+No Troops
%Credits: Code Master
$109A1CF0 00000000
!!
!Lu Kai Codes:
+Max Attack
%Credits: Code Master
$009A1CD7 000000C8
+Max Defense
%Credits: Code Master
$009A1CD8 000000C8
+Max Life
%Credits: Code Master
$109A1CCA 00000190
+Max Musou
%Credits: Code Master
$009A1CD6 000000C8
+Max Troops
%Credits: Code Master
$109A1CC8 00004E20
+No Attack
%Credits: Code Master
$009A1CD7 00000000
+No Defense
%Credits: Code Master
$009A1CD8 00000000
+No Life
%Credits: Code Master
$109A1CCA 00000000
+No Musou
%Credits: Code Master
$009A1CD6 00000000
+No Troops
%Credits: Code Master
$109A1CC8 00000000
!!
!Lu Kuang Codes:
+Max Attack
%Credits: Code Master
$009A1D27 000000C8
+Max Defense
%Credits: Code Master
$009A1D28 000000C8
+Max Life
%Credits: Code Master
$109A1D1A 00000190
+Max Musou
%Credits: Code Master
$009A1D26 000000C8
+Max Troops
%Credits: Code Master
$109A1D18 00004E20
+No Attack
%Credits: Code Master
$009A1D27 00000000
+No Defense
%Credits: Code Master
$009A1D28 00000000
+No Life
%Credits: Code Master
$109A1D1A 00000000
+No Musou
%Credits: Code Master
$009A1D26 00000000
+No Troops
%Credits: Code Master
$109A1D18 00000000
!!
!Lu Meng Codes:
+Max Attack
%Credits: Code Master
$0099F2CF 000000C8
+Max Defense
%Credits: Code Master
$0099F2D0 000000C8
+Max Life
%Credits: Code Master
$1099F2C2 00000190
+Max Musou
%Credits: Code Master
$0099F2CE 000000C8
+Max Troops
%Credits: Code Master
$1099F2C0 00004E20
+No Attack
%Credits: Code Master
$0099F2CF 00000000
+No Defense
%Credits: Code Master
$0099F2D0 00000000
+No Life
%Credits: Code Master
$1099F2C2 00000000
+No Musou
%Credits: Code Master
$0099F2CE 00000000
+No Troops
%Credits: Code Master
$1099F2C0 00000000
!!
!Lu Su Codes:
+Max Attack
%Credits: Code Master
$009A1D9F 000000C8
+Max Defense
%Credits: Code Master
$009A1DA0 000000C8
+Max Life
%Credits: Code Master
$109A1D92 00000190
+Max Musou
%Credits: Code Master
$009A1D9E 000000C8
+Max Troops
%Credits: Code Master
$109A1D90 00004E20
+No Attack
%Credits: Code Master
$009A1D9F 00000000
+No Defense
%Credits: Code Master
$009A1DA0 00000000
+No Life
%Credits: Code Master
$109A1D92 00000000
+No Musou
%Credits: Code Master
$009A1D9E 00000000
+No Troops
%Credits: Code Master
$109A1D90 00000000
!!
!Lu Wei Kuang Codes:
+Max Attack
%Credits: Code Master
$009A1BE7 000000C8
+Max Defense
%Credits: Code Master
$009A1BE8 000000C8
+Max Life
%Credits: Code Master
$109A1BDA 00000190
+Max Musou
%Credits: Code Master
$009A1BE6 000000C8
+Max Troops
%Credits: Code Master
$109A1BD8 00004E20
+No Attack
%Credits: Code Master
$009A1BE7 00000000
+No Defense
%Credits: Code Master
$009A1BE8 00000000
+No Life
%Credits: Code Master
$109A1BDA 00000000
+No Musou
%Credits: Code Master
$009A1BE6 00000000
+No Troops
%Credits: Code Master
$109A1BD8 00000000
!!
!Lu Xiang Codes:
+Max Attack
%Credits: Code Master
$009A1D4F 000000C8
+Max Defense
%Credits: Code Master
$009A1D50 000000C8
+Max Life
%Credits: Code Master
$109A1D42 00000190
+Max Musou
%Credits: Code Master
$009A1D4E 000000C8
+Max Troops
%Credits: Code Master
$109A1D40 00004E20
+No Attack
%Credits: Code Master
$009A1D4F 00000000
+No Defense
%Credits: Code Master
$009A1D50 00000000
+No Life
%Credits: Code Master
$109A1D42 00000000
+No Musou
%Credits: Code Master
$009A1D4E 00000000
+No Troops
%Credits: Code Master
$109A1D40 00000000
!!
!Lu Xun Codes:
+Max Attack
%Credits: Code Master
$0099F027 000000C8
+Max Defense
%Credits: Code Master
$0099F028 000000C8
+Max Life
%Credits: Code Master
$1099F01A 00000190
+Max Musou
%Credits: Code Master
$0099F026 000000C8
+Max Troops
%Credits: Code Master
$1099F018 00004E20
+No Attack
%Credits: Code Master
$0099F027 00000000
+No Defense
%Credits: Code Master
$0099F028 00000000
+No Life
%Credits: Code Master
$1099F01A 00000000
+No Musou
%Credits: Code Master
$0099F026 00000000
+No Troops
%Credits: Code Master
$1099F018 00000000
!!
!Ma Chao Codes:
+Max Attack
%Credits: Code Master
$0099F207 000000C8
+Max Defense
%Credits: Code Master
$0099F208 000000C8
+Max Life
%Credits: Code Master
$1099F1FA 00000190
+Max Musou
%Credits: Code Master
$0099F206 000000C8
+Max Troops
%Credits: Code Master
$1099F1F8 00004E20
+No Attack
%Credits: Code Master
$0099F207 00000000
+No Defense
%Credits: Code Master
$0099F208 00000000
+No Life
%Credits: Code Master
$1099F1FA 00000000
+No Musou
%Credits: Code Master
$0099F206 00000000
+No Troops
%Credits: Code Master
$1099F1F8 00000000
!!
!Ma Dai Codes:
+Max Attack
%Credits: Code Master
$009A1377 000000C8
+Max Defense
%Credits: Code Master
$009A1378 000000C8
+Max Life
%Credits: Code Master
$109A136A 00000190
+Max Musou
%Credits: Code Master
$009A1376 000000C8
+Max Troops
%Credits: Code Master
$109A1368 00004E20
+No Attack
%Credits: Code Master
$009A1377 00000000
+No Defense
%Credits: Code Master
$009A1378 00000000
+No Life
%Credits: Code Master
$109A136A 00000000
+No Musou
%Credits: Code Master
$009A1376 00000000
+No Troops
%Credits: Code Master
$109A1368 00000000
!!
!Ma Liang Codes:
+Max Attack
%Credits: Code Master
$009A13EF 000000C8
+Max Defense
%Credits: Code Master
$009A13F0 000000C8
+Max Life
%Credits: Code Master
$109A13E2 00000190
+Max Musou
%Credits: Code Master
$009A13EE 000000C8
+Max Troops
%Credits: Code Master
$109A13E0 00004E20
+No Attack
%Credits: Code Master
$009A13EF 00000000
+No Defense
%Credits: Code Master
$009A13F0 00000000
+No Life
%Credits: Code Master
$109A13E2 00000000
+No Musou
%Credits: Code Master
$009A13EE 00000000
+No Troops
%Credits: Code Master
$109A13E0 00000000
!!
!Ma Su Codes:
+Max Attack
%Credits: Code Master
$009A134F 000000C8
+Max Defense
%Credits: Code Master
$009A1350 000000C8
+Max Life
%Credits: Code Master
$109A1342 00000190
+Max Musou
%Credits: Code Master
$009A134E 000000C8
+Max Troops
%Credits: Code Master
$109A1340 00004E20
+No Attack
%Credits: Code Master
$009A134F 00000000
+No Defense
%Credits: Code Master
$009A1350 00000000
+No Life
%Credits: Code Master
$109A1342 00000000
+No Musou
%Credits: Code Master
$009A134E 00000000
+No Troops
%Credits: Code Master
$109A1340 00000000
!!
!Ma Teng Codes:
+Max Attack
%Credits: Code Master
$009A13C7 000000C8
+Max Defense
%Credits: Code Master
$009A13C8 000000C8
+Max Life
%Credits: Code Master
$109A13BA 00000190
+Max Musou
%Credits: Code Master
$009A13C6 000000C8
+Max Troops
%Credits: Code Master
$109A13B8 00004E20
+No Attack
%Credits: Code Master
$009A13C7 00000000
+No Defense
%Credits: Code Master
$009A13C8 00000000
+No Life
%Credits: Code Master
$109A13BA 00000000
+No Musou
%Credits: Code Master
$009A13C6 00000000
+No Troops
%Credits: Code Master
$109A13B8 00000000
!!
!Ma Zhong Codes:
+Max Attack
%Credits: Code Master
$009A139F 000000C8
+Max Defense
%Credits: Code Master
$009A13A0 000000C8
+Max Life
%Credits: Code Master
$109A1392 00000190
+Max Musou
%Credits: Code Master
$009A139E 000000C8
+Max Troops
%Credits: Code Master
$109A1390 00004E20
+No Attack
%Credits: Code Master
$009A139F 00000000
+No Defense
%Credits: Code Master
$009A13A0 00000000
+No Life
%Credits: Code Master
$109A1392 00000000
+No Musou
%Credits: Code Master
$009A139E 00000000
+No Troops
%Credits: Code Master
$109A1390 00000000
!!
!Ma Zun Codes:
+Max Attack
%Credits: Code Master
$009A1327 000000C8
+Max Defense
%Credits: Code Master
$009A1328 000000C8
+Max Life
%Credits: Code Master
$109A131A 00000190
+Max Musou
%Credits: Code Master
$009A1326 000000C8
+Max Troops
%Credits: Code Master
$109A1318 00004E20
+No Attack
%Credits: Code Master
$009A1327 00000000
+No Defense
%Credits: Code Master
$009A1328 00000000
+No Life
%Credits: Code Master
$109A131A 00000000
+No Musou
%Credits: Code Master
$009A1326 00000000
+No Troops
%Credits: Code Master
$109A1318 00000000
!!
!Man Chong Codes:
+Max Attack
%Credits: Code Master
$009A1697 000000C8
+Max Defense
%Credits: Code Master
$009A1698 000000C8
+Max Life
%Credits: Code Master
$109A168A 00000190
+Max Musou
%Credits: Code Master
$009A1696 000000C8
+Max Troops
%Credits: Code Master
$109A1688 00004E20
+No Attack
%Credits: Code Master
$009A1697 00000000
+No Defense
%Credits: Code Master
$009A1698 00000000
+No Life
%Credits: Code Master
$109A168A 00000000
+No Musou
%Credits: Code Master
$009A1696 00000000
+No Troops
%Credits: Code Master
$109A1688 00000000
!!
!Mang Yachang Codes:
+Max Attack
%Credits: Code Master
$009A15F7 000000C8
+Max Defense
%Credits: Code Master
$009A15F8 000000C8
+Max Life
%Credits: Code Master
$109A15EA 00000190
+Max Musou
%Credits: Code Master
$009A15F6 000000C8
+Max Troops
%Credits: Code Master
$109A15E8 00004E20
+No Attack
%Credits: Code Master
$009A15F7 00000000
+No Defense
%Credits: Code Master
$009A15F8 00000000
+No Life
%Credits: Code Master
$109A15EA 00000000
+No Musou
%Credits: Code Master
$009A15F6 00000000
+No Troops
%Credits: Code Master
$109A15E8 00000000
!!
+Mastercode
%Credits: MadCatz
$9014162C 0C04C1F2
+Max Blue Troops
%Credits: MadCatz
$206F6404 00018695
+Max Red Troops
%Credits: MadCatz
$206F6408 00018695
!Meng Da Codes:
+Max Attack
%Credits: Code Master
$009A16E7 000000C8
+Max Defense
%Credits: Code Master
$009A16E8 000000C8
+Max Life
%Credits: Code Master
$109A16DA 00000190
+Max Musou
%Credits: Code Master
$009A16E6 000000C8
+Max Troops
%Credits: Code Master
$109A16D8 00004E20
+No Attack
%Credits: Code Master
$009A16E7 00000000
+No Defense
%Credits: Code Master
$009A16E8 00000000
+No Life
%Credits: Code Master
$109A16DA 00000000
+No Musou
%Credits: Code Master
$009A16E6 00000000
+No Troops
%Credits: Code Master
$109A16D8 00000000
!!
!Meng Huo Codes:
+Max Attack
%Credits: Code Master
$0099F487 000000C8
+Max Defense
%Credits: Code Master
$0099F488 000000C8
+Max Life
%Credits: Code Master
$1099F47A 00000190
+Max Musou
%Credits: Code Master
$0099F486 000000C8
+Max Troops
%Credits: Code Master
$1099F478 00004E20
+No Attack
%Credits: Code Master
$0099F487 00000000
+No Defense
%Credits: Code Master
$0099F488 00000000
+No Life
%Credits: Code Master
$1099F47A 00000000
+No Musou
%Credits: Code Master
$0099F486 00000000
+No Troops
%Credits: Code Master
$1099F478 00000000
!!
!Meng Jie Codes:
+Max Attack
%Credits: Code Master
$009A16BF 000000C8
+Max Defense
%Credits: Code Master
$009A16C0 000000C8
+Max Life
%Credits: Code Master
$109A16B2 00000190
+Max Musou
%Credits: Code Master
$009A16BE 000000C8
+Max Troops
%Credits: Code Master
$109A16B0 00004E20
+No Attack
%Credits: Code Master
$009A16BF 00000000
+No Defense
%Credits: Code Master
$009A16C0 00000000
+No Life
%Credits: Code Master
$109A16B2 00000000
+No Musou
%Credits: Code Master
$009A16BE 00000000
+No Troops
%Credits: Code Master
$109A16B0 00000000
!!
!Meng You Codes:
+Max Attack
%Credits: Code Master
$009A170F 000000C8
+Max Defense
%Credits: Code Master
$009A1710 000000C8
+Max Life
%Credits: Code Master
$109A1702 00000190
+Max Musou
%Credits: Code Master
$009A170E 000000C8
+Max Troops
%Credits: Code Master
$109A1700 00004E20
+No Attack
%Credits: Code Master
$009A170F 00000000
+No Defense
%Credits: Code Master
$009A1710 00000000
+No Life
%Credits: Code Master
$109A1702 00000000
+No Musou
%Credits: Code Master
$009A170E 00000000
+No Troops
%Credits: Code Master
$109A1700 00000000
!!
!Mi Fang Codes:
+Max Attack
%Credits: Code Master
$009A1507 000000C8
+Max Defense
%Credits: Code Master
$009A1508 000000C8
+Max Life
%Credits: Code Master
$109A14FA 00000190
+Max Musou
%Credits: Code Master
$009A1506 000000C8
+Max Troops
%Credits: Code Master
$109A14F8 00004E20
+No Attack
%Credits: Code Master
$009A1507 00000000
+No Defense
%Credits: Code Master
$009A1508 00000000
+No Life
%Credits: Code Master
$109A14FA 00000000
+No Musou
%Credits: Code Master
