^3 = NAME: Dynasty Warriors 3 (Ntsc-U)
^2 = GameID: SLUS-20277
!Master Codes:
+(M) Must Be On {<I>Codes That Enable Characters, Levels And Items Must Be Saved To The Game Data For Those Items To Appear. Simply Start A Level, Quit And Save For The Items To Appear In Your Inventory.</I>}
%Credits: InterAct
$F0151E50 0010D46B
$10325A32 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325A12 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325A02 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$103259F2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$103259E2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$103259D2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$103259C2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$103259B2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$103259A2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F92 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325A72 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F72 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C72 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C62 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D32 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D22 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D12 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D02 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325CF2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325CE2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325CD2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325CC2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325CB2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325CA2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C92 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C82 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325B82 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D62 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C52 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325BE2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C42 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325B92 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325BA2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325BB2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325BC2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325BD2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F82 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325BF2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C12 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C22 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C32 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D72 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D42 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E82 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325C02 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F62 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D82 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F52 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F42 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F32 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F22 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F12 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325F02 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325EF2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325EC2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325EB2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325EA2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E92 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325EE2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E62 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325ED2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325DA2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E72 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E02 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E52 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E42 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E32 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E22 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325E12 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D52 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325DF2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325DE2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325DD2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325DC2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325DB2 000063??
+Attribute 4
%Credits: Code Master>Ryan Toluchanian
$10325D92 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325944 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325934 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325924 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325904 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326114 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325914 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103260C4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103260E4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103260D4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103260B4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103260A4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D64 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103260F4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326104 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325FB4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325FA4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326074 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326064 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326054 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326044 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326034 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326024 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326014 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326004 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325FF4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325FE4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325FD4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325FC4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326094 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10326084 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A34 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325954 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A64 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B34 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B24 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B14 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B04 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325AF4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325AE4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325AD4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325AC4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325AB4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325AA4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A94 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A84 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325964 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F84 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A74 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B54 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B44 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A24 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A14 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A04 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103259F4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103259E4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103259D4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103259C4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103259B4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$103259A4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325994 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325984 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325974 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A54 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F94 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F64 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E84 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D24 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D14 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D04 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325CF4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325CE4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325CD4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325CC4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325CB4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325CA4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C94 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C84 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C74 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C64 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D34 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C44 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325BD4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B64 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B84 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B94 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325BB4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325BC4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325BA4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325BE4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325BF4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C04 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C14 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C24 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C34 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325A44 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325C54 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D84 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D44 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D54 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D74 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F54 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F44 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F34 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F24 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F14 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F04 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325EF4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325EE4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325ED4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325EC4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325EB4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325D94 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E94 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E74 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325F74 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E64 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E54 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E44 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E34 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E24 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E14 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325E04 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325DF4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325DE4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325DD4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325DC4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325DB4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325DA4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325EA4 000063??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$10325B74 000063??
!!
+Max K.O.Count 9999 Kills
%Credits: MasterGrand
$103AD144 0000270F
!Miscellaneous Codes:
+Aggressive Enemies/Allies
%Credits: Code Master>Ryan Toluchanian
$101445D8 00000001
+Always Play Level Modifier {<I>Codes That Enable Characters, Levels And Items Must Be Saved To The Game Data For Those Items To Appear. Simply Start A Level, Quit And Save For The Items To Appear In Your Inventory.</I>}
%Credits: Code Master>Ryan Toluchanian
$003AD10D 000000??
+Easy Stat Up For Character {<I>All Item Values Are 7. For Example, If You Kill A Gate Captain, The Usual 1 Plus Shield Is Really A 7 Plus Shield. Some Graphic Errors Occur While This Code Is On, Pay No Attention To What Musou Bar Says, There Are No Lasting Bad Effects From Code, It Is Safe To Save. Best To Use On Yellow Turban Level On Easy Setting.</I>}
%Credits: Code Master>Ryan Toluchanian
$1014D93E 00000001
+Enemies Swarm Around You Harmlessly
%Credits: Code Master>Ryan Toluchanian
$10179D78 00000001
$10179FE4 00000001
+Gate Captain's Gates Never Close
%Credits: Code Master>Ryan Toluchanian
$10144630 00000001
+Have All Levels
%Credits: Code Master>Ryan Toluchanian
$20326120 FFFFFFFF
$20326124 FFFFFFFF
$20326128 FFFFFFFF
$2032612C FFFFFFFF
$20326130 FFFFFFFF
$20326134 FFFFFFFF
$20326138 FFFFFFFF
$2032613C FFFFFFFF
$20326140 FFFFFFFF
$20326144 FFFFFFFF
$20326148 FFFFFFFF
$2032614C FFFFFFFF
$20326150 FFFFFFFF
$20326154 FFFFFFFF
$20326158 FFFFFFFF
+Have All Movies
%Credits: Code Master>Ryan Toluchanian
$20326184 FFFFFFFF
+Have All Weapons (V7 Or Higher Needed!)
%Credits: Code Master>Ryan Toluchanian
$40325904 00820004
$00000000 01010000
+Horses Have Semi-Walk Through Walls Ability
%Credits: Code Master>Ryan Toluchanian
$1014918E 00000001
+Infinite Health (All Human Players)
%Credits: Code Master>Ryan Toluchanian
$500023A8 24C2976D
$2BC23DE0 639DAB25
$5AD9962A E534D6E1
$5464818C C31033DD
+Infinite Musou (All Human Players)
%Credits: Code Master>Ryan Toluchanian
$EA37C0DC D7C0CF78
$7B1AB0D1 0A145B18
$22D67308 2803542D
$FF4EED4B 645364C4
!!
!Nanman Gauntlet Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325B66 00002626
!!
!P1 Infinite Health, Arrow, Musou Codes:
+Infinite Arrows - A. On LB
%Credits: InterAct
$D0365648 00000002
$109068B0 00000063
+Infinite Arrows - Chang Ban
%Credits: InterAct
$D0365648 00000007
$1090F8B0 00000063
+Infinite Arrows - Chi Bi
%Credits: InterAct
$D0365648 00000008
$1092B0B0 00000063
+Infinite Arrows - Ding Jun
%Credits: InterAct
$D0365648 0000000D
$109048B0 00000063
+Infinite Arrows - Fan Castle
%Credits: InterAct
$D0365648 0000000C
$109268B0 00000063
+Infinite Arrows - Guan Du
%Credits: InterAct
$D0365648 00000005
$109188B0 00000063
+Infinite Arrows - H.L.Gate
%Credits: InterAct
$D0365648 00000001
$109108B0 00000063
+Infinite Arrows - He Fei
%Credits: InterAct
$D0365648 0000000B
$109100B0 00000063
+Infinite Arrows - He Fei C
%Credits: InterAct
$D0365648 00000012
$1091D0B0 00000063
+Infinite Arrows - Jie Ting
%Credits: InterAct
$D0365648 00000010
$109038B0 00000063
+Infinite Arrows - Nanman
%Credits: InterAct
$D0365648 0000000F
$109118B0 00000063
+Infinite Arrows - Tong Gate
%Credits: InterAct
$D0365648 0000000A
$109038B0 00000063
+Infinite Arrows - W.Castle
%Credits: InterAct
$D0365648 00000003
$1090B8B0 00000063
+Infinite Arrows - Wu Zhang
%Credits: InterAct
$D0365648 00000013
$1090F8B0 00000063
+Infinite Arrows - Y.Turban
%Credits: InterAct
$D0365648 00000000
$109128B0 00000063
+Infinite Arrows - Yi Ling
%Credits: InterAct
$D0365648 0000000E
$109128B0 00000063
+Infinite Arrows - You Ting
%Credits: InterAct
$D0365648 00000011
$109058B0 00000063
+Infinite Health - A. On LB
%Credits: InterAct
$D0365648 00000002
$10906880 000000BC
$D0365648 00000002
$1090687C 000000BC
+Infinite Health - Chang Ban
%Credits: InterAct
$D0365648 00000007
$1090F880 000000BC
$D0365648 00000007
$1090F87C 000000BC
+Infinite Health - Cheng Du
%Credits: InterAct
$D0365648 00000009
$10904080 000000BC
$D0365648 00000009
$1090407C 000000BC
+Infinite Health - Chi Bi
%Credits: InterAct
$D0365648 00000008
$1092B080 000000BC
$D0365648 00000008
$1092B07C 000000BC
+Infinite Health - Ding Jun
%Credits: InterAct
$10904880 000000BC
$D0365648 0000000D
$1090487C 000000BC
+Infinite Health - Fan Castle
%Credits: InterAct
$D0365648 0000000C
$10926880 000000BC
$D0365648 0000000C
$1092687C 000000BC
+Infinite Health - Guan Du
%Credits: InterAct
$D0365648 00000005
$10918880 000000BC
$D0365648 00000005
$1091887C 000000BC
+Infinite Health - GY Escape
%Credits: InterAct
$D0365648 00000006
$10910080 000000BC
$D0365648 00000006
$1091007C 000000BC
+Infinite Health - H.L.Gate
%Credits: InterAct
$D0365648 00000001
$10910880 000000BC
$D0365648 00000001
$1091087C 000000BC
+Infinite Health - He Fei
%Credits: InterAct
$D0365648 0000000B
$10910080 000000BC
$D0365648 0000000B
$1091007C 000000BC
+Infinite Health - He Fei C
%Credits: InterAct
$D0365648 00000012
$1091D080 000000BC
$D0365648 00000012
$1091D07C 000000BC
+Infinite Health - Jie Ting
%Credits: InterAct
$D0365648 00000010
$10903880 000000BC
$D0365648 00000010
$1090387C 000000BC
+Infinite Health - Nanman
%Credits: InterAct
$D0365648 0000000F
$10911880 000000BC
$D0365648 0000000F
$1091187C 000000BC
+Infinite Health - Tong Gate
%Credits: InterAct
$D0365648 0000000A
$10903880 000000BC
$D0365648 0000000A
$1090387C 000000BC
+Infinite Health - W.Castle
%Credits: InterAct
$D0365648 00000003
$1090B880 000000BC
$D0365648 00000003
$1090B87C 000000BC
+Infinite Health - Wu Terr.
%Credits: InterAct
$D0365648 00000004
$10902880 000000BC
$D0365648 00000004
$1090287C 000000BC
+Infinite Health - Wu Zhang
%Credits: InterAct
$D0365648 00000013
$1090F880 000000BC
$D0365648 00000013
$1090F87C 000000BC
+Infinite Health - Y.Turban
%Credits: InterAct
$D0365648 00000000
$10912880 000000BC
$D0365648 00000000
$1091287C 000000BC
+Infinite Health - Yi Ling
%Credits: InterAct
$D0365648 0000000E
$10912880 000000BC
$D0365648 0000000E
$1091287C 000000BC
+Infinite Health - You Ting
%Credits: InterAct
$D0365648 00000011
$10905880 000000BC
$D0365648 00000011
$1090587C 000000BC
+Infinite Musou - A. On LB
%Credits: InterAct
$D0365648 00000002
$109068B2 000000BC
$D0365648 00000002
$10906882 000000BC
+Infinite Musou - Chang Ban
%Credits: InterAct
$D0365648 00000007
$1090F8B2 000000BC
$D0365648 00000007
$1090F882 000000BC
+Infinite Musou - Cheng Du
%Credits: InterAct
$D0365648 00000009
$109040B2 000000BC
$D0365648 00000009
$10904082 000000BC
+Infinite Musou - Chi Bi
%Credits: InterAct
$D0365648 00000008
$1092B0B2 000000BC
$D0365648 00000008
$1092B082 000000BC
+Infinite Musou - Ding Jun
%Credits: InterAct
$D0365648 0000000D
$109048B2 000000BC
$D0365648 0000000D
$10904882 000000BC
$D0365648 0000000D
+Infinite Musou - Fan Castle
%Credits: InterAct
$D0365648 0000000C
$109268B2 000000BC
$D0365648 0000000C
$10926882 000000BC
+Infinite Musou - Guan Du
%Credits: InterAct
$D0365648 00000005
$109188B2 000000BC
$D0365648 00000005
$10918882 000000BC
+Infinite Musou - GY Escape
%Credits: InterAct
$D0365648 00000006
$109100B2 000000BC
$D0365648 00000006
$10910082 000000BC
+Infinite Musou - H.L.Gate
%Credits: InterAct
$D0365648 00000001
$109108B2 000000BC
$D0365648 00000001
$10910882 000000BC
+Infinite Musou - He Fei
%Credits: InterAct
$D0365648 0000000B
$109100B2 000000BC
$D0365648 0000000B
$10910082 000000BC
+Infinite Musou - He Fei C
%Credits: InterAct
$D0365648 00000012
$1091D0B2 000000BC
$D0365648 00000012
$1091D082 000000BC
+Infinite Musou - Jie Ting
%Credits: InterAct
$D0365648 00000010
$109038B2 000000BC
$D0365648 00000010
$10903882 000000BC
+Infinite Musou - Nanman
%Credits: InterAct
$D0365648 0000000F
+Infinite Musou - Nanman
%Credits: InterAct
$109118B2 000000BC
+Infinite Musou - Nanman
%Credits: InterAct
$10911882 000000BC
+Infinite Musou - Tong Gate
%Credits: InterAct
$D0365648 0000000A
$109038B2 000000BC
$D0365648 0000000A
$10903882 000000BC
+Infinite Musou - W.Castle
%Credits: InterAct
$D0365648 00000003
$1090B8B2 000000BC
$D0365648 00000003
$1090B882 000000BC
+Infinite Musou - Wu Terr.
%Credits: InterAct
$D0365648 00000004
$109028B2 000000BC
$D0365648 00000004
$10902882 000000BC
+Infinite Musou - Wu Zhang
%Credits: InterAct
$D0365648 00000013
$1090F8B2 000000BC
$D0365648 00000013
$1090F882 000000BC
+Infinite Musou - Y.Turban
%Credits: InterAct
$D0365648 00000000
$109128B2 000000BC
$D0365648 00000000
$10912882 000000BC
+Infinite Musou - Yi Ling
%Credits: InterAct
$D0365648 0000000E
$109128B2 000000BC
$D0365648 0000000E
$10912882 000000BC
+Infinite Musou - You Ting
%Credits: InterAct
$D0365648 00000011
$109058B2 000000BC
$D0365648 00000011
$10905882 000000BC
!!
!P2 Infinite Health, Arrow, Musou Codes:
+All Characters
%Credits: InterAct
$2032615C 01010101
$20326160 01010101
$20326164 01010101
$20326168 01010101
$2032616C 01010101
$20326170 01010101
$20326174 01010101
$20326178 01010101
$2032617C 01010101
$00326180 00000001
+Have All Movies
%Credits: InterAct
$20326184 003FFFFF
+P2: Infinite Arrows - A. On LB
%Credits: InterAct
$D0365648 00000002
$10907F30 00000063
+P2: Infinite Arrows - Chang Ban
%Credits: InterAct
$D0365648 00000007
$10910F30 00000063
+P2: Infinite Arrows - Cheng Du
%Credits: InterAct
$D0365648 00000009
$10905730 00000060
+P2: Infinite Arrows - Chi Bi
%Credits: InterAct
$D0365648 00000008
$1092C730 00000063
+P2: Infinite Arrows - Ding Jun
%Credits: InterAct
$D0365648 0000000D
$10905F30 00000063
+P2: Infinite Arrows - Fan Castle
%Credits: InterAct
$D0365648 0000000C
$10927F30 00000063
+P2: Infinite Arrows - Guan Du
%Credits: InterAct
$D0365648 00000005
$10919F30 00000063
+P2: Infinite Arrows - GY Escape
%Credits: InterAct
$D0365648 00000006
$10919F30 00000063
+P2: Infinite Arrows - H.L.Gate
%Credits: InterAct
$D0365648 00000001
$10911F30 00000063
+P2: Infinite Arrows - He Fei
%Credits: InterAct
$D0365648 0000000B
$10911730 00000060
+P2: Infinite Arrows - He Fei C
%Credits: InterAct
$D0365648 00000012
$1091E730 00000063
+P2: Infinite Arrows - Jie Ting
%Credits: InterAct
$D0365648 00000010
$10904F30 00000063
+P2: Infinite Arrows - Nanman
%Credits: InterAct
$D0365648 0000000F
$10912F30 00000063
+P2: Infinite Arrows - Tong Gate
%Credits: InterAct
$D0365648 0000000A
$10904F30 00000063
+P2: Infinite Arrows - W.Castle
%Credits: InterAct
$D0365648 00000003
$1090CF30 00000063
+P2: Infinite Arrows - Wu Zhang
%Credits: InterAct
$D0365648 00000013
$10910F30 00000063
+P2: Infinite Arrows - Y. Turban
%Credits: InterAct
$D0365648 00000000
$10913F30 00000063
+P2: Infinite Arrows - Yi Ling
%Credits: InterAct
$D0365648 0000000E
