^3 = NAME: Dynasty Warriors 4 - Empires (Ntsc-U)
^2 = GameID: SLUS-20938
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$1085346E 002000F1
+Level 8
%Credits: Code Master
$7085346E 0000000E
+Max Points
%Credits: Code Master
$10853464 0000FFFF
!!
!Wang Ping Codes:
+Level 1
%Credits: Code Master
$1085343E 002000F1
+Level 8
%Credits: Code Master
$7085343E 0000000E
+Max Points
%Credits: Code Master
$10853434 0000FFFF
+Max Troops
%Credits: Code Master
$10853436 00001388
+No Points
%Credits: Code Master
$10853434 00000000
+No Troops
%Credits: Code Master
$10853436 00000000
!!
!Wang Zhi Codes:
+Level 1
%Credits: Code Master
$1085342E 002000F1
+Level 8
%Credits: Code Master
$7085342E 0000000E
+Max Points
%Credits: Code Master
$10853424 0000FFFF
+Max Troops
%Credits: Code Master
$10853426 00001388
+No Points
%Credits: Code Master
$10853424 00000000
+No Troops
%Credits: Code Master
$10853426 00000000
!!
!Wei Xu Codes:
+Level 1
%Credits: Code Master
$1085368E 002000F1
+Level 8
%Credits: Code Master
$7085368E 0000000E
+Max Points
%Credits: Code Master
$10853684 0000FFFF
+Max Troops
%Credits: Code Master
$10853686 00001388
+No Points
%Credits: Code Master
$10853684 00000000
+No Troops
%Credits: Code Master
$10853686 00000000
!!
!Wei Yan Codes:
+Level 1
%Credits: Code Master
$108532BE 002000F1
+Level 8
%Credits: Code Master
$708532BE 0000000E
+Max Points
%Credits: Code Master
$108532B4 0000FFFF
+Max Troops
%Credits: Code Master
$108532B6 00001388
+No Points
%Credits: Code Master
$108532B4 00000000
+No Troops
%Credits: Code Master
$108532B6 00000000
!!
!Wen Chou:
+5000 Troops
%Credits: Codejunkies
$10853EC6 00001388
+Max Level
%Credits: Codejunkies
$10853ECE 0000001E
+Max Points
%Credits: Codejunkies
$10853EC4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853ECE 00000000
+No Points
%Credits: Codejunkies
$10853EC4 00000000
+Troops
%Credits: Codejunkies
$10853EC6 00000000
!!
!Wen Chou Codes:
+Level 1
%Credits: Code Master
$10853ECE 002000F1
+Level 8
%Credits: Code Master
$70853ECE 0000000E
+Max Points
%Credits: Code Master
$10853EC4 0000FFFF
!!
!Wu Lan Codes:
+Level 1
%Credits: Code Master
$108538AE 002000F1
+Level 8
%Credits: Code Master
$708538AE 0000000E
+Max Points
%Credits: Code Master
$108538A4 0000FFFF
+Max Troops
%Credits: Code Master
$108538A6 00001388
+No Points
%Credits: Code Master
$108538A4 00000000
+No Troops
%Credits: Code Master
$108538A6 00000000
!!
!Wu Tugu Codes:
+Level 1
%Credits: Code Master
$1085388E 002000F1
+Level 8
%Credits: Code Master
$7085388E 0000000E
+Max Points
%Credits: Code Master
$10853884 0000FFFF
+Max Troops
%Credits: Code Master
$10853886 00001388
+No Points
%Credits: Code Master
$10853884 00000000
+No Troops
%Credits: Code Master
$10853886 00000000
!!
!Xiahou Ba Codes:
+Level 1
%Credits: Code Master
$1085357E 002000F1
+Level 8
%Credits: Code Master
$7085357E 0000000E
+Max Points
%Credits: Code Master
$10853574 0000FFFF
+Max Troops
%Credits: Code Master
$10853576 00001388
+No Points
%Credits: Code Master
$10853574 00000000
+No Troops
%Credits: Code Master
$10853576 00000000
!!
!Xiahou De Codes:
+Level 1
%Credits: Code Master
$1085356E 002000F1
+Level 8
%Credits: Code Master
$7085356E 0000000E
+Max Points
%Credits: Code Master
$10853564 0000FFFF
+Max Troops
%Credits: Code Master
$10853566 00001388
+No Points
%Credits: Code Master
$10853564 00000000
+No Troops
%Credits: Code Master
$10853566 00000000
!!
!Xiahou Dun Codes:
+Level 1
%Credits: Code Master
$108530DE 002000F1
+Level 8
%Credits: Code Master
$708530DE 0000000E
+Max Points
%Credits: Code Master
$108530D4 0000FFFF
+Max Troops
%Credits: Code Master
$108530D6 00001388
+No Points
%Credits: Code Master
$108530D4 00000000
+No Troops
%Credits: Code Master
$108530D6 00000000
!!
!Xiahou En Codes:
+Level 1
%Credits: Code Master
$1085352E 002000F1
+Level 8
%Credits: Code Master
$7085352E 0000000E
+Max Points
%Credits: Code Master
$10853524 0000FFFF
+Max Troops
%Credits: Code Master
$10853526 00001388
+No Points
%Credits: Code Master
$10853524 00000000
+No Troops
%Credits: Code Master
$10853526 00000000
!!
!Xiahou He Codes:
+Level 1
%Credits: Code Master
$1085353E 002000F1
+Level 8
%Credits: Code Master
$7085353E 0000000E
+Max Points
%Credits: Code Master
$10853534 0000FFFF
+Max Troops
%Credits: Code Master
$10853536 00001388
+No Points
%Credits: Code Master
$10853534 00000000
+No Troops
%Credits: Code Master
$10853536 00000000
!!
!Xiahou Hui Codes:
+Level 1
%Credits: Code Master
$1085354E 002000F1
+Level 8
%Credits: Code Master
$7085354E 0000000E
+Max Points
%Credits: Code Master
$10853544 0000FFFF
+Max Troops
%Credits: Code Master
$10853546 00001388
+No Points
%Credits: Code Master
$10853544 00000000
+No Troops
%Credits: Code Master
$10853546 00000000
!!
!Xiahou Mao Codes:
+Level 1
%Credits: Code Master
$1085358E 002000F1
+Level 8
%Credits: Code Master
$7085358E 0000000E
+Max Points
%Credits: Code Master
$10853584 0000FFFF
+Max Troops
%Credits: Code Master
$10853586 00001388
+No Points
%Credits: Code Master
$10853584 00000000
+No Troops
%Credits: Code Master
$10853586 00000000
!!
!Xiahou Shang Codes:
+Level 1
%Credits: Code Master
$1085355E 002000F1
+Level 8
%Credits: Code Master
$7085355E 0000000E
+Max Points
%Credits: Code Master
$10853554 0000FFFF
+Max Troops
%Credits: Code Master
$10853556 00001388
+No Points
%Credits: Code Master
$10853554 00000000
+No Troops
%Credits: Code Master
$10853556 00000000
!!
!Xiahou Wei Codes:
+Level 1
%Credits: Code Master
$1085351E 002000F1
+Level 8
%Credits: Code Master
$7085351E 0000000E
+Max Points
%Credits: Code Master
$10853514 0000FFFF
+Max Troops
%Credits: Code Master
$10853516 00001388
+No Points
%Credits: Code Master
$10853514 00000000
+No Troops
%Credits: Code Master
$10853516 00000000
!!
!Xiahou Yuan Codes:
+Level 1
%Credits: Code Master
$108531FE 002000F1
+Level 8
%Credits: Code Master
$708531FE 0000000E
+Max Points
%Credits: Code Master
$108531F4 0000FFFF
+Max Troops
%Credits: Code Master
$108531F6 00001388
+No Points
%Credits: Code Master
$108531F4 00000000
+No Troops
%Credits: Code Master
$108531F6 00000000
!!
!Xianhou Dun:
+Max Level
%Credits: Codejunkies
$108530DE 0000001E
+Max Points
%Credits: Codejunkies
$108530D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108530DE 00000000
!!
!Xianhou Yuan:
+Max Level
%Credits: Codejunkies
$108531FE 0000001E
+Max Points
%Credits: Codejunkies
$108531F4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108531FE 00000000
!!
!Xiao Qiao Codes:
+Level 1
%Credits: Code Master
$1085330E 002000F1
+Level 8
%Credits: Code Master
$7085330E 0000000E
+Max Points
%Credits: Code Master
$10853304 0000FFFF
+Max Troops
%Credits: Code Master
$10853306 00001388
+No Points
%Credits: Code Master
$10853304 00000000
+No Troops
%Credits: Code Master
$10853306 00000000
!!
!Xin Pi Codes:
+Level 1
%Credits: Code Master
$10853A3E 002000F1
+Level 8
%Credits: Code Master
$70853A3E 0000000E
+Max Points
%Credits: Code Master
$10853A34 0000FFFF
+Max Troops
%Credits: Code Master
$10853A36 00001388
+No Points
%Credits: Code Master
$10853A34 00000000
+No Troops
%Credits: Code Master
$10853A36 00000000
!!
!Xin Ping Codes:
+Level 1
%Credits: Code Master
$10853A4E 002000F1
+Level 8
%Credits: Code Master
$70853A4E 0000000E
+Max Points
%Credits: Code Master
$10853A44 0000FFFF
+Max Troops
%Credits: Code Master
$10853A46 00001388
+No Points
%Credits: Code Master
$10853A44 00000000
+No Troops
%Credits: Code Master
$10853A46 00000000
!!
!Xing Daorong:
+5000 Troops
%Credits: Codejunkies
$10853706 00001388
+Max Level
%Credits: Codejunkies
$1085370E 0000001E
+Max Points
%Credits: Codejunkies
$10853704 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085370E 00000000
+No Points
%Credits: Codejunkies
$10853704 00000000
+Troops
%Credits: Codejunkies
$10853706 00000000
!!
!Xing Daorong Codes:
+Level 1
%Credits: Code Master
$1085370E 002000F1
+Level 8
%Credits: Code Master
$7085370E 0000000E
+Max Points
%Credits: Code Master
$10853704 0000FFFF
!!
!Xu Gong Codes:
+Level 1
%Credits: Code Master
$108536CE 002000F1
+Level 8
%Credits: Code Master
$708536CE 0000000E
+Max Points
%Credits: Code Master
$108536C4 0000FFFF
+Max Troops
%Credits: Code Master
$108536C6 00001388
+No Points
%Credits: Code Master
$108536C4 00000000
+No Troops
%Credits: Code Master
$108536C6 00000000
!!
!Xu Huang Codes:
+Level 1
%Credits: Code Master
$1085326E 002000F1
+Level 8
%Credits: Code Master
$7085326E 0000000E
+Max Points
%Credits: Code Master
$10853264 0000FFFF
+Max Troops
%Credits: Code Master
$10853266 00001388
+No Points
%Credits: Code Master
$10853264 00000000
+No Troops
%Credits: Code Master
$10853266 00000000
!!
!Xu Rong:
+5000 Troops
%Credits: Codejunkies
$108539D6 00001388
+Max Level
%Credits: Codejunkies
$108539DE 0000001E
+Max Points
%Credits: Codejunkies
$108539D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108539DE 00000000
+No Points
%Credits: Codejunkies
$108539D4 00000000
+Troops
%Credits: Codejunkies
$108539D6 00000000
!!
!Xu Rong Codes:
+Level 1
%Credits: Code Master
$108539DE 002000F1
+Level 8
%Credits: Code Master
$708539DE 0000000E
+Max Points
%Credits: Code Master
$108539D4 0000FFFF
!!
!Xu Sheng Codes:
+Level 1
%Credits: Code Master
$10853A0E 002000F1
+Level 8
%Credits: Code Master
$70853A0E 0000000E
+Max Points
%Credits: Code Master
$10853A04 0000FFFF
+Max Troops
%Credits: Code Master
$10853A06 00001388
+No Points
%Credits: Code Master
$10853A04 00000000
+No Troops
%Credits: Code Master
$10853A06 00000000
!!
!Xu Shu Codes:
+Level 1
%Credits: Code Master
$108539FE 002000F1
+Level 8
%Credits: Code Master
$708539FE 0000000E
+Max Points
%Credits: Code Master
$108539F4 0000FFFF
+Max Troops
%Credits: Code Master
$108539F6 00001388
+No Points
%Credits: Code Master
$108539F4 00000000
+No Troops
%Credits: Code Master
$108539F6 00000000
!!
!Xu Zhu Codes:
+Level 1
%Credits: Code Master
$108530FE 002000F1
+Level 8
%Credits: Code Master
$708530FE 0000000E
+Max Points
%Credits: Code Master
$108530F4 0000FFFF
+Max Troops
%Credits: Code Master
$108530F6 00001388
+No Points
%Credits: Code Master
$108530F4 00000000
+No Troops
%Credits: Code Master
$108530F6 00000000
!!
!Xue Li:
+5000 Troops
%Credits: Codejunkies
$10853A66 00001388
+Max Level
%Credits: Codejunkies
$10853A6E 0000001E
+Max Points
%Credits: Codejunkies
$10853A64 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853A6E 00000000
+No Points
%Credits: Codejunkies
$10853A64 00000000
+Troops
%Credits: Codejunkies
$10853A66 00000000
!!
!Xue Li Codes:
+Level 1
%Credits: Code Master
$10853A6E 002000F1
+Level 8
%Credits: Code Master
$70853A6E 0000000E
+Max Points
%Credits: Code Master
$10853A64 0000FFFF
!!
!Xun Chen Codes:
+Level 1
%Credits: Code Master
$1085399E 002000F1
+Level 8
%Credits: Code Master
$7085399E 0000000E
+Max Points
%Credits: Code Master
$10853994 0000FFFF
+Max Troops
%Credits: Code Master
$10853996 00001388
+No Points
%Credits: Code Master
$10853994 00000000
+No Troops
%Credits: Code Master
$10853996 00000000
!!
!Xun You Codes:
+Level 1
%Credits: Code Master
$108539AE 002000F1
+Level 8
%Credits: Code Master
$708539AE 0000000E
+Max Points
%Credits: Code Master
$108539A4 0000FFFF
+Max Troops
%Credits: Code Master
$108539A6 00001388
+No Points
%Credits: Code Master
$108539A4 00000000
+No Troops
%Credits: Code Master
$108539A6 00000000
!!
!Xun Yu Codes:
+Level 1
%Credits: Code Master
$1085397E 002000F1
+Level 8
%Credits: Code Master
$7085397E 0000000E
+Max Points
%Credits: Code Master
$10853974 0000FFFF
+Max Troops
%Credits: Code Master
$10853976 00001388
+No Points
%Credits: Code Master
$10853974 00000000
+No Troops
%Credits: Code Master
$10853976 00000000
!!
!Yan Baihu:
+5000 Troops
%Credits: Codejunkies
$10853746 00001388
+Max Level
%Credits: Codejunkies
$1085374E 0000001E
+Max Points
%Credits: Codejunkies
$10853744 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085374E 00000000
+No Points
%Credits: Codejunkies
$10853744 00000000
+Troops
%Credits: Codejunkies
$10853746 00000000
!!
!Yan Baihu Codes:
+Level 1
%Credits: Code Master
$1085374E 002000F1
+Level 8
%Credits: Code Master
$7085374E 0000000E
+Max Points
%Credits: Code Master
$10853744 0000FFFF
!!
!Yan Gang:
+5000 Troops
%Credits: Codejunkies
$10853726 00001388
+Max Level
%Credits: Codejunkies
$1085372E 0000001E
+Max Points
%Credits: Codejunkies
$10853724 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085372E 00000000
+No Points
%Credits: Codejunkies
$10853724 00000000
+Troops
%Credits: Codejunkies
$10853726 00000000
!!
!Yan Gang Codes:
+Level 1
%Credits: Code Master
$1085372E 002000F1
+Level 8
%Credits: Code Master
$7085372E 0000000E
+Max Points
%Credits: Code Master
$10853724 0000FFFF
!!
!Yan Liang:
+5000 Troops
%Credits: Codejunkies
$10853676 00001388
+Max Level
%Credits: Codejunkies
$1085367E 0000001E
+Max Points
%Credits: Codejunkies
$10853674 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085367E 00000000
+No Points
%Credits: Codejunkies
$10853674 00000000
+Troops
%Credits: Codejunkies
$10853676 00000000
!!
!Yan Liang Codes:
+Level 1
%Credits: Code Master
$1085367E 002000F1
+Level 8
%Credits: Code Master
$7085367E 0000000E
+Max Points
%Credits: Code Master
$10853674 0000FFFF
!!
!Yan Yan:
+5000 Troops
%Credits: Codejunkies
$10853716 00001388
+Max Level
%Credits: Codejunkies
$1085371E 0000001E
+Max Points
%Credits: Codejunkies
$10853714 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085371E 00000000
+No Points
%Credits: Codejunkies
$10853714 00000000
+Troops
%Credits: Codejunkies
$10853716 00000000
!!
!Yan Yan Codes:
+Level 1
%Credits: Code Master
$1085371E 002000F1
+Level 8
%Credits: Code Master
$7085371E 0000000E
+Max Points
%Credits: Code Master
$10853714 0000FFFF
!!
!Yan Yu:
+5000 Troops
%Credits: Codejunkies
$10853756 00001388
+Max Level
%Credits: Codejunkies
$1085375E 0000001E
+Max Points
%Credits: Codejunkies
$10853754 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085375E 00000000
+No Points
%Credits: Codejunkies
$10853754 00000000
+Troops
%Credits: Codejunkies
$10853756 00000000
!!
!Yan Yu Codes:
+Level 1
%Credits: Code Master
$1085375E 002000F1
+Level 8
%Credits: Code Master
$7085375E 0000000E
+Max Points
%Credits: Code Master
$10853754 0000FFFF
!!
!Yan Zheng:
+5000 Troops
%Credits: Codejunkies
$10853736 00001388
+Max Level
%Credits: Codejunkies
$1085373E 0000001E
+Max Points
%Credits: Codejunkies
$10853734 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085373E 00000000
+No Points
%Credits: Codejunkies
$10853734 00000000
+Troops
%Credits: Codejunkies
$10853736 00000000
!!
!Yan Zheng Codes:
+Level 1
%Credits: Code Master
$1085373E 002000F1
+Level 8
%Credits: Code Master
$7085373E 0000000E
+Max Points
%Credits: Code Master
$10853734 0000FFFF
!!
!Yang Feng:
+5000 Troops
%Credits: Codejunkies
$10853FC6 00001388
+Max Level
%Credits: Codejunkies
$10853FCE 0000001E
+Max Points
%Credits: Codejunkies
$10853FC4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853FCE 00000000
+No Points
%Credits: Codejunkies
$10853FC4 00000000
+Troops
%Credits: Codejunkies
$10853FC6 00000000
!!
!Yang Feng Codes:
+Level 1
%Credits: Code Master
$10853FCE 002000F1
+Level 1
%Credits: Code Master
$10853FDE 002000F1
+Level 8
%Credits: Code Master
$70853FCE 0000000E
+Level 8
%Credits: Code Master
$70853FDE 0000000E
+Max Points
%Credits: Code Master
$10853FC4 0000FFFF
+Max Points
%Credits: Code Master
$10853FD4 0000FFFF
+Max Troops
%Credits: Code Master
$10853FD6 00001388
+No Points
%Credits: Code Master
$10853FD4 00000000
+No Troops
%Credits: Code Master
$10853FD6 00000000
!!
!Yang Huai Codes:
+Level 1
%Credits: Code Master
$10853F8E 002000F1
+Level 8
%Credits: Code Master
$70853F8E 0000000E
+Max Points
%Credits: Code Master
$10853F84 0000FFFF
+Max Troops
%Credits: Code Master
$10853F86 00001388
+No Points
%Credits: Code Master
$10853F84 00000000
+No Troops
%Credits: Code Master
$10853F86 00000000
!!
!Yang Ling Codes:
+Level 1
%Credits: Code Master
$10853FEE 002000F1
+Level 8
%Credits: Code Master
$70853FEE 0000000E
+Max Points
%Credits: Code Master
$10853FE4 0000FFFF
+Max Troops
%Credits: Code Master
$10853FE6 00001388
+No Points
%Credits: Code Master
$10853FE4 00000000
+No Troops
%Credits: Code Master
$10853FE6 00000000
!!
!Yang Qiu Codes:
+Level 1
%Credits: Code Master
$10853FAE 002000F1
+Level 8
%Credits: Code Master
$70853FAE 0000000E
+Max Points
%Credits: Code Master
$10853FA4 0000FFFF
+Max Troops
%Credits: Code Master
$10853FA6 00001388
+No Points
%Credits: Code Master
$10853FA4 00000000
+No Troops
%Credits: Code Master
$10853FA6 00000000
!!
!Yang Xiu Codes:
+Level 1
%Credits: Code Master
$10853FBE 002000F1
+Level 8
%Credits: Code Master
$70853FBE 0000000E
+Max Points
%Credits: Code Master
$10853FB4 0000FFFF
+Max Troops
%Credits: Code Master
$10853FB6 00001388
+No Points
%Credits: Code Master
$10853FB4 00000000
+No Troops
%Credits: Code Master
$10853FB6 00000000
!!
!Yin Li Codes:
+Level 1
%Credits: Code Master
$108533AE 002000F1
+Level 8
%Credits: Code Master
$708533AE 0000000E
+Max Points
%Credits: Code Master
$108533A4 0000FFFF
+Max Troops
%Credits: Code Master
$108533A6 00001388
+No Points
%Credits: Code Master
$108533A4 00000000
+No Troops
%Credits: Code Master
$108533A6 00000000
!!
!Yin Shang Codes:
+Level 1
%Credits: Code Master
$1085339E 002000F1
+Level 8
%Credits: Code Master
$7085339E 0000000E
+Max Points
%Credits: Code Master
$10853394 0000FFFF
+Max Troops
%Credits: Code Master
$10853396 00001388
+No Points
%Credits: Code Master
$10853394 00000000
+No Troops
%Credits: Code Master
$10853396 00000000
!!
!Yong Kai Codes:
+Level 1
%Credits: Code Master
$10853F9E 002000F1
+Level 8
%Credits: Code Master
$70853F9E 0000000E
+Max Points
%Credits: Code Master
$10853F94 0000FFFF
+Max Troops
%Credits: Code Master
$10853F96 00001388
+No Points
%Credits: Code Master
$10853F94 00000000
+No Troops
%Credits: Code Master
$10853F96 00000000
!!
!Yu Jin:
+5000 Troops
%Credits: Codejunkies
$108533B6 00001388
+Max Level
%Credits: Codejunkies
$108533BE 0000001E
+Max Points
%Credits: Codejunkies
$108533B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108533BE 00000000
+No Points
%Credits: Codejunkies
$108533B4 00000000
+Troops
%Credits: Codejunkies
$108533B6 00000000
!!
!Yu Jin Codes:
+Level 1
%Credits: Code Master
$108533BE 002000F1
+Level 8
%Credits: Code Master
$708533BE 0000000E
+Max Points
%Credits: Code Master
$108533B4 0000FFFF
!!
!Yu Mi:
+5000 Troops
%Credits: Codejunkies
$108533C6 00001388
+Max Level
%Credits: Codejunkies
$108533CE 0000001E
+Max Points
%Credits: Codejunkies
$108533C4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108533CE 00000000
+No Points
%Credits: Codejunkies
$108533C4 00000000
+Troops
%Credits: Codejunkies
$108533C6 00000000
!!
!Yu Mi Codes:
+Level 1
%Credits: Code Master
$108533CE 002000F1
+Level 8
%Credits: Code Master
$708533CE 0000000E
+Max Points
%Credits: Code Master
$108533C4 0000FFFF
!!
!Yuan Shang Codes:
+Level 1
%Credits: Code Master
$1085340E 002000F1
+Level 8
%Credits: Code Master
$7085340E 0000000E
+Max Points
%Credits: Code Master
$10853404 0000FFFF
+Max Troops
%Credits: Code Master
$10853406 00001388
+No Points
%Credits: Code Master
$10853404 00000000
+No Troops
%Credits: Code Master
$10853406 00000000
!!
!Yuan Shao:
+5000 Troops
%Credits: Codejunkies
$108531C6 00001388
+Max Level
%Credits: Codejunkies
$108531CE 0000001E
+Max Points
%Credits: Codejunkies
$108531C4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108531CE 00000000
+No Points
%Credits: Codejunkies
$108531C4 00000000
+Troops
%Credits: Codejunkies
$108531C6 00000000
!!
!Yuan Shao Codes:
+Level 1
%Credits: Code Master
$108531CE 002000F1
+Level 8
%Credits: Code Master
$708531CE 0000000E
+Max Points
%Credits: Code Master
$108531C4 0000FFFF
!!
!Yuan Shu:
+5000 Troops
%Credits: Codejunkies
$108533F6 00001388
+Max Level
%Credits: Codejunkies
$108533FE 0000001E
+Max Points
%Credits: Codejunkies
$108533F4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108533FE 00000000
+No Points
%Credits: Codejunkies
$108533F4 00000000
+Troops
%Credits: Codejunkies
$108533F6 00000000
!!
!Yuan Shu Codes:
+Level 1
%Credits: Code Master
$108533FE 002000F1
+Level 8
%Credits: Code Master
$708533FE 0000000E
+Max Points
%Credits: Code Master
$108533F4 0000FFFF
!!
!Yuan Tan:
+5000 Troops
%Credits: Codejunkies
$10853416 00001388
+Max Level
%Credits: Codejunkies
$1085341E 0000001E
+Max Points
%Credits: Codejunkies
$10853414 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085341E 00000000
+No Points
%Credits: Codejunkies
$10853414 00000000
+Troops
%Credits: Codejunkies
$10853416 00000000
!!
!Yuan Tan Codes:
+Level 1
%Credits: Code Master
$1085341E 002000F1
+Level 8
%Credits: Code Master
$7085341E 0000000E
+Max Points
%Credits: Code Master
$10853414 0000FFFF
!!
!Yuan Xi Codes:
+Level 1
%Credits: Code Master
$108533EE 002000F1
+Level 8
%Credits: Code Master
$708533EE 0000000E
+Max Points
%Credits: Code Master
$108533E4 0000FFFF
+Max Troops
%Credits: Code Master
$108533E6 00001388
+No Points
%Credits: Code Master
$108533E4 00000000
+No Troops
%Credits: Code Master
$108533E6 00000000
!!
!Yuan Yin:
+5000 Troops
%Credits: Codejunkies
$108533D6 00001388
+Max Level
%Credits: Codejunkies
$108533DE 0000001E
+Max Points
%Credits: Codejunkies
$108533D4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108533DE 00000000
+No Points
%Credits: Codejunkies
$108533D4 00000000
+Troops
%Credits: Codejunkies
$108533D6 00000000
!!
!Yuan Yin Codes:
+Level 1
%Credits: Code Master
$108533DE 002000F1
+Level 8
%Credits: Code Master
$708533DE 0000000E
+Max Points
%Credits: Code Master
$108533D4 0000FFFF
!!
!Yue Jin Codes:
+Level 1
%Credits: Code Master
$108534FE 002000F1
+Level 8
%Credits: Code Master
$708534FE 0000000E
+Max Points
%Credits: Code Master
$108534F4 0000FFFF
+Max Troops
%Credits: Code Master
$108534F6 00001388
+No Points
%Credits: Code Master
$108534F4 00000000
+No Troops
%Credits: Code Master
$108534F6 00000000
!!
!Yue Jiu:
+5000 Troops
%Credits: Codejunkies
$108534E6 00001388
+Max Level
%Credits: Codejunkies
$108534EE 0000001E
+Max Points
%Credits: Codejunkies
$108534E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108534EE 00000000
+No Points
%Credits: Codejunkies
$108534E4 00000000
+Troops
%Credits: Codejunkies
$108534E6 00000000
!!
!Yue Jiu Codes:
+Level 1
%Credits: Code Master
$108534EE 002000F1
+Level 8
%Credits: Code Master
$708534EE 0000000E
+Max Points
%Credits: Code Master
$108534E4 0000FFFF
!!
!Yue Ying Codes:
+Level 1
%Credits: Code Master
$1085333E 002000F1
+Level 8
%Credits: Code Master
$7085333E 0000000E
+Max Points
%Credits: Code Master
$10853334 0000FFFF
+Max Troops
%Credits: Code Master
$10853336 00001388
+No Points
%Credits: Code Master
$10853334 00000000
+No Troops
%Credits: Code Master
$10853336 00000000
!!
!Zang Ba:
+5000 Troops
%Credits: Codejunkies
$10853B06 00001388
+Max Level
%Credits: Codejunkies
$10853B0E 0000001E
+Max Points
%Credits: Codejunkies
$10853B04 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853B0E 00000000
+No Points
%Credits: Codejunkies
$10853B04 00000000
+Troops
%Credits: Codejunkies
$10853B06 00000000
!!
!Zang Ba Codes:
+Level 1
%Credits: Code Master
$10853B0E 002000F1
+Level 8
%Credits: Code Master
$70853B0E 0000000E
+Max Points
%Credits: Code Master
$10853B04 0000FFFF
!!
!Zhang Bao Codes:
+Level 1
%Credits: Code Master
$10853C1E 002000F1
+Level 1
%Credits: Code Master
$10853C2E 002000F1
+Level 8
%Credits: Code Master
$70853C1E 0000000E
+Level 8
%Credits: Code Master
$70853C2E 0000000E
+Max Points
%Credits: Code Master
$10853C14 0000FFFF
+Max Points
%Credits: Code Master
$10853C24 0000FFFF
+Max Troops
%Credits: Code Master
$10853C16 00001388
+Max Troops
%Credits: Code Master
$10853C26 00001388
+No Points
%Credits: Code Master
$10853C14 00000000
+No Points
%Credits: Code Master
$10853C24 00000000
+No Troops
%Credits: Code Master
$10853C16 00000000
+No Troops
%Credits: Code Master
$10853C26 00000000
!!
!Zhang Cheng Codes:
+Level 1
%Credits: Code Master
$10853BCE 002000F1
+Level 8
%Credits: Code Master
$70853BCE 0000000E
+Max Points
%Credits: Code Master
$10853BC4 0000FFFF
+Max Troops
%Credits: Code Master
$10853BC6 00001388
+No Points
%Credits: Code Master
$10853BC4 00000000
+No Troops
%Credits: Code Master
$10853BC6 00000000
!!
!Zhang Fei:
+5000 Troops
%Credits: Codejunkies
$108530C6 00001388
+Max Level
%Credits: Codejunkies
$108530CE 0000001E
+Max Points
%Credits: Codejunkies
$108530C4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108530CE 00000000
+No Points
%Credits: Codejunkies
$108530C4 00000000
+Troops
%Credits: Codejunkies
$108530C6 00000000
!!
!Zhang Fei Codes:
+Level 1
%Credits: Code Master
$108530CE 002000F1
+Level 8
%Credits: Code Master
$708530CE 0000000E
+Max Points
%Credits: Code Master
$108530C4 0000FFFF
!!
!Zhang He:
+5000 Troops
%Credits: Codejunkies
$10853276 00001388
+Max Level
%Credits: Codejunkies
$1085327E 0000001E
+Max Points
%Credits: Codejunkies
$10853274 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085327E 00000000
+No Points
%Credits: Codejunkies
$10853274 00000000
+Troops
%Credits: Codejunkies
$10853276 00000000
!!
!Zhang He Codes:
+Level 1
%Credits: Code Master
$1085327E 002000F1
+Level 8
%Credits: Code Master
$7085327E 0000000E
+Max Points
%Credits: Code Master
$10853274 0000FFFF
!!
!Zhang Hu Codes:
+Level 1
%Credits: Code Master
$10853B9E 002000F1
+Level 8
%Credits: Code Master
$70853B9E 0000000E
+Max Points
%Credits: Code Master
$10853B94 0000FFFF
+Max Troops
%Credits: Code Master
$10853B96 00001388
+No Points
%Credits: Code Master
$10853B94 00000000
+No Troops
%Credits: Code Master
$10853B96 00000000
!!
!Zhang Ji Codes:
+Level 1
%Credits: Code Master
$10853BAE 002000F1
+Level 8
%Credits: Code Master
$70853BAE 0000000E
+Max Points
%Credits: Code Master
$10853BA4 0000FFFF
+Max Troops
%Credits: Code Master
$10853BA6 00001388
+No Points
