^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
+Skill Modifier
%Credits: Pyriel
$10335EEA 0000????
+Skill Modifier
%Credits: Pyriel
$1033CC0A 0000????
+Skill Modifier
%Credits: Pyriel
$1034D3C2 0000????
+Skill Modifier
%Credits: Pyriel
$1034392A 0000????
+Skill Modifier
%Credits: Pyriel
$10344242 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5F2 0000????
+Skill Modifier
%Credits: Pyriel
$1034EF0A 0000????
+Skill Modifier
%Credits: Pyriel
$1034F822 0000????
+Skill Modifier
%Credits: Pyriel
$103343A2 0000????
+Skill Modifier
%Credits: Pyriel
$10334CBA 0000????
+Skill Modifier
%Credits: Pyriel
$103355D2 0000????
+Skill Modifier
%Credits: Pyriel
$1034DCDA 0000????
+Skill Modifier
%Credits: Pyriel
$10349D32 0000????
!!
!Skill 65 Codes:
+Max EXP
%Credits: Pyriel
$2033EF6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033701C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033824C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338B64 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033947C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339D94 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344A5C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A6AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AFC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345C8C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B8DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C1F4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345374 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346EBC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CB0C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203477D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D424 05F5E0FF
+Max EXP
%Credits: Pyriel
$203480EC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DD3C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348A04 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E654 05F5E0FF
+Max EXP
%Credits: Pyriel
$203465A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349C34 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034931C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C9AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337934 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334BBC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2035003C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336704 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F884 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034019C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A54C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340AB4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AE64 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341CE4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C094 05F5E0FF
+Max EXP
%Credits: Pyriel
$203425FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335DEC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203413CC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342F14 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D2C4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034382C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DBDC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344144 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E4F4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034EE0C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F724 05F5E0FF
+Max EXP
%Credits: Pyriel
$203342A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B77C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203354D4 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BDC 00000063
+Max Level
%Credits: Pyriel
$0033BA5C 00000063
+Max Level
%Credits: Pyriel
$00338CE4 00000063
+Max Level
%Credits: Pyriel
$003395FC 00000063
+Max Level
%Credits: Pyriel
$0033B144 00000063
+Max Level
%Credits: Pyriel
$003383CC 00000063
+Max Level
%Credits: Pyriel
$0033A82C 00000063
+Max Level
%Credits: Pyriel
$003454F4 00000063
+Max Level
%Credits: Pyriel
$003501BC 00000063
+Max Level
%Credits: Pyriel
$00339F14 00000063
+Max Level
%Credits: Pyriel
$00349DB4 00000063
+Max Level
%Credits: Pyriel
$0033C374 00000063
+Max Level
%Credits: Pyriel
$0034703C 00000063
+Max Level
%Credits: Pyriel
$0033CC8C 00000063
+Max Level
%Credits: Pyriel
$00347954 00000063
+Max Level
%Credits: Pyriel
$0033D5A4 00000063
+Max Level
%Credits: Pyriel
$0034826C 00000063
+Max Level
%Credits: Pyriel
$0033DEBC 00000063
+Max Level
%Credits: Pyriel
$00348B84 00000063
+Max Level
%Credits: Pyriel
$0033E7D4 00000063
+Max Level
%Credits: Pyriel
$0034949C 00000063
+Max Level
%Credits: Pyriel
$00337AB4 00000063
+Max Level
%Credits: Pyriel
$00346724 00000063
+Max Level
%Credits: Pyriel
$00345E0C 00000063
+Max Level
%Credits: Pyriel
$0033719C 00000063
+Max Level
%Credits: Pyriel
$00336884 00000063
+Max Level
%Credits: Pyriel
$0033F0EC 00000063
+Max Level
%Credits: Pyriel
$00341E64 00000063
+Max Level
%Credits: Pyriel
$0034B8FC 00000063
+Max Level
%Credits: Pyriel
$0034154C 00000063
+Max Level
%Credits: Pyriel
$0033FA04 00000063
+Max Level
%Credits: Pyriel
$00340C34 00000063
+Max Level
%Credits: Pyriel
$0034A6CC 00000063
+Max Level
%Credits: Pyriel
$0034031C 00000063
+Max Level
%Credits: Pyriel
$0034277C 00000063
+Max Level
%Credits: Pyriel
$0034AFE4 00000063
+Max Level
%Credits: Pyriel
$0034CB2C 00000063
+Max Level
%Credits: Pyriel
$00343094 00000063
+Max Level
%Credits: Pyriel
$0034C214 00000063
+Max Level
%Credits: Pyriel
$003439AC 00000063
+Max Level
%Credits: Pyriel
$0034DD5C 00000063
+Max Level
%Credits: Pyriel
$003442C4 00000063
+Max Level
%Credits: Pyriel
$0034E674 00000063
+Max Level
%Credits: Pyriel
$0034EF8C 00000063
+Max Level
%Credits: Pyriel
$0034F8A4 00000063
+Max Level
%Credits: Pyriel
$00334424 00000063
+Max Level
%Credits: Pyriel
$00334D3C 00000063
+Max Level
%Credits: Pyriel
$00335654 00000063
+Max Level
%Credits: Pyriel
$00335F6C 00000063
+Max Level
%Credits: Pyriel
$0034D444 00000063
+Skill Modifier
%Credits: Pyriel
$10345D8C 0000????
+Skill Modifier
%Credits: Pyriel
$1033834C 0000????
+Skill Modifier
%Credits: Pyriel
$10338C64 0000????
+Skill Modifier
%Credits: Pyriel
$1033957C 0000????
+Skill Modifier
%Credits: Pyriel
$1033B0C4 0000????
+Skill Modifier
%Credits: Pyriel
$10344B5C 0000????
+Skill Modifier
%Credits: Pyriel
$1033A7AC 0000????
+Skill Modifier
%Credits: Pyriel
$10345474 0000????
+Skill Modifier
%Credits: Pyriel
$10339E94 0000????
+Skill Modifier
%Credits: Pyriel
$10337A34 0000????
+Skill Modifier
%Credits: Pyriel
$10336804 0000????
+Skill Modifier
%Credits: Pyriel
$103478D4 0000????
+Skill Modifier
%Credits: Pyriel
$1034CAAC 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2F4 0000????
+Skill Modifier
%Credits: Pyriel
$10346FBC 0000????
+Skill Modifier
%Credits: Pyriel
$1033D524 0000????
+Skill Modifier
%Credits: Pyriel
$103481EC 0000????
+Skill Modifier
%Credits: Pyriel
$1033DE3C 0000????
+Skill Modifier
%Credits: Pyriel
$10348B04 0000????
+Skill Modifier
%Credits: Pyriel
$1033E754 0000????
+Skill Modifier
%Credits: Pyriel
$1033711C 0000????
+Skill Modifier
%Credits: Pyriel
$1035013C 0000????
+Skill Modifier
%Credits: Pyriel
$1033B9DC 0000????
+Skill Modifier
%Credits: Pyriel
$103466A4 0000????
+Skill Modifier
%Credits: Pyriel
$1034941C 0000????
+Skill Modifier
%Credits: Pyriel
$103426FC 0000????
+Skill Modifier
%Credits: Pyriel
$10341DE4 0000????
+Skill Modifier
%Credits: Pyriel
$1034B87C 0000????
+Skill Modifier
%Credits: Pyriel
$103414CC 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF64 0000????
+Skill Modifier
%Credits: Pyriel
$1033F06C 0000????
+Skill Modifier
%Credits: Pyriel
$1034A64C 0000????
+Skill Modifier
%Credits: Pyriel
$1034029C 0000????
+Skill Modifier
%Credits: Pyriel
$1033F984 0000????
+Skill Modifier
%Credits: Pyriel
$1034C194 0000????
+Skill Modifier
%Credits: Pyriel
$10340BB4 0000????
+Skill Modifier
%Credits: Pyriel
$10343014 0000????
+Skill Modifier
%Credits: Pyriel
$10335EEC 0000????
+Skill Modifier
%Credits: Pyriel
$1033CC0C 0000????
+Skill Modifier
%Credits: Pyriel
$1034D3C4 0000????
+Skill Modifier
%Credits: Pyriel
$1034392C 0000????
+Skill Modifier
%Credits: Pyriel
$10344244 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5F4 0000????
+Skill Modifier
%Credits: Pyriel
$1034EF0C 0000????
+Skill Modifier
%Credits: Pyriel
$1034F824 0000????
+Skill Modifier
%Credits: Pyriel
$103343A4 0000????
+Skill Modifier
%Credits: Pyriel
$10334CBC 0000????
+Skill Modifier
%Credits: Pyriel
$103355D4 0000????
+Skill Modifier
%Credits: Pyriel
$1034DCDC 0000????
+Skill Modifier
%Credits: Pyriel
$10349D34 0000????
!!
!Skill 66 Codes:
+Max EXP
%Credits: Pyriel
$2033EF70 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337020 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338250 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338B68 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339480 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339D98 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344A60 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A6B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AFC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345C90 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B8E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C1F8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345378 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346EC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CB10 05F5E0FF
+Max EXP
%Credits: Pyriel
$203477D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D428 05F5E0FF
+Max EXP
%Credits: Pyriel
$203480F0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DD40 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348A08 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E658 05F5E0FF
+Max EXP
%Credits: Pyriel
$203465A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349C38 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349320 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C9B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337938 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334BC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20350040 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336708 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F888 05F5E0FF
+Max EXP
%Credits: Pyriel
$203401A0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A550 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340AB8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AE68 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341CE8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C098 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342600 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335DF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$203413D0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342F18 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D2C8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343830 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DBE0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344148 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E4F8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034EE10 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F728 05F5E0FF
+Max EXP
%Credits: Pyriel
$203342A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B780 05F5E0FF
+Max EXP
%Credits: Pyriel
$203354D8 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BDD 00000063
+Max Level
%Credits: Pyriel
$0033BA5D 00000063
+Max Level
%Credits: Pyriel
$00338CE5 00000063
+Max Level
%Credits: Pyriel
$003395FD 00000063
+Max Level
%Credits: Pyriel
$0033B145 00000063
+Max Level
%Credits: Pyriel
$003383CD 00000063
+Max Level
%Credits: Pyriel
$0033A82D 00000063
+Max Level
%Credits: Pyriel
$003454F5 00000063
+Max Level
%Credits: Pyriel
$003501BD 00000063
+Max Level
%Credits: Pyriel
$00339F15 00000063
+Max Level
%Credits: Pyriel
$00349DB5 00000063
+Max Level
%Credits: Pyriel
$0033C375 00000063
+Max Level
%Credits: Pyriel
$0034703D 00000063
+Max Level
%Credits: Pyriel
$0033CC8D 00000063
+Max Level
%Credits: Pyriel
$00347955 00000063
+Max Level
%Credits: Pyriel
$0033D5A5 00000063
+Max Level
%Credits: Pyriel
$0034826D 00000063
+Max Level
%Credits: Pyriel
$0033DEBD 00000063
+Max Level
%Credits: Pyriel
$00348B85 00000063
+Max Level
%Credits: Pyriel
$0033E7D5 00000063
+Max Level
%Credits: Pyriel
$0034949D 00000063
+Max Level
%Credits: Pyriel
$00337AB5 00000063
+Max Level
%Credits: Pyriel
$00346725 00000063
+Max Level
%Credits: Pyriel
$00345E0D 00000063
+Max Level
%Credits: Pyriel
$0033719D 00000063
+Max Level
%Credits: Pyriel
$00336885 00000063
+Max Level
%Credits: Pyriel
$0033F0ED 00000063
+Max Level
%Credits: Pyriel
$00341E65 00000063
+Max Level
%Credits: Pyriel
$0034B8FD 00000063
+Max Level
%Credits: Pyriel
$0034154D 00000063
+Max Level
%Credits: Pyriel
$0033FA05 00000063
+Max Level
%Credits: Pyriel
$00340C35 00000063
+Max Level
%Credits: Pyriel
$0034A6CD 00000063
+Max Level
%Credits: Pyriel
$0034031D 00000063
+Max Level
%Credits: Pyriel
$0034277D 00000063
+Max Level
%Credits: Pyriel
$0034AFE5 00000063
+Max Level
%Credits: Pyriel
$0034CB2D 00000063
+Max Level
%Credits: Pyriel
$00343095 00000063
+Max Level
%Credits: Pyriel
$0034C215 00000063
+Max Level
%Credits: Pyriel
$003439AD 00000063
+Max Level
%Credits: Pyriel
$0034DD5D 00000063
+Max Level
%Credits: Pyriel
$003442C5 00000063
+Max Level
%Credits: Pyriel
$0034E675 00000063
+Max Level
%Credits: Pyriel
$0034EF8D 00000063
+Max Level
%Credits: Pyriel
$0034F8A5 00000063
+Max Level
%Credits: Pyriel
$00334425 00000063
+Max Level
%Credits: Pyriel
$00334D3D 00000063
+Max Level
%Credits: Pyriel
$00335655 00000063
+Max Level
%Credits: Pyriel
$00335F6D 00000063
+Max Level
%Credits: Pyriel
$0034D445 00000063
+Skill Modifier
%Credits: Pyriel
$10345D8E 0000????
+Skill Modifier
%Credits: Pyriel
$1033834E 0000????
+Skill Modifier
%Credits: Pyriel
$10338C66 0000????
+Skill Modifier
%Credits: Pyriel
$1033957E 0000????
+Skill Modifier
%Credits: Pyriel
$1033B0C6 0000????
+Skill Modifier
%Credits: Pyriel
$10344B5E 0000????
+Skill Modifier
%Credits: Pyriel
$1033A7AE 0000????
+Skill Modifier
%Credits: Pyriel
$10345476 0000????
+Skill Modifier
%Credits: Pyriel
$10339E96 0000????
+Skill Modifier
%Credits: Pyriel
$10337A36 0000????
+Skill Modifier
%Credits: Pyriel
$10336806 0000????
+Skill Modifier
%Credits: Pyriel
$103478D6 0000????
+Skill Modifier
%Credits: Pyriel
$1034CAAE 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2F6 0000????
+Skill Modifier
%Credits: Pyriel
$10346FBE 0000????
+Skill Modifier
%Credits: Pyriel
$1033D526 0000????
+Skill Modifier
%Credits: Pyriel
$103481EE 0000????
+Skill Modifier
%Credits: Pyriel
$1033DE3E 0000????
+Skill Modifier
%Credits: Pyriel
$10348B06 0000????
+Skill Modifier
%Credits: Pyriel
$1033E756 0000????
+Skill Modifier
%Credits: Pyriel
$1033711E 0000????
+Skill Modifier
%Credits: Pyriel
$1035013E 0000????
+Skill Modifier
%Credits: Pyriel
$1033B9DE 0000????
+Skill Modifier
%Credits: Pyriel
$103466A6 0000????
+Skill Modifier
%Credits: Pyriel
$1034941E 0000????
+Skill Modifier
%Credits: Pyriel
$103426FE 0000????
+Skill Modifier
%Credits: Pyriel
$10341DE6 0000????
+Skill Modifier
%Credits: Pyriel
$1034B87E 0000????
+Skill Modifier
%Credits: Pyriel
$103414CE 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF66 0000????
+Skill Modifier
%Credits: Pyriel
$1033F06E 0000????
+Skill Modifier
%Credits: Pyriel
$1034A64E 0000????
+Skill Modifier
%Credits: Pyriel
$1034029E 0000????
+Skill Modifier
%Credits: Pyriel
$1033F986 0000????
+Skill Modifier
%Credits: Pyriel
$1034C196 0000????
+Skill Modifier
%Credits: Pyriel
$10340BB6 0000????
+Skill Modifier
%Credits: Pyriel
$10343016 0000????
+Skill Modifier
%Credits: Pyriel
$10335EEE 0000????
+Skill Modifier
%Credits: Pyriel
$1033CC0E 0000????
+Skill Modifier
%Credits: Pyriel
$1034D3C6 0000????
+Skill Modifier
%Credits: Pyriel
$1034392E 0000????
+Skill Modifier
%Credits: Pyriel
$10344246 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5F6 0000????
+Skill Modifier
%Credits: Pyriel
$1034EF0E 0000????
+Skill Modifier
%Credits: Pyriel
$1034F826 0000????
+Skill Modifier
%Credits: Pyriel
$103343A6 0000????
+Skill Modifier
%Credits: Pyriel
$10334CBE 0000????
+Skill Modifier
%Credits: Pyriel
$103355D6 0000????
+Skill Modifier
%Credits: Pyriel
$1034DCDE 0000????
+Skill Modifier
%Credits: Pyriel
$10349D36 0000????
!!
!Skill 67 Codes:
+Max EXP
%Credits: Pyriel
$2033EF74 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337024 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338254 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338B6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339484 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339D9C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344A64 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A6B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AFCC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345C94 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B8E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C1FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034537C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346EC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CB14 05F5E0FF
+Max EXP
%Credits: Pyriel
$203477DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D42C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203480F4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DD44 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348A0C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E65C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203465AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349C3C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349324 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C9B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033793C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334BC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20350044 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033670C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F88C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203401A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A554 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340ABC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AE6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341CEC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C09C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342604 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335DF4 05F5E0FF
+Max EXP
%Credits: Pyriel
$203413D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342F1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D2CC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343834 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DBE4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034414C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E4FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034EE14 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F72C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203342AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B784 05F5E0FF
+Max EXP
%Credits: Pyriel
$203354DC 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BDE 00000063
+Max Level
%Credits: Pyriel
$0033BA5E 00000063
+Max Level
%Credits: Pyriel
$00338CE6 00000063
+Max Level
%Credits: Pyriel
$003395FE 00000063
+Max Level
%Credits: Pyriel
$0033B146 00000063
+Max Level
%Credits: Pyriel
$003383CE 00000063
+Max Level
%Credits: Pyriel
$0033A82E 00000063
+Max Level
%Credits: Pyriel
$003454F6 00000063
+Max Level
%Credits: Pyriel
$003501BE 00000063
+Max Level
%Credits: Pyriel
$00339F16 00000063
+Max Level
%Credits: Pyriel
$00349DB6 00000063
+Max Level
%Credits: Pyriel
$0033C376 00000063
+Max Level
%Credits: Pyriel
$0034703E 00000063
+Max Level
%Credits: Pyriel
$0033CC8E 00000063
+Max Level
%Credits: Pyriel
$00347956 00000063
+Max Level
%Credits: Pyriel
$0033D5A6 00000063
+Max Level
%Credits: Pyriel
$0034826E 00000063
+Max Level
%Credits: Pyriel
$0033DEBE 00000063
+Max Level
%Credits: Pyriel
$00348B86 00000063
+Max Level
%Credits: Pyriel
$0033E7D6 00000063
+Max Level
%Credits: Pyriel
$0034949E 00000063
+Max Level
%Credits: Pyriel
$00337AB6 00000063
+Max Level
%Credits: Pyriel
$00346726 00000063
+Max Level
%Credits: Pyriel
$00345E0E 00000063
+Max Level
%Credits: Pyriel
$0033719E 00000063
+Max Level
%Credits: Pyriel
$00336886 00000063
+Max Level
%Credits: Pyriel
$0033F0EE 00000063
+Max Level
%Credits: Pyriel
$00341E66 00000063
+Max Level
%Credits: Pyriel
$0034B8FE 00000063
+Max Level
%Credits: Pyriel
$0034154E 00000063
+Max Level
%Credits: Pyriel
$0033FA06 00000063
+Max Level
%Credits: Pyriel
$00340C36 00000063
+Max Level
%Credits: Pyriel
$0034A6CE 00000063
+Max Level
%Credits: Pyriel
$0034031E 00000063
+Max Level
%Credits: Pyriel
$0034277E 00000063
+Max Level
%Credits: Pyriel
$0034AFE6 00000063
+Max Level
%Credits: Pyriel
$0034CB2E 00000063
+Max Level
%Credits: Pyriel
$00343096 00000063
+Max Level
%Credits: Pyriel
$0034C216 00000063
+Max Level
%Credits: Pyriel
$003439AE 00000063
+Max Level
%Credits: Pyriel
$0034DD5E 00000063
+Max Level
%Credits: Pyriel
$003442C6 00000063
+Max Level
%Credits: Pyriel
$0034E676 00000063
+Max Level
%Credits: Pyriel
$0034EF8E 00000063
+Max Level
%Credits: Pyriel
$0034F8A6 00000063
+Max Level
%Credits: Pyriel
$00334426 00000063
+Max Level
%Credits: Pyriel
$00334D3E 00000063
+Max Level
%Credits: Pyriel
$00335656 00000063
+Max Level
%Credits: Pyriel
$00335F6E 00000063
+Max Level
%Credits: Pyriel
$0034D446 00000063
+Skill Modifier
%Credits: Pyriel
$10345D90 0000????
+Skill Modifier
%Credits: Pyriel
$10338350 0000????
+Skill Modifier
%Credits: Pyriel
$10338C68 0000????
+Skill Modifier
%Credits: Pyriel
$10339580 0000????
+Skill Modifier
%Credits: Pyriel
$1033B0C8 0000????
+Skill Modifier
%Credits: Pyriel
$10344B60 0000????
+Skill Modifier
%Credits: Pyriel
$1033A7B0 0000????
+Skill Modifier
%Credits: Pyriel
$10345478 0000????
+Skill Modifier
%Credits: Pyriel
$10339E98 0000????
+Skill Modifier
%Credits: Pyriel
$10337A38 0000????
+Skill Modifier
%Credits: Pyriel
$10336808 0000????
+Skill Modifier
%Credits: Pyriel
$103478D8 0000????
+Skill Modifier
%Credits: Pyriel
$1034CAB0 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2F8 0000????
+Skill Modifier
%Credits: Pyriel
$10346FC0 0000????
+Skill Modifier
%Credits: Pyriel
$1033D528 0000????
+Skill Modifier
%Credits: Pyriel
$103481F0 0000????
+Skill Modifier
%Credits: Pyriel
$1033DE40 0000????
+Skill Modifier
%Credits: Pyriel
$10348B08 0000????
+Skill Modifier
%Credits: Pyriel
$1033E758 0000????
+Skill Modifier
%Credits: Pyriel
$10337120 0000????
+Skill Modifier
%Credits: Pyriel
$10350140 0000????
+Skill Modifier
%Credits: Pyriel
$1033B9E0 0000????
+Skill Modifier
%Credits: Pyriel
$103466A8 0000????
+Skill Modifier
%Credits: Pyriel
$10349420 0000????
+Skill Modifier
%Credits: Pyriel
$10342700 0000????
+Skill Modifier
%Credits: Pyriel
$10341DE8 0000????
+Skill Modifier
%Credits: Pyriel
$1034B880 0000????
+Skill Modifier
%Credits: Pyriel
$103414D0 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF68 0000????
+Skill Modifier
%Credits: Pyriel
$1033F070 0000????
+Skill Modifier
%Credits: Pyriel
$1034A650 0000????
+Skill Modifier
%Credits: Pyriel
$103402A0 0000????
+Skill Modifier
%Credits: Pyriel
$1033F988 0000????
+Skill Modifier
%Credits: Pyriel
$1034C198 0000????
+Skill Modifier
%Credits: Pyriel
$10340BB8 0000????
+Skill Modifier
%Credits: Pyriel
$10343018 0000????
+Skill Modifier
%Credits: Pyriel
$10335EF0 0000????
+Skill Modifier
%Credits: Pyriel
$1033CC10 0000????
+Skill Modifier
%Credits: Pyriel
$1034D3C8 0000????
+Skill Modifier
%Credits: Pyriel
$10343930 0000????
+Skill Modifier
%Credits: Pyriel
$10344248 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5F8 0000????
+Skill Modifier
%Credits: Pyriel
$1034EF10 0000????
+Skill Modifier
%Credits: Pyriel
$1034F828 0000????
+Skill Modifier
%Credits: Pyriel
$103343A8 0000????
