^3 = NAME: Grandia III [Disc1of2] (Ntsc-U)
^2 = GameID: SLUS-21334
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011A3CC 0011A3CF
%Credits: Code Master>Skiller
$205B7794 63636363
+Max All Stats
%Credits: Code Master>Skiller
$405B7780 00030001
$03E703E7 00000000
+Max ATK
%Credits: Code Master>Skiller
$105B7780 000003E7
+Max DEF
%Credits: Code Master>Skiller
$105B7782 000003E7
+Max HP
%Credits: Code Master>Skiller
$105B7774 0000270F
+Max Infinite HP
%Credits: Code Master>Skiller
$205B7774 270F270F
+Max Infinite MP
%Credits: Code Master>Skiller
$205B7778 270F270F
+Max Infinite SP
%Credits: Code Master>Skiller
$205B777C 270F270F
+Max INI
%Credits: Code Master>Skiller
$105B7788 000003E7
+Max MAG
%Credits: Code Master>Skiller
$105B7784 000003E7
+Max Magic Level
%Credits: Code Master>Skiller
$005B7796 00000063
+Max MOV
%Credits: Code Master>Skiller
$105B778A 000003E7
+Max MP
%Credits: Code Master>Skiller
$105B7778 0000270F
+Max RES
%Credits: Code Master>Skiller
$105B7786 000003E7
+Max Skill Level
%Credits: Code Master>Skiller
$005B7797 00000063
+Max Skill Level EXP
%Credits: Code Master>Skiller
$205B77A0 05F5E0FF
+Max SP
%Credits: Code Master>Skiller
$105B777C 0000270F
+Max Special Level
%Credits: Code Master>Skiller
$005B7795 00000063
+Max Special Level EXP
%Credits: Code Master>Skiller
$205B7798 05F5E0FF
+Max Total EXP
%Credits: Code Master>Skiller
$205B7790 05F5E0FF
+Quick Level EXP Gain
%Credits: Code Master>Skiller
$105B779C 0000FFFF
+Quick EXP Gain
%Credits: Code Master>Skiller
$105B7790 0000FFFF
+Quick Skill Level EXP Gain
%Credits: Code Master>Skiller
$105B77A0 0000FFFF
+Quick Special Level EXP Gain
%Credits: Code Master>Skiller
$105B7798 0000FFFF
+Shoes Equipped Modifier
%Credits: Code Master>Skiller
$105B77A8 0000????
+Skill Book Equipped Modifier
%Credits: Code Master>Skiller
$105B77AE 0000????
+Weapon Equipped Modifier
%Credits: Code Master>Skiller
$105B77A4 0000????
+Infinite MP
%Credits: Codejunkies
$105B777A 000003E7
+Infinite Sp
%Credits: Codejunkies
$105B777A 0000003C
+Max MP
%Credits: Codejunkies
$105B7778 000003E7
+Max Sp
%Credits: Codejunkies
$105B7778 0000003C
+Quick Level Up
%Credits: Codejunkies
$2021D8AC 05F5E0FF
!!
+All Consumables
%Credits: Codejunkies
$405B751C 00100001
$09090909 00000000
+All Equipment
%Credits: Codejunkies
$405B7580 00100001
$09090909 00000000
+All Magic
%Credits: Codejunkies
$405B7560 00070001
$09090909 00000000
+All Mana Eggs
%Credits: Codejunkies
$405B76AC 00090001
$09090909 00000000
+All Skill Books
%Credits: Codejunkies
$405B76E0 00050001
$09090909 00000000
+All Skills
%Credits: Codejunkies
$405B7740 000B0001
$09090909 00000000
+All Valuables
%Credits: Codejunkies
$405B74C0 00050001
$09090909 00000000
!!
