^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+No Deed
%Credits: Code Master
$1062A1FE 00000000
+No Fame
%Credits: Code Master
$1062A202 00000000
+No Gold
%Credits: Code Master
$2062A22C 00000000
+No INT
%Credits: Code Master
$0062A1DF 00000000
+No POL
%Credits: Code Master
$0062A1E0 00000000
+No Wage
%Credits: Code Master
$0062A1E8 00000000
+No WAR
%Credits: Code Master
$0062A1DE 00000000
!!
!Zhang Liang:
+Infinite Ap
%Credits: Codejunkies
$00633D97 000000FF
+Infinite Gold
%Credits: Codejunkies
$10633DDC 0000FFFF
+Max CHA
%Credits: MadCatz
$00633D91 000000FF
$20633DF0 000000FF
+Max INT
%Credits: MadCatz
$00633D8F 000000FF
$20633DE8 000000FF
+Max POL
%Credits: MadCatz
$00633D90 000000FF
$20633DEC 000000FF
+Max WAR
%Credits: MadCatz
$00633D8E 000000FF
$20633DE4 000000FF
!!
!Zhang Liang Codes:
+Have All Max Tactics
%Credits: Code Master
$20633DC8 DDDDDDDD
$20633DCC DDDDDDDD
+Have All Skills
%Credits: Code Master
$20633DC4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20633DC4 00000000
+Have No Tactics
%Credits: Code Master
$20633DC8 00000000
$20633DCC 00000000
+Max AP
%Credits: Code Master
$00633D97 00000063
+Max CHA
%Credits: Code Master
$00633D91 00000064
+Max Deed
%Credits: Code Master
$10633DAE 0000270F
+Max Fame
%Credits: Code Master
$10633DB2 0000270F
+Max Gold
%Credits: Code Master
$20633DDC 0000270F
+Max INT
%Credits: Code Master
$00633D8F 00000064
+Max POL
%Credits: Code Master
$00633D90 00000064
+Max Wage
%Credits: Code Master
$00633D98 00000063
+Max WAR
%Credits: Code Master
$00633D8E 00000064
+No AP
%Credits: Code Master
$00633D97 00000000
+No CHA
%Credits: Code Master
$00633D91 00000000
+No Deed
%Credits: Code Master
$10633DAE 00000000
+No Fame
%Credits: Code Master
$10633DB2 00000000
+No Gold
%Credits: Code Master
$20633DDC 00000000
+No INT
%Credits: Code Master
$00633D8F 00000000
+No POL
%Credits: Code Master
$00633D90 00000000
+No Wage
%Credits: Code Master
$00633D98 00000000
+No WAR
%Credits: Code Master
$00633D8E 00000000
!!
!Zhang Liao:
+Infinite Ap
%Credits: Codejunkies
$0062B4FF 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062B544 0000FFFF
+Max CHA
%Credits: MadCatz
$0062B4F9 000000FF
$2062B558 000000FF
+Max INT
%Credits: MadCatz
$0062B4F7 000000FF
$2062B550 000000FF
+Max POL
%Credits: MadCatz
$0062B4F8 000000FF
$2062B554 000000FF
+Max WAR
%Credits: MadCatz
$0062B4F6 000000FF
$2062B54C 000000FF
!!
!Zhang Liao Codes:
+Have All Max Tactics
%Credits: Code Master
$2062B530 DDDDDDDD
$2062B534 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062B52C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062B52C 00000000
+Have No Tactics
%Credits: Code Master
$2062B530 00000000
$2062B534 00000000
+Max AP
%Credits: Code Master
$0062B4FF 00000063
+Max CHA
%Credits: Code Master
$0062B4F9 00000064
+Max Deed
%Credits: Code Master
$1062B516 0000270F
+Max Fame
%Credits: Code Master
$1062B51A 0000270F
+Max Gold
%Credits: Code Master
$2062B544 0000270F
+Max INT
%Credits: Code Master
$0062B4F7 00000064
+Max POL
%Credits: Code Master
$0062B4F8 00000064
+Max Wage
%Credits: Code Master
$0062B500 00000063
+Max WAR
%Credits: Code Master
$0062B4F6 00000064
+No AP
%Credits: Code Master
$0062B4FF 00000000
+No CHA
%Credits: Code Master
$0062B4F9 00000000
+No Deed
%Credits: Code Master
$1062B516 00000000
+No Fame
%Credits: Code Master
$1062B51A 00000000
+No Gold
%Credits: Code Master
$2062B544 00000000
+No INT
%Credits: Code Master
$0062B4F7 00000000
+No POL
%Credits: Code Master
$0062B4F8 00000000
+No Wage
%Credits: Code Master
$0062B500 00000000
+No WAR
%Credits: Code Master
$0062B4F6 00000000
!!
!Zhang Lu:
+Infinite Ap
%Credits: Codejunkies
$0062B677 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062B6BC 0000FFFF
+Max CHA
%Credits: MadCatz
$0062B671 000000FF
$2062B6D0 000000FF
+Max INT
%Credits: MadCatz
$0062B66F 000000FF
$2062B6C8 000000FF
+Max POL
%Credits: MadCatz
$0062B670 000000FF
$2062B6CC 000000FF
+Max WAR
%Credits: MadCatz
$0062B66E 000000FF
$2062B6C4 000000FF
!!
!Zhang Lu Codes:
+Have All Max Tactics
%Credits: Code Master
$2062B6A8 DDDDDDDD
$2062B6AC DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062B6A4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062B6A4 00000000
+Have No Tactics
%Credits: Code Master
$2062B6A8 00000000
$2062B6AC 00000000
+Max AP
%Credits: Code Master
$0062B677 00000063
+Max CHA
%Credits: Code Master
$0062B671 00000064
+Max Deed
%Credits: Code Master
$1062B68E 0000270F
+Max Fame
%Credits: Code Master
$1062B692 0000270F
+Max Gold
%Credits: Code Master
$2062B6BC 0000270F
+Max INT
%Credits: Code Master
$0062B66F 00000064
+Max POL
%Credits: Code Master
$0062B670 00000064
+Max Wage
%Credits: Code Master
$0062B678 00000063
+Max WAR
%Credits: Code Master
$0062B66E 00000064
+No AP
%Credits: Code Master
$0062B677 00000000
+No CHA
%Credits: Code Master
$0062B671 00000000
+No Deed
%Credits: Code Master
$1062B68E 00000000
+No Fame
%Credits: Code Master
$1062B692 00000000
+No Gold
%Credits: Code Master
$2062B6BC 00000000
+No INT
%Credits: Code Master
$0062B66F 00000000
+No POL
%Credits: Code Master
$0062B670 00000000
+No Wage
%Credits: Code Master
$0062B678 00000000
+No WAR
%Credits: Code Master
$0062B66E 00000000
!!
!Zhang Miao:
+Infinite Ap
%Credits: Codejunkies
$0062AFDB 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062B020 0000FFFF
+Max CHA
%Credits: MadCatz
$0062AFD5 000000FF
$2062B034 000000FF
+Max INT
%Credits: MadCatz
$0062AFD3 000000FF
$2062B02C 000000FF
+Max POL
%Credits: MadCatz
$0062AFD4 000000FF
$2062B030 000000FF
+Max WAR
%Credits: MadCatz
$0062AFD2 000000FF
$2062B028 000000FF
!!
!Zhang Miao Codes:
+Have All Max Tactics
%Credits: Code Master
$2062B00C DDDDDDDD
$2062B010 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062B008 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062B008 00000000
+Have No Tactics
%Credits: Code Master
$2062B00C 00000000
$2062B010 00000000
+Max AP
%Credits: Code Master
$0062AFDB 00000063
+Max CHA
%Credits: Code Master
$0062AFD5 00000064
+Max Deed
%Credits: Code Master
$1062AFF2 0000270F
+Max Fame
%Credits: Code Master
$1062AFF6 0000270F
+Max Gold
%Credits: Code Master
$2062B020 0000270F
+Max INT
%Credits: Code Master
$0062AFD3 00000064
+Max POL
%Credits: Code Master
$0062AFD4 00000064
+Max Wage
%Credits: Code Master
$0062AFDC 00000063
+Max WAR
%Credits: Code Master
$0062AFD2 00000064
+No AP
%Credits: Code Master
$0062AFDB 00000000
+No CHA
%Credits: Code Master
$0062AFD5 00000000
+No Deed
%Credits: Code Master
$1062AFF2 00000000
+No Fame
%Credits: Code Master
$1062AFF6 00000000
+No Gold
%Credits: Code Master
$2062B020 00000000
+No INT
%Credits: Code Master
$0062AFD3 00000000
+No POL
%Credits: Code Master
$0062AFD4 00000000
+No Wage
%Credits: Code Master
$0062AFDC 00000000
+No WAR
%Credits: Code Master
$0062AFD2 00000000
!!
!Zhang Nan:
+Max AP
%Credits: MadCatz
$0062AF1F 000000FF
+Max CHA
%Credits: MadCatz
$0062AF19 000000FF
$2062AF78 000000FF
+Max Gold
%Credits: MadCatz
$1062AF64 0000FFFF
+Max INT
%Credits: MadCatz
$0062AF17 000000FF
$2062AF70 000000FF
+Max POL
%Credits: MadCatz
$0062AF18 000000FF
$2062AF74 000000FF
+Max WAR
%Credits: MadCatz
$0062AF16 000000FF
$2062AF6C 000000FF
!!
!Zhang Nan Codes:
+Have All Max Tactics
%Credits: Code Master
$2062AF50 DDDDDDDD
$2062AF54 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062AF4C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062AF4C 00000000
+Have No Tactics
%Credits: Code Master
$2062AF50 00000000
$2062AF54 00000000
+Max AP
%Credits: Code Master
$0062AF1F 00000063
+Max CHA
%Credits: Code Master
$0062AF19 00000064
+Max Deed
%Credits: Code Master
$1062AF36 0000270F
+Max Fame
%Credits: Code Master
$1062AF3A 0000270F
+Max Gold
%Credits: Code Master
$2062AF64 0000270F
+Max INT
%Credits: Code Master
$0062AF17 00000064
+Max POL
%Credits: Code Master
$0062AF18 00000064
+Max Wage
%Credits: Code Master
$0062AF20 00000063
+Max WAR
%Credits: Code Master
$0062AF16 00000064
+No AP
%Credits: Code Master
$0062AF1F 00000000
+No CHA
%Credits: Code Master
$0062AF19 00000000
+No Deed
%Credits: Code Master
$1062AF36 00000000
+No Fame
%Credits: Code Master
$1062AF3A 00000000
+No Gold
%Credits: Code Master
$2062AF64 00000000
+No INT
%Credits: Code Master
$0062AF17 00000000
+No POL
%Credits: Code Master
$0062AF18 00000000
+No Wage
%Credits: Code Master
$0062AF20 00000000
+No WAR
%Credits: Code Master
$0062AF16 00000000
!!
!Zhang Qiu:
+Infinite Ap
%Credits: Codejunkies
$00634E7B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10634EC0 0000FFFF
+Max CHA
%Credits: MadCatz
$00634E75 000000FF
$20634ED4 000000FF
+Max INT
%Credits: MadCatz
$00634E73 000000FF
$20634ECC 000000FF
+Max POL
%Credits: MadCatz
$00634E74 000000FF
$20634ED0 000000FF
+Max WAR
%Credits: MadCatz
$00634E72 000000FF
$20634EC8 000000FF
!!
!Zhang Qiu Codes:
+Have All Max Tactics
%Credits: Code Master
$20634EAC DDDDDDDD
$20634EB0 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20634EA8 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20634EA8 00000000
+Have No Tactics
%Credits: Code Master
$20634EAC 00000000
$20634EB0 00000000
+Max AP
%Credits: Code Master
$00634E7B 00000063
+Max CHA
%Credits: Code Master
$00634E75 00000064
+Max Deed
%Credits: Code Master
$10634E92 0000270F
+Max Fame
%Credits: Code Master
$10634E96 0000270F
+Max Gold
%Credits: Code Master
$20634EC0 0000270F
+Max INT
%Credits: Code Master
$00634E73 00000064
+Max POL
%Credits: Code Master
$00634E74 00000064
+Max Wage
%Credits: Code Master
$00634E7C 00000063
+Max WAR
%Credits: Code Master
$00634E72 00000064
+No AP
%Credits: Code Master
$00634E7B 00000000
+No CHA
%Credits: Code Master
$00634E75 00000000
+No Deed
%Credits: Code Master
$10634E92 00000000
+No Fame
%Credits: Code Master
$10634E96 00000000
+No Gold
%Credits: Code Master
$20634EC0 00000000
+No INT
%Credits: Code Master
$00634E73 00000000
+No POL
%Credits: Code Master
$00634E74 00000000
+No Wage
%Credits: Code Master
$00634E7C 00000000
+No WAR
%Credits: Code Master
$00634E72 00000000
!!
!Zhang Ren:
+Infinite Ap
%Credits: Codejunkies
$0062AC2F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062AC74 0000FFFF
+Max CHA
%Credits: MadCatz
$0062AC29 000000FF
$2062AC88 000000FF
+Max INT
%Credits: MadCatz
$0062AC27 000000FF
$2062AC80 000000FF
+Max POL
%Credits: MadCatz
$0062AC28 000000FF
$2062AC84 000000FF
+Max WAR
%Credits: MadCatz
$0062AC26 000000FF
$2062AC7C 000000FF
!!
!Zhang Ren Codes:
+Have All Max Tactics
%Credits: Code Master
$2062AC60 DDDDDDDD
$2062AC64 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062AC5C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062AC5C 00000000
+Have No Tactics
%Credits: Code Master
$2062AC60 00000000
$2062AC64 00000000
+Max AP
%Credits: Code Master
$0062AC2F 00000063
+Max CHA
%Credits: Code Master
$0062AC29 00000064
+Max Deed
%Credits: Code Master
$1062AC46 0000270F
+Max Fame
%Credits: Code Master
$1062AC4A 0000270F
+Max Gold
%Credits: Code Master
$2062AC74 0000270F
+Max INT
%Credits: Code Master
$0062AC27 00000064
+Max POL
%Credits: Code Master
$0062AC28 00000064
+Max Wage
%Credits: Code Master
$0062AC30 00000063
+Max WAR
%Credits: Code Master
$0062AC26 00000064
+No AP
%Credits: Code Master
$0062AC2F 00000000
+No CHA
%Credits: Code Master
$0062AC29 00000000
+No Deed
%Credits: Code Master
$1062AC46 00000000
+No Fame
%Credits: Code Master
$1062AC4A 00000000
+No Gold
%Credits: Code Master
$2062AC74 00000000
+No INT
%Credits: Code Master
$0062AC27 00000000
+No POL
%Credits: Code Master
$0062AC28 00000000
+No Wage
%Credits: Code Master
$0062AC30 00000000
+No WAR
%Credits: Code Master
$0062AC26 00000000
!!
!Zhang Shao:
+Infinite Ap
%Credits: Codejunkies
$0062AB73 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062ABB8 0000FFFF
+Max CHA
%Credits: MadCatz
$0062AB6D 000000FF
$2062ABCC 000000FF
+Max INT
%Credits: MadCatz
$0062AB6B 000000FF
$2062ABC4 000000FF
+Max POL
%Credits: MadCatz
$0062AB6C 000000FF
$2062ABC8 000000FF
+Max WAR
%Credits: MadCatz
$0062AB6A 000000FF
$2062ABC0 000000FF
!!
!Zhang Shao Codes:
+Have All Max Tactics
%Credits: Code Master
$2062ABA4 DDDDDDDD
$2062ABA8 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062ABA0 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062ABA0 00000000
+Have No Tactics
%Credits: Code Master
$2062ABA4 00000000
$2062ABA8 00000000
+Max AP
%Credits: Code Master
$0062AB73 00000063
+Max CHA
%Credits: Code Master
$0062AB6D 00000064
+Max Deed
%Credits: Code Master
$1062AB8A 0000270F
+Max Fame
%Credits: Code Master
$1062AB8E 0000270F
+Max Gold
%Credits: Code Master
$2062ABB8 0000270F
+Max INT
%Credits: Code Master
$0062AB6B 00000064
+Max POL
%Credits: Code Master
$0062AB6C 00000064
+Max Wage
%Credits: Code Master
$0062AB74 00000063
+Max WAR
%Credits: Code Master
$0062AB6A 00000064
+No AP
%Credits: Code Master
$0062AB73 00000000
+No CHA
%Credits: Code Master
$0062AB6D 00000000
+No Deed
%Credits: Code Master
$1062AB8A 00000000
+No Fame
%Credits: Code Master
$1062AB8E 00000000
+No Gold
%Credits: Code Master
$2062ABB8 00000000
+No INT
%Credits: Code Master
$0062AB6B 00000000
+No POL
%Credits: Code Master
$0062AB6C 00000000
+No Wage
%Credits: Code Master
$0062AB74 00000000
+No WAR
%Credits: Code Master
$0062AB6A 00000000
!!
!Zhang Song:
+Infinite Ap
%Credits: Codejunkies
$0062AAB7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062AAFC 0000FFFF
+Max CHA
%Credits: MadCatz
$0062AAB1 000000FF
$2062AB10 000000FF
+Max INT
%Credits: MadCatz
$0062AAAF 000000FF
$2062AB08 000000FF
+Max POL
%Credits: MadCatz
$0062AAB0 000000FF
$2062AB0C 000000FF
+Max WAR
%Credits: MadCatz
$0062AAAE 000000FF
$2062AB04 000000FF
!!
!Zhang Song Codes:
+Have All Max Tactics
%Credits: Code Master
$2062AAE8 DDDDDDDD
$2062AAEC DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062AAE4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062AAE4 00000000
+Have No Tactics
%Credits: Code Master
$2062AAE8 00000000
$2062AAEC 00000000
+Max AP
%Credits: Code Master
$0062AAB7 00000063
+Max CHA
%Credits: Code Master
$0062AAB1 00000064
+Max Deed
%Credits: Code Master
$1062AACE 0000270F
+Max Fame
%Credits: Code Master
$1062AAD2 0000270F
+Max Gold
%Credits: Code Master
$2062AAFC 0000270F
+Max INT
%Credits: Code Master
$0062AAAF 00000064
+Max POL
%Credits: Code Master
$0062AAB0 00000064
+Max Wage
%Credits: Code Master
$0062AAB8 00000063
+Max WAR
%Credits: Code Master
$0062AAAE 00000064
+No AP
%Credits: Code Master
$0062AAB7 00000000
+No CHA
%Credits: Code Master
$0062AAB1 00000000
+No Deed
%Credits: Code Master
$1062AACE 00000000
+No Fame
%Credits: Code Master
$1062AAD2 00000000
+No Gold
%Credits: Code Master
$2062AAFC 00000000
+No INT
%Credits: Code Master
$0062AAAF 00000000
+No POL
%Credits: Code Master
$0062AAB0 00000000
+No Wage
%Credits: Code Master
$0062AAB8 00000000
+No WAR
%Credits: Code Master
$0062AAAE 00000000
!!
!Zhang Teng:
+Infinite Ap
%Credits: Codejunkies
$00638B6F 000000FF
+Infinite Gold
%Credits: Codejunkies
$10638BB4 0000FFFF
+Max CHA
%Credits: MadCatz
$00638B69 000000FF
$20638BC8 000000FF
+Max INT
%Credits: MadCatz
$00638B67 000000FF
$20638BC0 000000FF
+Max POL
%Credits: MadCatz
$00638B68 000000FF
$20638BC4 000000FF
+Max WAR
%Credits: MadCatz
$00638B66 000000FF
$20638BBC 000000FF
!!
!Zhang Teng Codes:
+Have All Max Tactics
%Credits: Code Master
$20638BA0 DDDDDDDD
$20638BA4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20638B9C FFFFFFFF
+Have No Skills
%Credits: Code Master
$20638B9C 00000000
+Have No Tactics
%Credits: Code Master
$20638BA0 00000000
$20638BA4 00000000
+Max AP
%Credits: Code Master
$00638B6F 00000063
+Max CHA
%Credits: Code Master
$00638B69 00000064
+Max Deed
%Credits: Code Master
$10638B86 0000270F
+Max Fame
%Credits: Code Master
$10638B8A 0000270F
+Max Gold
%Credits: Code Master
$20638BB4 0000270F
+Max INT
%Credits: Code Master
$00638B67 00000064
+Max POL
%Credits: Code Master
$00638B68 00000064
+Max Wage
%Credits: Code Master
$00638B70 00000063
+Max WAR
%Credits: Code Master
$00638B66 00000064
+No AP
%Credits: Code Master
$00638B6F 00000000
+No CHA
%Credits: Code Master
$00638B69 00000000
+No Deed
%Credits: Code Master
$10638B86 00000000
+No Fame
%Credits: Code Master
$10638B8A 00000000
+No Gold
%Credits: Code Master
$20638BB4 00000000
+No INT
%Credits: Code Master
$00638B67 00000000
+No POL
%Credits: Code Master
$00638B68 00000000
+No Wage
%Credits: Code Master
$00638B70 00000000
+No WAR
%Credits: Code Master
$00638B66 00000000
!!
!Zhang Ti:
+Infinite Ap
%Credits: Codejunkies
$0062ADA7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062ADEC 0000FFFF
+Max CHA
%Credits: MadCatz
$0062ADA1 000000FF
$2062AE00 000000FF
+Max INT
%Credits: MadCatz
$0062AD9F 000000FF
$2062ADF8 000000FF
+Max POL
%Credits: MadCatz
$0062ADA0 000000FF
$2062ADFC 000000FF
+Max WAR
%Credits: MadCatz
$0062AD9E 000000FF
$2062ADF4 000000FF
!!
!Zhang Ti Codes:
+Have All Max Tactics
%Credits: Code Master
$2062ADD8 DDDDDDDD
$2062ADDC DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062ADD4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062ADD4 00000000
+Have No Tactics
%Credits: Code Master
$2062ADD8 00000000
$2062ADDC 00000000
+Max AP
%Credits: Code Master
$0062ADA7 00000063
+Max CHA
%Credits: Code Master
$0062ADA1 00000064
+Max Deed
%Credits: Code Master
$1062ADBE 0000270F
+Max Fame
%Credits: Code Master
$1062ADC2 0000270F
+Max Gold
%Credits: Code Master
$2062ADEC 0000270F
+Max INT
%Credits: Code Master
$0062AD9F 00000064
+Max POL
%Credits: Code Master
$0062ADA0 00000064
+Max Wage
%Credits: Code Master
$0062ADA8 00000063
+Max WAR
%Credits: Code Master
$0062AD9E 00000064
+No AP
%Credits: Code Master
$0062ADA7 00000000
+No CHA
%Credits: Code Master
$0062ADA1 00000000
+No Deed
%Credits: Code Master
$1062ADBE 00000000
+No Fame
%Credits: Code Master
$1062ADC2 00000000
+No Gold
%Credits: Code Master
$2062ADEC 00000000
+No INT
%Credits: Code Master
$0062AD9F 00000000
+No POL
%Credits: Code Master
$0062ADA0 00000000
+No Wage
%Credits: Code Master
$0062ADA8 00000000
+No WAR
%Credits: Code Master
$0062AD9E 00000000
!!
!Zhang Wei:
+Infinite Ap
%Credits: Codejunkies
$00629D7F 000000FF
+Infinite Gold
%Credits: Codejunkies
$10629DC4 0000FFFF
+Max CHA
%Credits: MadCatz
$00629D79 000000FF
$20629DD8 000000FF
+Max INT
%Credits: MadCatz
$00629D77 000000FF
$20629DD0 000000FF
+Max POL
%Credits: MadCatz
$00629D78 000000FF
$20629DD4 000000FF
+Max WAR
%Credits: MadCatz
$00629D76 000000FF
$20629DCC 000000FF
!!
!Zhang Wei Codes:
+Have All Max Tactics
%Credits: Code Master
$20629DB0 DDDDDDDD
$20629DB4 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20629DAC FFFFFFFF
+Have No Skills
%Credits: Code Master
$20629DAC 00000000
+Have No Tactics
%Credits: Code Master
$20629DB0 00000000
$20629DB4 00000000
+Max AP
%Credits: Code Master
$00629D7F 00000063
+Max CHA
%Credits: Code Master
$00629D79 00000064
+Max Deed
%Credits: Code Master
$10629D96 0000270F
+Max Fame
%Credits: Code Master
$10629D9A 0000270F
+Max Gold
%Credits: Code Master
$20629DC4 0000270F
+Max INT
%Credits: Code Master
$00629D77 00000064
+Max POL
%Credits: Code Master
$00629D78 00000064
+Max Wage
%Credits: Code Master
$00629D80 00000063
+Max WAR
%Credits: Code Master
$00629D76 00000064
+No AP
%Credits: Code Master
$00629D7F 00000000
+No CHA
%Credits: Code Master
$00629D79 00000000
+No Deed
%Credits: Code Master
$10629D96 00000000
+No Fame
%Credits: Code Master
$10629D9A 00000000
+No Gold
%Credits: Code Master
$20629DC4 00000000
+No INT
%Credits: Code Master
$00629D77 00000000
+No POL
%Credits: Code Master
$00629D78 00000000
+No Wage
%Credits: Code Master
$00629D80 00000000
+No WAR
%Credits: Code Master
$00629D76 00000000
!!
!Zhang Wen:
+Infinite Ap
%Credits: Codejunkies
$006352E3 000000FF
+Infinite Gold
%Credits: Codejunkies
$10635328 0000FFFF
+Max AP
%Credits: MadCatz
$0062A06F 000000FF
+Max CHA
%Credits: MadCatz
$006352DD 000000FF
$2063533C 000000FF
+Max CHA
%Credits: MadCatz
$0062A069 000000FF
$2062A0C8 000000FF
+Max Gold
%Credits: MadCatz
$1062A0B4 0000FFFF
+Max INT
%Credits: MadCatz
$006352DB 000000FF
$20635334 000000FF
+Max INT
%Credits: MadCatz
$0062A067 000000FF
$2062A0C0 000000FF
+Max POL
%Credits: MadCatz
$006352DC 000000FF
$20635338 000000FF
+Max POL
%Credits: MadCatz
$0062A068 000000FF
$2062A0C4 000000FF
+Max WAR
%Credits: MadCatz
$006352DA 000000FF
$20635330 000000FF
+Max WAR
%Credits: MadCatz
$0062A066 000000FF
$2062A0BC 000000FF
!!
!Zhang Wen Codes:
+Have All Max Tactics
%Credits: Code Master
$2062A0A0 DDDDDDDD
$2062A0A4 DDDDDDDD
+Have All Max Tactics
%Credits: Code Master
$20635314 DDDDDDDD
$20635318 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062A09C FFFFFFFF
+Have All Skills
%Credits: Code Master
$20635310 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062A09C 00000000
+Have No Skills
%Credits: Code Master
$20635310 00000000
+Have No Tactics
%Credits: Code Master
$2062A0A0 00000000
$2062A0A4 00000000
+Have No Tactics
%Credits: Code Master
$20635314 00000000
$20635318 00000000
+Max AP
%Credits: Code Master
$0062A06F 00000063
+Max AP
%Credits: Code Master
$006352E3 00000063
+Max CHA
%Credits: Code Master
$0062A069 00000064
+Max CHA
%Credits: Code Master
$006352DD 00000064
+Max Deed
%Credits: Code Master
$1062A086 0000270F
+Max Deed
%Credits: Code Master
$106352FA 0000270F
+Max Fame
%Credits: Code Master
$1062A08A 0000270F
+Max Fame
%Credits: Code Master
$106352FE 0000270F
+Max Gold
%Credits: Code Master
$2062A0B4 0000270F
+Max Gold
%Credits: Code Master
$20635328 0000270F
+Max INT
%Credits: Code Master
$0062A067 00000064
+Max INT
%Credits: Code Master
$006352DB 00000064
+Max POL
%Credits: Code Master
$0062A068 00000064
+Max POL
%Credits: Code Master
$006352DC 00000064
+Max Wage
%Credits: Code Master
$0062A070 00000063
+Max Wage
%Credits: Code Master
$006352E4 00000063
+Max WAR
%Credits: Code Master
$0062A066 00000064
+Max WAR
%Credits: Code Master
$006352DA 00000064
+No AP
%Credits: Code Master
$0062A06F 00000000
+No AP
%Credits: Code Master
$006352E3 00000000
+No CHA
%Credits: Code Master
$0062A069 00000000
+No CHA
%Credits: Code Master
$006352DD 00000000
+No Deed
%Credits: Code Master
$1062A086 00000000
+No Deed
%Credits: Code Master
$106352FA 00000000
+No Fame
%Credits: Code Master
$1062A08A 00000000
+No Fame
%Credits: Code Master
$106352FE 00000000
+No Gold
%Credits: Code Master
$2062A0B4 00000000
+No Gold
%Credits: Code Master
$20635328 00000000
+No INT
%Credits: Code Master
$0062A067 00000000
+No INT
%Credits: Code Master
$006352DB 00000000
+No POL
%Credits: Code Master
$0062A068 00000000
+No POL
%Credits: Code Master
$006352DC 00000000
+No Wage
%Credits: Code Master
$0062A070 00000000
+No Wage
%Credits: Code Master
$006352E4 00000000
+No WAR
%Credits: Code Master
$0062A066 00000000
+No WAR
%Credits: Code Master
$006352DA 00000000
!!
!Zhang Xiang:
+Infinite Ap
%Credits: Codejunkies
$00637B47 000000FF
+Infinite Gold
%Credits: Codejunkies
$10637B8C 0000FFFF
+Max CHA
%Credits: MadCatz
$00637B41 000000FF
$20637BA0 000000FF
+Max INT
%Credits: MadCatz
$00637B3F 000000FF
$20637B98 000000FF
+Max POL
%Credits: MadCatz
$00637B40 000000FF
$20637B9C 000000FF
+Max WAR
%Credits: MadCatz
$00637B3E 000000FF
$20637B94 000000FF
!!
!Zhang Xiang Codes:
+Have All Max Tactics
%Credits: Code Master
$20637B78 DDDDDDDD
$20637B7C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20637B74 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20637B74 00000000
+Have No Tactics
%Credits: Code Master
$20637B78 00000000
$20637B7C 00000000
+Max AP
%Credits: Code Master
$00637B47 00000063
+Max CHA
%Credits: Code Master
$00637B41 00000064
+Max Deed
%Credits: Code Master
$10637B5E 0000270F
+Max Fame
%Credits: Code Master
$10637B62 0000270F
+Max Gold
%Credits: Code Master
$20637B8C 0000270F
+Max INT
%Credits: Code Master
$00637B3F 00000064
+Max POL
%Credits: Code Master
$00637B40 00000064
+Max Wage
%Credits: Code Master
$00637B48 00000063
+Max WAR
%Credits: Code Master
$00637B3E 00000064
+No AP
%Credits: Code Master
$00637B47 00000000
+No CHA
%Credits: Code Master
$00637B41 00000000
+No Deed
%Credits: Code Master
$10637B5E 00000000
+No Fame
%Credits: Code Master
$10637B62 00000000
+No Gold
%Credits: Code Master
$20637B8C 00000000
+No INT
%Credits: Code Master
$00637B3F 00000000
+No POL
%Credits: Code Master
$00637B40 00000000
+No Wage
%Credits: Code Master
$00637B48 00000000
+No WAR
%Credits: Code Master
$00637B3E 00000000
!!
!Zhang Xiu:
+Infinite Ap
%Credits: Codejunkies
$0062A93F 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062A984 0000FFFF
+Max AP
%Credits: MadCatz
$0062A35F 000000FF
