^3 = NAME: Kingdom Hearts (Ntsc-U)
^2 = GameID: SLUS-20370
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$103F218C 00000101
+Have Big Hong Key
%Credits: Codejunkies
$003F218E 00000001
+Have Infinite HP
%Credits: Codejunkies
$003F1C95 000000FF
+Have Infinite MP
%Credits: Codejunkies
$003F1C97 00000063
+Have Max Acessories Equipped Slots
%Credits: Code Master
$003F1CAC 00000008
+Have Max Ap
%Credits: Codejunkies
$003F1C99 00000063
+Have Max Def
%Credits: Codejunkies
$003F1C9B 00000063
+Have Max Experience
%Credits: Codejunkies
$203F1CD0 0098967F
+Have Max HP
%Credits: Codejunkies
$003F1C96 00000063
+Have Max Level
%Credits: Codejunkies
$003F1C94 00000064
+Have Max MP
%Credits: Codejunkies
$003F1C98 00000063
+Have Max Str
%Credits: Codejunkies
$003F1C9A 00000063
+Have Small Hong Key
%Credits: Codejunkies
$003F218F 00000001
+Have Super Fast Level Up
%Credits: Codejunkies
$103F1CD0 0000FFFF
+Infinite HP
%Credits: MadCatz
$003F1C95 00000078
+Infinite MP
%Credits: InterAct
$003F1C97 000000FF
+Infinite MP
%Credits: MadCatz
$003F1C97 00000014
+Level 99
%Credits: Code Master
$003F1C94 00000063
+Max AP
%Credits: InterAct
$003F1C99 000000FF
+Max DEF
%Credits: InterAct
$003F1C9B 000000FF
+Max HP
%Credits: InterAct
$003F1C96 000000FF
+Max MP
%Credits: InterAct
$003F1C98 000000FF
+Max STR
%Credits: InterAct
$003F1C9A 000000FF
+Maximum AP
%Credits: MadCatz
$003F1C99 00000064
+Maximum HP
%Credits: MadCatz
$003F1C96 00000078
+Maximum LV
%Credits: MadCatz
$003F1C94 000000FF
+Maximum MP
%Credits: MadCatz
$003F1C98 00000014
+Weapon Equipped ?
%Credits: InterAct
$003F1CC6 00000000
+Weapon Equipped Modifier
%Credits: Code Master
$003F1CC6 000000??
!!
!Tarzan Codes:
+Have All Magic
%Credits: Codejunkies
$003F1E60 0000007F
+Have Infinite HP
%Credits: Codejunkies
$003F1DF1 00000063
+Have Infinite MP
%Credits: Codejunkies
$003F1DF3 00000063
+Have Max Acessories Equipped Slots
%Credits: Code Master
$003F1E08 00000008
+Have Max Ap
%Credits: Codejunkies
$003F1DF5 00000063
+Have Max Def
%Credits: Codejunkies
$003F1DF7 00000063
+Have Max Experience
%Credits: Codejunkies
$203F1E2C 0098967F
+Have Max HP
%Credits: Codejunkies
$003F1DF2 00000063
+Have Max Level
%Credits: Codejunkies
$003F1DF0 00000064
+Have Max MP
%Credits: Codejunkies
$003F1DF4 00000063
+Have Max Str
%Credits: Codejunkies
$003F1DF6 00000063
+Infinite HP
%Credits: Code Master
$003F1DF1 000000FF
+Infinite MP
%Credits: Code Master
$003F1DF3 000000FF
+Level 99
%Credits: Code Master
$003F1DF0 00000063
+Max Ap/Max AP
%Credits: Code Master
$003F1DF5 000000FF
+Max DEF
%Credits: Code Master
$003F1DF7 000000FF
+Max HP
%Credits: Code Master
$003F1DF2 000000FF
+Max MP
%Credits: Code Master
$003F1DF4 000000FF
+Max STR
%Credits: Code Master
$003F1DF6 000000FF
+Quick EXP Gain
%Credits: Code Master
$103F1E2C 0000FFFF
+Weapon Equipped Modifier
%Credits: Code Master
$003F1E22 000000??
!!
!Unlock Codes:
+Agrabah
%Credits: Codejunkies
$003F3B84 00000003
+Atlantica
%Credits: Codejunkies
$003F3B86 00000003
+Deep Jungle
%Credits: Codejunkies
$103F3BA2 0000F0FE
$003F3B83 00000003
+End Of The World
%Credits: Codejunkies
$003F3BA6 000000E0
$003F3B89 00000003
+Halloween Town
%Credits: Codejunkies
$003F3B85 00000003
+Hollow Bastian
%Credits: Codejunkies
$003F3BA5 000000FC
$003F3B88 00000003
+Monstro
%Credits: Codejunkies
$003F3BA4 000000FC
$003F3B8A 00000003
+Neverland
%Credits: Codejunkies
$003F3B87 00000003
+Olympus Coliseum
%Credits: Codejunkies
$003F3B82 00000003
+Traverse Town
%Credits: Codejunkies
$003F3B80 00000003
+Wonderland
%Credits: Codejunkies
$003F3B81 00000003
!!
!Unlock World Codes:
+Deep Jungle
%Credits: Code Master
$003F3B83 00000003
+End Of The World
%Credits: Code Master
$003F3B89 00000003
+Hollow Bastion
%Credits: Code Master
$003F3B88 00000003
+Monstro
%Credits: Code Master
$003F3B8A 00000003
!!
!World Codes:
+Unlock All Paths
%Credits: Code Master
$103F3BA2 0000FFFF
$103F3BA4 0000FFFF
$003F3BA6 000000FF
!!
!!

