^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
D800101C	Palicoes - Weapon		Sunbreaker
D900101C	Palicoes - Weapon		Sunbreaker
DA00101C	Palicoes - Weapon		Sunbreaker
DB00101C	Palicoes - Weapon		Sunbreaker
DC00101C	Palicoes - Weapon		Sunbreaker
DD00101C	Palicoes - Weapon		Sunbreaker
DE00101C	Palicoes - Weapon		Sunbreaker
DF00101C	Palicoes - Weapon		Sunbreaker
E000101C	Palicoes - Weapon		Sunbreaker
E100101C	Palicoes - Weapon		Sunbreaker
E200101C	Palicoes - Weapon		Sunbreaker
E300101C	Palicoes - Weapon		Sunbreaker
E400101C	Palicoes - Weapon		Sunbreaker
E500101C	Palicoes - Weapon		Sunbreaker
E600101C	Palicoes - Weapon		Sunbreaker
E700101C	Palicoes - Weapon		Sunbreaker
E800101C	Palicoes - Weapon		Sunbreaker
E900101C	Palicoes - Weapon		Sunbreaker
EA00101C	Palicoes - Weapon		Sunbreaker
EB00101C	Palicoes - Weapon		Sunbreaker
EC00101C	Palicoes - Weapon		Sunbreaker
ED00101C	Palicoes - Weapon		Sunbreaker
EE00101C	Palicoes - Weapon		Sunbreaker
EF00101C	Palicoes - Weapon		Sunbreaker
F000101C	Palicoes - Weapon		Sunbreaker
F100101C	Palicoes - Weapon		Sunbreaker
F200101C	Palicoes - Weapon		Sunbreaker
F300101C	Palicoes - Weapon		Sunbreaker
F400101C	Palicoes - Weapon		Sunbreaker
F500101C	Palicoes - Weapon		Sunbreaker
F600101C	Palicoes - Weapon		Sunbreaker
F700101C	Palicoes - Weapon		Sunbreaker
F800101C	Palicoes - Weapon		Sunbreaker
F900101C	Palicoes - Weapon		Sunbreaker
FA00101C	Palicoes - Weapon		Sunbreaker
FB00101C	Palicoes - Weapon		Sunbreaker
FC00101C	Palicoes - Weapon		Sunbreaker
FD00101C	Palicoes - Weapon		Sunbreaker
FE00101C	Palicoes - Weapon		Sunbreaker
FF00101C	Palicoes - Weapon		Sunbreaker
0001101C	Palicoes - Weapon		Sunbreaker
0201101C	Palicoes - Weapon		Sunbreaker
0301101C	Palicoes - Weapon		Sunbreaker
0401101C	Palicoes - Weapon		Sunbreaker
0501101C	Palicoes - Weapon		Sunbreaker
0601101C	Palicoes - Weapon		Sunbreaker
0701101C	Palicoes - Weapon		Sunbreaker
0801101C	Palicoes - Weapon		Sunbreaker
0901101C	Palicoes - Weapon		Sunbreaker
0A01101C	Palicoes - Weapon		Sunbreaker
0B01101C	Palicoes - Weapon		Sunbreaker
0C01101C	Palicoes - Weapon		Sunbreaker
0D01101C	Palicoes - Weapon		Sunbreaker
0E01101C	Palicoes - Weapon		Sunbreaker
0F01101C	Palicoes - Weapon		Sunbreaker
1001101C	Palicoes - Weapon		Sunbreaker
1101101C	Palicoes - Weapon		Sunbreaker
1201101C	Palicoes - Weapon		Sunbreaker
1301101C	Palicoes - Weapon		Sunbreaker
1501101C	Palicoes - Weapon		Sunbreaker
1701101C	Palicoes - Weapon		Sunbreaker
0000201C	Palamutes - Weapon	C Kamura Blade	Base 10.01
0100201C	Palamutes - Weapon	C Bone Hammer	Base 10.01
0200201C	Palamutes - Weapon	C Alloy Sword	Base 10.01
0300201C	Palamutes - Weapon	C Arzuros Rifle	Base 10.01
0400201C	Palamutes - Weapon	C Baggi Baton	Base 10.01
0500201C	Palamutes - Weapon	C Lagombi Doll	Base 10.01
0600201C	Palamutes - Weapon	C Izuchi Sickle	Base 10.01
0700201C	Palamutes - Weapon	C Two-Bash Shroom	Base 10.01
0800201C	Palamutes - Weapon	C Edel Rod	Base 10.01
0900201C	Palamutes - Weapon	C Tetranadon Oar	Base 10.01
0A00201C	Palamutes - Weapon	C Khezu Arma	Base 10.01
0B00201C	Palamutes - Weapon	C Kulu-Ya-Ku Jar	Base 10.01
0C00201C	Palamutes - Weapon	C Barroth Mace	Base 10.01
0D00201C	Palamutes - Weapon	C Wroggi Spiker	Base 10.01
0E00201C	Palamutes - Weapon	C Ludroth Chakram	Base 10.01
0F00201C	Palamutes - Weapon	C Aknosom Pennon	Base 10.01
1000201C	Palamutes - Weapon	C D. Stench Scythe	Base 10.01
1100201C	Palamutes - Weapon	C Mosgharl Wraith	Base 10.01
1200201C	Palamutes - Weapon	C Somnacanth Wand	Base 10.01
1300201C	Palamutes - Weapon	C Barioth Fang	Base 10.01
1400201C	Palamutes - Weapon	C Rathian Axe	Base 10.01
1500201C	Palamutes - Weapon	C Pukei Bow	Base 10.01
1600201C	Palamutes - Weapon	C Kadachi Sail	Base 10.01
1700201C	Palamutes - Weapon	C Volvidon Stunner	Base 10.01
1800201C	Palamutes - Weapon	C Basarios Axe	Base 10.01
1900201C	Palamutes - Weapon	C Bishaten Fan	Base 10.01
1A00201C	Palamutes - Weapon	C Jelly Travel Bag	Base 10.01
1B00201C	Palamutes - Weapon	C Narga Shuriken	Base 10.01
1C00201C	Palamutes - Weapon	C Shockblade	Base 10.01
1D00201C	Palamutes - Weapon	C Anjanath Club	Base 10.01
1E00201C	Palamutes - Weapon	C Mizutsune Lantern	Base 10.01
1F00201C	Palamutes - Weapon	C Rathalos Sword	Base 10.01
2000201C	Palamutes - Weapon	C Sinister Blade	Base 10.01
2100201C	Palamutes - Weapon	C Mystic Bell	Base 10.01
2200201C	Palamutes - Weapon	C Goss Harag Club	Base 10.01
2300201C	Palamutes - Weapon	C Diablos Hammer	Base 10.01
2400201C	Palamutes - Weapon	C Tigrex Maul	Base 10.01
2500201C	Palamutes - Weapon	C Almudron Wings	Base 10.01
2700201C	Palamutes - Weapon	C Rampage Sword	Base 10.01
2800201C	Palamutes - Weapon	C Kamura Blade S	Base 10.01
2900201C	Palamutes - Weapon	C Bone Hammer S	Base 10.01
2A00201C	Palamutes - Weapon	C Alloy Sword S	Base 10.01
2B00201C	Palamutes - Weapon	C Izuchi Sickle S	Base 10.01
2C00201C	Palamutes - Weapon	C Arzuros Rifle S	Base 10.01
2D00201C	Palamutes - Weapon	C Baggi Baton S	Base 10.01
2E00201C	Palamutes - Weapon	C Lagombi Doll S	Base 10.01
2F00201C	Palamutes - Weapon	C Aknosom Pennon S	Base 10.01
3000201C	Palamutes - Weapon	C Kulu-Ya-Ku Jar S	Base 10.01
3100201C	Palamutes - Weapon	C Tetranadon Oar S	Base 10.01
3200201C	Palamutes - Weapon	C Wroggi Spiker S	Base 10.01
3300201C	Palamutes - Weapon	C Khezu Arma S	Base 10.01
3400201C	Palamutes - Weapon	C One-Bash Shroom S	Base 10.01
3500201C	Palamutes - Weapon	C Edel Rod S	Base 10.01
3600201C	Palamutes - Weapon	C Ludroth Chakram S	Base 10.01
3700201C	Palamutes - Weapon	C Barroth Mace S	Base 10.01
3800201C	Palamutes - Weapon	C Volvidon Stunner S	Base 10.01
3900201C	Palamutes - Weapon	C Bishaten Fan S	Base 10.01
3A00201C	Palamutes - Weapon	C Pukei Bow S	Base 10.01
3B00201C	Palamutes - Weapon	C Basarios Axe S	Base 10.01
3C00201C	Palamutes - Weapon	C Rathian Axe S	Base 10.01
3D00201C	Palamutes - Weapon	C Jyuratodus Sword	Base 10.01
3E00201C	Palamutes - Weapon	C D. Stench Scythe S	Base 10.01
3F00201C	Palamutes - Weapon	C Mosgharl Wraith S	Base 10.01
4000201C	Palamutes - Weapon	C Ibushi's Sword	Base 10.01
4100201C	Palamutes - Weapon	C Shockblade S	Base 10.01
4200201C	Palamutes - Weapon	C Somnacanth Wand S	Base 10.01
4300201C	Palamutes - Weapon	C Barioth Fang S	Base 10.01
4400201C	Palamutes - Weapon	C Kadachi Sail S	Base 10.01
4500201C	Palamutes - Weapon	C Anjanath Club S	Base 10.01
4600201C	Palamutes - Weapon	C Narga Shuriken S	Base 10.01
4700201C	Palamutes - Weapon	C Rathalos Sword S	Base 10.01
4800201C	Palamutes - Weapon	C Mizu Lantern S	Base 10.01
4900201C	Palamutes - Weapon	C Jelly Travel Bag S	Base 10.01
4A00201C	Palamutes - Weapon	Barking Bell	Base 10.01
4B00201C	Palamutes - Weapon	C Goss Harag Club S	Base 10.01
4C00201C	Palamutes - Weapon	C Sinister Blade S	Base 10.01
4D00201C	Palamutes - Weapon	C Almudron Wings S	Base 10.01
4E00201C	Palamutes - Weapon	C Diablos Hammer S	Base 10.01
4F00201C	Palamutes - Weapon	C Tigrex Maul S	Base 10.01
5000201C	Palamutes - Weapon	C Golden Drum	Base 10.01
5100201C	Palamutes - Weapon	C Rakna Lamp	Base 10.01
5200201C	Palamutes - Weapon	C Narwa's Staff	Base 10.01
5300201C	Palamutes - Weapon	C Bazelgeuse Mace	Base 10.01
5400201C	Palamutes - Weapon	C Mizuha Wand	Base 10.01
5500201C	Palamutes - Weapon	C Daora's Scythe	Base 10.01
5600201C	Palamutes - Weapon	C Kaiser Horn	Base 10.01
5700201C	Palamutes - Weapon	C Crimson Sword	Base 10.01
5900201C	Palamutes - Weapon	C Rampage Sword S	Base 10.01
6400201C	Palamutes - Weapon	C Azure Era Wyrmblade	Base 10.01
C800201C	Palamutes - Weapon		Sunbreaker
C900201C	Palamutes - Weapon		Sunbreaker
CA00201C	Palamutes - Weapon		Sunbreaker
CB00201C	Palamutes - Weapon		Sunbreaker
CC00201C	Palamutes - Weapon		Sunbreaker
CD00201C	Palamutes - Weapon		Sunbreaker
CE00201C	Palamutes - Weapon		Sunbreaker
CF00201C	Palamutes - Weapon		Sunbreaker
D000201C	Palamutes - Weapon		Sunbreaker
D100201C	Palamutes - Weapon		Sunbreaker
D200201C	Palamutes - Weapon		Sunbreaker
D300201C	Palamutes - Weapon		Sunbreaker
D400201C	Palamutes - Weapon		Sunbreaker
D500201C	Palamutes - Weapon		Sunbreaker
D600201C	Palamutes - Weapon		Sunbreaker
D700201C	Palamutes - Weapon		Sunbreaker
D800201C	Palamutes - Weapon		Sunbreaker
D900201C	Palamutes - Weapon		Sunbreaker
DA00201C	Palamutes - Weapon		Sunbreaker
DB00201C	Palamutes - Weapon		Sunbreaker
DC00201C	Palamutes - Weapon		Sunbreaker
DD00201C	Palamutes - Weapon		Sunbreaker
DE00201C	Palamutes - Weapon		Sunbreaker
DF00201C	Palamutes - Weapon		Sunbreaker
E000201C	Palamutes - Weapon		Sunbreaker
E100201C	Palamutes - Weapon		Sunbreaker
E200201C	Palamutes - Weapon		Sunbreaker
E300201C	Palamutes - Weapon		Sunbreaker
E400201C	Palamutes - Weapon		Sunbreaker
E500201C	Palamutes - Weapon		Sunbreaker
E600201C	Palamutes - Weapon		Sunbreaker
E700201C	Palamutes - Weapon		Sunbreaker
E800201C	Palamutes - Weapon		Sunbreaker
E900201C	Palamutes - Weapon		Sunbreaker
EA00201C	Palamutes - Weapon		Sunbreaker
EB00201C	Palamutes - Weapon		Sunbreaker
EC00201C	Palamutes - Weapon		Sunbreaker
ED00201C	Palamutes - Weapon		Sunbreaker
EE00201C	Palamutes - Weapon		Sunbreaker
EF00201C	Palamutes - Weapon		Sunbreaker
F000201C	Palamutes - Weapon		Sunbreaker
F100201C	Palamutes - Weapon		Sunbreaker
F200201C	Palamutes - Weapon		Sunbreaker
F300201C	Palamutes - Weapon		Sunbreaker
F400201C	Palamutes - Weapon		Sunbreaker
F500201C	Palamutes - Weapon		Sunbreaker
F600201C	Palamutes - Weapon		Sunbreaker
F700201C	Palamutes - Weapon		Sunbreaker
F900201C	Palamutes - Weapon		Sunbreaker
FA00201C	Palamutes - Weapon		Sunbreaker
FB00201C	Palamutes - Weapon		Sunbreaker
FC00201C	Palamutes - Weapon		Sunbreaker
FD00201C	Palamutes - Weapon		Sunbreaker
FE00201C	Palamutes - Weapon		Sunbreaker
FF00201C	Palamutes - Weapon		Sunbreaker
0001201C	Palamutes - Weapon		Sunbreaker
0101201C	Palamutes - Weapon		Sunbreaker
0201201C	Palamutes - Weapon		Sunbreaker
0301201C	Palamutes - Weapon		Sunbreaker
0401201C	Palamutes - Weapon		Sunbreaker
0501201C	Palamutes - Weapon		Sunbreaker
0601201C	Palamutes - Weapon		Sunbreaker
0701201C	Palamutes - Weapon		Sunbreaker
0801201C	Palamutes - Weapon		Sunbreaker
0901201C	Palamutes - Weapon		Sunbreaker
0A01201C	Palamutes - Weapon		Sunbreaker
0C01201C	Palamutes - Weapon		Sunbreaker
0E01201C	Palamutes - Weapon		Sunbreaker
00001020	Palicoes - Head	F Kamura Hood	Base 10.01
01001020	Palicoes - Head	F Acorn Helm	Base 10.01
03001020	Palicoes - Head	F Bone Helm	Base 10.01
04001020	Palicoes - Head	F Alloy Helm	Base 10.01
05001020	Palicoes - Head	F Gargwa Mask	Base 10.01
06001020	Palicoes - Head	F Alta Hat	Base 10.01
07001020	Palicoes - Head	F Bnaha Cap	Base 10.01
08001020	Palicoes - Head	F Popo Head	Base 10.01
09001020	Palicoes - Head	F Arzuros Helm	Base 10.01
0A001020	Palicoes - Head	F Baggi Helm	Base 10.01
0B001020	Palicoes - Head	F Lagombi Helm	Base 10.01
0C001020	Palicoes - Head	F Izuchi Helm	Base 10.01
0D001020	Palicoes - Head	F Chaos Bulbs	Base 10.01
0E001020	Palicoes - Head	F Edel Pigtails	Base 10.01
0F001020	Palicoes - Head	F Slagtoth Hood	Base 10.01
10001020	Palicoes - Head	F Jaggi Helm	Base 10.01
11001020	Palicoes - Head	F Rheno Helm	Base 10.01
12001020	Palicoes - Head	F Tetranadon Cap	Base 10.01
13001020	Palicoes - Head	F Khezu Cap	Base 10.01
14001020	Palicoes - Head	F Kulu Turban	Base 10.01
15001020	Palicoes - Head	F Barroth Helm	Base 10.01
16001020	Palicoes - Head	F Wroggi Helm	Base 10.01
17001020	Palicoes - Head	F Ludroth Helm	Base 10.01
18001020	Palicoes - Head	F Aknosom Helm	Base 10.01
19001020	Palicoes - Head	F Death Stench Hood	Base 10.01
1A001020	Palicoes - Head	F Mosgharl Hat	Base 10.01
1B001020	Palicoes - Head	F Somnacanth Hood	Base 10.01
1C001020	Palicoes - Head	F Barioth Helm	Base 10.01
1D001020	Palicoes - Head	F Rathian Helm	Base 10.01
1E001020	Palicoes - Head	F Pukei Hood	Base 10.01
1F001020	Palicoes - Head	F Kadachi Hood	Base 10.01
20001020	Palicoes - Head	F Volvi Helm	Base 10.01
21001020	Palicoes - Head	F Basarios Helm	Base 10.01
22001020	Palicoes - Head	F Bishaten Mask	Base 10.01
23001020	Palicoes - Head	F Jelly Bonnet	Base 10.01
24001020	Palicoes - Head	F Narga Helm	Base 10.01
25001020	Palicoes - Head	F Zinogre Helm	Base 10.01
26001020	Palicoes - Head	F Anja Helm	Base 10.01
27001020	Palicoes - Head	F Mizutsune Kasa	Base 10.01
28001020	Palicoes - Head	F Rathalos Helm	Base 10.01
29001020	Palicoes - Head	F Magnamalo Helm	Base 10.01
2B001020	Palicoes - Head	F Goss Harag Mask	Base 10.01
2C001020	Palicoes - Head	F Diablos Helm	Base 10.01
2D001020	Palicoes - Head	F Tigrex Helm	Base 10.01
2E001020	Palicoes - Head	F Almudron Head	Base 10.01
2F001020	Palicoes - Head	F Stealth Hood	Base 10.01
31001020	Palicoes - Head	F Kamura Hood S	Base 10.01
32001020	Palicoes - Head	F Acorn Helm S	Base 10.01
34001020	Palicoes - Head	F Bone Helm S	Base 10.01
35001020	Palicoes - Head	F Alloy Helm S	Base 10.01
36001020	Palicoes - Head	F Gargwa Mask S	Base 10.01
37001020	Palicoes - Head	F Alta Hat S	Base 10.01
38001020	Palicoes - Head	F Bnaha Cap S	Base 10.01
39001020	Palicoes - Head	F Popo Head S	Base 10.01
3A001020	Palicoes - Head	F Izuchi Helm S	Base 10.01
3B001020	Palicoes - Head	F Arzuros Helm S	Base 10.01
3C001020	Palicoes - Head	F Baggi Helm S	Base 10.01
3D001020	Palicoes - Head	F Lagombi Helm S	Base 10.01
3E001020	Palicoes - Head	F Aknosom Helm S	Base 10.01
3F001020	Palicoes - Head	F Kulu Turban S	Base 10.01
40001020	Palicoes - Head	F Tetranadon Cap S	Base 10.01
41001020	Palicoes - Head	F Wroggi Helm S	Base 10.01
42001020	Palicoes - Head	F Khezu Catnurse S	Base 10.01
43001020	Palicoes - Head	F Chaos Bulbs S	Base 10.01
44001020	Palicoes - Head	F Edel Pigtails S	Base 10.01
45001020	Palicoes - Head	F Slagtoth Hood S	Base 10.01
46001020	Palicoes - Head	F Jaggi Helm S	Base 10.01
47001020	Palicoes - Head	F Rheno Helm S	Base 10.01
48001020	Palicoes - Head	F Ludroth Helm S	Base 10.01
49001020	Palicoes - Head	F Barroth Helm S	Base 10.01
4A001020	Palicoes - Head	F Volvi Helm S	Base 10.01
4B001020	Palicoes - Head	F Bishaten Mask S	Base 10.01
4C001020	Palicoes - Head	F Pukei Hood S	Base 10.01
4D001020	Palicoes - Head	F Basarios Helm S	Base 10.01
4E001020	Palicoes - Head	F Rathian Helm S	Base 10.01
4F001020	Palicoes - Head	F Jyura Helm	Base 10.01
50001020	Palicoes - Head	F D. Stench Hood S	Base 10.01
51001020	Palicoes - Head	F Mosgharl Hat S	Base 10.01
52001020	Palicoes - Head	F Ibushi Lock	Base 10.01
53001020	Palicoes - Head	F Zinogre Helm S	Base 10.01
54001020	Palicoes - Head	F Somnacanth Hood S	Base 10.01
55001020	Palicoes - Head	F Barioth Helm S	Base 10.01
56001020	Palicoes - Head	F Kadachi Hood S	Base 10.01
57001020	Palicoes - Head	F Anja Helm S	Base 10.01
58001020	Palicoes - Head	F Narga Helm S	Base 10.01
59001020	Palicoes - Head	F Rathalos Helm S	Base 10.01
5A001020	Palicoes - Head	F Mizutsune Kasa S	Base 10.01
5B001020	Palicoes - Head	F Jelly Bonnet S	Base 10.01
5D001020	Palicoes - Head	F Goss Harag Mask S	Base 10.01
5E001020	Palicoes - Head	F Magnamalo Helm S	Base 10.01
5F001020	Palicoes - Head	F Almudron Head S	Base 10.01
60001020	Palicoes - Head	F Diablos Helm S	Base 10.01
61001020	Palicoes - Head	F Tigrex Helm S	Base 10.01
62001020	Palicoes - Head	F Puppeteer Mask	Base 10.01
63001020	Palicoes - Head	F Rakna Crown	Base 10.01
64001020	Palicoes - Head	F Narwa Lock	Base 10.01
65001020	Palicoes - Head	F Bazelgeuse Helm	Base 10.01
66001020	Palicoes - Head	F Genie Helm	Base 10.01
67001020	Palicoes - Head	F Kushala Snarl	Base 10.01
68001020	Palicoes - Head	F Kaiser Crown	Base 10.01
69001020	Palicoes - Head	F Valstrax Helm	Base 10.01
6A001020	Palicoes - Head	F Stealth Hood S	Base 10.01
6C001020	Palicoes - Head	Fish Collar	Base 10.01
6D001020	Palicoes - Head	Forest Cat Costume Head	Base 10.01
6E001020	Palicoes - Head	F Sinister Seal Mask	Base 10.01
6F001020	Palicoes - Head	Nine Tails Costume Head	Base 10.01
70001020	Palicoes - Head	Bell Collar	Base 10.01
71001020	Palicoes - Head	Heart Collar	Base 10.01
72001020	Palicoes - Head	Spiked Collar	Base 10.01
73001020	Palicoes - Head	Bow Collar	Base 10.01
74001020	Palicoes - Head	Canyne Mask	Base 10.01
75001020	Palicoes - Head		Base 10.01
76001020	Palicoes - Head	Tsukino Costume Head	Base 10.01
77001020	Palicoes - Head	F Azure Era Lion's Head	Base 10.01
79001020	Palicoes - Head	Sonic Costume Head	Base 10.01
C8001020	Palicoes - Head		Sunbreaker
C9001020	Palicoes - Head		Sunbreaker
CB001020	Palicoes - Head		Sunbreaker
CC001020	Palicoes - Head		Sunbreaker
CD001020	Palicoes - Head		Sunbreaker
CE001020	Palicoes - Head		Sunbreaker
CF001020	Palicoes - Head		Sunbreaker
D0001020	Palicoes - Head		Sunbreaker
D1001020	Palicoes - Head		Sunbreaker
D2001020	Palicoes - Head		Sunbreaker
D3001020	Palicoes - Head		Sunbreaker
D4001020	Palicoes - Head		Sunbreaker
D5001020	Palicoes - Head		Sunbreaker
D6001020	Palicoes - Head		Sunbreaker
D7001020	Palicoes - Head		Sunbreaker
D8001020	Palicoes - Head		Sunbreaker
D9001020	Palicoes - Head		Sunbreaker
DA001020	Palicoes - Head		Sunbreaker
DB001020	Palicoes - Head		Sunbreaker
DC001020	Palicoes - Head		Sunbreaker
DD001020	Palicoes - Head		Sunbreaker
DE001020	Palicoes - Head		Sunbreaker
DF001020	Palicoes - Head		Sunbreaker
E0001020	Palicoes - Head		Sunbreaker
E1001020	Palicoes - Head		Sunbreaker
E2001020	Palicoes - Head		Sunbreaker
E3001020	Palicoes - Head		Sunbreaker
E4001020	Palicoes - Head		Sunbreaker
E5001020	Palicoes - Head		Sunbreaker
E6001020	Palicoes - Head		Sunbreaker
E7001020	Palicoes - Head		Sunbreaker
E8001020	Palicoes - Head		Sunbreaker
E9001020	Palicoes - Head		Sunbreaker
EA001020	Palicoes - Head		Sunbreaker
EB001020	Palicoes - Head		Sunbreaker
EC001020	Palicoes - Head		Sunbreaker
ED001020	Palicoes - Head		Sunbreaker
EE001020	Palicoes - Head		Sunbreaker
EF001020	Palicoes - Head		Sunbreaker
F0001020	Palicoes - Head		Sunbreaker
F1001020	Palicoes - Head		Sunbreaker
F2001020	Palicoes - Head		Sunbreaker
F4001020	Palicoes - Head		Sunbreaker
F5001020	Palicoes - Head		Sunbreaker
F6001020	Palicoes - Head		Sunbreaker
F7001020	Palicoes - Head		Sunbreaker
F8001020	Palicoes - Head		Sunbreaker
F9001020	Palicoes - Head		Sunbreaker
FA001020	Palicoes - Head		Sunbreaker
FB001020	Palicoes - Head		Sunbreaker
FC001020	Palicoes - Head		Sunbreaker
FD001020	Palicoes - Head		Sunbreaker
FE001020	Palicoes - Head		Sunbreaker
FF001020	Palicoes - Head		Sunbreaker
00011020	Palicoes - Head		Sunbreaker
01011020	Palicoes - Head		Sunbreaker
02011020	Palicoes - Head		Sunbreaker
03011020	Palicoes - Head		Sunbreaker
04011020	Palicoes - Head		Sunbreaker
05011020	Palicoes - Head		Sunbreaker
06011020	Palicoes - Head		Sunbreaker
07011020	Palicoes - Head		Sunbreaker
08011020	Palicoes - Head		Sunbreaker
09011020	Palicoes - Head		Sunbreaker
0A011020	Palicoes - Head		Sunbreaker
0B011020	Palicoes - Head		Sunbreaker
0C011020	Palicoes - Head		Sunbreaker
0D011020	Palicoes - Head		Sunbreaker
0E011020	Palicoes - Head		Sunbreaker
0F011020	Palicoes - Head		Sunbreaker
10011020	Palicoes - Head		Sunbreaker
11011020	Palicoes - Head		Sunbreaker
12011020	Palicoes - Head		Sunbreaker
13011020	Palicoes - Head		Sunbreaker
14011020	Palicoes - Head		Sunbreaker
15011020	Palicoes - Head		Sunbreaker
16011020	Palicoes - Head		Sunbreaker
17011020	Palicoes - Head		Sunbreaker
18011020	Palicoes - Head		Sunbreaker
19011020	Palicoes - Head		Sunbreaker
1A011020	Palicoes - Head		Sunbreaker
1B011020	Palicoes - Head		Sunbreaker
1C011020	Palicoes - Head		Sunbreaker
1D011020	Palicoes - Head		Sunbreaker
1E011020	Palicoes - Head		Sunbreaker
1F011020	Palicoes - Head		Sunbreaker
20011020	Palicoes - Head		Sunbreaker
21011020	Palicoes - Head		Sunbreaker
25011020	Palicoes - Head		Sunbreaker
00002020	Palicoes - Body	F Kamura Garb	Base 10.01
01002020	Palicoes - Body	F Acorn Mail	Base 10.01
03002020	Palicoes - Body	F Bone Mail	Base 10.01
04002020	Palicoes - Body	F Alloy Mail	Base 10.01
05002020	Palicoes - Body	F Gargwa Vest	Base 10.01
06002020	Palicoes - Body	F Alta Shirt	Base 10.01
07002020	Palicoes - Body	F Bnaha Suit	Base 10.01
08002020	Palicoes - Body	F Popo Wear	Base 10.01
09002020	Palicoes - Body	F Arzuros Mail	Base 10.01
0A002020	Palicoes - Body	F Baggi Mail	Base 10.01
0B002020	Palicoes - Body	F Lagombi Mail	Base 10.01
0C002020	Palicoes - Body	F Izuchi Mail	Base 10.01
0D002020	Palicoes - Body	F Chaos Skirt	Base 10.01
0E002020	Palicoes - Body	F Edel Frills	Base 10.01
0F002020	Palicoes - Body	F Slagtoth Cape	Base 10.01
10002020	Palicoes - Body	F Jaggi Mail	Base 10.01
11002020	Palicoes - Body	F Rheno Mail	Base 10.01
12002020	Palicoes - Body	F Tetranadon Mail	Base 10.01
13002020	Palicoes - Body	F Khezu Apron	Base 10.01
14002020	Palicoes - Body	F Kulu Vest	Base 10.01
15002020	Palicoes - Body	F Barroth Mail	Base 10.01
16002020	Palicoes - Body	F Wroggi Mail	Base 10.01
17002020	Palicoes - Body	F Ludroth Mail	Base 10.01
18002020	Palicoes - Body	F Aknosom Mail	Base 10.01
19002020	Palicoes - Body	F Death Stench Coat	Base 10.01
1A002020	Palicoes - Body	F Mosgharl Mail	Base 10.01
1B002020	Palicoes - Body	F Somnacanth Robe	Base 10.01
1C002020	Palicoes - Body	F Barioth Mail	Base 10.01
1D002020	Palicoes - Body	F Rathian Mail	Base 10.01
1E002020	Palicoes - Body	F Pukei Mantle	Base 10.01
1F002020	Palicoes - Body	F Kadachi Suit	Base 10.01
20002020	Palicoes - Body	F Volvi Mail	Base 10.01
21002020	Palicoes - Body	F Basarios Mail	Base 10.01
22002020	Palicoes - Body	F Bishaten Garb	Base 10.01
23002020	Palicoes - Body	F Jelly Hide	Base 10.01
24002020	Palicoes - Body	F Narga Mail	Base 10.01
25002020	Palicoes - Body	F Zinogre Mail	Base 10.01
26002020	Palicoes - Body	F Anja Mail	Base 10.01
27002020	Palicoes - Body	F Mizutsune Suit	Base 10.01
28002020	Palicoes - Body	F Rathalos Mail	Base 10.01
29002020	Palicoes - Body	F Magnamalo Torso	Base 10.01
2B002020	Palicoes - Body	F Goss Harag Suit	Base 10.01
2C002020	Palicoes - Body	F Diablos Mail	Base 10.01
2D002020	Palicoes - Body	F Tigrex Mail	Base 10.01
2E002020	Palicoes - Body	F Almudron Body	Base 10.01
2F002020	Palicoes - Body	F Stealth Garb	Base 10.01
31002020	Palicoes - Body	F Kamura Garb S	Base 10.01
32002020	Palicoes - Body	F Acorn Mail S	Base 10.01
34002020	Palicoes - Body	F Bone Mail S	Base 10.01
35002020	Palicoes - Body	F Alloy Mail S	Base 10.01
36002020	Palicoes - Body	F Gargwa Vest S	Base 10.01
37002020	Palicoes - Body	F Alta Shirt S	Base 10.01
38002020	Palicoes - Body	F Bnaha Suit S	Base 10.01
39002020	Palicoes - Body	F Popo Wear S	Base 10.01
