!Masters:
+Mastercode
%Credits: Xploder
$9028AB40 0C073ABC
%Credits: Xploder
$003A115F 00000000
+Max Charisma
%Credits: Xploder
$003A115F 000000FE
$003A1167 000000FE
+0 Stamina
%Credits: Xploder
$003A1160 00000000
+Max Stamina
%Credits: Xploder
$003A1160 000000FE
$003A1168 000000FE
+0 Hardcore
%Credits: Xploder
$003A1161 00000000
+Max Hardcore
%Credits: Xploder
$003A1161 000000FE
$003A1169 000000FE
+All Stats 0
%Credits: Xploder
$103A115A 00000000
$203A115C 00000000
$203A1160 00000000
$203A1164 00000000
$103A1168 00000000
+All Stats Max
%Credits: Xploder
$103A115A 0000FEFE
$203A115C FEFEFEFE
$203A1160 FEFEFEFE
$203A1164 FEFEFEFE
$103A1168 0000FEFE
!!
!The Great Khali Codes:
+0 Strength
%Credits: Xploder
$003A3208 00000000
+Max Strength
%Credits: Xploder
$003A3208 000000FE
$003A3210 000000FE
+0 Submission
%Credits: Xploder
$003A3209 00000000
+Max Submission
%Credits: Xploder
$003A3209 000000FE
$003A3211 000000FE
+0 Speed
%Credits: Xploder
$003A320A 00000000
+Max Speed
%Credits: Xploder
$003A320A 000000FE
$003A3212 000000FE
+0 Technique
%Credits: Xploder
$003A320B 00000000
+Max Technique
%Credits: Xploder
$003A320B 000000FE
$003A3213 000000FE
+0 Durability
%Credits: Xploder
$003A320C 00000000
+Max Durability
%Credits: Xploder
$003A320C 000000FE
$003A3214 000000FE
+0 Charisma
%Credits: Xploder
$003A320D 00000000
+Max Charisma
%Credits: Xploder
$003A320D 000000FE
$003A3215 000000FE
+0 Stamina
%Credits: Xploder
$003A320E 00000000
+Max Stamina
%Credits: Xploder
$003A320E 000000FE
$003A3216 000000FE
+0 Hardcore
%Credits: Xploder
$003A320F 00000000
+Max Hardcore
%Credits: Xploder
$003A320F 000000FE
$003A3217 000000FE
+All Stats 0
%Credits: Xploder
$203A3208 00000000
$203A320C 00000000
$203A3210 00000000
$203A3214 00000000
+All Stats Max
%Credits: Xploder
$203A3208 FEFEFEFE
$203A320C FEFEFEFE
$203A3210 FEFEFEFE
$203A3214 FEFEFEFE
!!
!The Rock Codes:
+0 Strength
%Credits: Xploder
$003A0424 00000000
+Max Strength
%Credits: Xploder
$003A0424 000000FE
$003A042C 000000FE
+0 Submission
%Credits: Xploder
$003A0425 00000000
+Max Submission
%Credits: Xploder
$003A0425 000000FE
$003A042D 000000FE
+0 Speed
%Credits: Xploder
$003A0426 00000000
+Max Speed
%Credits: Xploder
$003A0426 000000FE
$003A042E 000000FE
+0 Technique
%Credits: Xploder
$003A0427 00000000
+Max Technique
%Credits: Xploder
$003A0427 000000FE
$003A042F 000000FE
+0 Durability
%Credits: Xploder
$003A0428 00000000
+Max Durability
%Credits: Xploder
$003A0428 000000FE
$003A0430 000000FE
+0 Charisma
%Credits: Xploder
$003A0429 00000000
+Max Charisma
%Credits: Xploder
$003A0429 000000FE
$003A0431 000000FE
+0 Stamina
%Credits: Xploder
$003A042A 00000000
+Max Stamina
%Credits: Xploder
$003A042A 000000FE
$003A0432 000000FE
+0 Hardcore
%Credits: Xploder
$003A042B 00000000
+Max Hardcore
%Credits: Xploder
$003A042B 000000FE
$003A0433 000000FE
+All Stats 0
%Credits: Xploder
$203A0424 00000000
$203A0428 00000000
$203A042C 00000000
$203A0430 00000000
+All Stats Max
%Credits: Xploder
$203A0424 FEFEFEFE
$203A0428 FEFEFEFE
$203A042C FEFEFEFE
$203A0430 FEFEFEFE
!!
!Torrie Wilson Codes:
+0 Strength
%Credits: Xploder
$003A2158 00000000
+Max Strength
%Credits: Xploder
$003A2158 000000FE
$003A2160 000000FE
+0 Submission
%Credits: Xploder
$003A2159 00000000
+Max Submission
%Credits: Xploder
$003A2159 000000FE
$003A2161 000000FE
+0 Speed
%Credits: Xploder
$003A215A 00000000
+Max Speed
%Credits: Xploder
$003A215A 000000FE
$003A2162 000000FE
+0 Technique
%Credits: Xploder
$003A215B 00000000
+Max Technique
%Credits: Xploder
$003A215B 000000FE
$003A2163 000000FE
+0 Durability
%Credits: Xploder
$003A215C 00000000
+Max Durability
%Credits: Xploder
$003A215C 000000FE
$003A2164 000000FE
+0 Charisma
%Credits: Xploder
$003A215D 00000000
+Max Charisma
%Credits: Xploder
$003A215D 000000FE
$003A2165 000000FE
+0 Stamina
%Credits: Xploder
$003A215E 00000000
+Max Stamina
%Credits: Xploder
$003A215E 000000FE
$003A2166 000000FE
+0 Hardcore
%Credits: Xploder
$003A215F 00000000
+Max Hardcore
%Credits: Xploder
$003A215F 000000FE
$003A2167 000000FE
+All Stats 0
%Credits: Xploder
$203A2158 00000000
$203A215C 00000000
$203A2160 00000000
$203A2164 00000000
+All Stats Max
%Credits: Xploder
$203A2158 FEFEFEFE
$203A215C FEFEFEFE
$203A2160 FEFEFEFE
$203A2164 FEFEFEFE
!!
!Trevor Murdoch Codes:
+0 Strength
%Credits: Xploder
$003A1A64 00000000
+Max Strength
%Credits: Xploder
$003A1A64 000000FE
$003A1A6C 000000FE
+0 Submission
%Credits: Xploder
$003A1A65 00000000
+Max Submission
%Credits: Xploder
$003A1A65 000000FE
$003A1A6D 000000FE
+0 Speed
%Credits: Xploder
$003A1A66 00000000
+Max Speed
%Credits: Xploder
$003A1A66 000000FE
$003A1A6E 000000FE
+0 Technique
%Credits: Xploder
$003A1A67 00000000
+Max Technique
%Credits: Xploder
$003A1A67 000000FE
$003A1A6F 000000FE
+0 Durability
%Credits: Xploder
$003A1A68 00000000
+Max Durability
%Credits: Xploder
$003A1A68 000000FE
$003A1A70 000000FE
+0 Charisma
%Credits: Xploder
$003A1A69 00000000
+Max Charisma
%Credits: Xploder
$003A1A69 000000FE
$003A1A71 000000FE
+0 Stamina
%Credits: Xploder
$003A1A6A 00000000
+Max Stamina
%Credits: Xploder
$003A1A6A 000000FE
$003A1A72 000000FE
+0 Hardcore
%Credits: Xploder
$003A1A6B 00000000
+Max Hardcore
%Credits: Xploder
$003A1A6B 000000FE
$003A1A73 000000FE
+All Stats 0
%Credits: Xploder
$203A1A64 00000000
$203A1A68 00000000
$203A1A6C 00000000
$203A1A70 00000000
+All Stats Max
%Credits: Xploder
$203A1A64 FEFEFEFE
$203A1A68 FEFEFEFE
$203A1A6C FEFEFEFE
$203A1A70 FEFEFEFE
!!
!Triple H Codes:
+0 Strength
%Credits: Xploder
$003A0588 00000000
+Max Strength
%Credits: Xploder
$003A0588 000000FE
$003A0590 000000FE
+0 Submission
%Credits: Xploder
$003A0589 00000000
+Max Submission
%Credits: Xploder
$003A0589 000000FE
$003A0591 000000FE
+0 Speed
%Credits: Xploder
$003A058A 00000000
+Max Speed
%Credits: Xploder
$003A058A 000000FE
$003A0592 000000FE
+0 Technique
%Credits: Xploder
$003A058B 00000000
+Max Technique
%Credits: Xploder
$003A058B 000000FE
$003A0593 000000FE
+0 Durability
%Credits: Xploder
$003A058C 00000000
+Max Durability
%Credits: Xploder
$003A058C 000000FE
$003A0594 000000FE
+0 Charisma
%Credits: Xploder
$003A058D 00000000
+Max Charisma
%Credits: Xploder
$003A058D 000000FE
$003A0595 000000FE
+0 Stamina
%Credits: Xploder
$003A058E 00000000
+Max Stamina
%Credits: Xploder
$003A058E 000000FE
$003A0596 000000FE
+0 Hardcore
%Credits: Xploder
$003A058F 00000000
+Max Hardcore
%Credits: Xploder
$003A058F 000000FE
$003A0597 000000FE
+All Stats 0
%Credits: Xploder
$203A0588 00000000
$203A058C 00000000
$203A0590 00000000
$203A0594 00000000
+All Stats Max
%Credits: Xploder
$203A0588 FEFEFEFE
$203A058C FEFEFEFE
$203A0590 FEFEFEFE
$203A0594 FEFEFEFE
!!
!Trish Stratus Codes:
+0 Strength
%Credits: Xploder
$003A16EA 00000000
+Max Strength
%Credits: Xploder
$003A16EA 000000FE
$003A16F2 000000FE
+0 Submission
%Credits: Xploder
$003A16EB 00000000
+Max Submission
%Credits: Xploder
$003A16EB 000000FE
$003A16F3 000000FE
+0 Speed
%Credits: Xploder
$003A16EC 00000000
+Max Speed
%Credits: Xploder
$003A16EC 000000FE
$003A16F4 000000FE
+0 Technique
%Credits: Xploder
$003A16ED 00000000
+Max Technique
%Credits: Xploder
$003A16ED 000000FE
$003A16F5 000000FE
+0 Durability
%Credits: Xploder
$003A16EE 00000000
+Max Durability
%Credits: Xploder
$003A16EE 000000FE
$003A16F6 000000FE
+0 Charisma
%Credits: Xploder
$003A16EF 00000000
+Max Charisma
%Credits: Xploder
$003A16EF 000000FE
$003A16F7 000000FE
+0 Stamina
%Credits: Xploder
$003A16F0 00000000
+Max Stamina
%Credits: Xploder
$003A16F0 000000FE
$003A16F8 000000FE
+0 Hardcore
%Credits: Xploder
$003A16F1 00000000
+Max Hardcore
%Credits: Xploder
$003A16F1 000000FE
$003A16F9 000000FE
+All Stats 0
%Credits: Xploder
$103A16EA 00000000
$203A16EC 00000000
$203A16F0 00000000
$203A16F4 00000000
$103A16F8 00000000
+All Stats Max
%Credits: Xploder
$103A16EA 0000FEFE
$203A16EC FEFEFEFE
$203A16F0 FEFEFEFE
$203A16F4 FEFEFEFE
$103A16F8 0000FEFE
!!
!Umaga Codes:
+0 Strength
%Credits: Xploder
$003A2BC6 00000000
+Max Strength
%Credits: Xploder
$003A2BC6 000000FE
$003A2BCE 000000FE
+0 Submission
%Credits: Xploder
$003A2BC7 00000000
+Max Submission
%Credits: Xploder
$003A2BC7 000000FE
$003A2BCF 000000FE
+0 Speed
%Credits: Xploder
$003A2BC8 00000000
+Max Speed
%Credits: Xploder
$003A2BC8 000000FE
$003A2BD0 000000FE
+0 Technique
%Credits: Xploder
$003A2BC9 00000000
+Max Technique
%Credits: Xploder
$003A2BC9 000000FE
$003A2BD1 000000FE
+0 Durability
%Credits: Xploder
$003A2BCA 00000000
+Max Durability
%Credits: Xploder
$003A2BCA 000000FE
$003A2BD2 000000FE
+0 Charisma
%Credits: Xploder
$003A2BCB 00000000
+Max Charisma
%Credits: Xploder
$003A2BCB 000000FE
$003A2BD3 000000FE
+0 Stamina
%Credits: Xploder
$003A2BCC 00000000
+Max Stamina
%Credits: Xploder
$003A2BCC 000000FE
$003A2BD4 000000FE
+0 Hardcore
%Credits: Xploder
$003A2BCD 00000000
+Max Hardcore
%Credits: Xploder
$003A2BCD 000000FE
$003A2BD5 000000FE
+All Stats 0
%Credits: Xploder
$103A2BC6 00000000
$203A2BC8 00000000
$203A2BCC 00000000
$203A2BD0 00000000
$103A2BD4 00000000
+All Stats Max
%Credits: Xploder
$103A2BC6 0000FEFE
$203A2BC8 FEFEFEFE
$203A2BCC FEFEFEFE
$203A2BD0 FEFEFEFE
$103A2BD4 0000FEFE
!!
!Undertaker Codes:
+0 Strength
%Credits: Xploder
$003A063A 00000000
+Max Strength
%Credits: Xploder
$003A063A 000000FE
$003A0642 000000FE
+0 Submission
%Credits: Xploder
$003A063B 00000000
+Max Submission
%Credits: Xploder
$003A063B 000000FE
$003A0643 000000FE
+0 Speed
%Credits: Xploder
$003A063C 00000000
+Max Speed
%Credits: Xploder
$003A063C 000000FE
$003A0644 000000FE
+0 Technique
%Credits: Xploder
$003A063D 00000000
+Max Technique
%Credits: Xploder
$003A063D 000000FE
$003A0645 000000FE
+0 Durability
%Credits: Xploder
$003A063E 00000000
+Max Durability
%Credits: Xploder
$003A063E 000000FE
$003A0646 000000FE
+0 Charisma
%Credits: Xploder
$003A063F 00000000
+Max Charisma
%Credits: Xploder
$003A063F 000000FE
$003A0647 000000FE
+0 Stamina
%Credits: Xploder
$003A0640 00000000
+Max Stamina
%Credits: Xploder
$003A0640 000000FE
$003A0648 000000FE
+0 Hardcore
%Credits: Xploder
$003A0641 00000000
+Max Hardcore
%Credits: Xploder
$003A0641 000000FE
$003A0649 000000FE
+All Stats 0
%Credits: Xploder
$103A063A 00000000
$203A063C 00000000
$203A0640 00000000
$203A0644 00000000
$103A0648 00000000
+All Stats Max
%Credits: Xploder
$103A063A 0000FEFE
$203A063C FEFEFEFE
$203A0640 FEFEFEFE
$203A0644 FEFEFEFE
$103A0648 0000FEFE
!!
!Viscera Codes:
+0 Strength
%Credits: Xploder
$003A34D0 00000000
+Max Strength
%Credits: Xploder
$003A34D0 000000FE
$003A34D8 000000FE
+0 Submission
%Credits: Xploder
$003A34D1 00000000
+Max Submission
%Credits: Xploder
$003A34D1 000000FE
$003A34D9 000000FE
+0 Speed
%Credits: Xploder
$003A34D2 00000000
+Max Speed
%Credits: Xploder
$003A34D2 000000FE
$003A34DA 000000FE
+0 Technique
%Credits: Xploder
$003A34D3 00000000
+Max Technique
%Credits: Xploder
$003A34D3 000000FE
$003A34DB 000000FE
+0 Durability
%Credits: Xploder
$003A34D4 00000000
+Max Durability
%Credits: Xploder
$003A34D4 000000FE
$003A34DC 000000FE
+0 Charisma
%Credits: Xploder
$003A34D5 00000000
+Max Charisma
%Credits: Xploder
$003A34D5 000000FE
$003A34DD 000000FE
+0 Stamina
%Credits: Xploder
$003A34D6 00000000
+Max Stamina
%Credits: Xploder
$003A34D6 000000FE
$003A34DE 000000FE
+0 Hardcore
%Credits: Xploder
$003A34D7 00000000
+Max Hardcore
%Credits: Xploder
$003A34D7 000000FE
$003A34DF 000000FE
+All Stats 0
%Credits: Xploder
$203A34D0 00000000
$203A34D4 00000000
$203A34D8 00000000
$203A34DC 00000000
+All Stats Max
%Credits: Xploder
$203A34D0 FEFEFEFE
$203A34D4 FEFEFEFE
$203A34D8 FEFEFEFE
$203A34DC FEFEFEFE
!!
!Vito Codes:
+0 Strength
%Credits: Xploder
$003A1B16 00000000
+Max Strength
%Credits: Xploder
$003A1B16 000000FE
$003A1B1E 000000FE
+0 Submission
%Credits: Xploder
$003A1B17 00000000
+Max Submission
%Credits: Xploder
$003A1B17 000000FE
$003A1B1F 000000FE
+0 Speed
%Credits: Xploder
$003A1B18 00000000
+Max Speed
%Credits: Xploder
$003A1B18 000000FE
$003A1B20 000000FE
+0 Technique
%Credits: Xploder
$003A1B19 00000000
+Max Technique
%Credits: Xploder
$003A1B19 000000FE
$003A1B21 000000FE
+0 Durability
%Credits: Xploder
$003A1B1A 00000000
+Max Durability
%Credits: Xploder
$003A1B1A 000000FE
$003A1B22 000000FE
+0 Charisma
%Credits: Xploder
$003A1B1B 00000000
+Max Charisma
%Credits: Xploder
$003A1B1B 000000FE
$003A1B23 000000FE
+0 Stamina
%Credits: Xploder
$003A1B1C 00000000
+Max Stamina
%Credits: Xploder
$003A1B1C 000000FE
$003A1B24 000000FE
+0 Hardcore
%Credits: Xploder
$003A1B1D 00000000
+Max Hardcore
%Credits: Xploder
$003A1B1D 000000FE
$003A1B25 000000FE
+All Stats 0
%Credits: Xploder
$103A1B16 00000000
$203A1B18 00000000
$203A1B1C 00000000
$203A1B20 00000000
$103A1B24 00000000
+All Stats Max
%Credits: Xploder
$103A1B16 0000FEFE
$203A1B18 FEFEFEFE
$203A1B1C FEFEFEFE
$203A1B20 FEFEFEFE
$103A1B24 0000FEFE
!!
!William Regal Codes:
+0 Strength
%Credits: Xploder
$003A0FF6 00000000
+Max Strength
%Credits: Xploder
$003A0FF6 000000FE
$003A0FFE 000000FE
+0 Submission
%Credits: Xploder
$003A0FF7 00000000
+Max Submission
%Credits: Xploder
$003A0FF7 000000FE
$003A0FFF 000000FE
+0 Speed
%Credits: Xploder
$003A0FF8 00000000
+Max Speed
%Credits: Xploder
$003A0FF8 000000FE
$003A1000 000000FE
+0 Technique
%Credits: Xploder
$003A0FF9 00000000
+Max Technique
%Credits: Xploder
$003A0FF9 000000FE
$003A1001 000000FE
+0 Durability
%Credits: Xploder
$003A0FFA 00000000
+Max Durability
%Credits: Xploder
$003A0FFA 000000FE
$003A1002 000000FE
+0 Charisma
%Credits: Xploder
$003A0FFB 00000000
+Max Charisma
%Credits: Xploder
$003A0FFB 000000FE
$003A1003 000000FE
+0 Stamina
%Credits: Xploder
$003A0FFC 00000000
+Max Stamina
%Credits: Xploder
$003A0FFC 000000FE
$003A1004 000000FE
+0 Hardcore
%Credits: Xploder
$003A0FFD 00000000
+Max Hardcore
%Credits: Xploder
$003A0FFD 000000FE
$003A1005 000000FE
+All Stats 0
%Credits: Xploder
$103A0FF6 00000000
$203A0FF8 00000000
$203A0FFC 00000000
$203A1000 00000000
$103A1004 00000000
+All Stats Max
%Credits: Xploder
$103A0FF6 0000FEFE
$203A0FF8 FEFEFEFE
$203A0FFC FEFEFEFE
$203A1000 FEFEFEFE
$103A1004 0000FEFE
!!
!!
