^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
%Credits: Xploder
$0062BF4C 00000063
+Max CHA EXP
%Credits: Xploder
$0062BF4D 00000063
!!
!Student:
+Max AP
%Credits: Xploder
$0062C00B 000000FF
+Max Gold
%Credits: Xploder
$2062C050 0001869F
+Max Fame
%Credits: Xploder
$1062C026 0000270F
+Max Deed
%Credits: Xploder
$1062C022 0000270F
+Max Wage
%Credits: Xploder
$0062C00C 000000FF
+Max Skills
%Credits: Xploder
$2062C038 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C03C DDDDDDDD
$2062C040 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C002 000000FF
$2062C058 000000FF
+Max INT
%Credits: Xploder
$0062C003 000000FF
$2062C05C 000000FF
+Max POL
%Credits: Xploder
$0062C004 000000FF
$2062C060 000000FF
+Max CHA
%Credits: Xploder
$0062C005 000000FF
$2062C064 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C006 00000063
+Max INT EXP
%Credits: Xploder
$0062C007 00000063
+Max POL EXP
%Credits: Xploder
$0062C008 00000063
+Max CHA EXP
%Credits: Xploder
$0062C009 00000063
!!
!Wen Hu:
+Max AP
%Credits: Xploder
$0062C0C7 000000FF
+Max Gold
%Credits: Xploder
$2062C10C 0001869F
+Max Fame
%Credits: Xploder
$1062C0E2 0000270F
+Max Deed
%Credits: Xploder
$1062C0DE 0000270F
+Max Wage
%Credits: Xploder
$0062C0C8 000000FF
+Max Skills
%Credits: Xploder
$2062C0F4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C0F8 DDDDDDDD
$2062C0FC DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C0BE 000000FF
$2062C114 000000FF
+Max INT
%Credits: Xploder
$0062C0BF 000000FF
$2062C118 000000FF
+Max POL
%Credits: Xploder
$0062C0C0 000000FF
$2062C11C 000000FF
+Max CHA
%Credits: Xploder
$0062C0C1 000000FF
$2062C120 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C0C2 00000063
+Max INT EXP
%Credits: Xploder
$0062C0C3 00000063
+Max POL EXP
%Credits: Xploder
$0062C0C4 00000063
+Max CHA EXP
%Credits: Xploder
$0062C0C5 00000063
!!
!Song Qian:
+Max AP
%Credits: Xploder
$0062C183 000000FF
+Max Gold
%Credits: Xploder
$2062C1C8 0001869F
+Max Fame
%Credits: Xploder
$1062C19E 0000270F
+Max Deed
%Credits: Xploder
$1062C19A 0000270F
+Max Wage
%Credits: Xploder
$0062C184 000000FF
+Max Skills
%Credits: Xploder
$2062C1B0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C1B4 DDDDDDDD
$2062C1B8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C17A 000000FF
$2062C1D0 000000FF
+Max INT
%Credits: Xploder
$0062C17B 000000FF
$2062C1D4 000000FF
+Max POL
%Credits: Xploder
$0062C17C 000000FF
$2062C1D8 000000FF
+Max CHA
%Credits: Xploder
$0062C17D 000000FF
$2062C1DC 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C17E 00000063
+Max INT EXP
%Credits: Xploder
$0062C17F 00000063
+Max POL EXP
%Credits: Xploder
$0062C180 00000063
+Max CHA EXP
%Credits: Xploder
$0062C181 00000063
!!
!Jia Hua:
+Max AP
%Credits: Xploder
$0062C23F 000000FF
+Max Gold
%Credits: Xploder
$2062C284 0001869F
+Max Fame
%Credits: Xploder
$1062C25A 0000270F
+Max Deed
%Credits: Xploder
$1062C256 0000270F
+Max Wage
%Credits: Xploder
$0062C240 000000FF
+Max Skills
%Credits: Xploder
$2062C26C FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C270 DDDDDDDD
$2062C274 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C236 000000FF
$2062C28C 000000FF
+Max INT
%Credits: Xploder
$0062C237 000000FF
$2062C290 000000FF
+Max POL
%Credits: Xploder
$0062C238 000000FF
$2062C294 000000FF
+Max CHA
%Credits: Xploder
$0062C239 000000FF
$2062C298 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C23A 00000063
+Max INT EXP
%Credits: Xploder
$0062C23B 00000063
+Max POL EXP
%Credits: Xploder
$0062C23C 00000063
+Max CHA EXP
%Credits: Xploder
$0062C23D 00000063
!!
!Chen Ying:
+Max AP
%Credits: Xploder
$0062C2FB 000000FF
+Max Gold
%Credits: Xploder
$2062C340 0001869F
+Max Fame
%Credits: Xploder
$1062C316 0000270F
+Max Deed
%Credits: Xploder
$1062C312 0000270F
+Max Wage
%Credits: Xploder
$0062C2FC 000000FF
+Max Skills
%Credits: Xploder
$2062C328 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C32C DDDDDDDD
$2062C330 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C2F2 000000FF
$2062C348 000000FF
+Max INT
%Credits: Xploder
$0062C2F3 000000FF
$2062C34C 000000FF
+Max POL
%Credits: Xploder
$0062C2F4 000000FF
$2062C350 000000FF
+Max CHA
%Credits: Xploder
$0062C2F5 000000FF
$2062C354 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C2F6 00000063
+Max INT EXP
%Credits: Xploder
$0062C2F7 00000063
+Max POL EXP
%Credits: Xploder
$0062C2F8 00000063
+Max CHA EXP
%Credits: Xploder
$0062C2F9 00000063
!!
!Wei Guan:
+Max AP
%Credits: Xploder
$0062C3B7 000000FF
+Max Gold
%Credits: Xploder
$2062C3FC 0001869F
+Max Fame
%Credits: Xploder
$1062C3D2 0000270F
+Max Deed
%Credits: Xploder
$1062C3CE 0000270F
+Max Wage
%Credits: Xploder
$0062C3B8 000000FF
+Max Skills
%Credits: Xploder
$2062C3E4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C3E8 DDDDDDDD
$2062C3EC DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C3AE 000000FF
$2062C404 000000FF
+Max INT
%Credits: Xploder
$0062C3AF 000000FF
$2062C408 000000FF
+Max POL
%Credits: Xploder
$0062C3B0 000000FF
$2062C40C 000000FF
+Max CHA
%Credits: Xploder
$0062C3B1 000000FF
$2062C410 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C3B2 00000063
+Max INT EXP
%Credits: Xploder
$0062C3B3 00000063
+Max POL EXP
%Credits: Xploder
$0062C3B4 00000063
+Max CHA EXP
%Credits: Xploder
$0062C3B5 00000063
!!
!Wang Han:
+Max AP
%Credits: Xploder
$0062C473 000000FF
+Max Gold
%Credits: Xploder
$2062C4B8 0001869F
+Max Fame
%Credits: Xploder
$1062C48E 0000270F
+Max Deed
%Credits: Xploder
$1062C48A 0000270F
+Max Wage
%Credits: Xploder
$0062C474 000000FF
+Max Skills
%Credits: Xploder
$2062C4A0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C4A4 DDDDDDDD
$2062C4A8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C46A 000000FF
$2062C4C0 000000FF
+Max INT
%Credits: Xploder
$0062C46B 000000FF
$2062C4C4 000000FF
+Max POL
%Credits: Xploder
$0062C46C 000000FF
$2062C4C8 000000FF
+Max CHA
%Credits: Xploder
$0062C46D 000000FF
$2062C4CC 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C46E 00000063
+Max INT EXP
%Credits: Xploder
$0062C46F 00000063
+Max POL EXP
%Credits: Xploder
$0062C470 00000063
+Max CHA EXP
%Credits: Xploder
$0062C471 00000063
!!
!Wang Su:
+Max AP
%Credits: Xploder
$0062C52F 000000FF
+Max Gold
%Credits: Xploder
$2062C574 0001869F
+Max Fame
%Credits: Xploder
$1062C54A 0000270F
+Max Deed
%Credits: Xploder
$1062C546 0000270F
+Max Wage
%Credits: Xploder
$0062C530 000000FF
+Max Skills
%Credits: Xploder
$2062C55C FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C560 DDDDDDDD
$2062C564 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C526 000000FF
$2062C57C 000000FF
+Max INT
%Credits: Xploder
$0062C527 000000FF
$2062C580 000000FF
+Max POL
%Credits: Xploder
$0062C528 000000FF
$2062C584 000000FF
+Max CHA
%Credits: Xploder
$0062C529 000000FF
$2062C588 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C52A 00000063
+Max INT EXP
%Credits: Xploder
$0062C52B 00000063
+Max POL EXP
%Credits: Xploder
$0062C52C 00000063
+Max CHA EXP
%Credits: Xploder
$0062C52D 00000063
!!
!Qian Hong:
+Max AP
%Credits: Xploder
$0062C5EB 000000FF
+Max Gold
%Credits: Xploder
$2062C630 0001869F
+Max Fame
%Credits: Xploder
$1062C606 0000270F
+Max Deed
%Credits: Xploder
$1062C602 0000270F
+Max Wage
%Credits: Xploder
$0062C5EC 000000FF
+Max Skills
%Credits: Xploder
$2062C618 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C61C DDDDDDDD
$2062C620 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C5E2 000000FF
$2062C638 000000FF
+Max INT
%Credits: Xploder
$0062C5E3 000000FF
$2062C63C 000000FF
+Max POL
%Credits: Xploder
$0062C5E4 000000FF
$2062C640 000000FF
+Max CHA
%Credits: Xploder
$0062C5E5 000000FF
$2062C644 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C5E6 00000063
+Max INT EXP
%Credits: Xploder
$0062C5E7 00000063
+Max POL EXP
%Credits: Xploder
$0062C5E8 00000063
+Max CHA EXP
%Credits: Xploder
$0062C5E9 00000063
!!
!Wu Yan:
+Max AP
%Credits: Xploder
$0062C6A7 000000FF
+Max Gold
%Credits: Xploder
$2062C6EC 0001869F
+Max Fame
%Credits: Xploder
$1062C6C2 0000270F
+Max Deed
%Credits: Xploder
$1062C6BE 0000270F
+Max Wage
%Credits: Xploder
$0062C6A8 000000FF
+Max Skills
%Credits: Xploder
$2062C6D4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C6D8 DDDDDDDD
$2062C6DC DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C69E 000000FF
$2062C6F4 000000FF
+Max INT
%Credits: Xploder
$0062C69F 000000FF
$2062C6F8 000000FF
+Max POL
%Credits: Xploder
$0062C6A0 000000FF
$2062C6FC 000000FF
+Max CHA
%Credits: Xploder
$0062C6A1 000000FF
$2062C700 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C6A2 00000063
+Max INT EXP
%Credits: Xploder
$0062C6A3 00000063
+Max POL EXP
%Credits: Xploder
$0062C6A4 00000063
+Max CHA EXP
%Credits: Xploder
$0062C6A5 00000063
!!
!Hu Ji:
+Max AP
%Credits: Xploder
$0062C763 000000FF
+Max Gold
%Credits: Xploder
$2062C7A8 0001869F
+Max Fame
%Credits: Xploder
$1062C77E 0000270F
+Max Deed
%Credits: Xploder
$1062C77A 0000270F
+Max Wage
%Credits: Xploder
$0062C764 000000FF
+Max Skills
%Credits: Xploder
$2062C790 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C794 DDDDDDDD
$2062C798 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C75A 000000FF
$2062C7B0 000000FF
+Max INT
%Credits: Xploder
$0062C75B 000000FF
$2062C7B4 000000FF
+Max POL
%Credits: Xploder
$0062C75C 000000FF
$2062C7B8 000000FF
+Max CHA
%Credits: Xploder
$0062C75D 000000FF
$2062C7BC 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C75E 00000063
+Max INT EXP
%Credits: Xploder
$0062C75F 00000063
+Max POL EXP
%Credits: Xploder
$0062C760 00000063
+Max CHA EXP
%Credits: Xploder
$0062C761 00000063
!!
!Hu Chong:
+Max AP
%Credits: Xploder
$0062C81F 000000FF
+Max Gold
%Credits: Xploder
$2062C864 0001869F
+Max Fame
%Credits: Xploder
$1062C83A 0000270F
+Max Deed
%Credits: Xploder
$1062C836 0000270F
+Max Wage
%Credits: Xploder
$0062C820 000000FF
+Max Skills
%Credits: Xploder
$2062C84C FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C850 DDDDDDDD
$2062C854 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C816 000000FF
$2062C86C 000000FF
+Max INT
%Credits: Xploder
$0062C817 000000FF
$2062C870 000000FF
+Max POL
%Credits: Xploder
$0062C818 000000FF
$2062C874 000000FF
+Max CHA
%Credits: Xploder
$0062C819 000000FF
$2062C878 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C81A 00000063
+Max INT EXP
%Credits: Xploder
$0062C81B 00000063
+Max POL EXP
%Credits: Xploder
$0062C81C 00000063
+Max CHA EXP
%Credits: Xploder
$0062C81D 00000063
!!
!Shi Zuan:
+Max AP
%Credits: Xploder
$0062C8DB 000000FF
+Max Gold
%Credits: Xploder
$2062C920 0001869F
+Max Fame
%Credits: Xploder
$1062C8F6 0000270F
+Max Deed
%Credits: Xploder
$1062C8F2 0000270F
+Max Wage
%Credits: Xploder
$0062C8DC 000000FF
+Max Skills
%Credits: Xploder
$2062C908 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C90C DDDDDDDD
$2062C910 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C8D2 000000FF
$2062C928 000000FF
+Max INT
%Credits: Xploder
$0062C8D3 000000FF
$2062C92C 000000FF
+Max POL
%Credits: Xploder
$0062C8D4 000000FF
$2062C930 000000FF
+Max CHA
%Credits: Xploder
$0062C8D5 000000FF
$2062C934 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C8D6 00000063
+Max INT EXP
%Credits: Xploder
$0062C8D7 00000063
+Max POL EXP
%Credits: Xploder
$0062C8D8 00000063
+Max CHA EXP
%Credits: Xploder
$0062C8D9 00000063
!!
!Sima Zhou:
+Max AP
%Credits: Xploder
$0062C997 000000FF
+Max Gold
%Credits: Xploder
$2062C9DC 0001869F
+Max Fame
%Credits: Xploder
$1062C9B2 0000270F
+Max Deed
%Credits: Xploder
$1062C9AE 0000270F
+Max Wage
%Credits: Xploder
$0062C998 000000FF
+Max Skills
%Credits: Xploder
$2062C9C4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062C9C8 DDDDDDDD
$2062C9CC DDDDDDDD
+Max WAR
%Credits: Xploder
$0062C98E 000000FF
$2062C9E4 000000FF
+Max INT
%Credits: Xploder
$0062C98F 000000FF
$2062C9E8 000000FF
+Max POL
%Credits: Xploder
$0062C990 000000FF
$2062C9EC 000000FF
+Max CHA
%Credits: Xploder
$0062C991 000000FF
$2062C9F0 000000FF
+Max WAR EXP
%Credits: Xploder
$0062C992 00000063
+Max INT EXP
%Credits: Xploder
$0062C993 00000063
+Max POL EXP
%Credits: Xploder
$0062C994 00000063
+Max CHA EXP
%Credits: Xploder
$0062C995 00000063
!!
!Zhuge Xu:
+Max AP
%Credits: Xploder
$0062CA53 000000FF
+Max Gold
%Credits: Xploder
$2062CA98 0001869F
+Max Fame
%Credits: Xploder
$1062CA6E 0000270F
+Max Deed
%Credits: Xploder
$1062CA6A 0000270F
+Max Wage
%Credits: Xploder
$0062CA54 000000FF
+Max Skills
%Credits: Xploder
$2062CA80 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062CA84 DDDDDDDD
$2062CA88 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062CA4A 000000FF
$2062CAA0 000000FF
+Max INT
%Credits: Xploder
$0062CA4B 000000FF
$2062CAA4 000000FF
+Max POL
%Credits: Xploder
$0062CA4C 000000FF
$2062CAA8 000000FF
+Max CHA
%Credits: Xploder
$0062CA4D 000000FF
$2062CAAC 000000FF
+Max WAR EXP
%Credits: Xploder
$0062CA4E 00000063
+Max INT EXP
%Credits: Xploder
$0062CA4F 00000063
+Max POL EXP
%Credits: Xploder
$0062CA50 00000063
+Max CHA EXP
%Credits: Xploder
$0062CA51 00000063
!!
!Jiang Bin:
+Max AP
%Credits: Xploder
$0062CB0F 000000FF
+Max Gold
%Credits: Xploder
$2062CB54 0001869F
+Max Fame
%Credits: Xploder
$1062CB2A 0000270F
+Max Deed
%Credits: Xploder
$1062CB26 0000270F
+Max Wage
%Credits: Xploder
$0062CB10 000000FF
+Max Skills
%Credits: Xploder
$2062CB3C FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062CB40 DDDDDDDD
$2062CB44 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062CB06 000000FF
$2062CB5C 000000FF
+Max INT
%Credits: Xploder
$0062CB07 000000FF
$2062CB60 000000FF
+Max POL
%Credits: Xploder
$0062CB08 000000FF
$2062CB64 000000FF
+Max CHA
%Credits: Xploder
$0062CB09 000000FF
$2062CB68 000000FF
+Max WAR EXP
%Credits: Xploder
$0062CB0A 00000063
+Max INT EXP
%Credits: Xploder
$0062CB0B 00000063
+Max POL EXP
%Credits: Xploder
$0062CB0C 00000063
+Max CHA EXP
%Credits: Xploder
$0062CB0D 00000063
!!
!Sun Ji:
+Max AP
%Credits: Xploder
$0062CBCB 000000FF
+Max Gold
%Credits: Xploder
$2062CC10 0001869F
+Max Fame
%Credits: Xploder
$1062CBE6 0000270F
+Max Deed
%Credits: Xploder
$1062CBE2 0000270F
+Max Wage
%Credits: Xploder
$0062CBCC 000000FF
+Max Skills
%Credits: Xploder
$2062CBF8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062CBFC DDDDDDDD
$2062CC00 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062CBC2 000000FF
$2062CC18 000000FF
+Max INT
%Credits: Xploder
$0062CBC3 000000FF
$2062CC1C 000000FF
+Max POL
%Credits: Xploder
$0062CBC4 000000FF
$2062CC20 000000FF
+Max CHA
%Credits: Xploder
$0062CBC5 000000FF
$2062CC24 000000FF
+Max WAR EXP
%Credits: Xploder
$0062CBC6 00000063
+Max INT EXP
%Credits: Xploder
$0062CBC7 00000063
+Max POL EXP
%Credits: Xploder
$0062CBC8 00000063
+Max CHA EXP
%Credits: Xploder
$0062CBC9 00000063
!!
!Zhang Xiang:
+Max AP
%Credits: Xploder
$0062CC87 000000FF
+Max Gold
%Credits: Xploder
$2062CCCC 0001869F
+Max Fame
%Credits: Xploder
$1062CCA2 0000270F
+Max Deed
%Credits: Xploder
$1062CC9E 0000270F
+Max Wage
%Credits: Xploder
$0062CC88 000000FF
+Max Skills
%Credits: Xploder
$2062CCB4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062CCB8 DDDDDDDD
$2062CCBC DDDDDDDD
+Max WAR
%Credits: Xploder
$0062CC7E 000000FF
$2062CCD4 000000FF
+Max INT
%Credits: Xploder
$0062CC7F 000000FF
$2062CCD8 000000FF
+Max POL
%Credits: Xploder
$0062CC80 000000FF
$2062CCDC 000000FF
+Max CHA
%Credits: Xploder
$0062CC81 000000FF
$2062CCE0 000000FF
+Max WAR EXP
%Credits: Xploder
$0062CC82 00000063
+Max INT EXP
%Credits: Xploder
$0062CC83 00000063
+Max POL EXP
%Credits: Xploder
$0062CC84 00000063
+Max CHA EXP
%Credits: Xploder
$0062CC85 00000063
!!
!Ding Feng:
+Max AP
%Credits: Xploder
$0062CD43 000000FF
+Max Gold
%Credits: Xploder
$2062CD88 0001869F
+Max Fame
%Credits: Xploder
$1062CD5E 0000270F
+Max Deed
%Credits: Xploder
$1062CD5A 0000270F
+Max Wage
%Credits: Xploder
$0062CD44 000000FF
+Max Skills
%Credits: Xploder
$2062CD70 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062CD74 DDDDDDDD
$2062CD78 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062CD3A 000000FF
$2062CD90 000000FF
+Max INT
%Credits: Xploder
$0062CD3B 000000FF
$2062CD94 000000FF
+Max POL
%Credits: Xploder
$0062CD3C 000000FF
$2062CD98 000000FF
+Max CHA
%Credits: Xploder
$0062CD3D 000000FF
$2062CD9C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062CD3E 00000063
+Max INT EXP
%Credits: Xploder
$0062CD3F 00000063
+Max POL EXP
%Credits: Xploder
$0062CD40 00000063
+Max CHA EXP
%Credits: Xploder
$0062CD41 00000063
!!
!Dang Jun:
+Max AP
%Credits: Xploder
$0062CDFF 000000FF
+Max Gold
%Credits: Xploder
$2062CE44 0001869F
+Max Fame
%Credits: Xploder
$1062CE1A 0000270F
+Max Deed
%Credits: Xploder
$1062CE16 0000270F
+Max Wage
%Credits: Xploder
$0062CE00 000000FF
+Max Skills
%Credits: Xploder
$2062CE2C FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062CE30 DDDDDDDD
$2062CE34 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062CDF6 000000FF
$2062CE4C 000000FF
+Max INT
%Credits: Xploder
$0062CDF7 000000FF
$2062CE50 000000FF
+Max POL
%Credits: Xploder
$0062CDF8 000000FF
$2062CE54 000000FF
+Max CHA
%Credits: Xploder
$0062CDF9 000000FF
$2062CE58 000000FF
+Max WAR EXP
%Credits: Xploder
$0062CDFA 00000063
+Max INT EXP
%Credits: Xploder
$0062CDFB 00000063
+Max POL EXP
%Credits: Xploder
$0062CDFC 00000063
+Max CHA EXP
%Credits: Xploder
$0062CDFD 00000063
!!
!Pei Xiu:
+Max AP
%Credits: Xploder
$0062CEBB 000000FF
+Max Gold
%Credits: Xploder
$2062CF00 0001869F
+Max Fame
%Credits: Xploder
$1062CED6 0000270F
+Max Deed
%Credits: Xploder
$1062CED2 0000270F
+Max Wage
%Credits: Xploder
$0062CEBC 000000FF
+Max Skills
%Credits: Xploder
$2062CEE8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062CEEC DDDDDDDD
$2062CEF0 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062CEB2 000000FF
$2062CF08 000000FF
+Max INT
%Credits: Xploder
$0062CEB3 000000FF
$2062CF0C 000000FF
+Max POL
%Credits: Xploder
$0062CEB4 000000FF
$2062CF10 000000FF
+Max CHA
%Credits: Xploder
$0062CEB5 000000FF
$2062CF14 000000FF
+Max WAR EXP
%Credits: Xploder
$0062CEB6 00000063
+Max INT EXP
%Credits: Xploder
$0062CEB7 00000063
+Max POL EXP
%Credits: Xploder
$0062CEB8 00000063
+Max CHA EXP
%Credits: Xploder
$0062CEB9 00000063
!!
!Yang Xing:
+Max AP
%Credits: Xploder
$0062CF77 000000FF
+Max Gold
%Credits: Xploder
$2062CFBC 0001869F
+Max Fame
%Credits: Xploder
$1062CF92 0000270F
+Max Deed
%Credits: Xploder
$1062CF8E 0000270F
+Max Wage
%Credits: Xploder
$0062CF78 000000FF
+Max Skills
%Credits: Xploder
$2062CFA4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062CFA8 DDDDDDDD
$2062CFAC DDDDDDDD
+Max WAR
%Credits: Xploder
$0062CF6E 000000FF
$2062CFC4 000000FF
+Max INT
%Credits: Xploder
$0062CF6F 000000FF
$2062CFC8 000000FF
+Max POL
%Credits: Xploder
$0062CF70 000000FF
$2062CFCC 000000FF
+Max CHA
%Credits: Xploder
$0062CF71 000000FF
$2062CFD0 000000FF
+Max WAR EXP
%Credits: Xploder
$0062CF72 00000063
+Max INT EXP
%Credits: Xploder
$0062CF73 00000063
+Max POL EXP
%Credits: Xploder
$0062CF74 00000063
+Max CHA EXP
%Credits: Xploder
$0062CF75 00000063
!!
!Lu Jing:
+Max AP
%Credits: Xploder
$0062D033 000000FF
+Max Gold
%Credits: Xploder
$2062D078 0001869F
+Max Fame
%Credits: Xploder
$1062D04E 0000270F
+Max Deed
%Credits: Xploder
$1062D04A 0000270F
+Max Wage
%Credits: Xploder
$0062D034 000000FF
+Max Skills
%Credits: Xploder
$2062D060 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D064 DDDDDDDD
$2062D068 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D02A 000000FF
$2062D080 000000FF
+Max INT
%Credits: Xploder
$0062D02B 000000FF
$2062D084 000000FF
+Max POL
%Credits: Xploder
$0062D02C 000000FF
$2062D088 000000FF
+Max CHA
%Credits: Xploder
$0062D02D 000000FF
$2062D08C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D02E 00000063
+Max INT EXP
%Credits: Xploder
$0062D02F 00000063
+Max POL EXP
%Credits: Xploder
$0062D030 00000063
+Max CHA EXP
%Credits: Xploder
$0062D031 00000063
!!
!Liu Ping:
+Max AP
%Credits: Xploder
$0062D0EF 000000FF
+Max Gold
%Credits: Xploder
$2062D134 0001869F
+Max Fame
%Credits: Xploder
$1062D10A 0000270F
+Max Deed
%Credits: Xploder
$1062D106 0000270F
+Max Wage
%Credits: Xploder
$0062D0F0 000000FF
+Max Skills
%Credits: Xploder
$2062D11C FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D120 DDDDDDDD
$2062D124 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D0E6 000000FF
$2062D13C 000000FF
+Max INT
%Credits: Xploder
$0062D0E7 000000FF
$2062D140 000000FF
+Max POL
%Credits: Xploder
$0062D0E8 000000FF
$2062D144 000000FF
+Max CHA
%Credits: Xploder
$0062D0E9 000000FF
$2062D148 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D0EA 00000063
+Max INT EXP
%Credits: Xploder
$0062D0EB 00000063
+Max POL EXP
%Credits: Xploder
$0062D0EC 00000063
+Max CHA EXP
%Credits: Xploder
$0062D0ED 00000063
!!
!Lou Xuan:
+Max AP
%Credits: Xploder
$0062D1AB 000000FF
+Max Gold
%Credits: Xploder
$2062D1F0 0001869F
+Max Fame
%Credits: Xploder
$1062D1C6 0000270F
+Max Deed
%Credits: Xploder
$1062D1C2 0000270F
+Max Wage
%Credits: Xploder
$0062D1AC 000000FF
+Max Skills
%Credits: Xploder
$2062D1D8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D1DC DDDDDDDD
$2062D1E0 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D1A2 000000FF
$2062D1F8 000000FF
+Max INT
%Credits: Xploder
$0062D1A3 000000FF
$2062D1FC 000000FF
+Max POL
%Credits: Xploder
$0062D1A4 000000FF
$2062D200 000000FF
+Max CHA
%Credits: Xploder
$0062D1A5 000000FF
$2062D204 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D1A6 00000063
+Max INT EXP
%Credits: Xploder
$0062D1A7 00000063
+Max POL EXP
%Credits: Xploder
$0062D1A8 00000063
+Max CHA EXP
%Credits: Xploder
$0062D1A9 00000063
!!
!Wang Dun:
+Max AP
%Credits: Xploder
$0062D267 000000FF
+Max Gold
%Credits: Xploder
$2062D2AC 0001869F
+Max Fame
%Credits: Xploder
$1062D282 0000270F
+Max Deed
%Credits: Xploder
$1062D27E 0000270F
+Max Wage
%Credits: Xploder
$0062D268 000000FF
+Max Skills
%Credits: Xploder
$2062D294 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D298 DDDDDDDD
$2062D29C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D25E 000000FF
$2062D2B4 000000FF
+Max INT
%Credits: Xploder
$0062D25F 000000FF
$2062D2B8 000000FF
+Max POL
%Credits: Xploder
$0062D260 000000FF
$2062D2BC 000000FF
+Max CHA
%Credits: Xploder
$0062D261 000000FF
$2062D2C0 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D262 00000063
+Max INT EXP
%Credits: Xploder
$0062D263 00000063
+Max POL EXP
%Credits: Xploder
$0062D264 00000063
+Max CHA EXP
%Credits: Xploder
$0062D265 00000063
!!
!He Zhi:
+Max AP
%Credits: Xploder
$0062D323 000000FF
+Max Gold
%Credits: Xploder
$2062D368 0001869F
+Max Fame
%Credits: Xploder
$1062D33E 0000270F
+Max Deed
%Credits: Xploder
$1062D33A 0000270F
+Max Wage
%Credits: Xploder
$0062D324 000000FF
+Max Skills
%Credits: Xploder
$2062D350 FFFFFFFF
+Max Tactics
%Credits: Xploder
